id,year,mules_death_disease,mules_death_other,total_deaths,male_deaths,female_deaths,
73,2012,-1,0,-1,-1,-1
55,2012,0,0,0,0,0
60,2012,-1,-1,-1,0,-1
61,2012,146,0,146,-1,-1
63,2012,-1,0,-1,0,-1
74,2012,0,0,0,0,0
64,2012,-1,0,-1,-1,0
86,2012,-1,0,-1,-1,0
81,2012,0,0,0,0,0
82,2012,0,0,0,0,0
83,2012,0,0,0,0,0
84,2012,0,0,0,0,0
85,2012,0,0,0,0,0
65,2012,0,0,0,0,0
66,2012,0,0,0,0,0
69,2012,0,0,0,0,0
0,2013,21837,-1,38934,13058,-1
1,2013,-1,-1,-1,-1,-1
2,2013,0,0,0,0,0
3,2013,0,0,0,0,0
4,2013,0,0,0,0,0
5,2013,-1,-1,-1,-1,-1
6,2013,-1,0,-1,-1,0
7,2013,0,-1,-1,-1,-1
8,2013,0,-1,-1,-1,-1
9,2013,0,0,0,0,0
10,2013,6738,-1,7202,1685,5517
11,2013,0,0,0,0,0
12,2013,-1,0,-1,-1,0
13,2013,0,0,0,0,0
14,2013,-1,0,-1,-1,-1
15,2013,-1,0,-1,-1,0
16,2013,-1,0,-1,0,-1
17,2013,-1,-1,-1,0,-1
18,2013,-1,0,-1,0,-1
19,2013,-1,0,-1,0,-1
20,2013,0,0,0,0,0
78,2013,0,0,0,0,0
21,2013,10701,-1,11324,6304,5019
22,2013,0,-1,-1,-1,0
72,2013,-1,0,-1,-1,-1
24,2013,-1,0,-1,0,-1
25,2013,-1,0,-1,-1,0
26,2013,-1,0,-1,0,-1
15,2013,-1,0,-1,0,-1
27,2013,-1,-1,-1,-1,0
28,2013,-1,0,-1,-1,-1
29,2013,-1,0,-1,-1,0
30,2013,0,0,0,0,0
31,2013,0,-1,-1,0,-1
32,2013,0,0,0,0,0
33,2013,-1,0,-1,0,-1
34,2013,0,0,0,0,0
77,2013,-1,0,-1,-1,-1
75,2013,710,0,710,-1,-1
76,2013,-1,0,-1,-1,-1
35,2013,-1,-1,-1,-1,0
36,2013,-1,-1,-1,-1,0
37,2013,0,0,0,0,0
38,2013,0,0,0,0,0
39,2013,336,0,336,-1,-1
40,2013,-1,0,-1,-1,-1
41,2013,-1,0,-1,0,-1
42,2013,-1,0,-1,0,-1
80,2013,0,0,0,0,0
43,2013,3742,0,3742,1989,1754
44,2013,0,0,0,0,0
45,2013,0,0,0,0,0
46,2013,-1,0,-1,-1,0
47,2013,0,0,0,0,0
48,2013,-1,0,-1,0,-1
49,2013,0,0,0,0,0
50,2013,-1,0,-1,-1,-1
51,2013,0,0,0,0,0
52,2013,1368,0,1368,953,-1
53,2013,-1,0,-1,0,-1
73,2013,-1,0,-1,-1,-1
55,2013,-1,0,-1,0,-1
60,2013,471,0,471,471,0
61,2013,0,0,0,0,0
63,2013,-1,0,-1,-1,-1
74,2013,-1,0,-1,0,-1
64,2013,0,0,0,0,0
86,2013,0,0,0,0,0
81,2013,0,0,0,0,0
82,2013,0,0,0,0,0
83,2013,0,0,0,0,0
84,2013,0,0,0,0,0
85,2013,0,0,0,0,0
65,2013,0,0,0,0,0
66,2013,0,0,0,0,0
69,2013,0,0,0,0,0
0,2014,12645,5585,18231,10599,7631
1,2014,-1,0,-1,-1,0
2,2014,0,0,0,0,0
3,2014,-1,0,-1,-1,0
4,2014,0,0,0,0,0
5,2014,0,0,0,0,0
6,2014,0,0,0,0,0
7,2014,-1,-1,-1,-1,-1
8,2014,0,0,0,0,0
9,2014,-1,-1,-1,-1,-1
10,2014,-1,-1,2687,-1,-1
11,2014,0,0,0,0,0
12,2014,0,0,0,0,0
13,2014,0,0,0,0,0
14,2014,-1,-1,-1,-1,-1
15,2014,-1,0,-1,-1,0
16,2014,0,-1,-1,0,-1
17,2014,0,-1,-1,-1,0
18,2014,-1,0,-1,-1,0
19,2014,0,-1,-1,0,-1
20,2014,0,0,0,0,0
78,2014,0,0,0,0,0
21,2014,5750,3056,8807,4553,4254
22,2014,0,0,0,0,0
72,2014,-1,-1,-1,-1,-1
24,2014,-1,0,-1,-1,-1
25,2014,-1,-1,-1,-1,-1
26,2014,-1,0,-1,-1,0
15,2014,0,0,0,0,0
27,2014,-1,-1,-1,-1,0
28,2014,-1,-1,-1,-1,0
29,2014,0,0,0,0,0
30,2014,0,-1,-1,-1,0
31,2014,0,-1,-1,0,-1
32,2014,0,-1,-1,0,-1
33,2014,-1,0,-1,-1,-1
34,2014,-1,0,-1,-1,-1
77,2014,-1,0,-1,-1,0
75,2014,-1,0,-1,-1,0
76,2014,-1,0,-1,-1,-1
35,2014,-1,0,-1,-1,0
36,2014,-1,0,-1,-1,0
37,2014,0,0,0,0,0
38,2014,0,0,0,0,0
39,2014,674,-1,779,-1,-1
40,2014,-1,-1,679,-1,-1
41,2014,0,0,0,0,0
42,2014,-1,0,-1,-1,-1
80,2014,0,0,0,0,0
43,2014,4357,-1,5147,3605,1542
44,2014,-1,0,-1,-1,0
45,2014,0,0,0,0,0
46,2014,-1,-1,-1,-1,-1
47,2014,0,0,0,0,0
48,2014,-1,0,-1,-1,0
49,2014,0,0,0,0,0
50,2014,-1,0,-1,-1,-1
51,2014,0,0,0,0,0
52,2014,1276,-1,1479,1034,-1
53,2014,-1,0,-1,-1,-1
73,2014,-1,0,-1,0,-1
55,2014,0,0,0,0,0
60,2014,0,0,0,0,0
61,2014,-1,0,-1,-1,-1
63,2014,-1,0,-1,-1,0
74,2014,-1,0,-1,-1,0
64,2014,0,0,0,0,0
86,2014,0,0,0,0,0
81,2014,0,0,0,0,0
82,2014,0,0,0,0,0
83,2014,0,0,0,0,0
84,2014,0,0,0,0,0
85,2014,0,0,0,0,0
65,2014,0,0,0,0,0
66,2014,0,0,0,0,0
69,2014,0,0,0,0,0
0,2015,39850,6658,47381,21196,26185
1,2015,-1,0,-1,-1,-1
2,2015,0,0,0,0,0
3,2015,-1,0,-1,-1,-1
4,2015,0,0,0,0,0
5,2015,-1,0,-1,-1,0
6,2015,0,0,0,0,0
7,2015,-1,0,-1,0,-1
8,2015,0,0,0,0,0
9,2015,-1,0,-1,0,-1
10,2015,-1,5393,-1,-1,-1
11,2015,0,0,0,0,0
12,2015,-1,0,-1,-1,-1
13,2015,-1,-1,-1,-1,-1
14,2015,-1,-1,-1,-1,-1
15,2015,0,0,0,0,0
16,2015,-1,0,-1,0,-1
17,2015,-1,-1,-1,-1,-1
18,2015,-1,0,-1,-1,-1
19,2015,-1,-1,-1,-1,-1
20,2015,0,0,0,0,0
78,2015,0,0,0,0,0
21,2015,8546,-1,9486,4828,4658
22,2015,0,0,0,0,0
72,2015,-1,0,-1,0,-1
24,2015,-1,-1,-1,-1,-1
25,2015,-1,0,-1,0,-1
26,2015,0,-1,-1,0,-1
15,2015,-1,0,-1,-1,0
27,2015,-1,0,-1,-1,0
28,2015,-1,0,-1,-1,-1
29,2015,0,0,0,0,0
30,2015,0,0,0,0,0
31,2015,-1,0,-1,0,-1
32,2015,0,0,0,0,0
33,2015,-1,0,-1,0,-1
34,2015,-1,0,-1,-1,-1
77,2015,0,0,0,0,0
75,2015,-1,0,-1,-1,0
76,2015,-1,0,-1,-1,-1
35,2015,0,-1,-1,-1,-1
36,2015,0,-1,-1,-1,-1
37,2015,0,0,0,0,0
38,2015,0,0,0,0,0
39,2015,615,-1,971,-1,793
40,2015,-1,-1,-1,-1,-1
41,2015,-1,0,-1,0,-1
42,2015,0,0,0,0,0
80,2015,0,0,0,0,0
43,2015,3318,0,3368,2126,1242
44,2015,-1,0,-1,-1,0
45,2015,-1,0,-1,0,-1
46,2015,0,0,0,0,0
47,2015,-1,0,-1,-1,0
48,2015,-1,0,-1,0,-1
49,2015,-1,0,-1,-1,0
50,2015,-1,0,-1,-1,-1
51,2015,0,0,0,0,0
52,2015,963,0,963,-1,-1
53,2015,0,0,0,0,0
73,2015,0,0,0,0,0
55,2015,0,0,0,0,0
60,2015,-1,0,-1,-1,-1
61,2015,-1,0,-1,-1,0
63,2015,0,0,0,0,0
74,2015,0,0,0,0,0
64,2015,-1,0,-1,0,-1
86,2015,0,0,0,0,0
81,2015,0,0,0,0,0
82,2015,0,0,0,0,0
83,2015,0,0,0,0,0
84,2015,0,0,0,0,0
85,2015,0,0,0,0,0
65,2015,0,0,0,0,0
66,2015,0,0,0,0,0
69,2015,0,0,0,0,0
0,2016,15801,6037,21839,10864,10975
1,2016,0,-1,-1,-1,-1
2,2016,0,0,0,0,0
3,2016,0,0,0,0,0
4,2016,0,0,0,0,0
5,2016,0,-1,-1,0,-1
6,2016,0,-1,-1,-1,-1
7,2016,0,0,0,0,0
8,2016,0,0,0,0,0
9,2016,0,0,0,0,0
10,2016,7618,-1,10010,4234,5776
11,2016,0,-1,-1,-1,0
12,2016,-1,-1,-1,-1,-1
13,2016,0,0,0,0,0
14,2016,1998,0,1998,-1,-1
15,2016,0,0,0,0,0
16,2016,-1,0,-1,-1,-1
17,2016,-1,-1,-1,0,-1
18,2016,-1,-1,-1,-1,-1
19,2016,-1,0,-1,-1,0
20,2016,0,0,0,0,0
78,2016,0,0,0,0,0
21,2016,2887,-1,4329,1862,2467
22,2016,-1,0,-1,-1,-1
72,2016,-1,0,-1,-1,-1
24,2016,-1,-1,-1,-1,-1
25,2016,-1,0,-1,-1,0
26,2016,-1,-1,-1,-1,-1
15,2016,0,0,0,0,0
27,2016,0,0,0,0,0
28,2016,0,-1,-1,0,-1
29,2016,0,0,0,0,0
30,2016,0,0,0,0,0
31,2016,-1,0,-1,-1,-1
32,2016,0,-1,-1,-1,0
33,2016,0,0,0,0,0
34,2016,0,0,0,0,0
77,2016,0,0,0,0,0
75,2016,-1,0,-1,-1,0
76,2016,-1,0,-1,0,-1
35,2016,-1,0,-1,-1,0
36,2016,0,0,0,0,0
37,2016,-1,0,-1,-1,0
38,2016,0,0,0,0,0
39,2016,-1,0,-1,-1,-1
40,2016,-1,0,-1,-1,-1
0,2006,16673,3395,20068,8890,11178
1,2006,-1,-1,984,-1,-1
2,2006,-1,0,-1,0,-1
3,2006,-1,-1,-1,-1,0
4,2006,-1,-1,-1,-1,-1
5,2006,-1,0,-1,-1,0
6,2006,0,0,0,0,0
7,2006,-1,0,-1,-1,0
8,2006,0,0,0,0,0
9,2006,-1,0,-1,-1,0
10,2006,4656,-1,5503,2444,3059
11,2006,-1,0,-1,0,-1
12,2006,-1,0,-1,0,-1
13,2006,-1,-1,-1,-1,0
14,2006,0,-1,-1,-1,0
15,2006,-1,-1,-1,0,-1
16,2006,-1,0,-1,-1,-1
17,2006,-1,0,-1,-1,-1
18,2006,-1,0,-1,-1,-1
19,2006,0,0,0,0,0
20,2006,0,0,0,0,0
21,2006,9435,-1,10693,4157,6536
22,2006,-1,-1,-1,-1,-1
72,2006,-1,0,-1,-1,0
24,2006,0,-1,-1,0,-1
25,2006,-1,0,-1,1444,-1
26,2006,-1,0,-1,0,-1
15,2006,-1,0,-1,0,-1
27,2006,-1,0,-1,0,-1
28,2006,-1,0,-1,-1,-1
29,2006,-1,0,-1,0,-1
30,2006,0,0,0,0,0
31,2006,-1,0,-1,-1,-1
32,2006,-1,-1,778,-1,-1
33,2006,-1,0,-1,-1,-1
34,2006,-1,0,-1,-1,-1
75,2006,-1,0,-1,-1,-1
76,2006,0,0,0,0,0
77,2006,-1,0,-1,0,-1
35,2006,0,0,0,0,0
36,2006,0,0,0,0,0
37,2006,0,0,0,0,0
38,2006,0,0,0,0,0
39,2006,-1,0,-1,-1,-1
40,2006,-1,0,-1,-1,0
41,2006,0,0,0,0,0
42,2006,-1,0,-1,-1,-1
43,2006,1739,-1,2713,1444,1268
44,2006,0,-1,-1,-1,0
45,2006,-1,0,-1,0,-1
46,2006,0,0,0,0,0
47,2006,0,0,0,0,0
48,2006,0,0,0,0,0
49,2006,0,0,0,0,0
50,2006,0,0,0,0,0
51,2006,0,0,0,0,0
52,2006,-1,0,-1,-1,-1
53,2006,0,0,0,0,0
73,2006,-1,-1,-1,-1,-1
55,2006,0,0,0,0,0
56,2006,-1,0,-1,0,-1
57,2006,-1,0,-1,0,-1
58,2006,0,0,0,0,0
0,2005,18335,7060,25395,14138,11257
1,2005,-1,-1,-1,-1,-1
2,2005,-1,0,-1,0,-1
3,2005,0,0,0,0,0
4,2005,-1,0,-1,0,-1
5,2005,-1,-1,-1,-1,-1
6,2005,-1,0,-1,-1,0
7,2005,191,-1,215,89,127
8,2005,-1,0,-1,-1,0
9,2005,177,-1,201,-1,127
10,2005,3183,-1,7161,2757,-1
11,2005,-1,-1,-1,-1,-1
12,2005,-1,-1,-1,-1,-1
13,2005,0,0,0,0,0
14,2005,-1,0,-1,-1,0
15,2005,-1,0,-1,-1,0
16,2005,-1,-1,-1,-1,-1
17,2005,-1,0,-1,-1,-1
18,2005,0,-1,-1,-1,0
19,2005,0,0,0,0,0
20,2005,0,0,0,0,0
21,2005,10575,1218,11793,7690,4103
22,2005,-1,0,-1,-1,0
72,2005,-1,0,-1,-1,-1
24,2005,-1,0,-1,0,-1
25,2005,1875,0,1875,-1,-1
26,2005,-1,0,-1,-1,0
15,2005,-1,-1,-1,-1,-1
27,2005,-1,-1,1170,927,-1
28,2005,-1,-1,1330,-1,-1
29,2005,0,0,0,0,0
30,2005,-1,0,-1,0,-1
31,2005,-1,0,-1,-1,-1
32,2005,-1,-1,-1,-1,-1
33,2005,623,0,623,-1,-1
34,2005,-1,0,-1,-1,-1
35,2005,0,-1,-1,0,-1
36,2005,0,0,0,0,0
37,2005,0,0,0,0,0
38,2005,0,-1,-1,0,-1
39,2005,-1,-1,-1,-1,-1
40,2005,-1,0,-1,-1,-1
41,2005,-1,0,-1,-1,0
42,2005,0,-1,-1,0,-1
43,2005,3347,-1,4898,3192,-1
44,2005,-1,-1,-1,-1,-1
45,2005,-1,0,-1,-1,0
46,2005,0,-1,-1,-1,0
47,2005,0,0,0,0,0
48,2005,-1,0,-1,-1,0
49,2005,0,0,0,0,0
50,2005,-1,0,-1,-1,0
51,2005,0,0,0,0,0
52,2005,764,-1,885,754,-1
53,2005,-1,0,-1,0,-1
73,2005,0,0,0,0,0
55,2005,0,0,0,0,0
56,2005,0,0,0,0,0
57,2005,0,0,0,0,0
58,2005,0,0,0,0,0
59,2005,0,0,0,0,0
60,2005,-1,0,-1,-1,-1
61,2005,-1,0,-1,-1,-1
63,2005,-1,0,-1,-1,-1
74,2005,931,-1,-1,929,-1
64,2005,0,0,0,0,0
65,2005,0,0,0,0,0
66,2005,0,0,0,0,0
67,2005,-1,0,-1,-1,0
9,2005,-1,0,-1,-1,0
68,2005,0,0,0,0,0
69,2005,0,-1,-1,-1,0
59,2006,-1,0,-1,-1,0
51,2019,0,0,0,0,0
52,2019,0,0,0,0,0
53,2019,-1,0,-1,-1,0
73,2019,-1,0,-1,-1,-1
55,2019,0,0,0,0,0
86,2019,0,0,0,0,0
64,2019,0,0,0,0,0
60,2019,0,0,0,0,0
61,2019,0,-1,-1,-1,0
63,2019,-1,0,-1,-1,-1
109,2019,0,0,0,0,0
81,2019,0,0,0,0,0
82,2019,0,0,0,0,0
83,2019,0,0,0,0,0
84,2019,0,0,0,0,0
85,2019,0,0,0,0,0
65,2019,0,0,0,0,0
65,2019,0,0,0,0,0
69,2019,0,0,0,0,0
69,2019,0,0,0,0,0
0,2020,16133,2641629,21254,12557,8697
1,2020,-1,240645,-1,-1,0
2,2020,0,132045,0,0,0
3,2020,0,39888,0,0,0
4,2020,0,-1,0,0,0
5,2020,-1,11848,-1,-1,0
6,2020,0,34176,0,0,0
110,2020,0,11861,0,0,0
7,2020,0,958087,-1,-1,0
8,2020,0,366921,0,0,0
88,2020,0,203705,-1,-1,0
9,2020,0,130400,0,0,0
89,2020,0,139053,0,0,0
90,2020,0,118008,0,0,0
10,2020,6835,358474,9856,5879,3977
11,2020,-1,35428,-1,-1,0
12,2020,-1,47585,2479,-1,-1
13,2020,-1,32274,-1,0,-1
14,2020,0,69029,0,0,0
15,2020,-1,67898,-1,0,-1
16,2020,-1,-1,-1,-1,-1
17,2020,-1,13370,-1,-1,-1
18,2020,0,11416,0,0,0
19,2020,-1,-1,-1,-1,0
20,2020,0,-1,0,0,0
91,2020,-1,37448,-1,0,-1
111,2020,0,7630,0,0,0
21,2020,5384,296343,6501,3002,3499
22,2020,0,0,0,0,0
112,2020,0,6087,0,0,0
93,2020,-1,-1,-1,-1,0
25,2020,-1,33640,-1,0,-1
26,2020,0,19783,0,0,0
15,2020,-1,-1,-1,-1,0
27,2020,0,8362,0,0,0
28,2020,-1,43082,-1,0,-1
29,2020,0,-1,-1,-1,0
30,2020,0,57758,0,0,0
31,2020,-1,-1,-1,-1,0
32,2020,0,18747,0,0,0
33,2020,-1,10280,-1,-1,-1
34,2020,0,-1,0,0,0
95,2020,0,-1,0,0,0
71,2020,0,-1,0,0,0
77,2020,0,-1,0,0,0
97,2020,0,-1,0,0,0
76,2020,0,-1,-1,0,-1
98,2020,0,6790,0,0,0
113,2020,0,10329,0,0,0
35,2020,0,661985,0,0,0
99,2020,0,22744,0,0,0
100,2020,0,4449,0,0,0
101,2020,0,2548,0,0,0
102,2020,0,10622,0,0,0
103,2020,0,-1,0,0,0
104,2020,0,126209,0,0,0
105,2020,0,8247,0,0,0
106,2020,0,209033,0,0,0
38,2020,0,180564,0,0,0
107,2020,0,77119,0,0,0
108,2020,0,8216,0,0,0
39,2020,-1,30814,-1,0,-1
41,2020,0,9512,0,0,0
40,2020,-1,2616,-1,0,-1
42,2020,0,-1,0,0,0
80,2020,0,414,0,0,0
43,2020,3404,71757,3404,2506,-1
44,2020,0,12527,0,0,0
45,2020,-1,4206,-1,-1,-1
46,2020,0,-1,0,0,0
48,2020,-1,0,-1,-1,0
49,2020,0,-1,0,0,0
50,2020,0,10314,0,0,0
51,2020,0,0,0,0,0
52,2020,-1,12665,-1,-1,-1
53,2020,-1,10108,-1,-1,0
73,2020,0,764,0,0,0
55,2020,0,1110,0,0,0
86,2020,0,1649,0,0,0
64,2020,0,3904,0,0,0
60,2020,-1,1975,-1,0,-1
61,2020,-1,-1,-1,-1,-1
63,2020,-1,1237,-1,-1,0
109,2020,0,6788,0,0,0
47,2020,0,-1,0,0,0
81,2020,0,4483,-1,-1,0
82,2020,0,800,0,0,0
83,2020,0,-1,0,0,0
84,2020,0,0,-1,-1,0
85,2020,0,289,0,0,0
65,2020,0,4359,0,0,0
69,2020,0,13991,0,0,0
