id,year,camels_total,male_lt_4yrs,male_gte_4yrs,female_lt_4yrs,female_gte_4yrs,
0,2003,471145,53855,123064,76026,218200
1,2003,38562,-1,35390,-1,-1
2,2003,3328,0,2708,-1,-1
3,2003,6676,-1,5983,0,-1
4,2003,0,-1,-1,0,-1
5,2003,26143,-1,24434,0,-1
6,2003,1929,0,1779,-1,-1
7,2003,124536,9304,14203,28808,72221
8,2003,15587,1169,5113,2473,6833
9,2003,108949,8136,9089,26335,65389
10,2003,20317,1960,16699,0,-1
11,2003,0,-1,-1,0,-1
12,2003,0,0,0,0,-1
13,2003,0,-1,-1,0,-1
14,2003,0,-1,-1,0,-1
15,2003,0,0,0,0,-1
16,2003,0,-1,0,0,-1
17,2003,0,0,0,0,-1
18,2003,0,0,0,0,-1
19,2003,0,0,0,0,-1
20,2003,9205,1667,7239,0,-1
21,2003,113527,20636,16320,21142,55430
22,2003,0,0,0,0,-1
23,2003,0,0,0,0,-1
24,2003,0,0,0,0,-1
25,2003,0,0,0,0,-1
26,2003,0,0,0,0,-1
15,2003,0,0,0,0,-1
27,2003,0,-1,-1,-1,-1
28,2003,0,-1,0,0,-1
29,2003,24282,-1,-1,3924,13103
30,2003,0,-1,-1,-1,-1
31,2003,0,-1,-1,-1,-1
32,2003,37805,8935,4477,6996,17396
33,2003,0,0,0,0,-1
34,2003,0,-1,-1,-1,-1
35,2003,163494,18876,37381,23759,83479
36,2003,6767,914,1918,892,3043
37,2003,30676,4771,12962,3072,9870
38,2003,126051,13191,22500,-1,70566
39,2003,0,0,0,0,-1
40,2003,0,0,0,0,-1
41,2003,0,0,0,0,-1
42,2003,0,0,0,0,-1
43,2003,0,-1,-1,0,-1
44,2003,0,0,0,0,-1
45,2003,0,0,0,0,-1
46,2003,0,0,0,0,-1
47,2003,0,0,0,0,-1
48,2003,0,0,0,0,-1
49,2003,0,0,0,0,-1
50,2003,0,-1,-1,0,-1
51,2003,0,0,0,0,-1
52,2003,0,0,0,0,-1
53,2003,0,0,0,0,-1
54,2003,0,0,0,0,-1
55,2003,0,0,0,0,-1
56,2003,0,0,0,0,-1
57,2003,0,0,0,0,-1
58,2003,0,0,0,0,-1
59,2003,0,0,0,0,-1
60,2003,0,0,0,0,-1
61,2003,0,0,0,0,-1
63,2003,0,0,0,0,-1
63,2003,0,0,0,0,-1
64,2003,0,0,0,0,-1
65,2003,0,-1,-1,-1,-1
66,2003,0,-1,-1,-1,-1
67,2003,0,0,0,0,-1
9,2003,0,0,0,0,-1
68,2003,0,0,0,0,-1
69,2003,7948,1176,2762,1030,2980
0,2004,458576,56326,110270,81222,210758
1,2004,32651,-1,27238,-1,0
2,2004,3784,-1,3440,0,0
3,2004,7067,0,7067,0,0
4,2004,-1,0,-1,0,0
5,2004,18182,-1,13113,-1,0
6,2004,-1,0,-1,0,0
7,2004,99833,8978,14061,18508,58286
8,2004,-1,-1,6878,-1,-1
9,2004,60347,5635,7183,11455,36075
10,2004,14266,3485,10578,0,-1
11,2004,-1,0,-1,0,0
12,2004,0,0,0,0,0
13,2004,1986,-1,-1,0,0
14,2004,-1,-1,-1,0,0
15,2004,-1,0,-1,0,0
16,2004,0,0,0,0,0
17,2004,0,0,0,0,0
18,2004,0,0,0,0,0
19,2004,0,0,0,0,0
20,2004,8382,2797,5382,0,-1
21,2004,139830,23918,18048,30779,67085
22,2004,0,0,0,0,0
72,2004,0,0,0,0,0
24,2004,0,0,0,0,0
25,2004,-1,-1,-1,0,0
26,2004,0,0,0,0,0
15,2004,0,0,0,0,0
27,2004,-1,-1,0,-1,-1
28,2004,-1,-1,0,-1,-1
29,2004,-1,-1,-1,-1,-1
30,2004,-1,0,-1,-1,-1
31,2004,-1,-1,2395,2659,-1
32,2004,61677,11916,9801,12055,27905
33,2004,0,0,0,0,0
34,2004,-1,-1,-1,-1,-1
35,2004,165264,17024,38113,27472,82655
36,2004,4274,546,1574,422,1733
37,2004,38673,4585,14945,3663,15480
38,2004,122317,11893,21594,-1,65442
39,2004,0,0,0,0,0
40,2004,0,0,0,0,0
41,2004,0,0,0,0,0
42,2004,0,0,0,0,0
43,2004,-1,-1,0,0,0
44,2004,0,0,0,0,0
45,2004,0,0,0,0,0
46,2004,0,0,0,0,0
47,2004,0,0,0,0,0
48,2004,0,0,0,0,0
49,2004,0,0,0,0,0
50,2004,0,0,0,0,0
51,2004,0,0,0,0,0
52,2004,0,0,0,0,0
53,2004,0,0,0,0,0
73,2004,0,0,0,0,0
55,2004,0,0,0,0,0
56,2004,0,0,0,0,0
57,2004,0,0,0,0,0
58,2004,0,0,0,0,0
59,2004,0,0,0,0,0
60,2004,0,0,0,0,0
61,2004,0,0,0,0,0
63,2004,0,0,0,0,0
74,2004,-1,-1,0,0,0
64,2004,0,0,0,0,0
65,2004,-1,-1,-1,-1,-1
66,2004,-1,-1,-1,-1,-1
67,2004,0,0,0,0,0
9,2004,0,0,0,0,0
68,2004,0,0,0,0,0
69,2004,5069,816,2027,501,1727
0,2005,436622,57328,120979,61828,196487
1,2005,32777,2000,30777,0,0
2,2005,5219,-1,4427,0,0
3,2005,6814,-1,6469,0,0
4,2005,-1,0,-1,0,0
5,2005,16909,862,16046,0,0
6,2005,1963,0,1963,0,0
7,2005,112131,10533,17698,22064,61836
8,2005,-1,-1,7220,-1,-1
9,2005,93051,8785,10478,18363,55425
10,2005,14678,3760,9628,0,-1
11,2005,-1,0,-1,0,0
12,2005,0,0,0,0,0
13,2005,5225,-1,2752,0,0
14,2005,-1,0,-1,0,-1
15,2005,-1,0,-1,0,0
16,2005,0,0,0,0,0
17,2005,-1,0,0,0,-1
18,2005,0,0,0,0,0
19,2005,0,0,0,0,0
20,2005,5506,1287,3720,0,-1
21,2005,121970,21233,20458,15973,64306
22,2005,0,0,0,0,0
72,2005,0,0,0,0,0
24,2005,0,0,0,0,0
25,2005,0,0,0,0,0
26,2005,0,0,0,0,0
15,2005,0,0,0,0,0
27,2005,-1,-1,-1,-1,-1
28,2005,-1,-1,-1,0,-1
29,2005,15789,2500,-1,-1,8687
30,2005,-1,0,-1,0,-1
31,2005,21655,4861,5151,2474,9169
32,2005,38804,7265,4534,4796,22209
33,2005,0,0,0,0,0
34,2005,-1,-1,-1,-1,-1
35,2005,145073,17668,39669,22038,65698
36,2005,4717,494,1568,552,2103
37,2005,55575,7175,22230,4975,21195
38,2005,84781,9999,15871,16511,42399
39,2005,0,0,0,0,0
40,2005,0,0,0,0,0
41,2005,0,0,0,0,0
42,2005,0,0,0,0,0
43,2005,-1,-1,-1,-1,-1
44,2005,0,0,0,0,0
45,2005,0,0,0,0,0
46,2005,0,0,0,0,0
47,2005,-1,-1,-1,-1,0
48,2005,0,0,0,0,0
49,2005,0,0,0,0,0
50,2005,0,0,0,0,0
51,2005,0,0,0,0,0
52,2005,0,0,0,0,0
53,2005,0,0,0,0,0
73,2005,0,0,0,0,0
55,2005,0,0,0,0,0
56,2005,0,0,0,0,0
57,2005,0,0,0,0,0
58,2005,0,0,0,0,0
59,2005,0,0,0,0,0
60,2005,0,0,0,0,0
61,2005,0,0,0,0,0
63,2005,-1,-1,-1,0,0
74,2005,-1,0,-1,0,-1
64,2005,0,0,0,0,0
65,2005,-1,-1,-1,-1,-1
66,2005,-1,-1,-1,-1,-1
67,2005,0,0,0,0,0
9,2005,0,0,0,0,0
68,2005,0,0,0,0,0
69,2005,6409,1322,1836,1001,2250
0,2006,615197,75268,148557,102085,289288
1,2006,33794,-1,30130,-1,-1
2,2006,5976,-1,4991,-1,-1
3,2006,5530,-1,4868,0,0
4,2006,-1,-1,-1,0,0
5,2006,16820,-1,15051,0,0
6,2006,-1,-1,-1,0,0
7,2006,143750,12179,17066,30450,84055
8,2006,31214,1939,6785,-1,17231
9,2006,112536,10239,10280,25192,66824
10,2006,31911,6975,24749,0,-1
11,2006,-1,-1,-1,0,0
12,2006,0,0,0,0,0
13,2006,10576,-1,9398,0,0
14,2006,-1,-1,-1,0,0
15,2006,-1,-1,-1,0,0
16,2006,0,0,0,0,0
17,2006,0,0,0,0,0
18,2006,0,0,0,0,0
19,2006,0,0,0,0,0
20,2006,7489,1401,5901,0,-1
21,2006,131242,19479,21468,24993,65302
22,2006,0,0,0,0,0
72,2006,0,0,0,0,0
24,2006,0,0,0,0,0
25,2006,0,0,0,0,0
26,2006,0,0,0,0,0
15,2006,0,0,0,0,0
27,2006,-1,-1,-1,-1,-1
28,2006,-1,-1,-1,-1,-1
29,2006,10902,-1,-1,-1,-1
30,2006,-1,-1,-1,-1,-1
31,2006,-1,1840,6860,-1,-1
32,2006,44306,7148,5725,7039,24394
33,2006,0,0,0,0,0
34,2006,-1,-1,-1,-1,-1
75,2006,0,0,0,0,0
76,2006,0,0,0,0,0
77,2006,0,0,0,0,0
35,2006,264239,32014,53034,44614,134578
36,2006,7787,1169,2493,1154,2971
37,2006,71775,7943,26152,7485,30195
38,2006,184677,22902,24389,35974,101412
39,2006,0,0,0,0,0
40,2006,0,0,0,0,0
41,2006,0,0,0,0,0
42,2006,0,0,0,0,0
43,2006,-1,-1,0,0,0
44,2006,0,0,0,0,0
45,2006,0,0,0,0,0
46,2006,0,0,0,0,0
47,2006,0,0,0,0,0
48,2006,0,0,0,0,0
49,2006,0,0,0,0,0
50,2006,0,0,0,0,0
51,2006,0,0,0,0,0
52,2006,0,0,0,0,0
53,2006,0,0,0,0,0
73,2006,-1,-1,0,0,0
55,2006,0,0,0,0,0
56,2006,0,0,0,0,0
57,2006,0,0,0,0,0
58,2006,0,0,0,0,0
59,2006,0,0,0,0,0
60,2006,0,0,0,0,0
61,2006,0,0,0,0,0
63,2006,0,0,0,0,0
74,2006,0,0,0,0,0
64,2006,0,0,0,0,0
65,2006,-1,-1,-1,-1,-1
66,2006,-1,-1,-1,-1,-1
67,2006,0,0,0,0,0
9,2006,0,0,0,0,0
68,2006,0,0,0,0,0
69,2006,8311,1292,1979,1420,3620
0,2007,1009040,135713,231843,169963,471521
1,2007,34448,3957,29346,-1,-1
2,2007,6956,0,6230,0,-1
3,2007,4860,-1,4439,0,-1
4,2007,3671,-1,-1,0,0
5,2007,16984,-1,13206,-1,0
6,2007,1977,0,1977,0,0
7,2007,142357,16405,28131,-1,52349
8,2007,54068,4199,11978,9370,28521
9,2007,-1,-1,-1,-1,23828
10,2007,47026,12023,34515,-1,-1
11,2007,0,0,0,0,0
12,2007,0,0,0,0,0
13,2007,13772,-1,12503,0,0
14,2007,-1,-1,-1,0,0
15,2007,-1,-1,-1,0,0
16,2007,0,0,0,0,0
17,2007,0,0,0,0,0
18,2007,0,0,0,0,0
19,2007,0,0,0,0,0
20,2007,11255,3179,7638,-1,-1
78,2007,1389,182,1158,-1,-1
21,2007,447688,63137,62254,77636,244660
22,2007,0,0,0,0,0
72,2007,0,0,0,0,0
24,2007,0,0,0,0,0
25,2007,0,0,0,0,0
26,2007,0,0,0,0,0
15,2007,0,0,0,0,0
27,2007,-1,-1,-1,-1,-1
28,2007,-1,-1,-1,-1,-1
29,2007,22047,-1,-1,6340,10140
30,2007,-1,-1,-1,-1,-1
31,2007,36036,4800,12059,4867,14310
32,2007,97131,11685,11825,19022,54600
33,2007,0,0,0,0,0
34,2007,48662,8808,-1,-1,25099
77,2007,0,0,0,0,0
75,2007,0,0,0,0,0
76,2007,0,0,0,0,0
35,2007,330563,38994,76015,45013,170541
36,2007,27728,3391,8082,3843,12412
37,2007,81221,9353,24013,12180,35675
38,2007,221614,26250,43920,28990,122454
39,2007,0,0,0,0,0
40,2007,0,0,0,0,0
41,2007,0,0,0,0,0
42,2007,0,0,0,0,0
79,2007,0,0,0,0,0
80,2007,0,0,0,0,0
43,2007,-1,-1,-1,0,0
44,2007,0,0,0,0,0
45,2007,0,0,0,0,0
46,2007,0,0,0,0,0
47,2007,0,0,0,0,0
48,2007,0,0,0,0,0
49,2007,0,0,0,0,0
50,2007,0,0,0,0,0
51,2007,0,0,0,0,0
52,2007,0,0,0,0,0
53,2007,0,0,0,0,0
73,2007,0,0,0,0,0
55,2007,0,0,0,0,0
56,2007,0,0,0,0,0
57,2007,-1,-1,-1,0,0
58,2007,0,0,0,0,0
59,2007,0,0,0,0,0
60,2007,0,0,0,0,0
61,2007,0,0,0,0,0
63,2007,0,0,0,0,0
74,2007,0,0,0,0,0
64,2007,0,0,0,0,0
81,2007,0,0,0,0,0
82,2007,0,0,0,0,0
83,2007,0,0,0,0,0
84,2007,0,0,0,0,0
85,2007,0,0,0,0,0
65,2007,-1,-1,-1,-1,-1
66,2007,-1,-1,-1,-1,-1
69,2007,5060,760,1516,977,1807
0,2008,759696,78757,199694,117118,364127
1,2008,32552,-1,25089,-1,-1
2,2008,10334,-1,8507,-1,-1
3,2008,5197,0,4968,0,-1
4,2008,-1,0,-1,0,0
5,2008,14714,-1,9307,-1,-1
6,2008,1282,0,1282,0,0
7,2008,171514,13764,25475,27269,105006
8,2008,47312,3639,15048,6143,22482
9,2008,124202,10125,10427,21126,82524
10,2008,50506,2994,47005,0,-1
11,2008,-1,0,-1,0,0
12,2008,0,0,0,0,0
13,2008,19362,-1,18696,0,0
14,2008,-1,0,-1,0,-1
15,2008,-1,0,-1,0,0
16,2008,0,0,0,0,0
17,2008,0,0,0,0,0
18,2008,0,0,0,0,0
19,2008,0,0,0,0,0
20,2008,12508,2253,10255,0,0
78,2008,892,74,817,0,0
21,2008,255328,30936,43085,48868,132439
22,2008,0,0,0,0,0
72,2008,0,0,0,0,0
24,2008,0,0,0,0,0
25,2008,0,0,0,0,0
26,2008,0,0,0,0,0
15,2008,0,0,0,0,0
27,2008,-1,-1,-1,-1,-1
28,2008,-1,0,0,-1,-1
29,2008,-1,-1,-1,-1,-1
30,2008,-1,9889,-1,19466,-1
31,2008,28177,3741,-1,3796,13708
32,2008,41647,5099,11115,6594,18839
33,2008,0,0,0,0,0
34,2008,29585,-1,-1,6110,13565
77,2008,0,0,0,0,0
75,2008,0,0,0,0,0
76,2008,0,0,0,0,0
35,2008,241943,25323,57099,38359,121162
36,2008,15118,1769,4691,2301,6357
37,2008,76952,6295,29304,10419,30934
38,2008,149873,17259,23104,25639,83871
39,2008,0,0,0,0,0
40,2008,0,0,0,0,0
41,2008,0,0,0,0,0
42,2008,0,0,0,0,0
79,2008,0,0,0,0,0
80,2008,0,0,0,0,0
43,2008,-1,-1,0,0,0
44,2008,0,0,0,0,0
45,2008,0,0,0,0,0
46,2008,0,0,0,0,0
47,2008,0,0,0,0,0
48,2008,0,0,0,0,0
49,2008,0,0,0,0,0
50,2008,-1,-1,0,0,0
51,2008,0,0,0,0,0
52,2008,0,0,0,0,0
53,2008,0,0,0,0,0
73,2008,0,0,0,0,0
55,2008,0,0,0,0,0
56,2008,0,0,0,0,0
57,2008,0,0,0,0,0
58,2008,0,0,0,0,0
59,2008,0,0,0,0,0
60,2008,0,0,0,0,0
61,2008,0,0,0,0,0
63,2008,0,0,0,0,0
74,2008,0,0,0,0,0
64,2008,0,0,0,0,0
81,2008,0,0,0,0,0
82,2008,0,0,0,0,0
83,2008,0,0,0,0,0
84,2008,0,0,0,0,0
85,2008,0,0,0,0,0
65,2008,-1,-1,-1,-1,-1
66,2008,-1,-1,-1,-1,-1
69,2008,5497,887,1820,831,1960
0,2009,807581,88792,184814,120664,413311
1,2009,32288,2825,29463,0,0
7,2009,218430,17996,31209,38542,130683
10,2009,34649,6549,28101,0,0
21,2009,257322,33183,41577,45604,136957
35,2009,254839,26707,51844,34802,141487
39,2009,0,0,0,0,0
43,2009,0,0,0,0,0
81,2009,0,0,0,0,0
65,2009,-1,-1,-1,-1,-1
69,2009,7821,1211,2406,1249,2955
0,2010,1102119,121911,235387,151260,593561
1,2010,34205,6567,26667,0,-1
2,2010,5663,-1,5319,0,-1
3,2010,3511,-1,3264,0,0
4,2010,-1,0,-1,0,0
5,2010,13030,-1,8146,0,0
6,2010,-1,-1,-1,0,-1
7,2010,379228,30731,59125,50622,238750
8,2010,165776,15405,41662,22745,85964
9,2010,213452,15325,17463,27878,152786
10,2010,51472,5984,41372,-1,-1
11,2010,-1,0,-1,0,-1
12,2010,0,0,0,0,0
13,2010,10918,-1,10542,0,0
14,2010,9761,-1,9060,0,0
15,2010,9526,-1,7734,0,-1
16,2010,0,0,0,0,0
17,2010,0,0,0,0,0
18,2010,0,0,0,0,0
19,2010,0,0,0,0,0
20,2010,-1,-1,11637,-1,-1
78,2010,971,73,898,0,0
21,2010,326069,45241,44174,54235,182420
22,2010,0,0,0,0,0
72,2010,0,0,0,0,0
24,2010,0,0,0,0,0
25,2010,0,0,0,0,0
26,2010,0,0,0,0,0
15,2010,-1,0,-1,0,-1
27,2010,-1,-1,-1,-1,-1
28,2010,-1,-1,-1,-1,-1
29,2010,-1,8909,-1,-1,-1
30,2010,29170,-1,2330,4606,17881
31,2010,-1,8372,-1,-1,-1
32,2010,99865,12440,16839,15453,55133
33,2010,0,0,0,0,0
34,2010,-1,-1,-1,-1,-1
77,2010,0,0,0,0,0
75,2010,0,0,0,0,0
76,2010,0,0,0,0,0
35,2010,301323,32052,60049,44053,165169
36,2010,16951,1996,3936,2163,8857
37,2010,72390,9655,17275,11358,34102
38,2010,211982,20401,38838,30532,122211
39,2010,0,0,0,0,0
40,2010,0,0,0,0,0
41,2010,0,0,0,0,0
42,2010,0,0,0,0,0
79,2010,0,0,0,0,0
80,2010,0,0,0,0,0
43,2010,-1,-1,-1,0,-1
44,2010,0,0,0,0,0
45,2010,-1,-1,-1,0,0
46,2010,0,0,0,0,0
47,2010,0,0,0,0,0
48,2010,0,0,0,0,0
49,2010,0,0,0,0,0
50,2010,-1,0,-1,0,-1
51,2010,0,0,0,0,0
52,2010,0,0,0,0,0
53,2010,0,0,0,0,0
73,2010,0,0,0,0,0
55,2010,0,0,0,0,0
56,2010,0,0,0,0,0
57,2010,0,0,0,0,0
58,2010,0,0,0,0,0
59,2010,0,0,0,0,0
60,2010,0,0,0,0,0
61,2010,0,0,0,0,0
63,2010,0,0,0,0,0
74,2010,0,0,0,0,0
64,2010,0,0,0,0,0
81,2010,0,0,0,0,0
82,2010,0,0,0,0,0
83,2010,0,0,0,0,0
84,2010,0,0,0,0,0
85,2010,0,0,0,0,0
65,2010,-1,-1,-1,-1,-1
66,2010,301323,32052,60049,44053,165169
69,2010,6425,887,2294,949,2296
0,2011,979318,124630,234149,156069,464471
1,2011,35946,5384,27468,-1,-1
2,2011,10273,-1,9450,0,-1
3,2011,-1,-1,-1,0,0
4,2011,0,0,0,0,0
5,2011,16981,4517,9587,-1,-1
6,2011,6685,0,6685,0,0
7,2011,276630,26941,42898,58021,148770
8,2011,127861,14188,24389,21982,67302
9,2011,148769,12753,18509,36039,81468
10,2011,55626,6909,47694,-1,-1
11,2011,-1,-1,-1,0,-1
12,2011,0,0,0,0,0
13,2011,13804,-1,12811,0,0
14,2011,18457,-1,16377,0,0
15,2011,10817,0,10817,0,0
16,2011,0,0,0,0,0
17,2011,0,0,0,0,0
18,2011,0,0,0,0,0
19,2011,0,0,0,0,0
20,2011,10354,3231,6537,-1,-1
78,2011,885,169,715,0,0
21,2011,310420,53217,52225,48812,156165
22,2011,0,0,0,0,0
72,2011,0,0,0,0,0
24,2011,0,0,0,0,0
25,2011,0,0,0,0,0
26,2011,0,0,0,0,0
15,2011,0,0,0,0,0
27,2011,-1,-1,-1,-1,-1
28,2011,-1,-1,-1,-1,-1
29,2011,34929,5962,-1,9249,15317
30,2011,48585,10837,6995,5890,24863
31,2011,40280,6901,9911,4682,18786
32,2011,82681,13841,21393,10392,37056
33,2011,0,0,0,0,0
34,2011,-1,-1,-1,-1,-1
77,2011,0,0,0,0,0
75,2011,0,0,0,0,0
76,2011,0,0,0,0,0
35,2011,290649,30564,61251,47197,151638
36,2011,11645,1542,2098,1782,6222
37,2011,85054,10772,19556,17526,37199
38,2011,193951,18250,39597,27888,108217
39,2011,0,0,0,0,0
40,2011,0,0,0,0,0
41,2011,0,0,0,0,0
42,2011,0,0,0,0,0
80,2011,0,0,0,0,0
43,2011,-1,0,-1,0,-1
44,2011,0,0,0,0,0
45,2011,0,0,0,0,0
46,2011,0,0,0,0,0
47,2011,0,0,0,0,0
48,2011,0,0,0,0,0
49,2011,0,0,0,0,0
50,2011,-1,0,-1,0,-1
51,2011,0,0,0,0,0
52,2011,0,0,0,0,0
53,2011,0,0,0,0,0
73,2011,0,0,0,0,0
55,2011,0,0,0,0,0
56,2011,0,0,0,0,0
57,2011,0,0,0,0,0
58,2011,0,0,0,0,0
59,2011,0,0,0,0,0
60,2011,0,0,0,0,0
61,2011,0,0,0,0,0
63,2011,0,0,0,0,0
74,2011,0,0,0,0,0
64,2011,0,0,0,0,0
81,2011,0,0,0,0,0
82,2011,0,0,0,0,0
83,2011,0,0,0,0,0
84,2011,0,0,0,0,0
85,2011,0,0,0,0,0
65,2011,2015,-1,-1,-1,1140
66,2011,2015,-1,-1,-1,1140
69,2011,7790,1373,2463,1113,2840
