id,year,camels_afflicted,camels_treated,camels_death_disease,camels_death_other,camels_vac_total,camels_vac_anthrax,camels_vac_blackleg,camels_vac_pleuro_pneumonia,camels_vac_hemorrhagic_septicemia,camels_vac_rinderpest,camels_vac_other,total_deaths,male_deaths,female_deaths,
17,2007,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1
18,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2007,1952,1565,-1,-1,0,0,0,0,0,0,0,-1,-1,0
78,2007,101,-1,90,-1,0,0,0,0,0,0,0,124,124,0
21,2007,59294,-1,30084,-1,0,0,0,0,0,0,0,34907,9104,25803
22,2007,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
72,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2007,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1
26,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2007,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
28,2007,-1,0,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
29,2007,-1,0,-1,-1,0,0,0,0,0,0,0,-1,0,-1
30,2007,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1
31,2007,4352,-1,4109,-1,0,0,0,0,0,0,0,4669,-1,1898
32,2007,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
33,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2007,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
77,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2007,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1
76,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2007,28207,1558,7713,1215,0,0,0,0,0,0,0,8929,2639,6290
36,2007,1573,-1,-1,-1,0,0,0,0,0,0,0,245,-1,166
37,2007,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
38,2007,22511,-1,6838,1002,0,0,0,0,0,0,0,7840,2177,5663
39,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2007,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2007,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2007,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,-1
66,2007,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,-1
69,2007,438,-1,-1,98,0,0,0,0,0,0,0,150,-1,-1
0,2008,103807,18651,61279,25907,21005,4338,4657,-1,-1,-1,5407,87185,25857,61328
1,2008,4971,-1,1632,-1,4074,-1,-1,-1,-1,0,0,2277,1744,-1
2,2008,-1,-1,-1,-1,1203,-1,-1,-1,0,0,0,-1,-1,-1
3,2008,-1,-1,-1,0,-1,-1,0,0,-1,0,0,-1,-1,-1
4,2008,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,0
5,2008,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0
6,2008,-1,-1,0,0,-1,0,0,-1,0,0,0,0,0,0
7,2008,27394,425,22493,-1,0,0,0,0,0,0,0,28953,4852,24101
8,2008,5110,-1,3494,-1,0,0,0,0,0,0,0,4507,1548,2959
9,2008,22284,-1,18999,-1,0,0,0,0,0,0,0,24446,3305,21141
10,2008,7087,5867,1435,-1,3712,0,-1,0,-1,0,-1,-1,3954,-1
11,2008,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,0
12,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2008,-1,3527,-1,-1,-1,0,-1,0,0,0,-1,-1,-1,0
14,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2008,-1,-1,0,-1,0,0,0,0,0,0,0,-1,-1,0
16,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2008,0,0,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1
18,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2008,681,432,-1,-1,-1,0,0,0,-1,0,-1,445,445,0
78,2008,50,0,50,-1,-1,0,-1,0,0,0,0,86,86,0
21,2008,44561,8181,26282,8495,5199,-1,-1,-1,0,0,-1,34777,10180,24598
22,2008,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
72,2008,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,-1
24,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2008,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2008,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0
15,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2008,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
28,2008,0,0,0,-1,-1,-1,0,0,0,0,0,-1,-1,0
29,2008,-1,0,-1,-1,-1,0,-1,0,0,0,-1,-1,-1,-1
30,2008,19998,-1,-1,-1,-1,0,-1,0,0,0,0,-1,4181,-1
31,2008,5268,1338,3866,-1,-1,0,-1,-1,0,0,0,5505,2225,3280
32,2008,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,-1
33,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2008,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1
77,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2008,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
76,2008,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1
35,2008,18568,738,9192,5756,-1,0,0,-1,0,-1,-1,14947,4934,10013
36,2008,3555,-1,1470,1156,0,0,0,0,0,0,0,2626,1179,1447
37,2008,5283,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
38,2008,9730,-1,6570,-1,-1,0,0,-1,0,-1,-1,-1,2912,-1
39,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2008,-1,0,0,-1,-1,0,0,-1,0,0,-1,-1,0,-1
44,2008,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1
45,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2008,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2008,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
53,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2008,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
58,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2008,-1,0,-1,0,-1,0,0,0,0,0,0,-1,-1,-1
66,2008,-1,0,-1,0,-1,0,0,0,0,-1,0,-1,-1,-1
69,2008,959,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1
0,2009,87441,18806,49756,12620,0,0,0,0,0,0,0,62377,20308,42068
1,2009,3112,2853,1788,-1,0,0,0,0,0,0,0,2561,2310,-1
7,2009,16916,-1,19699,-1,0,0,0,0,0,0,0,23256,4717,18538
10,2009,4732,2359,-1,-1,0,0,0,0,0,0,0,2517,2031,-1
21,2009,40851,8918,17188,-1,0,0,0,0,0,0,0,20438,6131,14307
35,2009,20748,4160,8688,3853,0,0,0,0,0,0,0,12540,4438,8102
39,2009,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1
43,2009,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0
81,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2009,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0
69,2009,845,-1,-1,153,0,0,0,0,0,0,0,495,256,-1
0,2010,76567,14596,39254,12166,0,0,0,0,0,0,0,51420,22762,28657
1,2010,2317,-1,-1,2772,0,0,0,0,0,0,0,4004,3786,-1
2,2010,1589,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0
3,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2010,-1,-1,-1,2088,0,0,0,0,0,0,0,2980,2762,-1
6,2010,-1,-1,0,-1,0,0,0,0,0,0,0,-1,-1,0
7,2010,12301,-1,5566,433,0,0,0,0,0,0,0,5999,-1,4139
8,2010,-1,391,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
9,2010,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
10,2010,4399,3399,2142,-1,0,0,0,0,0,0,0,4034,3332,-1
11,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2010,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1
13,2010,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0
14,2010,-1,-1,0,-1,0,0,0,0,0,0,0,-1,-1,0
15,2010,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
16,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2010,850,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0
78,2010,97,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0
21,2010,47562,6719,25633,-1,0,0,0,0,0,0,0,29374,10978,18395
22,2010,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
72,2010,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2010,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,-1
26,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2010,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,-1
28,2010,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
29,2010,8072,-1,4959,-1,0,0,0,0,0,0,0,5293,-1,4803
30,2010,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
31,2010,5812,-1,4024,-1,0,0,0,0,0,0,0,4462,2118,2344
32,2010,15700,1338,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
33,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2010,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
75,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2010,9192,-1,3463,1914,0,0,0,0,0,0,0,5377,1664,3713
36,2010,1487,-1,693,369,0,0,0,0,0,0,0,1062,437,625
37,2010,-1,-1,-1,-1,0,0,0,0,0,0,0,582,-1,-1
38,2010,4041,-1,2333,-1,0,0,0,0,0,0,0,3733,-1,2871
39,2010,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1
40,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2010,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1
42,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2010,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1
44,2010,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1
45,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2010,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2010,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2010,745,455,202,-1,0,0,0,0,0,0,0,335,-1,167
0,2011,83362,28921,42899,41493,79773,11699,13817,41803,7585,0,-1,84392,33328,51063
1,2011,4659,1859,1248,-1,-1,1274,-1,-1,-1,0,-1,1592,1592,0
2,2011,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,0,0,0
3,2011,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0
4,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2011,1854,998,827,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0
6,2011,2231,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,0
7,2011,6084,-1,1691,1772,-1,0,-1,-1,0,0,-1,3463,1076,2387
8,2011,3035,-1,830,-1,-1,0,0,-1,0,0,0,2129,-1,-1
9,2011,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,-1,-1,746
10,2011,8749,6266,2364,-1,4429,-1,-1,-1,-1,0,-1,4110,2909,-1
11,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2011,1266,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,0
14,2011,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1
15,2011,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0
16,2011,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1
17,2011,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
18,2011,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0
19,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2011,812,-1,-1,-1,-1,0,0,-1,0,0,-1,-1,-1,0
78,2011,157,75,-1,-1,-1,0,0,0,-1,0,-1,38,38,0
21,2011,43926,11969,27362,11217,20663,-1,-1,5972,-1,0,-1,38579,14443,24136
22,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2011,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
15,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2011,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
28,2011,-1,0,-1,-1,-1,0,-1,0,0,0,0,-1,-1,-1
29,2011,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1
30,2011,6688,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
31,2011,10791,-1,-1,-1,-1,0,-1,0,0,0,-1,8323,-1,4840
32,2011,14434,4591,6456,5426,8824,-1,-1,5093,-1,0,-1,11882,4759,7124
33,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2011,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
77,2011,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
75,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2011,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1
35,2011,18194,5664,9599,25985,26434,-1,-1,19160,-1,0,-1,35584,12662,22922
36,2011,2101,-1,519,354,-1,0,-1,-1,0,0,0,873,287,586
37,2011,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1
38,2011,14963,-1,8874,25449,12256,-1,-1,8671,-1,0,-1,34323,12169,22154
39,2011,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1
40,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2011,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1
42,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2011,-1,-1,0,-1,-1,0,-1,0,-1,0,0,-1,-1,0
44,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2011,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,0
49,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2011,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0
52,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2011,-1,-1,0,0,-1,0,-1,0,0,0,0,0,0,0
61,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
