id,year,camels_afflicted,camels_treated,camels_death_disease,camels_death_other,camels_vac_total,camels_vac_anthrax,camels_vac_blackleg,camels_vac_pleuro_pneumonia,camels_vac_hemorrhagic_septicemia,camels_vac_rinderpest,camels_vac_other,total_deaths,male_deaths,female_deaths,
84,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2011,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,-1
66,2011,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,-1
69,2011,1122,634,-1,146,2712,1679,-1,0,0,0,0,511,-1,148
0,2012,54639,17727,24083,6407,44247,6798,-1,11733,-1,0,9665,30490,11269,19220
1,2012,5277,2308,-1,-1,-1,-1,-1,-1,-1,0,-1,1594,1376,-1
2,2012,3504,1622,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0
3,2012,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0
4,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2012,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,-1,-1,-1
6,2012,-1,-1,0,-1,-1,-1,-1,-1,0,0,0,-1,-1,0
7,2012,7801,-1,3579,681,-1,-1,0,-1,0,0,0,4260,1290,2969
8,2012,5184,-1,2372,-1,-1,0,0,0,0,0,0,2727,830,1897
9,2012,2617,-1,-1,-1,-1,-1,0,-1,0,0,0,1532,460,-1
10,2012,6122,3296,1336,-1,-1,-1,-1,0,0,0,-1,2189,1871,-1
11,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2012,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,0
14,2012,3113,-1,0,0,0,0,0,0,0,0,0,0,0,0
15,2012,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0
16,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2012,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
19,2012,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
20,2012,939,-1,-1,-1,-1,-1,-1,0,0,0,-1,1371,-1,-1
78,2012,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
21,2012,26582,8756,14252,3111,18978,-1,-1,-1,-1,0,-1,17363,5083,12280
22,2012,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
72,2012,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
24,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2012,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
27,2012,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1
28,2012,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1
29,2012,-1,-1,3525,-1,-1,-1,-1,-1,-1,0,0,4436,-1,3543
30,2012,-1,-1,-1,-1,-1,0,0,0,-1,0,-1,-1,-1,1269
31,2012,2419,1800,873,-1,0,0,0,0,0,0,0,1065,-1,-1
32,2012,7237,1671,3087,1583,-1,0,0,-1,-1,0,0,4669,1757,2912
33,2012,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1
34,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2012,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,0,0
75,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2012,8172,2108,3641,1049,-1,-1,0,-1,-1,0,0,4691,1480,3211
36,2012,2084,-1,1048,-1,-1,-1,0,-1,-1,0,0,1265,308,-1
37,2012,2320,0,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
38,2012,3768,1034,2012,713,-1,0,0,-1,0,0,0,2725,768,1957
39,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2012,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
44,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2012,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
60,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2012,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1
66,2012,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1
69,2012,415,255,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1
0,2013,79042,25863,35103,15064,104813,20492,11008,-1,5708,0,10696,50166,18921,31246
1,2013,8515,4160,-1,-1,19489,10855,-1,-1,-1,0,-1,-1,-1,-1
2,2013,3622,2445,0,0,6447,-1,-1,-1,-1,0,-1,0,0,0
3,2013,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
4,2013,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,-1
5,2013,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1
6,2013,942,406,-1,-1,-1,-1,-1,0,0,0,-1,440,-1,-1
7,2013,17932,-1,-1,9127,-1,0,0,-1,0,0,-1,22664,6977,15687
8,2013,-1,-1,-1,7023,-1,0,0,-1,0,0,-1,-1,-1,-1
9,2013,-1,-1,4246,-1,0,0,0,0,0,0,0,6350,1522,4828
10,2013,3921,2668,-1,-1,17023,-1,1685,-1,-1,0,-1,1893,1893,0
11,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2013,-1,-1,0,-1,-1,0,-1,-1,0,0,-1,-1,-1,0
14,2013,0,0,0,-1,-1,0,0,-1,0,0,0,-1,-1,0
15,2013,-1,-1,-1,0,8826,0,-1,-1,0,0,-1,-1,-1,0
16,2013,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
17,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2013,-1,-1,-1,0,1767,-1,-1,0,-1,0,0,-1,-1,0
78,2013,28,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0
21,2013,35388,14068,14517,-1,20978,-1,3944,10847,-1,0,-1,18416,7019,11397
22,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2013,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2013,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
27,2013,-1,0,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
28,2013,-1,-1,-1,0,-1,0,0,-1,0,0,0,-1,0,-1
29,2013,5113,2065,-1,-1,7551,-1,-1,-1,-1,0,0,-1,-1,-1
30,2013,8150,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1
31,2013,3363,-1,-1,0,-1,0,-1,-1,-1,0,0,-1,-1,-1
32,2013,10584,-1,5191,-1,-1,0,0,-1,0,0,-1,-1,-1,3383
33,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2013,-1,0,0,-1,-1,0,-1,0,0,0,0,-1,-1,-1
77,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2013,11718,-1,2738,643,11959,-1,-1,-1,-1,0,-1,3381,939,2442
36,2013,835,-1,532,345,-1,-1,-1,0,-1,0,0,876,355,522
37,2013,-1,-1,-1,0,-1,0,0,0,-1,0,-1,-1,-1,-1
38,2013,10125,-1,1970,-1,10256,-1,-1,-1,-1,0,0,2268,478,1790
39,2013,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
40,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2013,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
43,2013,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
44,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2013,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
51,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2013,-1,-1,705,-1,-1,0,0,0,0,0,-1,788,-1,-1
66,2013,-1,-1,705,-1,-1,0,0,0,0,0,-1,788,-1,-1
69,2013,664,357,375,147,-1,-1,-1,-1,-1,0,-1,522,181,341
0,2014,86499,31288,26326,14869,103356,-1,14668,18127,9689,0,18134,41195,18113,23082
1,2014,6199,3387,1386,-1,13210,4852,5029,-1,-1,0,-1,2556,2556,0
2,2014,2488,-1,0,0,3188,-1,-1,0,-1,0,-1,0,0,0
3,2014,-1,0,-1,0,-1,-1,-1,0,-1,0,0,-1,-1,0
4,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2014,1059,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,0
6,2014,2138,939,-1,-1,3683,1973,-1,-1,-1,0,0,-1,-1,0
7,2014,19096,-1,6540,3842,-1,0,-1,0,0,0,-1,10382,3919,6463
8,2014,8533,0,3417,2320,0,0,0,0,0,0,0,5738,3353,2384
9,2014,10563,-1,3123,-1,-1,0,-1,0,0,0,-1,4645,-1,-1
10,2014,9987,6345,-1,-1,24201,-1,-1,-1,-1,0,11648,2730,2730,0
11,2014,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
12,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2014,-1,-1,0,-1,-1,-1,-1,0,0,0,-1,-1,-1,0
14,2014,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0
15,2014,-1,-1,-1,0,-1,-1,-1,-1,0,0,-1,-1,-1,0
16,2014,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,0
17,2014,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
18,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2014,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
20,2014,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0
78,2014,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
21,2014,34593,13366,12360,5065,22648,-1,-1,-1,-1,0,-1,17425,5652,11773
22,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2014,0,0,0,0,-1,-1,-1,0,-1,0,0,0,0,0
25,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2014,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,-1
28,2014,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1
29,2014,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,-1
30,2014,-1,-1,-1,-1,-1,0,0,0,-1,0,0,-1,-1,-1
31,2014,3379,2355,-1,0,-1,0,-1,0,0,0,-1,-1,-1,-1
32,2014,18122,5947,-1,-1,11290,-1,0,-1,-1,0,0,-1,-1,-1
33,2014,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2014,-1,-1,-1,-1,-1,0,-1,0,0,0,0,-1,-1,-1
77,2014,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
75,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2014,14468,-1,-1,1120,-1,-1,-1,0,0,0,-1,5180,2140,3041
36,2014,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
37,2014,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
38,2014,8831,-1,-1,-1,-1,-1,-1,0,0,0,-1,4518,-1,2727
39,2014,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,0
40,2014,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
41,2014,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,0
42,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2014,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1
44,2014,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
45,2014,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
46,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2014,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
48,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2014,0,0,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1
50,2014,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1
51,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2014,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0
73,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2014,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
61,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2014,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1
66,2014,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1
69,2014,597,335,281,-1,2039,1148,-1,-1,-1,0,0,294,-1,163
0,2015,128733,33625,66236,49850,91769,24666,13078,34244,7180,0,12600,118396,37758,80638
1,2015,4560,3781,-1,1798,24141,8107,5804,5049,3925,0,-1,2445,2244,-1
2,2015,2037,1416,-1,-1,13576,3436,-1,-1,-1,0,-1,1215,1215,0
3,2015,-1,-1,0,-1,-1,-1,1043,0,-1,0,0,-1,-1,0
4,2015,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0
5,2015,-1,-1,0,-1,-1,0,-1,-1,0,0,0,-1,-1,-1
6,2015,1039,881,0,-1,4449,3296,-1,-1,-1,0,0,-1,-1,0
7,2015,67223,11155,46594,45045,-1,-1,0,-1,0,0,-1,91639,24586,67052
8,2015,17240,-1,11051,-1,-1,0,0,-1,0,0,0,-1,-1,-1
9,2015,49982,-1,35543,17831,-1,-1,0,-1,0,0,-1,53374,9960,43414
10,2015,8863,6780,2766,-1,8235,-1,-1,-1,-1,0,-1,3621,3070,-1
11,2015,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
12,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2015,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1
14,2015,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0
15,2015,-1,-1,-1,0,-1,-1,-1,-1,0,0,0,-1,-1,0
16,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2015,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0
18,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2015,1085,558,-1,-1,-1,-1,0,-1,0,0,-1,-1,-1,-1
78,2015,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,0
21,2015,33456,9758,10518,1230,38021,-1,-1,-1,-1,0,-1,12445,4773,7672
22,2015,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
72,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2015,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1
28,2015,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
29,2015,-1,-1,-1,0,-1,-1,-1,-1,0,0,0,-1,-1,-1
30,2015,5660,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1
31,2015,3236,-1,-1,0,-1,0,0,-1,0,0,-1,-1,-1,-1
32,2015,4772,1722,1199,-1,-1,0,0,-1,-1,0,0,2007,-1,1680
33,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2015,-1,-1,-1,0,-1,-1,-1,0,0,0,0,-1,-1,-1
77,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2015,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1
35,2015,12175,1338,4532,689,-1,-1,-1,-1,-1,0,-1,6615,2412,4203
36,2015,1310,-1,668,-1,-1,-1,-1,0,-1,0,-1,1509,480,1029
37,2015,1286,-1,0,-1,-1,0,0,-1,0,0,-1,-1,0,-1
38,2015,9579,-1,3865,0,-1,0,0,-1,-1,0,-1,4947,1932,3016
39,2015,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
40,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2015,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
43,2015,-1,0,0,0,-1,0,0,-1,-1,0,-1,0,0,0
44,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2015,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
51,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2015,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2015,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0
60,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
