id,year,camels_afflicted,camels_treated,camels_death_disease,camels_death_other,camels_vac_total,camels_vac_anthrax,camels_vac_blackleg,camels_vac_pleuro_pneumonia,camels_vac_hemorrhagic_septicemia,camels_vac_rinderpest,camels_vac_other,total_deaths,male_deaths,female_deaths,
64,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2015,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,-1
66,2015,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,-1
69,2015,1046,-1,-1,-1,2062,676,-1,0,-1,0,-1,518,-1,374
0,2016,133206,28019,75758,41859,99714,19620,27899,26098,18619,0,7478,117617,35029,82588
1,2016,3455,2316,-1,-1,16946,4980,4751,-1,-1,0,-1,-1,971,-1
2,2016,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,0,0,0
3,2016,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0
4,2016,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,0
5,2016,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1
6,2016,-1,-1,-1,-1,3383,-1,741,-1,-1,0,-1,-1,-1,0
7,2016,72680,3596,51579,30682,-1,0,0,-1,0,0,0,82260,21231,61029
8,2016,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,-1
9,2016,47397,2926,31829,-1,-1,0,0,-1,0,0,0,48799,10202,38597
10,2016,8353,4925,-1,3715,14454,3876,-1,-1,-1,0,-1,7246,3556,-1
11,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2016,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2016,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0
14,2016,3167,-1,-1,0,-1,0,0,-1,0,0,0,-1,-1,0
15,2016,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,-1,1849,-1
16,2016,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,0,-1
17,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2016,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
19,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2016,-1,-1,0,-1,-1,-1,-1,-1,0,0,0,-1,0,-1
78,2016,76,61,0,-1,-1,0,-1,0,0,0,0,-1,-1,-1
21,2016,30370,11063,11224,-1,54083,-1,-1,-1,15562,0,-1,12935,4871,8065
22,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2016,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
28,2016,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2016,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
30,2016,-1,0,3869,-1,-1,0,-1,-1,-1,0,0,4865,-1,2562
31,2016,-1,-1,-1,0,-1,0,0,0,0,0,-1,-1,-1,-1
32,2016,-1,-1,-1,-1,-1,0,0,-1,0,0,-1,-1,-1,-1
33,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2016,-1,-1,-1,0,-1,0,-1,-1,-1,0,0,-1,-1,-1
77,2016,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
75,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2016,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,0,0
36,2016,16564,-1,8480,4752,-1,-1,0,0,-1,0,-1,13232,4244,8988
37,2016,852,-1,-1,-1,-1,0,-1,-1,-1,0,-1,1133,404,729
38,2016,-1,-1,-1,-1,-1,0,0,-1,0,0,0,2702,840,1862
39,2016,14232,-1,7053,2344,-1,0,0,0,0,0,-1,9397,-1,6396
40,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2016,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
80,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2016,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
44,2016,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,-1
45,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2016,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2016,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
51,2016,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,-1
52,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2016,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
66,2016,-1,-1,0,-1,-1,-1,0,0,0,0,0,-1,0,-1
69,2016,-1,-1,0,-1,-1,-1,-1,0,0,0,-1,-1,0,-1
0,2017,85277,34205,33108,26721,150014,26175,19169,46333,-1,0,24402,59829,17434,42395
1,2017,4905,-1,0,0,-1,-1,-1,-1,0,0,-1,0,0,0
7,2017,34283,3776,17357,13877,-1,0,0,-1,0,0,-1,31234,8155,23080
10,2017,21029,16823,-1,0,60330,15963,-1,-1,-1,0,-1,-1,0,-1
21,2017,15613,-1,-1,6567,-1,-1,-1,-1,-1,0,-1,18918,5890,-1
35,2017,7985,-1,-1,6277,-1,0,0,-1,0,0,0,7207,-1,4167
39,2017,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
43,2017,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0
81,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2017,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,0,0
69,2017,1214,-1,-1,0,-1,-1,0,0,-1,0,-1,-1,-1,0
0,2018,129658,22421,62579,79974,91940,7667,30179,-1,8723,0,-1,142554,40914,101640
1,2018,7403,4003,-1,-1,21974,4133,9884,-1,-1,0,-1,7519,4189,-1
7,2018,78227,2659,41565,61646,-1,0,-1,-1,0,0,-1,103211,26273,76939
10,2018,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0
21,2018,27754,5729,14807,-1,-1,0,-1,-1,-1,0,-1,20823,-1,16942
35,2018,7985,-1,-1,6277,-1,0,0,-1,0,0,0,7207,-1,4167
39,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2018,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
81,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2018,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0
69,2018,709,269,-1,0,-1,0,0,0,-1,0,0,-1,-1,-1
0,2019,536531,120369,173321,43045,80023,3822,-1,19823,-1,0,43260,216366,81437,134929
1,2019,-1,-1,0,1852,7114,2517,-1,0,-1,0,-1,1852,1852,0
2,2019,-1,-1,0,0,-1,-1,0,0,0,0,-1,0,0,0
3,2019,-1,-1,0,-1,-1,-1,-1,0,0,0,0,-1,-1,0
4,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2019,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,0
6,2019,-1,-1,0,0,-1,-1,0,0,-1,0,-1,0,0,0
87,2019,-1,-1,0,-1,0,0,0,0,0,0,0,-1,-1,0
7,2019,53634,-1,25367,13048,-1,0,-1,0,0,0,-1,38415,17032,21383
8,2019,-1,0,16026,5999,0,0,0,0,0,0,0,22025,9164,12861
88,2019,-1,-1,3373,4369,-1,0,-1,0,0,0,0,7741,3558,4183
9,2019,-1,0,3630,1695,0,0,0,0,0,0,0,5325,2944,2381
89,2019,-1,-1,-1,411,-1,0,0,0,0,0,-1,465,-1,-1
90,2019,4115,0,2284,-1,0,0,0,0,0,0,0,2859,1180,1679
10,2019,9019,5071,-1,-1,-1,0,0,-1,0,0,-1,-1,-1,-1
11,2019,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1
12,2019,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,0
13,2019,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0
14,2019,-1,-1,0,0,-1,0,0,-1,0,0,0,0,0,0
15,2019,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0
16,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2019,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
20,2019,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0
91,2019,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
111,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2019,17196,8752,5871,-1,44652,-1,-1,16033,-1,0,-1,10376,5838,-1
22,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2019,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0
26,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,2019,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
28,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2019,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1,0
30,2019,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0
31,2019,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,-1,-1,-1
32,2019,-1,-1,-1,-1,17342,0,-1,-1,-1,0,-1,-1,-1,-1
33,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2019,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0
95,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2019,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
98,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2019,439488,100235,141695,10794,-1,0,0,-1,0,0,-1,152490,47590,104900
99,2019,-1,0,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
100,2019,7107,0,-1,647,0,0,0,0,0,0,0,-1,697,-1
101,2019,1577,0,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
102,2019,7769,0,2142,0,0,0,0,0,0,0,0,2142,458,1684
103,2019,1742,0,0,201,0,0,0,0,0,0,0,201,86,115
104,2019,1341,322,0,1212,150,0,0,0,0,0,150,1212,631,581
105,2019,7191,-1,5672,1792,1221,0,0,0,0,0,1221,7463,2504,4959
106,2019,93750,63028,24362,-1,-1,0,0,0,0,0,-1,25921,7984,17937
38,2019,287166,0,98683,-1,-1,0,0,0,0,0,-1,101745,31844,69901
107,2019,0,-1,0,51,0,0,0,0,0,0,0,51,0,51
108,2019,-1,100235,9628,-1,-1,0,0,-1,0,0,-1,10492,2871,7620
39,2019,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0
40,2019,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,0
41,2019,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0
42,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2019,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0
44,2019,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1
45,2019,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2019,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
48,2019,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1
49,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2019,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
73,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2019,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0
60,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2019,693,0,-1,-1,-1,0,-1,0,0,0,-1,-1,-1,263
69,2019,693,0,-1,-1,-1,0,-1,0,0,0,-1,-1,-1,263
0,2020,928658,184036,390874,1015766,7114,2517,-1,0,-1,0,0,531113,200618,330496
1,2020,-1,-1,0,46043,-1,-1,0,0,0,0,0,1852,1852,0
2,2020,-1,-1,0,16709,-1,-1,-1,0,0,0,0,0,0,0
3,2020,-1,-1,0,2999,0,0,0,0,0,0,0,-1,-1,0
4,2020,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
5,2020,-1,0,0,4123,-1,-1,0,0,-1,0,0,-1,-1,0
6,2020,-1,-1,0,9365,0,0,0,0,0,0,0,0,0,0
110,2020,-1,-1,0,6976,0,0,0,0,0,0,0,-1,-1,0
7,2020,83089,-1,41825,161702,0,0,0,0,0,0,0,70506,30623,39883
8,2020,20458,-1,11001,64010,0,0,0,0,0,0,0,17408,10041,7367
88,2020,12146,-1,9776,4806,0,0,0,0,0,0,0,17869,5834,12035
9,2020,34997,0,11166,37784,0,0,0,0,0,0,0,17568,8573,8995
89,2020,3719,0,2848,32287,0,0,0,0,0,0,0,7662,2808,4854
90,2020,11769,0,7034,22815,-1,-1,0,0,0,0,0,9999,3367,6632
10,2020,3350,2438,-1,189351,0,0,0,0,0,0,0,3335,3335,0
11,2020,0,0,0,21371,0,0,0,0,0,0,0,0,0,0
12,2020,0,0,0,21947,-1,-1,0,0,0,0,0,0,0,0
13,2020,-1,-1,0,17006,0,0,0,0,0,0,0,-1,-1,0
14,2020,-1,-1,-1,24537,0,0,0,0,0,0,0,-1,-1,0
15,2020,0,0,0,20684,0,0,0,0,0,0,0,0,0,0
16,2020,0,0,0,17538,0,0,0,0,0,0,0,0,0,0
17,2020,0,0,0,18532,0,0,0,0,0,0,0,0,0,0
18,2020,0,0,0,9967,0,0,0,0,0,0,0,0,0,0
19,2020,0,0,0,8084,0,0,0,0,0,0,0,0,0,0
20,2020,-1,-1,0,3167,0,0,0,0,0,0,0,-1,-1,0
91,2020,0,0,0,22021,0,0,0,0,0,0,0,0,0,0
111,2020,-1,0,-1,4497,7114,2517,-1,0,-1,0,0,-1,-1,0
21,2020,44662,24438,9528,251511,-1,-1,0,0,0,0,0,23376,-1,-1
22,2020,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0
112,2020,0,0,0,7769,0,0,0,0,0,0,0,0,0,0
93,2020,0,0,0,8756,0,0,0,0,0,0,0,0,0,0
25,2020,0,0,0,19004,-1,-1,0,0,-1,0,0,0,0,0
26,2020,0,0,0,22667,0,0,0,0,0,0,0,0,0,0
15,2020,-1,0,0,11955,0,0,0,0,0,0,0,0,0,0
27,2020,0,0,0,3524,0,0,0,0,0,0,0,0,0,0
28,2020,0,0,0,35577,0,0,0,0,0,0,0,0,0,0
29,2020,-1,0,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
30,2020,-1,0,0,7491,0,0,0,0,0,0,0,-1,-1,0
31,2020,-1,-1,-1,10767,0,0,0,0,0,0,0,-1,-1,-1
32,2020,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1
33,2020,0,0,0,7136,0,0,0,0,0,0,0,0,0,0
34,2020,0,0,0,14570,0,0,0,0,0,0,0,0,0,0
95,2020,0,0,0,4842,-1,-1,0,0,0,0,0,0,0,0
71,2020,0,0,0,16606,0,0,0,0,0,0,0,0,0,0
77,2020,0,0,0,26190,0,0,0,0,0,0,0,0,0,0
97,2020,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
76,2020,0,0,0,10822,0,0,0,0,0,0,0,0,0,0
98,2020,0,0,0,3678,0,0,0,0,0,0,0,0,0,0
113,2020,-1,-1,-1,6811,0,0,0,0,0,0,0,-1,-1,-1
35,2020,789265,151416,337767,238769,83737,-1,-1,27298,-1,0,0,431701,152469,279233
99,2020,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1
100,2020,-1,0,0,3717,0,0,0,0,0,0,0,0,0,0
101,2020,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1
102,2020,27759,0,14857,8833,-1,0,0,0,-1,0,0,17237,7130,10107
103,2020,95614,-1,62300,-1,0,0,0,0,0,0,0,64658,14126,50532
104,2020,81414,-1,-1,71245,0,0,0,0,0,0,0,70617,18996,51621
105,2020,192333,-1,31275,-1,-1,-1,0,0,0,0,0,-1,-1,22425
106,2020,143840,-1,96245,31025,0,0,0,0,0,0,0,104491,-1,59574
38,2020,197488,104734,61619,-1,-1,-1,-1,0,-1,0,0,100735,-1,65400
107,2020,23593,-1,6995,44010,0,0,0,0,0,0,0,27920,14013,13907
108,2020,9699,7387,2995,3512,0,0,0,0,0,0,0,4596,2159,2438
39,2020,0,0,0,12429,27947,-1,0,-1,-1,0,0,0,0,0
41,2020,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
40,2020,0,0,0,10517,-1,0,0,0,0,0,0,0,0,0
42,2020,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
80,2020,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
43,2020,0,0,0,100092,0,0,0,0,0,0,0,0,0,0
44,2020,0,0,0,12490,0,0,0,0,0,0,0,0,0,0
45,2020,0,0,0,11775,0,0,0,0,0,0,0,0,0,0
46,2020,0,0,0,6158,0,0,0,0,0,0,0,0,0,0
48,2020,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,0,0
49,2020,0,0,0,9866,-1,1812,-1,-1,-1,0,0,0,0,0
50,2020,0,0,0,12241,0,0,0,0,0,0,0,0,0,0
51,2020,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0
52,2020,0,0,0,10768,-1,0,0,-1,0,0,0,0,0,0
53,2020,0,0,0,12958,-1,0,0,0,0,0,0,0,0,0
73,2020,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
55,2020,0,0,0,291,0,0,0,0,0,0,0,0,0,0
86,2020,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0
64,2020,0,0,0,2005,0,0,0,0,0,0,0,0,0,0
60,2020,0,0,0,1105,-1,0,0,-1,0,0,0,0,0,0
61,2020,0,0,0,413,-1,-1,0,0,0,0,0,0,0,0
63,2020,0,0,0,933,-1,-1,-1,-1,-1,0,0,0,0,0
109,2020,0,0,0,12144,0,0,0,0,0,0,0,0,0,0
47,2020,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
81,2020,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0
82,2020,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0
83,2020,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
84,2020,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
85,2020,0,0,0,269,0,0,0,0,0,0,0,0,0,0
65,2020,-1,-1,-1,1229,0,0,0,0,0,0,0,-1,0,-1
69,2020,-1,-1,-1,1427,0,0,0,0,0,0,0,-1,-1,-1
