id,year,cattle_afflicted,cattle_treated,cattle_death_disease,cattle_death_other,cattle_vac_total,cattle_vac_anthrax,cattle_vac_blackleg,cattle_vac_pleuro_pneumonia,cattle_vac_hemorrhagic_septicemia,cattle_vac_rinderpest,cattle_vac_other,total_deaths,male_deaths,female_deaths,
0,2003,5592656,2014274,0,0,8694197,0,0,0,0,0,0,2840323,0,0
1,2003,179794,79052,0,0,1271974,0,0,0,0,0,0,77975,0,0
2,2003,47900,27644,0,0,272050,0,0,0,0,0,0,13266,0,0
3,2003,37574,12261,0,0,297170,0,0,0,0,0,0,17313,0,0
4,2003,23028,8936,0,0,217383,0,0,0,0,0,0,11738,0,0
5,2003,38708,19687,0,0,391160,0,0,0,0,0,0,21961,0,0
6,2003,32584,10525,0,0,94211,0,0,0,0,0,0,13697,0,0
7,2003,167063,4147,0,0,11834,0,0,0,0,0,0,126481,0,0
8,2003,70402,1802,0,0,6058,0,0,0,0,0,0,56142,0,0
9,2003,96661,2344,0,0,5775,0,0,0,0,0,0,70339,0,0
10,2003,1050525,351750,0,0,1386735,0,0,0,0,0,0,506836,0,0
11,2003,180495,43570,0,0,145558,0,0,0,0,0,0,60007,0,0
12,2003,112334,27243,0,0,148021,0,0,0,0,0,0,68581,0,0
13,2003,57582,5809,0,0,92731,0,0,0,0,0,0,36575,0,0
14,2003,94829,21958,0,0,357286,0,0,0,0,0,0,51918,0,0
15,2003,74204,15281,0,0,116014,0,0,0,0,0,0,43985,0,0
16,2003,119698,47658,0,0,220301,0,0,0,0,0,0,63811,0,0
17,2003,225209,112873,0,0,130586,0,0,0,0,0,0,84920,0,0
18,2003,33619,8130,0,0,27516,0,0,0,0,0,0,21883,0,0
19,2003,127405,63187,0,0,66283,0,0,0,0,0,0,59967,0,0
20,2003,25150,6042,0,0,82439,0,0,0,0,0,0,15190,0,0
21,2003,2838753,1096963,0,0,4170912,0,0,0,0,0,0,1487756,0,0
22,2003,306683,228729,0,0,429408,0,0,0,0,0,0,110423,0,0
23,2003,297941,171941,0,0,287640,0,0,0,0,0,0,138215,0,0
24,2003,189219,105155,0,0,172871,0,0,0,0,0,0,75216,0,0
25,2003,310705,130813,0,0,270138,0,0,0,0,0,0,161609,0,0
26,2003,306811,68637,0,0,225451,0,0,0,0,0,0,174238,0,0
15,2003,112246,28138,0,0,316298,0,0,0,0,0,0,54878,0,0
27,2003,129813,39074,0,0,414219,0,0,0,0,0,0,68853,0,0
28,2003,381421,83238,0,0,579801,0,0,0,0,0,0,273739,0,0
29,2003,113572,34320,0,0,206591,0,0,0,0,0,0,70708,0,0
30,2003,153596,45402,0,0,120635,0,0,0,0,0,0,95675,0,0
31,2003,256257,68629,0,0,446996,0,0,0,0,0,0,138010,0,0
32,2003,72143,21259,0,0,282191,0,0,0,0,0,0,26664,0,0
33,2003,96755,40415,0,0,166821,0,0,0,0,0,0,38669,0,0
34,2003,111592,31212,0,0,251851,0,0,0,0,0,0,60859,0,0
35,2003,32895,3729,0,0,53599,0,0,0,0,0,0,17213,0,0
36,2003,6217,122,0,0,1431,0,0,0,0,0,0,5062,0,0
37,2003,19045,1380,0,0,6266,0,0,0,0,0,0,9085,0,0
38,2003,7633,2227,0,0,45903,0,0,0,0,0,0,3065,0,0
39,2003,130875,93054,0,0,59989,0,0,0,0,0,0,46824,0,0
40,2003,60077,38335,0,0,30731,0,0,0,0,0,0,21668,0,0
41,2003,55663,45073,0,0,19034,0,0,0,0,0,0,18140,0,0
42,2003,15135,9647,0,0,10224,0,0,0,0,0,0,7015,0,0
43,2003,1170517,379927,0,0,1683191,0,0,0,0,0,0,562667,0,0
44,2003,108209,27084,0,0,182093,0,0,0,0,0,0,71284,0,0
45,2003,89196,10496,0,0,201009,0,0,0,0,0,0,48096,0,0
46,2003,30664,9925,0,0,85286,0,0,0,0,0,0,14874,0,0
47,2003,142985,27604,0,0,232708,0,0,0,0,0,0,60461,0,0
48,2003,10924,3258,0,0,18308,0,0,0,0,0,0,4842,0,0
49,2003,157564,90103,0,0,156711,0,0,0,0,0,0,53828,0,0
50,2003,79349,16871,0,0,55293,0,0,0,0,0,0,38694,0,0
51,2003,9448,3911,0,0,50012,0,0,0,0,0,0,6146,0,0
52,2003,83604,15240,0,0,110362,0,0,0,0,0,0,56035,0,0
53,2003,190211,76294,0,0,215434,0,0,0,0,0,0,84151,0,0
54,2003,59348,14802,0,0,141790,0,0,0,0,0,0,34729,0,0
55,2003,5105,3382,0,0,25176,0,0,0,0,0,0,1593,0,0
56,2003,16243,7340,0,0,12129,0,0,0,0,0,0,6841,0,0
57,2003,13424,9524,0,0,9961,0,0,0,0,0,0,3456,0,0
58,2003,21491,13249,0,0,13690,0,0,0,0,0,0,6179,0,0
59,2003,13963,2743,0,0,7735,0,0,0,0,0,0,6082,0,0
60,2003,66740,28976,0,0,50606,0,0,0,0,0,0,26072,0,0
61,2003,1622,827,0,0,7740,0,0,0,0,0,0,572,0,0
63,2003,16867,7972,0,0,12184,0,0,0,0,0,0,8352,0,0
63,2003,40325,9095,0,0,65525,0,0,0,0,0,0,21199,0,0
64,2003,13235,1233,0,0,29440,0,0,0,0,0,0,9180,0,0
65,2003,6203,2134,0,0,2402,0,0,0,0,0,0,3081,0,0
66,2003,6203,2134,0,0,2402,0,0,0,0,0,0,3081,0,0
67,2003,7554,2255,0,0,37132,0,0,0,0,0,0,4541,0,0
9,2003,5543,1678,0,0,23221,0,0,0,0,0,0,3240,0,0
68,2003,2011,577,0,0,13911,0,0,0,0,0,0,1302,0,0
69,2003,8477,1263,0,0,16428,0,0,0,0,0,0,6950,0,0
0,2004,5015949,1691431,2551492,851380,9203910,0,0,0,0,0,0,0,0,0
1,2004,197778,89304,81484,93394,1202634,0,0,0,0,0,0,0,0,0
2,2004,69558,45214,16920,22251,213547,0,0,0,0,0,0,0,0,0
3,2004,38873,17317,16731,13114,294356,0,0,0,0,0,0,0,0,0
4,2004,13814,3265,8713,8823,200039,0,0,0,0,0,0,0,0,0
5,2004,38679,16785,21327,30877,434310,0,0,0,0,0,0,0,0,0
6,2004,36853,6722,17793,18330,60382,0,0,0,0,0,0,0,0,0
7,2004,104419,2834,75201,21316,3710,0,0,0,0,0,0,0,0,0
8,2004,56190,232,42839,14045,-1,0,0,0,0,0,0,0,0,0
9,2004,48229,2603,32362,7271,2743,0,0,0,0,0,0,0,0,0
10,2004,963985,261574,505907,247303,1508500,0,0,0,0,0,0,0,0,0
11,2004,199988,34374,99003,34181,230019,0,0,0,0,0,0,0,0,0
12,2004,108798,40825,51765,33263,139322,0,0,0,0,0,0,0,0,0
13,2004,50672,4061,27532,30478,101248,0,0,0,0,0,0,0,0,0
14,2004,82463,10777,59496,38181,266603,0,0,0,0,0,0,0,0,0
15,2004,59520,10195,32144,26010,143324,0,0,0,0,0,0,0,0,0
16,2004,124232,21473,66729,29782,282649,0,0,0,0,0,0,0,0,0
17,2004,185759,85054,101471,25991,149319,0,0,0,0,0,0,0,0,0
18,2004,28314,-1,16538,10840,35203,0,0,0,0,0,0,0,0,0
19,2004,81659,36734,29044,10825,102963,0,0,0,0,0,0,0,0,0
20,2004,42579,8101,22186,7750,57850,0,0,0,0,0,0,0,0,0
21,2004,2456360,930084,1278304,323048,4452571,0,0,0,0,0,0,0,0,0
22,2004,309576,224796,101263,14084,321299,0,0,0,0,0,0,0,0,0
72,2004,316070,169591,161700,23906,256636,0,0,0,0,0,0,0,0,0
24,2004,227060,115085,101242,12130,280439,0,0,0,0,0,0,0,0,0
25,2004,342102,-1,189862,22198,322741,0,0,0,0,0,0,0,0,0
26,2004,247950,31822,166094,52792,300371,0,0,0,0,0,0,0,0,0
15,2004,69854,15829,50341,33541,281114,0,0,0,0,0,0,0,0,0
27,2004,104369,22626,61681,12700,317838,0,0,0,0,0,0,0,0,0
28,2004,167003,65358,80972,32282,685784,0,0,0,0,0,0,0,0,0
29,2004,75502,6114,48601,15833,126862,0,0,0,0,0,0,0,0,0
30,2004,93688,21707,51715,17697,89543,0,0,0,0,0,0,0,0,0
31,2004,187247,44829,111630,31395,576587,0,0,0,0,0,0,0,0,0
32,2004,102361,31990,41388,32212,499751,0,0,0,0,0,0,0,0,0
33,2004,82874,31460,31716,6967,177124,0,0,0,0,0,0,0,0,0
34,2004,130705,9527,80098,15312,216480,0,0,0,0,0,0,0,0,0
35,2004,39649,5154,22460,11302,79863,0,0,0,0,0,0,0,0,0
36,2004,4012,108,3327,1818,4608,0,0,0,0,0,0,0,0,0
37,2004,17105,-1,7443,3406,39767,0,0,0,0,0,0,0,0,0
38,2004,18532,3166,11691,6079,35489,0,0,0,0,0,0,0,0,0
39,2004,110727,74513,27179,5285,91217,0,0,0,0,0,0,0,0,0
40,2004,56827,36730,15183,4253,52995,0,0,0,0,0,0,0,0,0
41,2004,41289,30372,6628,561,20126,0,0,0,0,0,0,0,0,0
42,2004,12611,7412,5368,472,18096,0,0,0,0,0,0,0,0,0
43,2004,1130027,324683,552927,147560,1843974,0,0,0,0,0,0,0,0,0
44,2004,73592,28267,38855,17797,233591,0,0,0,0,0,0,0,0,0
45,2004,62848,8203,44981,18726,136150,0,0,0,0,0,0,0,0,0
46,2004,31870,13377,13781,5447,77164,0,0,0,0,0,0,0,0,0
47,2004,149861,42357,41497,13301,327004,0,0,0,0,0,0,0,0,0
48,2004,11644,3005,3739,792,15152,0,0,0,0,0,0,0,0,0
49,2004,154990,70547,50322,9902,187757,0,0,0,0,0,0,0,0,0
50,2004,134206,-1,85575,27661,51964,0,0,0,0,0,0,0,0,0
51,2004,9732,4201,4206,1307,44164,0,0,0,0,0,0,0,0,0
52,2004,76547,17158,55840,3237,125344,0,0,0,0,0,0,0,0,0
53,2004,189706,34018,95177,16264,214671,0,0,0,0,0,0,0,0,0
73,2004,38437,10691,21463,4053,118584,0,0,0,0,0,0,0,0,0
55,2004,4903,2107,2785,590,22504,0,0,0,0,0,0,0,0,0
56,2004,12525,5833,2868,1302,23666,0,0,0,0,0,0,0,0,0
57,2004,9916,6658,2337,1012,18573,0,0,0,0,0,0,0,0,0
58,2004,28673,17692,13736,1030,35049,0,0,0,0,0,0,0,0,0
59,2004,15664,3340,10082,1232,18613,0,0,0,0,0,0,0,0,0
60,2004,53441,18041,23304,5722,64061,0,0,0,0,0,0,0,0,0
61,2004,2347,819,959,566,9392,0,0,0,0,0,0,0,0,0
63,2004,18311,10801,9930,780,20515,0,0,0,0,0,0,0,0,0
74,2004,34582,6811,19819,15330,60582,0,0,0,0,0,0,0,0,0
64,2004,16233,787,11671,1511,39474,0,0,0,0,0,0,0,0,0
65,2004,5508,1655,2462,318,1636,0,0,0,0,0,0,0,0,0
66,2004,5508,1655,2462,318,1636,0,0,0,0,0,0,0,0,0
67,2004,1531,269,984,308,9293,0,0,0,0,0,0,0,0,0
9,2004,1041,143,803,248,5943,0,0,0,0,0,0,0,0,0
68,2004,489,126,180,61,3350,0,0,0,0,0,0,0,0,0
69,2004,5964,1362,4586,1544,10511,0,0,0,0,0,0,0,0,0
0,2005,5949948,2569527,2658947,540415,8525708,3388248,2709277,895865,1228198,0,1400666,3199363,1424616,1774746
1,2005,310140,149935,151580,65960,1036284,391099,234499,231033,179279,0,132791,217540,97861,119679
2,2005,142607,80542,54249,23468,155077,-1,39378,22258,-1,0,61653,77717,34013,43704
3,2005,45796,24314,15803,4941,303962,144502,58912,38094,79031,0,-1,20744,11350,9394
4,2005,14073,8236,10715,6501,187538,118885,80133,-1,82575,0,46975,17216,7731,9485
5,2005,64627,28486,38987,17391,323591,87897,49231,126114,-1,0,11531,56378,26581,29796
6,2005,43037,8357,31826,13660,66116,-1,-1,-1,-1,0,-1,45486,18186,27300
7,2005,56863,9063,46920,6808,22347,5005,-1,10002,-1,0,3951,53728,14396,39333
8,2005,43305,7417,37914,5156,10255,1055,-1,5342,-1,0,3926,43070,10376,32694
9,2005,13557,1645,9005,1653,12092,3950,-1,4659,-1,0,-1,10658,4019,6639
10,2005,1160968,457312,413127,171177,1281436,641906,343190,130764,57196,0,224099,584304,273777,310527
11,2005,209872,66859,81741,32709,224929,156933,-1,-1,-1,0,-1,114450,53100,61349
12,2005,104881,41900,38267,19126,63987,-1,-1,0,-1,0,24418,57393,27535,29858
13,2005,86547,6964,36586,22491,52473,-1,-1,-1,17910,0,-1,59077,27355,31723
14,2005,100161,-1,43667,21377,307174,97050,132389,-1,-1,0,-1,65044,31502,33542
15,2005,72589,14715,31978,16189,84852,46752,-1,9136,-1,0,-1,48167,26394,21773
16,2005,127148,60366,39426,11110,181440,151381,-1,-1,-1,0,-1,50535,21951,28584
17,2005,230228,108955,58506,18464,182820,93946,-1,-1,0,0,77570,76971,37341,39629
18,2005,37065,9157,19959,11315,10156,-1,-1,-1,-1,0,1342,31274,14927,16347
19,2005,151466,85787,39790,8644,119009,-1,-1,55186,-1,0,45340,48434,22061,26373
20,2005,41011,19910,23208,-1,54598,30650,17605,7184,-1,0,-1,32959,11610,21350
21,2005,2787815,1258881,1304189,204578,4270430,1678649,1254749,327287,714760,0,846367,1508767,699107,809661
22,2005,387216,315858,114520,8111,301720,84594,-1,57003,88704,0,71544,122632,64676,57955
72,2005,299949,219202,123030,16210,293356,129826,32511,3351,94469,0,-1,139240,66591,72649
24,2005,260822,135518,101690,8166,163979,65455,-1,0,-1,0,-1,109856,58232,51624
25,2005,327381,95430,167967,16254,244413,91212,-1,-1,88735,0,-1,184221,90451,93771
26,2005,207162,43247,113979,25723,232557,-1,-1,-1,121694,0,-1,139702,65427,74274
15,2005,80654,17432,47705,11121,192526,116700,78339,-1,-1,0,-1,58826,26794,32031
27,2005,121526,49860,60306,14266,370320,244422,191384,40641,81465,0,-1,74572,39815,34757
28,2005,240105,106695,98831,19716,661968,366724,130872,0,14815,0,171870,118547,55458,63089
29,2005,87081,24947,42091,16363,269268,132099,38038,5401,-1,0,66890,58454,26526,31928
30,2005,138613,47784,62971,9606,221037,46733,78672,-1,-1,0,54782,72577,27765,44813
31,2005,256014,69574,158886,27800,426155,106858,124285,-1,-1,0,193042,186686,76326,110360
32,2005,184101,62797,88964,11130,385559,-1,-1,179271,-1,0,110240,100094,37884,62210
33,2005,100493,48900,41119,5128,277666,76116,106141,-1,81522,0,25871,46248,23655,22593
34,2005,96698,21637,82129,-1,229906,-1,173638,-1,-1,0,-1,97113,39507,57606
35,2005,38073,3260,33238,-1,18132,871,422,15093,-1,0,-1,43415,16577,26838
36,2005,3020,642,1629,445,4357,871,365,3112,0,0,-1,2074,619,1455
37,2005,21668,-1,24590,-1,9663,0,0,-1,-1,0,-1,31843,12702,19140
38,2005,13385,1911,7019,2479,-1,0,-1,-1,-1,0,0,9498,3256,6242
39,2005,162936,116648,37454,5405,70544,21644,19241,6908,-1,0,-1,42859,20493,22366
40,2005,95098,60583,20518,3844,47399,16240,16895,-1,-1,0,-1,24362,11411,12951
41,2005,51185,44686,12647,621,17148,-1,-1,2237,-1,0,-1,13267,6509,6758
42,2005,16653,11378,4290,941,5997,-1,-1,-1,-1,0,-1,5230,2573,2657
43,2005,1419629,570647,664782,74089,1801617,642578,846499,172198,248999,0,174834,738871,299114,439758
44,2005,84316,39158,38479,8418,237691,107560,97581,-1,29338,0,-1,46897,14249,32647
45,2005,70634,15833,40872,7380,57786,48086,-1,-1,0,0,-1,48251,17571,30680
46,2005,39948,13015,19969,2820,78752,48224,-1,0,-1,0,7429,22790,12143,10646
47,2005,202463,80978,91680,8135,367704,-1,246045,56067,73193,0,-1,99815,39148,60666
48,2005,14503,3283,6976,-1,-1,7870,-1,0,0,0,-1,7132,3270,3862
49,2005,223915,159385,79839,4249,144478,101376,-1,21818,-1,0,-1,84089,41174,42914
50,2005,106503,16758,67550,4624,67581,-1,-1,-1,-1,0,-1,72174,22101,50073
51,2005,20919,10769,10504,1202,47313,16164,30641,0,13361,0,-1,11706,4336,7371
52,2005,99678,20272,68415,5338,130823,15923,46539,-1,47385,0,-1,73752,32484,41268
53,2005,197372,64074,77303,9656,195536,62088,125771,-1,0,0,-1,86959,35405,51554
73,2005,86171,33421,46069,3562,162064,-1,113466,0,50537,0,-1,49631,22249,27383
55,2005,7850,4802,2640,361,17692,-1,-1,-1,3522,0,5265,3001,1533,1468
56,2005,25552,8814,5309,1598,8718,1042,-1,-1,-1,0,-1,6906,2687,4220
57,2005,15300,9989,3110,482,21458,3895,5382,5207,4565,0,6933,3592,1913,1679
58,2005,40124,17273,14646,606,17493,-1,-1,9502,-1,0,-1,15252,5958,9294
59,2005,17383,7400,4646,340,23872,-1,22834,-1,-1,0,-1,4986,2187,2800
60,2005,76675,36024,36011,4709,40544,10290,15240,-1,-1,0,-1,40720,15134,25586
61,2005,4492,2054,1435,588,12697,10076,10796,0,0,0,-1,2023,895,1128
63,2005,27107,13257,14420,675,20084,4982,7776,2874,4929,0,-1,15095,6695,8400
74,2005,42240,11382,22863,8097,99152,66644,30287,-1,-1,0,-1,30960,13334,17626
64,2005,16484,2702,12047,1094,24076,19630,-1,-1,0,0,-1,13140,4648,8492
65,2005,6618,2328,2301,428,9166,-1,5367,-1,-1,0,-1,2729,985,1744
66,2005,6618,2328,2301,428,9166,-1,5367,-1,-1,0,-1,2729,985,1744
67,2005,1625,140,1035,235,5143,2696,2291,142,1215,0,265,1269,746,524
9,2005,1152,92,728,146,4191,2163,1837,142,1160,0,-1,874,559,315
68,2005,473,-1,306,89,953,-1,454,0,-1,0,-1,396,187,209
69,2005,5279,1315,4321,1558,10608,-1,-1,-1,-1,0,-1,5879,1562,4317
0,2006,5625162,2447480,2365757,875470,10957338,4162767,2999105,1178769,1597367,272186,747145,3241227,1396757,1844470
1,2006,229370,80840,113088,59670,1402074,501700,388801,165557,226257,24646,95113,172758,74337,98421
2,2006,85571,33487,33433,17546,194833,-1,59858,44956,20709,-1,16591,50979,19983,30996
3,2006,43724,16466,16672,8930,327428,168012,80567,19497,51163,-1,-1,25602,12024,13579
4,2006,15371,5918,10572,5764,247433,84917,87104,-1,23090,0,47743,16336,7505,8831
5,2006,40794,19861,31527,15500,539108,173015,136262,94118,106510,-1,-1,47027,20821,26206
6,2006,43909,5108,20885,11929,93273,33999,25009,2406,24785,-1,-1,32814,14005,18810
7,2006,51542,19138,35512,4942,33333,5841,2395,-1,-1,-1,-1,40454,10364,30090
8,2006,15829,2541,12576,2128,7229,-1,-1,3244,-1,0,-1,14703,3615,11088
9,2006,35714,-1,22936,2814,26103,-1,-1,-1,-1,-1,-1,25750,6749,19002
10,2006,1032119,426550,374181,149217,1936811,872036,416320,224741,145582,-1,258221,523398,243990,279407
11,2006,197534,73907,69046,26360,409980,174766,-1,-1,-1,-1,-1,95406,37615,57791
12,2006,112744,52868,44187,11967,163487,75589,-1,13632,0,-1,41155,56154,27129,29025
13,2006,65532,19268,26533,21108,101795,33777,-1,-1,22985,0,34618,47641,26681,20961
14,2006,86508,29761,45043,17375,273008,131896,59665,5586,-1,-1,-1,62417,33057,29361
15,2006,92826,25176,48137,25901,148476,57826,64197,-1,-1,0,-1,74038,38092,35946
16,2006,92134,32219,36161,12834,279026,143644,78462,-1,-1,-1,-1,48995,21204,27791
17,2006,204981,111934,46186,10740,361917,155889,81657,81292,0,0,-1,56926,26398,30527
18,2006,25943,3816,11485,7873,-1,-1,0,-1,-1,0,-1,19358,9123,10235
19,2006,113232,64071,26138,6170,105449,47542,16014,-1,0,0,-1,32309,13836,18473
20,2006,40686,13530,21265,8889,89705,50809,17790,-1,-1,0,-1,30154,10856,19298
21,2006,2817045,1329432,1220291,411830,5694413,2000357,1540599,590326,1058033,182023,323075,1632121,736209,895913
22,2006,249229,181105,80281,13780,316157,-1,-1,-1,84277,-1,107437,94061,41304,52756
72,2006,239397,162708,80637,13298,212868,-1,55472,-1,83026,-1,-1,93934,48706,45228
24,2006,239058,165895,67985,5146,165881,-1,-1,-1,57916,-1,-1,73131,38553,34577
25,2006,315098,103766,131418,13503,322613,-1,-1,-1,184559,-1,-1,144920,73293,71627
26,2006,220106,65794,87165,27040,518394,153381,116622,-1,139550,-1,-1,114205,53138,61066
15,2006,102672,21987,60158,12079,260215,112723,99538,-1,29870,-1,-1,72237,31393,40843
27,2006,93947,43981,52156,8666,388302,245289,95676,-1,-1,-1,-1,60823,29292,31531
28,2006,161234,42014,97151,19082,923861,494765,169004,-1,-1,-1,22240,116233,53600,62633
29,2006,78963,13248,55592,10836,445930,218221,104515,-1,94422,-1,-1,66428,26615,39813
30,2006,119187,40878,55971,12452,199053,64879,70588,-1,-1,-1,-1,68423,27066,41356
31,2006,126141,44331,86253,14164,411864,197744,158832,-1,-1,0,-1,100417,46538,53878
32,2006,201977,50542,77425,212039,338364,-1,-1,201705,60489,-1,7854,289463,114287,175176
33,2006,126595,58442,45486,4873,288356,144562,101191,-1,-1,-1,-1,50359,24249,26110
34,2006,97142,21044,51993,-1,339328,-1,217093,-1,0,0,-1,54350,17264,37086
75,2006,149128,126159,51308,4891,97762,36624,-1,29457,-1,-1,8025,56199,30142,26057
76,2006,136260,107477,47315,7920,64908,7469,-1,4367,25930,-1,-1,55236,28980,26255
77,2006,160913,80060,91997,29706,400555,131690,180534,-1,44701,0,-1,121704,51786,69917
35,2006,58903,-1,27985,169010,32002,-1,-1,-1,228,0,-1,196995,51864,145132
36,2006,3142,297,2083,367,2538,1273,1037,0,228,0,0,2450,970,1480
37,2006,40055,-1,20433,792,-1,0,-1,0,0,0,0,21225,7905,13320
38,2006,15706,-1,5469,167851,29289,-1,-1,-1,0,0,-1,173320,42989,1
39,2006,143107,87806,31981,4519,46851,9016,-1,27368,1567,-1,5924,36501,17304,19197
40,2006,72346,32013,16904,2986,14335,-1,-1,-1,-1,-1,-1,19889,8774,11116
41,2006,50955,43809,9206,1196,17722,-1,-1,15167,-1,0,-1,10402,5486,4916
42,2006,19806,11984,5872,-1,14794,-1,-1,-1,-1,-1,-1,6210,3044,3166
43,2006,1279358,493408,556111,74689,1780697,745921,635415,140413,157906,44068,56974,630800,259333,371467
44,2006,72857,38247,38861,6897,220217,91419,71187,-1,-1,-1,-1,45757,17986,27772
45,2006,62930,11513,32905,5246,68517,-1,-1,-1,0,-1,0,38152,16147,22005
46,2006,30268,8554,15977,3261,80973,52422,20272,-1,-1,-1,0,19238,9020,10218
47,2006,154528,37307,70123,12124,157745,55919,64951,-1,-1,0,-1,82247,32484,49764
48,2006,10206,3050,5751,-1,17683,-1,-1,-1,0,0,-1,6201,1642,4559
49,2006,203302,139942,62258,5057,187453,91786,50324,20859,-1,-1,-1,67314,28743,38572
50,2006,103923,20522,52329,5669,178687,-1,-1,-1,0,0,-1,57997,18665,39333
51,2006,16416,6986,7721,778,45875,20396,13433,-1,-1,0,-1,8499,3816,4684
52,2006,89601,20273,51266,4279,127689,43841,50969,-1,24781,0,-1,55545,25670,29875
53,2006,212997,62563,83037,10983,210295,80992,83204,30559,-1,0,0,94019,35550,58470
73,2006,76550,43781,30357,6885,217872,-1,123496,0,58616,0,-1,37242,16420,20822
55,2006,6448,4178,2265,459,8931,-1,-1,3523,-1,0,1608,2724,1226,1498
