id,year,cattle_afflicted,cattle_treated,cattle_death_disease,cattle_death_other,cattle_vac_total,cattle_vac_anthrax,cattle_vac_blackleg,cattle_vac_pleuro_pneumonia,cattle_vac_hemorrhagic_septicemia,cattle_vac_rinderpest,cattle_vac_other,total_deaths,male_deaths,female_deaths,
56,2006,19561,5373,7027,1106,10831,-1,7950,-1,0,0,-1,8134,3261,4873
57,2006,16187,9784,4612,530,17325,-1,5732,2629,0,-1,7677,5142,2334,2808
58,2006,26854,13115,8526,500,-1,-1,-1,-1,0,0,0,9026,3946,5080
59,2006,21146,12029,6539,796,19374,874,15878,-1,-1,-1,-1,7335,4269,3066
60,2006,85464,35124,39305,2778,43556,30683,2753,-1,-1,-1,0,42083,17899,24184
61,2006,5563,1870,2054,384,11339,5509,5252,280,0,-1,-1,2439,1041,1397
63,2006,20341,10788,11054,998,16228,5425,3075,-1,5741,0,1180,12052,5419,6633
74,2006,30118,6843,14185,4282,81339,59311,-1,0,0,0,-1,18467,9113,9354
64,2006,14095,1565,9962,1225,33341,29216,-1,-1,0,0,0,11186,4684,6502
65,2006,6665,2298,2641,539,-1,-1,-1,-1,-1,0,-1,3180,1381,1798
66,2006,6665,2298,2641,539,-1,-1,-1,-1,-1,0,-1,3180,1381,1798
67,2006,2664,568,1700,359,11760,5273,4761,547,-1,-1,824,2059,998,1061
9,2006,1887,281,1296,312,10615,4636,4253,547,-1,-1,824,1608,724,884
68,2006,777,287,403,-1,1145,-1,-1,0,0,0,0,451,273,178
69,2006,4387,1187,2267,694,17071,7431,3820,0,5632,-1,0,2961,978,1983
0,2007,7084627,3293033,2762813,618604,13910148,4724568,4128191,1574600,1399184,381726,1701879,3381417,1436658,1944759
1,2007,243483,119306,93039,49774,1700878,555437,617858,239270,112162,35239,140913,142813,64461,78352
2,2007,58326,29286,22762,15855,161124,18047,72810,24469,-1,-1,33645,38616,15054,23562
3,2007,63473,32032,19633,6574,335849,136416,166425,8247,-1,-1,-1,26207,14628,11579
4,2007,20095,7861,9907,7368,316705,181410,97524,33906,-1,-1,-1,17275,7775,9500
5,2007,61508,36575,26849,10752,691880,156300,232294,106046,101471,-1,87703,37601,17142,20459
6,2007,40080,13552,13888,9226,195321,63264,48806,-1,-1,0,-1,23114,9862,13252
7,2007,94588,4067,81800,47995,55853,17056,18607,12288,-1,0,-1,129795,34122,95672
8,2007,65202,3308,58062,27496,48758,17056,18558,11502,0,0,-1,85558,19498,66060
9,2007,29386,759,23738,20499,-1,0,-1,-1,-1,0,-1,44237,14624,29612
10,2007,1538745,695428,468044,187362,3237422,1230054,923676,233162,100872,-1,682582,655407,300373,355034
11,2007,401256,121389,104627,38278,302095,154909,-1,-1,-1,-1,-1,142905,55588,87317
12,2007,145860,57323,39580,15655,277550,77791,46996,6557,-1,-1,101038,55236,26090,29146
13,2007,113223,31043,51090,21282,198909,76107,66575,-1,-1,-1,8125,72372,34728,37644
14,2007,139042,75571,52467,18251,421703,-1,247803,10573,0,0,-1,70718,36542,34175
15,2007,116824,46372,53446,23536,240210,55213,127480,-1,-1,-1,-1,76982,44411,32571
16,2007,175303,98506,50081,23029,478680,223725,85108,51832,-1,-1,-1,73110,34533,38577
17,2007,258076,164826,57181,13038,916183,480992,149102,-1,-1,-1,185869,70219,31576,38643
18,2007,36151,11645,12176,11211,12184,-1,-1,-1,-1,-1,-1,23387,9868,13520
19,2007,108743,76111,19013,2982,275760,56044,-1,-1,-1,0,117297,21994,11281,10713
20,2007,42159,12510,27147,19545,112565,19917,79113,-1,-1,0,-1,46692,14876,31815
78,2007,2109,132,1237,555,1581,684,897,0,0,0,0,1792,880,912
21,2007,3440035,1700160,1397784,234915,6194538,1871403,1756571,821610,870424,218352,656177,1632699,696031,936669
22,2007,318518,268808,61724,9196,351456,-1,-1,105003,156924,-1,-1,70921,32319,38602
72,2007,240084,140030,75584,15070,289316,-1,103365,-1,88467,-1,-1,90654,43777,46877
24,2007,263728,155836,85392,9968,187133,-1,58428,7964,38202,-1,11684,95360,44175,51185
25,2007,440210,170921,190646,14901,504546,137477,125583,52089,120840,-1,-1,205546,86588,118958
26,2007,368815,135108,144700,16939,300740,94491,117520,-1,-1,-1,-1,161639,76756,84883
15,2007,136388,31848,84945,18509,260636,85852,153601,-1,-1,-1,-1,103453,39880,63573
27,2007,123878,56205,72753,23795,419060,173340,131595,11713,-1,-1,65798,96548,45820,50729
28,2007,172208,70523,103473,22737,594404,187507,138300,-1,-1,-1,120078,126210,51172,75038
29,2007,122426,26257,68655,20993,615187,294659,201644,-1,92940,0,-1,89648,37130,52518
30,2007,183773,84061,67754,14900,248662,189760,15700,-1,-1,0,-1,82654,31346,51307
31,2007,142884,41787,81417,15111,416975,162343,233680,-1,-1,-1,-1,96528,40569,55959
32,2007,131180,43110,52954,10698,545959,9805,-1,342865,-1,-1,-1,63651,19975,43676
33,2007,140269,83511,58014,7578,311866,88576,150787,-1,35098,-1,-1,65591,29891,35700
34,2007,126617,42983,76226,5319,378510,-1,125629,-1,-1,-1,-1,81544,30441,51103
77,2007,219097,106467,96078,16879,574408,256632,-1,-1,-1,-1,81138,112957,41300,71657
75,2007,142699,126595,37689,6364,75801,-1,10691,-1,-1,-1,27089,44053,22652,21401
76,2007,167262,116109,39783,5958,119878,-1,-1,0,37882,-1,-1,45741,22239,23502
35,2007,62257,4820,25816,3518,34359,-1,-1,-1,0,-1,-1,29335,10355,18980
36,2007,2947,379,845,315,5402,-1,0,-1,0,0,-1,1160,355,806
37,2007,24084,-1,6787,1765,-1,-1,-1,-1,0,0,0,8552,3874,4678
38,2007,-1,3222,-1,1438,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
39,2007,155070,116596,31085,6972,128653,20137,45515,13485,20087,14306,15125,38057,17650,20407
40,2007,67710,40058,12048,5211,82086,4320,41172,9080,666,14055,12792,17259,7264,9995
41,2007,60811,57104,11397,865,30256,12291,-1,2061,15482,0,0,12262,5848,6414
42,2007,6422,4778,1616,-1,4877,-1,-1,-1,1923,0,-1,1997,1305,692
79,2007,10836,7638,1339,135,6228,1662,1968,0,-1,-1,1994,1474,768,706
80,2007,9291,7018,4685,380,5207,-1,1728,1026,1663,0,-1,5065,2465,2600
43,2007,1506422,641292,644372,83243,2531890,1022317,755366,224206,287908,45980,196112,727615,304887,422728
44,2007,118906,49219,64725,10324,287126,102682,137828,-1,-1,-1,-1,75048,25761,49287
45,2007,96713,30683,54269,8804,103413,58628,27291,-1,-1,-1,0,63073,28076,34997
46,2007,38643,14075,20185,2780,176419,105156,32545,-1,-1,0,-1,22965,10622,12343
47,2007,152275,44980,63755,8636,281309,99020,69511,-1,-1,-1,-1,72391,22039,50352
48,2007,16043,3418,4150,-1,18145,-1,-1,-1,-1,-1,-1,4487,2168,2319
49,2007,122211,69213,51902,7186,365509,153515,106087,27496,-1,-1,68589,59088,26573,32516
50,2007,122880,16602,58764,9355,-1,-1,-1,-1,0,0,-1,68119,28340,39780
51,2007,19096,10316,8718,833,44890,30214,-1,-1,-1,0,12783,9551,3815,5736
52,2007,160097,44510,100159,5106,183314,64782,42597,-1,64585,0,-1,105266,46909,58357
53,2007,272897,148699,85418,9854,387650,108740,164074,102522,0,-1,-1,95271,44200,51072
73,2007,87138,48373,30388,5840,181005,65476,-1,2833,74656,-1,-1,36229,16949,19280
55,2007,9378,4103,3526,715,19291,4035,8793,-1,-1,0,5397,4241,1877,2363
56,2007,30679,16188,8098,1087,37064,6727,-1,-1,-1,0,17857,9186,4370,4815
57,2007,15612,8499,2741,1057,30125,783,9748,-1,8087,-1,11164,3799,1883,1915
58,2007,33270,23602,10800,-1,40106,-1,-1,-1,0,-1,-1,11455,4966,6490
59,2007,18467,10869,5104,-1,13974,-1,-1,-1,0,-1,3910,5279,2211,3069
60,2007,95849,51564,30164,4486,50063,30386,17312,-1,0,0,-1,34650,13795,20855
61,2007,9665,-1,2633,271,25327,9388,15879,-1,0,-1,0,2904,1481,1423
63,2007,26157,19000,8827,408,29045,16650,9798,-1,1408,0,-1,9235,3998,5237
74,2007,42969,16699,20257,3143,131168,78789,33977,-1,-1,0,4239,23400,10144,13256
64,2007,17476,3786,9786,2192,36085,29061,-1,-1,0,0,0,11978,4710,7268
81,2007,35341,8155,16630,3813,6703,-1,-1,-1,1855,0,1423,20443,6866,13577
82,2007,11350,5577,4554,-1,-1,-1,-1,-1,0,0,-1,4653,1704,2949
83,2007,12700,-1,7726,-1,0,0,0,0,0,0,0,10837,3609,7228
84,2007,3683,2242,1485,141,2033,-1,-1,0,-1,0,492,1626,474,1152
85,2007,7608,327,2865,462,1778,0,-1,-1,1672,0,-1,3327,1079,2248
65,2007,4376,2032,1888,417,2958,-1,-1,-1,-1,0,-1,2305,787,1517
66,2007,4376,2032,1888,417,2958,-1,-1,-1,-1,0,-1,2305,787,1517
69,2007,4310,1177,2355,594,16894,3125,8709,1700,2675,-1,-1,2949,1126,1824
0,2008,9254149,4051604,4780074,1655966,12717310,5049523,4506192,1782918,1800083,340245,1555234,6436041,2624920,3811121
1,2008,353110,187789,128271,72805,1206817,490809,519186,398622,80581,138262,57973,201076,88020,113056
2,2008,111627,57713,37387,15690,147863,55465,45207,34595,-1,-1,-1,53077,23755,29321
3,2008,75956,51130,19584,9112,393442,123161,216026,99454,-1,91181,-1,28695,12204,16491
4,2008,17494,4579,10025,3987,164601,72613,57963,63396,-1,26693,-1,14012,5708,8303
5,2008,101088,55303,38500,31240,374177,198853,134464,179477,-1,-1,7366,69740,30175,39565
6,2008,46945,19065,22776,12776,126734,40717,65525,-1,-1,0,14822,35552,16177,19375
7,2008,96583,3358,73429,13127,-1,-1,-1,-1,-1,-1,-1,86556,22641,63915
8,2008,53694,1280,37807,8731,-1,0,-1,-1,-1,0,0,46538,12955,33582
9,2008,42889,-1,35622,-1,-1,-1,-1,-1,-1,-1,-1,40018,9686,30332
10,2008,1922260,867733,831051,348786,3122880,1444430,959801,302496,165199,33966,445689,1179837,528742,651095
11,2008,375074,138227,157174,28184,423593,183139,-1,-1,-1,-1,74941,185357,70938,114419
12,2008,162482,74262,36827,16253,316056,153514,110266,-1,-1,0,68723,53080,20794,32286
13,2008,179870,66310,107935,75602,212833,83253,72349,-1,35006,-1,-1,183538,78050,105488
14,2008,330026,102821,221141,124163,552111,226329,226559,-1,-1,-1,-1,345304,170635,174669
15,2008,178420,63725,101750,28302,268674,95903,119768,-1,-1,-1,8636,130053,64980,65073
16,2008,210024,117857,77713,24425,477925,367580,137240,52233,-1,-1,-1,102138,48144,53994
17,2008,275756,181268,59338,13768,496014,185220,183899,-1,0,0,-1,73105,32468,40637
18,2008,39234,10609,17664,12101,59973,17107,-1,-1,-1,0,-1,29765,12791,16974
19,2008,129755,97939,28480,6108,253568,86479,-1,-1,-1,-1,52972,34588,14678,19910
20,2008,39772,14679,21533,19198,60057,44449,7531,-1,-1,-1,-1,40731,14296,26435
78,2008,1848,-1,1496,682,2076,1456,-1,0,0,0,0,2178,967,1211
21,2008,4482815,2084023,2422615,907587,5881032,2010331,2003978,780887,1283476,138038,845285,3330203,1347408,1982795
22,2008,271829,220376,59493,11540,244228,-1,72289,50674,121131,-1,-1,71034,30066,40968
72,2008,316111,206031,118078,18310,357687,51877,75945,24384,128119,-1,68902,136388,64648,71739
24,2008,264088,176717,99510,11678,230370,92271,-1,30494,75986,-1,35889,111188,50593,60595
25,2008,511747,200717,328641,25998,378568,-1,162874,-1,-1,-1,107244,354639,139296,215343
26,2008,471253,199574,263383,89006,520060,-1,41173,-1,69099,-1,280435,352389,152491,199898
15,2008,238657,75408,139130,56342,315242,138769,182760,6709,110725,-1,-1,195471,83911,111561
27,2008,134771,67565,89548,39000,345758,211915,163351,-1,73685,-1,22792,128548,59074,69474
28,2008,270282,71193,193033,117511,546915,213764,230206,-1,-1,-1,-1,310544,132958,177586
29,2008,159517,57207,86616,19133,369835,174819,95242,0,105052,-1,-1,105749,46501,59248
30,2008,301177,118538,160415,-1,267604,125517,131547,-1,110094,-1,23861,233329,77244,156085
31,2008,227872,61874,148926,84063,225253,62557,171918,-1,-1,0,-1,232989,96428,136561
32,2008,255087,73880,140337,-1,716200,201644,149452,-1,-1,-1,10784,306289,108246,198043
33,2008,184968,101117,93337,-1,292516,70348,139133,-1,-1,-1,85434,122612,51193,71419
34,2008,199206,46659,166453,49195,373303,64504,227152,-1,-1,-1,-1,215647,76102,139545
77,2008,328285,111929,242030,106098,400057,326478,-1,-1,-1,0,-1,348128,130590,217537
75,2008,185727,168520,31414,3572,146411,-1,-1,-1,78074,-1,-1,34986,17087,17899
76,2008,162239,126719,62270,8003,151025,-1,38225,-1,49478,-1,-1,70273,30980,39293
35,2008,155282,9652,118481,83249,25899,10328,-1,-1,0,0,-1,201730,66740,134990
36,2008,7469,-1,4965,-1,-1,-1,-1,0,0,0,0,14462,3975,10487
37,2008,108531,-1,81244,57801,-1,-1,-1,-1,0,0,0,139045,48323,90722
38,2008,39283,-1,32273,-1,21149,-1,-1,-1,0,0,-1,48224,14443,33781
39,2008,176518,108007,38145,5144,156384,-1,36887,75074,-1,-1,8431,43289,18934,24355
40,2008,90075,39150,21430,3473,129461,-1,-1,66843,-1,0,-1,24903,9562,15341
41,2008,53089,46787,8634,-1,-1,-1,-1,-1,-1,0,-1,9422,5212,4211
42,2008,9851,5986,3615,597,5437,0,0,-1,-1,0,-1,4212,1755,2456
79,2008,14990,9942,1471,87,10952,4958,2786,-1,3002,-1,2206,1558,805,753
80,2008,8513,6141,2996,199,274,-1,-1,-1,0,0,0,3195,1601,1593
43,2008,2029702,783164,1145659,221449,2280573,1055530,973945,188660,242525,29808,195024,1367109,543111,823997
44,2008,170164,52421,130059,76679,312565,148548,110102,-1,-1,-1,34854,206737,65395,141343
45,2008,105948,27764,73240,13973,157018,81160,54083,-1,-1,-1,-1,87212,31038,56175
46,2008,58936,19163,35271,4034,84237,44742,26975,-1,0,0,-1,39304,18153,21152
47,2008,166537,58745,94011,12326,335374,153633,160528,-1,82654,-1,-1,106337,46831,59506
48,2008,17395,4573,7436,-1,18856,-1,-1,4252,-1,0,-1,8958,3180,5778
49,2008,212341,85230,122808,21908,205379,132911,54462,-1,-1,-1,33542,144716,63308,81408
50,2008,144139,44015,87804,-1,54103,-1,-1,-1,0,0,-1,100837,43033,57805
51,2008,18010,9632,7390,772,49935,24085,-1,0,-1,0,-1,8162,3245,4917
52,2008,212763,41797,151479,5971,168794,41270,83961,-1,49333,0,-1,157450,61951,95500
53,2008,390111,176867,161928,15013,312906,122145,216407,82353,-1,-1,-1,176941,68321,108619
73,2008,101459,59449,40514,-1,183455,64972,68921,9305,34110,-1,-1,45655,20458,25197
55,2008,11438,4338,6203,785,14864,4509,6146,-1,-1,0,-1,6988,2861,4127
56,2008,35784,21726,14252,934,39035,24661,8668,1023,-1,-1,5982,15185,6312,8874
57,2008,18316,8983,7166,844,8856,4134,-1,-1,-1,0,4052,8010,4028,3982
58,2008,37230,23496,12757,405,38295,-1,-1,-1,-1,0,0,13162,4205,8957
59,2008,18884,8636,8195,-1,19163,-1,13999,0,0,0,-1,10533,5261,5272
60,2008,157007,80611,86290,5595,60633,23045,39737,-1,0,0,-1,91884,40491,51393
61,2008,10110,7639,2911,332,20351,18255,16281,0,0,0,-1,3243,1527,1716
63,2008,29572,15258,14559,897,15112,5664,6613,2702,-1,-1,-1,15457,6518,8938
74,2008,70948,25568,44736,29094,148231,81017,46841,-1,-1,0,-1,73830,29718,44112
64,2008,42609,7254,36652,9855,33409,25152,-1,0,0,0,-1,46507,17277,29230
81,2008,23011,4615,13941,2381,9195,1177,-1,6419,-1,0,1140,16322,5978,10344
82,2008,4557,1822,1727,-1,-1,-1,-1,-1,0,0,-1,2137,1040,1097
83,2008,12349,-1,9915,1221,-1,-1,-1,-1,0,0,-1,11136,3774,7362
84,2008,3409,1955,834,122,4035,-1,-1,3729,-1,0,-1,956,360,596
85,2008,2696,-1,1465,-1,-1,-1,-1,0,0,0,-1,2093,804,1289
65,2008,8143,2293,4855,240,6211,5098,-1,-1,-1,-1,-1,5095,1897,3198
66,2008,8143,2293,4855,240,6211,5098,-1,-1,-1,-1,-1,5095,1897,3198
69,2008,6724,971,3626,1199,11512,-1,6514,-1,-1,0,-1,4825,1449,3377
1,2009,474887,231067,239379,102275,1837917,691165,620138,273085,132987,-1,109880,341654,145461,196193
7,2009,129487,2307,113112,9762,-1,-1,-1,-1,0,0,-1,122873,30233,92640
10,2009,1743235,961367,659182,231537,2759444,1113332,753053,295244,79263,-1,418693,890719,410856,479863
21,2009,4098335,2200707,1724756,354487,7225243,2043011,2413475,635405,1553626,95746,483980,2079244,922171,1157073
35,2009,113926,-1,58037,67621,79030,-1,-1,-1,0,0,0,125658,41464,84195
39,2009,183126,116228,52892,5991,180243,11208,89911,10356,66862,0,-1,58882,27621,31261
43,2009,1675940,747844,794199,96140,2656947,817807,1010811,242595,378401,-1,204899,890339,355130,535209
81,2009,22861,8693,10290,1538,13132,6005,555,3306,-1,0,-1,11829,5386,6443
65,2009,4434,1515,1985,325,7475,3085,-1,-1,-1,0,-1,2310,800,1511
69,2009,8498,1634,5334,1135,21005,5286,4493,-1,5325,-1,-1,6470,2006,4464
0,2010,8960286,5105865,3454537,638449,17374674,4937871,5853944,1804092,3031224,0,1747542,4092986,1811526,2281460
1,2010,407002,165422,180538,71528,1898172,651533,647556,336044,155669,0,107370,252067,112764,139303
2,2010,134509,37634,71622,25358,428129,137528,100267,33138,60089,0,97106,96980,43059,53921
3,2010,95892,49159,33188,11336,464523,204999,199508,-1,40085,0,-1,44524,21545,22979
4,2010,23435,10197,8726,4734,273585,93490,112684,39605,-1,0,-1,13459,5789,7671
5,2010,74663,31009,38195,11448,409805,147750,146401,90741,-1,0,-1,49643,22970,26673
6,2010,78504,37422,28808,18652,322130,67765,-1,-1,-1,0,-1,47460,19401,28059
7,2010,81737,15534,48210,7577,10817,-1,-1,-1,0,0,-1,55788,14187,41601
8,2010,46747,-1,26727,4029,9114,-1,-1,-1,0,0,-1,30755,8020,22735
9,2010,34990,8321,21484,-1,-1,-1,-1,0,0,0,-1,25033,6166,18866
10,2010,1710085,899175,641994,181907,2640357,1212105,671137,317952,95133,0,344030,823901,393931,429970
11,2010,262074,110966,135075,36198,270677,153594,-1,-1,-1,0,-1,171273,80979,90295
12,2010,180987,68150,89046,14553,227343,-1,-1,-1,-1,0,-1,103599,44114,59485
13,2010,93695,30570,42447,14052,254903,87151,113482,5768,34132,0,-1,56498,26078,30420
14,2010,159953,73093,67562,25536,278178,158474,101494,-1,-1,0,-1,93097,42159,50938
15,2010,149544,76761,62172,27842,371700,126463,172707,-1,-1,0,20926,90015,50817,39198
16,2010,261441,165580,73250,25167,667501,346596,140008,-1,-1,0,-1,98417,45842,52575
17,2010,326336,227181,88397,14766,320221,147069,-1,-1,0,0,-1,103163,55955,47208
18,2010,40667,7526,29635,9625,56132,38469,-1,-1,0,0,-1,39260,17828,21432
19,2010,201563,133014,36384,10571,104399,-1,62651,-1,-1,0,-1,46956,20324,26631
20,2010,30829,5975,16899,3053,88266,36763,-1,-1,-1,0,-1,19952,9096,10856
78,2010,2997,359,1127,545,1036,410,528,0,0,0,-1,1672,738,934
21,2010,4357670,2675186,1554792,251037,8676085,2047736,3043937,704386,1956794,0,923232,1805829,815425,990404
22,2010,364008,295517,104818,14589,520319,85083,-1,-1,166289,0,132851,119408,50356,69052
72,2010,507704,413311,114670,12590,823955,144559,223120,17652,391429,0,-1,127260,57238,70022
24,2010,372329,299137,128074,7498,399860,108328,98350,17175,146674,0,-1,135571,66816,68755
25,2010,455822,206437,174108,21379,679223,114441,137895,-1,226494,0,157550,195487,90098,105389
26,2010,310130,153247,88504,20152,542675,116520,282330,-1,119124,0,-1,108656,53672,54985
15,2010,161648,72886,67814,14806,277051,110026,117313,-1,-1,0,-1,82620,37918,44702
27,2010,139735,86349,48116,15248,604086,215086,266882,-1,-1,0,60465,63364,34421,28943
28,2010,202951,79293,114701,23295,613888,145802,186979,-1,-1,0,-1,137996,64124,73872
29,2010,208103,65814,122409,17941,569486,166311,223262,-1,135727,0,-1,140350,62287,78062
30,2010,211909,90212,118854,23390,315398,153985,-1,-1,106496,0,-1,142244,61115,81129
31,2010,196197,74336,109099,19614,482158,44402,364351,-1,-1,0,-1,128713,56295,72418
32,2010,141728,74756,41122,4440,424092,-1,-1,281339,-1,0,-1,45562,14684,30878
33,2010,166162,113332,49035,7670,712672,159970,229602,48715,91481,0,182903,56705,26318,30387
34,2010,164983,-1,83786,12299,552235,-1,379412,-1,-1,0,-1,96085,35148,60937
77,2010,286651,193783,76349,-1,750921,267847,356072,-1,109675,0,-1,91209,37440,53769
75,2010,237500,212832,59086,4552,175017,56930,-1,-1,83362,0,-1,63638,33323,30314
76,2010,230111,176422,54247,16715,233050,69538,12069,-1,124770,0,-1,70962,34174,36788
35,2010,36062,8087,21288,14381,118162,-1,-1,89152,-1,0,-1,35669,12929,22741
36,2010,3600,972,2305,-1,4663,-1,2226,-1,-1,0,-1,2599,711,1888
37,2010,10043,-1,4571,-1,-1,-1,-1,-1,0,0,-1,9722,3700,6022
38,2010,22419,4769,14413,8936,87683,-1,-1,79076,-1,0,0,23349,8518,14831
39,2010,299142,232033,135252,7557,248199,32486,39650,69376,82754,0,23933,142809,72268,70541
40,2010,146195,104428,47217,6286,173786,24363,-1,52096,48156,0,-1,53504,27351,26153
41,2010,108929,88676,61979,647,35612,-1,-1,-1,30413,0,0,62626,32258,30367
42,2010,15585,13192,4722,214,9720,2495,-1,-1,-1,0,-1,4936,2806,2131
79,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
