id,year,cattle_afflicted,cattle_treated,cattle_death_disease,cattle_death_other,cattle_vac_total,cattle_vac_anthrax,cattle_vac_blackleg,cattle_vac_pleuro_pneumonia,cattle_vac_hemorrhagic_septicemia,cattle_vac_rinderpest,cattle_vac_other,total_deaths,male_deaths,female_deaths,
80,2010,28433,25736,21334,409,29081,5438,7833,11685,2093,0,-1,21743,9853,11890
43,2010,2029892,1100134,848241,91813,3714305,964308,1422168,262763,732109,0,332956,940054,378006,562048
44,2010,128821,59505,65163,13033,741597,144510,281271,-1,221590,0,67976,78196,27022,51174
45,2010,87731,33274,41352,4150,240591,122552,96314,-1,-1,0,-1,45502,18935,26567
46,2010,43446,20459,23681,1868,98197,22028,58872,-1,0,0,-1,25550,13743,11807
47,2010,253418,132844,128203,5156,670860,89742,245067,-1,245532,0,-1,133360,39077,94283
48,2010,24799,11618,10029,-1,24665,-1,-1,-1,-1,0,-1,13895,5635,8260
49,2010,197618,125676,69001,4737,242982,104236,82744,-1,-1,0,-1,73738,31526,42212
50,2010,138797,45910,75205,3254,173152,38378,95930,18033,-1,0,-1,78459,34040,44419
51,2010,21651,11488,11108,763,90682,12554,58330,-1,15542,0,-1,11872,4734,7137
52,2010,181644,69804,93084,7744,190755,50458,76222,-1,45505,0,-1,100828,45457,55372
53,2010,404125,263390,117357,20803,352032,-1,182554,61822,-1,0,-1,138161,53811,84349
73,2010,115659,67443,50921,6104,225380,42473,44362,-1,43998,0,93454,57025,27618,29407
55,2010,15262,10662,4363,418,40088,633,32673,-1,-1,0,-1,4781,1983,2798
56,2010,38575,21620,14410,1956,50423,8426,9653,-1,-1,0,-1,16366,6926,9440
57,2010,17236,10855,4563,313,21375,-1,0,21119,0,0,0,4877,2841,2036
58,2010,44431,22617,15580,-1,45987,-1,26290,-1,-1,0,0,18015,5811,12203
59,2010,17444,5804,7578,716,17714,-1,-1,-1,0,0,3910,8294,4605,3689
60,2010,132677,87844,41946,4961,53819,20568,14555,15426,-1,0,-1,46906,20455,26451
61,2010,10839,7889,4314,539,25254,12691,12140,-1,0,0,-1,4853,2536,2317
63,2010,46635,35259,19029,716,56003,7604,34714,-1,-1,0,-1,19745,8963,10783
74,2010,79277,43118,33715,6789,278148,161029,-1,-1,43608,0,39461,40504,14510,25995
64,2010,29806,13056,17636,1491,74602,39983,13605,-1,0,0,0,19127,7779,11348
81,2010,29862,6829,20004,10988,38460,-1,-1,20863,-1,0,7048,30992,10062,20930
82,2010,4492,3206,1768,141,9491,-1,-1,2875,-1,0,-1,1909,876,1034
83,2010,18772,-1,15501,-1,17722,-1,0,-1,0,0,0,25814,7961,17853
84,2010,4903,2828,1248,106,9105,-1,-1,5589,-1,0,2890,1354,474,880
85,2010,1695,-1,1487,-1,2142,0,-1,-1,0,0,0,1915,751,1164
65,2010,4942,2526,2076,593,20024,4525,4651,0,7120,0,3729,2670,1007,1662
66,2010,4942,2526,2076,593,20024,4525,4651,0,7120,0,3729,2670,1007,1662
69,2010,3890,940,2140,1068,10093,0,9617,0,-1,0,-1,3208,948,2260
0,2011,8978652,5032302,3519690,1530253,18479097,5854098,5991196,1862571,3165970,0,1926909,5049944,2058710,2991234
1,2011,346303,122990,129903,70150,2126141,835576,688353,270767,159317,0,240895,200054,91099,108954
2,2011,120653,51256,36186,25002,525430,224830,142832,-1,-1,0,108068,61188,25228,35960
3,2011,46788,14890,22627,7933,464417,131613,230113,-1,-1,0,-1,30561,14941,15619
4,2011,36802,6253,12269,7952,321661,186520,96424,-1,-1,0,22258,20221,10896,9325
5,2011,51753,20210,28241,7717,501945,158844,150147,150648,49165,0,-1,35958,18699,17259
6,2011,90306,30381,30581,21545,312688,133768,68837,28847,-1,0,62786,52126,21335,30791
7,2011,116760,22889,71068,11495,91397,-1,17025,-1,-1,0,-1,82563,19232,63332
8,2011,83522,7253,56669,7907,11885,0,0,-1,-1,0,-1,64576,14881,49696
9,2011,33239,15636,14399,3588,79512,-1,17025,-1,-1,0,-1,17987,4351,13636
10,2011,1610911,857963,570595,236944,2357716,907272,542553,291453,166941,0,457285,807538,390011,417527
11,2011,282511,125121,125747,39603,357765,186859,-1,-1,-1,0,71782,165350,83005,82345
12,2011,140595,64581,64918,24098,156945,57887,-1,-1,0,0,-1,89015,40596,48419
13,2011,96669,32985,40338,20769,210201,79017,73010,-1,-1,0,-1,61107,30489,30618
14,2011,114770,42433,57770,24331,358605,177647,93123,-1,-1,0,-1,82101,36795,45306
15,2011,126456,49724,57737,37201,331997,-1,187507,-1,42364,0,-1,94937,51831,43107
16,2011,231438,143189,67374,27426,477793,249192,107775,-1,-1,0,-1,94800,46130,48670
17,2011,314615,196759,72237,20351,218644,-1,22258,-1,-1,0,-1,92588,50748,41840
18,2011,57512,28938,16984,8599,47729,-1,-1,-1,-1,0,17167,25583,12303,13280
19,2011,183341,153885,32487,15371,115329,-1,-1,-1,0,0,-1,47859,17017,30842
20,2011,60890,19987,34030,18628,78930,14909,-1,-1,-1,0,52220,52658,20463,32195
78,2011,2114,363,973,568,3779,595,2420,604,0,0,160,1541,635,906
21,2011,4558236,2682126,1783820,812652,9834154,2774193,3317069,834038,2154563,0,931617,2596472,1043264,1553208
22,2011,354399,294027,81113,13680,452973,147402,107664,-1,107267,0,-1,94794,42518,52276
72,2011,373658,268933,72225,10650,546440,55543,70481,-1,346522,0,-1,82875,36611,46264
24,2011,364865,308564,104714,9189,441609,97469,114162,-1,201511,0,-1,113903,53064,60839
25,2011,424907,160757,156423,18843,596008,140181,151975,-1,160649,0,82423,175267,71242,104024
26,2011,304805,176316,92518,32851,443974,193532,124646,-1,84991,0,-1,125369,57959,67410
15,2011,162014,81603,91111,26597,409874,139444,156795,-1,64835,0,27601,117708,51672,66036
27,2011,124731,81309,34391,9237,679780,265091,252333,-1,108638,0,71003,43628,25840,17788
28,2011,291252,127411,138327,44187,773702,206792,370500,26850,39312,0,148043,182513,85510,97004
29,2011,178025,77379,116573,23855,852126,208255,201308,-1,376157,0,-1,140427,57713,82715
30,2011,310577,148049,191812,36068,566435,265901,199775,-1,127427,0,-1,227880,82740,145140
31,2011,228374,90299,137685,44542,742623,188849,347981,-1,-1,0,167585,182227,71902,110325
32,2011,240804,68318,174281,354821,596434,124038,-1,297610,-1,0,-1,529101,155406,373695
33,2011,147389,89960,55877,18666,804829,315385,259242,-1,140347,0,-1,74543,35888,38655
34,2011,258754,-1,88451,132843,667601,50442,470063,96884,-1,0,-1,221294,83587,137706
77,2011,379396,195008,167447,24316,814008,276447,218535,59075,158013,0,145680,191763,83226,108537
75,2011,235774,219054,39132,3804,201278,46932,40614,64044,47611,0,-1,42936,23326,19610
76,2011,178514,140822,41742,8501,244460,-1,98534,-1,77982,0,-1,50243,25060,25183
35,2011,68009,16527,26639,271607,118840,-1,-1,77712,-1,0,-1,298247,75739,222508
36,2011,3253,1180,1656,297,1885,-1,-1,-1,0,0,370,1952,621,1331
37,2011,14859,3668,6603,3548,64480,-1,-1,41585,0,0,-1,10150,4187,5963
38,2011,49897,-1,18381,267763,52476,-1,-1,35260,-1,0,-1,286144,70931,215213
39,2011,264162,222626,53668,8679,238119,35129,23123,30360,95173,0,62403,62348,29321,33027
40,2011,178298,143672,30861,6955,137291,24990,-1,-1,43893,0,39169,37816,16313,21504
41,2011,58596,55921,12912,853,58021,0,-1,-1,41228,0,17265,13766,7778,5988
42,2011,12603,9792,2028,378,8715,-1,-1,-1,-1,0,0,2407,1227,1180
80,2011,14665,13241,7867,493,34092,8869,5305,8260,6761,0,5970,8359,4003,4356
43,2011,1965682,1087378,858688,114083,3584930,1238342,1375603,294440,521705,0,210046,972771,401313,571457
44,2011,161515,108132,66982,18029,461906,176285,184004,-1,26168,0,69943,85011,27845,57166
45,2011,94133,46194,42846,6958,190143,92149,41904,-1,-1,0,-1,49804,22960,26843
46,2011,52981,29061,26519,3365,138118,94205,42610,-1,-1,0,-1,29884,14189,15695
47,2011,247699,115582,124685,16963,744573,149891,274165,50804,268964,0,-1,141647,47489,94158
48,2011,17124,8324,5491,-1,31861,-1,19195,-1,-1,0,-1,5856,2624,3232
49,2011,232371,144454,95817,8989,261528,150580,64639,-1,-1,0,-1,104806,49523,55283
50,2011,195041,65137,100139,-1,181945,61768,32806,-1,-1,0,-1,111761,40553,71208
51,2011,23139,14292,12257,1028,91681,-1,58782,0,-1,0,-1,13285,5005,8280
52,2011,162421,61895,98558,5274,224004,88945,95565,-1,-1,0,-1,103832,48173,55659
53,2011,314129,192264,101415,19436,437931,111218,271868,57278,0,0,-1,120850,50092,70758
73,2011,89415,56151,33238,2758,195535,-1,103551,-1,63376,0,-1,35996,19128,16868
55,2011,12817,9595,3322,839,35378,-1,14599,-1,7348,0,5381,4162,1965,2196
56,2011,42223,34510,11367,2478,88848,-1,35886,-1,-1,0,13822,13846,6583,7262
57,2011,14061,9259,4579,430,30478,4271,6492,864,11069,0,7753,5009,2537,2472
58,2011,33757,22967,11857,-1,23537,16567,4289,2712,0,0,-1,12475,5406,7068
59,2011,23669,6498,14650,1311,34932,-1,12781,-1,0,0,-1,15961,6825,-1
60,2011,123686,100374,31562,5020,64082,35021,16620,6946,-1,0,-1,36582,14924,21659
61,2011,12378,9423,5541,562,28208,12785,12491,-1,1921,0,-1,6103,2421,3683
63,2011,31786,21721,14734,1565,52029,11549,39373,-1,-1,0,-1,16299,7756,8543
74,2011,54870,22952,34227,5259,189187,140875,-1,-1,-1,0,-1,39486,17266,22220
64,2011,26470,8593,18903,1214,79026,56305,15467,-1,-1,0,-1,20117,8048,12069
81,2011,31710,14286,15229,2436,87028,3823,-1,16581,58771,0,7505,17665,5068,12597
82,2011,4379,3518,843,-1,7643,-1,-1,3962,-1,0,-1,1095,537,558
83,2011,19428,7121,11573,1562,65608,3242,-1,-1,55338,0,-1,13135,3672,9464
84,2011,4041,2908,1354,-1,8007,-1,-1,4605,-1,0,-1,1377,262,1115
85,2011,3861,740,1460,598,5770,3823,0,-1,-1,0,-1,2058,597,1461
65,2011,11985,3852,7703,1727,14982,9695,-1,0,-1,0,-1,9430,2800,6630
66,2011,11985,3852,7703,1727,14982,9695,-1,0,-1,0,-1,9430,2800,6630
69,2011,4894,1665,2376,480,25792,25623,-1,-1,0,0,0,2856,863,1993
0,2012,9052653,5191125,2942523,673572,20748062,6255220,6526943,2620525,3407172,0,1935591,3663778,1608326,2055452
1,2012,538229,171436,138621,68475,2689789,1004281,881114,366337,306609,0,131448,207096,88470,118626
2,2012,193904,54138,50202,26508,388721,74949,134150,98919,-1,0,-1,76711,30574,46137
3,2012,77601,26365,17491,6194,544936,260238,186467,-1,57531,0,-1,23685,8921,14764
4,2012,47676,18476,11075,3766,544631,204777,217756,94867,-1,0,-1,14841,7669,7172
5,2012,110290,43637,23119,12533,849853,232740,286043,116763,161291,0,53017,35652,18910,16742
6,2012,108758,28820,36734,19473,361648,231577,56698,40124,-1,0,-1,56207,22396,33811
7,2012,108153,4938,61654,15137,-1,-1,-1,-1,0,0,-1,76791,17890,58901
8,2012,76080,1957,47870,11761,4190,0,0,4034,0,0,-1,59631,12905,46725
9,2012,32074,2980,13784,3376,-1,-1,-1,-1,0,0,-1,17160,4985,12175
10,2012,2102520,1180111,542233,200533,2771395,994337,702082,324509,245619,0,503600,790449,376514,413935
11,2012,401336,98883,167395,38888,254345,114729,-1,-1,-1,0,80072,206283,103617,102667
12,2012,182640,104806,13331,5308,177489,-1,-1,67187,-1,0,49898,66323,34420,31903
13,2012,98181,40478,30486,21621,183640,43870,77510,30347,-1,0,-1,52107,24255,27852
14,2012,131899,58452,63060,20406,544442,119329,210847,-1,97089,0,116326,83465,36057,47408
15,2012,169875,71082,49812,29391,263676,37945,124432,-1,-1,0,28582,79203,42323,36880
16,2012,284936,205887,64195,37359,614985,337068,-1,-1,-1,0,99701,101554,45810,55745
17,2012,430496,340037,74029,23000,330387,140395,-1,-1,-1,0,30298,97028,43562,53466
18,2012,63535,17663,14361,5200,42519,25474,-1,-1,-1,0,-1,19561,8616,10945
19,2012,290343,226930,35677,9485,289678,91460,82747,-1,-1,0,79237,45162,21264,23899
20,2012,46937,15693,28440,8915,69755,-1,-1,-1,-1,0,-1,37355,15465,21890
78,2012,2340,199,1447,959,-1,0,-1,-1,0,0,0,2406,1124,1282
21,2012,4095276,2579830,1378917,244671,10628648,2895328,3432077,1134286,2270915,0,894678,1623588,716671,906917
22,2012,362456,314253,65607,11587,534918,155538,84539,-1,163523,0,62247,77194,34619,42575
72,2012,327139,264490,57934,12692,466800,103814,109578,55301,188109,0,-1,70627,30151,40476
24,2012,369982,300698,104586,9572,408994,109837,-1,-1,209014,0,48167,114158,55601,58557
25,2012,450130,157601,198079,25817,474715,88974,192316,-1,160421,0,-1,223896,102096,121800
26,2012,345211,214585,100630,26535,562379,128927,217702,-1,141563,0,22960,127166,58727,68438
15,2012,182981,119485,71479,15580,850194,211070,259016,143784,152584,0,82377,87058,44461,42598
27,2012,129717,84245,48940,9961,743201,299875,248357,-1,153325,0,-1,58901,27072,31829
28,2012,224074,109917,96539,27084,971708,359769,313881,-1,120754,0,-1,123623,57189,66434
29,2012,174635,80714,81325,12653,692166,137895,228955,-1,228435,0,76083,93978,42669,51310
30,2012,170124,79009,90238,10213,436331,231465,58054,5340,68771,0,72700,100451,33749,66702
31,2012,209725,90398,110941,18399,593262,-1,363798,-1,-1,0,92227,129339,53798,75541
32,2012,121863,53146,43418,-1,681388,-1,-1,400003,-1,0,160603,58562,16597,41964
33,2012,152612,93490,51180,12304,585483,181510,284993,-1,-1,0,-1,63484,33876,29609
34,2012,109637,40415,57370,3776,741951,190741,434871,-1,70349,0,-1,61145,21938,39207
77,2012,216187,118511,116314,17306,1375438,464202,483393,60972,280729,0,86142,133620,55524,78096
75,2012,290368,270479,32946,5431,237344,51443,37477,85117,33321,0,-1,38377,18656,19721
76,2012,258435,188394,51392,10617,272377,79719,57229,-1,119660,0,-1,62009,29948,32060
35,2012,39268,11662,21975,-1,39542,-1,-1,11951,-1,0,-1,50968,15625,35343
36,2012,5224,1999,3206,734,6829,-1,0,-1,-1,0,-1,3940,1199,2741
37,2012,20605,5153,9898,-1,23193,0,-1,-1,0,0,-1,13236,5620,7616
38,2012,13439,-1,8871,-1,9520,0,-1,9425,0,0,0,-1,-1,-1
39,2012,265838,220931,42153,8370,328984,36778,64159,58911,93137,0,75998,50523,24244,26278
40,2012,177671,135982,27008,6636,220584,-1,52953,29543,60557,0,65628,33644,14855,18788
41,2012,65633,64657,7739,941,84445,20893,-1,24934,26156,0,-1,8680,5976,2704
42,2012,10710,9490,1997,610,7617,0,-1,-1,3985,0,-1,2607,940,1667
80,2012,11825,10801,5409,183,16337,-1,5259,2543,-1,0,2113,5592,2473,3119
43,2012,1843812,1008047,728552,95214,4232448,1305271,1432225,702826,477332,0,314793,823766,354006,469760
44,2012,131579,81079,61668,24261,457751,190779,148465,45777,-1,0,-1,85929,31782,54148
45,2012,130011,58022,70498,8167,237147,131169,92872,-1,-1,0,-1,78666,32504,46162
46,2012,58383,29803,32111,3142,132936,75533,28219,-1,-1,0,0,35253,17289,17964
47,2012,226632,106272,80012,5057,742436,145024,331177,92767,172834,0,-1,85069,37154,47915
48,2012,9884,4764,4977,-1,32814,-1,17122,-1,-1,0,-1,5354,-1,3394
49,2012,172508,96894,63339,7604,411926,136266,149656,-1,73801,0,-1,70944,30322,40622
50,2012,179217,99809,68879,4582,498254,66298,42931,-1,-1,0,80419,73461,28910,44551
51,2012,23919,16576,9094,518,73002,2156,43876,0,26970,0,0,9612,3512,6100
52,2012,167192,64899,95005,5507,244909,86499,108922,-1,37675,0,0,100511,47870,52641
53,2012,329482,184988,99684,20278,530262,139303,192427,103434,-1,0,-1,119961,51316,68645
73,2012,100888,60724,46415,2489,175947,14996,89076,-1,42280,0,-1,48904,23360,25544
55,2012,14205,10804,4210,371,36027,-1,30848,-1,-1,0,0,4582,2089,2492
60,2012,84376,68161,23885,3191,88025,50636,29121,-1,-1,0,-1,27076,12443,14633
61,2012,16944,13807,4269,355,42782,19477,16886,-1,5555,0,-1,4624,2019,2606
63,2012,31010,21709,9717,884,32589,10292,11633,-1,-1,0,-1,10601,4588,6014
74,2012,49922,30404,24301,5507,192776,121049,38708,-1,-1,0,-1,29808,11639,18169
64,2012,21643,10599,12379,886,81266,50280,18104,-1,-1,0,0,13265,5440,7825
86,2012,96019,48732,18108,2038,221599,58420,42182,49373,-1,0,53991,20146,9809,10337
81,2012,47052,9261,21845,11100,17129,-1,-1,-1,7233,0,-1,32946,11891,21054
82,2012,11788,4930,2608,-1,-1,-1,-1,-1,0,0,-1,3896,-1,1512
83,2012,29454,-1,16743,9467,0,0,0,0,0,0,0,26209,8557,17652
84,2012,4697,3778,1425,-1,7841,-1,-1,0,7233,0,0,1502,558,944
85,2012,1113,-1,1069,-1,0,0,0,0,0,0,0,-1,393,-1
65,2012,5495,2004,3003,521,4881,2832,0,0,-1,0,-1,3524,1522,2002
66,2012,5495,2004,3003,521,4881,2832,0,0,-1,0,-1,3524,1522,2002
69,2012,7011,2906,3569,557,18033,9598,2563,-1,4997,0,-1,4126,1491,2635
0,2013,8371123,5293986,2648601,832732,22898179,6966111,7603230,2356326,3736697,0,2235815,3481333,1421480,2059852
1,2013,394465,154132,150392,-1,2751622,969081,896863,618544,169690,0,97445,344673,103568,241105
2,2013,170005,48861,63966,44564,647326,190530,194824,185099,62900,0,-1,108529,42649,65881
3,2013,62347,34671,20505,9073,595479,224684,259988,104765,5823,0,-1,29578,13785,15793
4,2013,40349,20057,13380,4672,457561,206895,136260,62737,-1,0,-1,18052,8099,9953
5,2013,55695,25835,26480,-1,624926,193919,188201,199436,-1,0,27340,-1,20217,-1
6,2013,66069,24708,26061,17468,426331,153052,117590,66505,-1,0,54257,43529,18817,24712
7,2013,123873,9871,100184,34652,-1,-1,0,-1,0,0,-1,134836,30815,104021
8,2013,77928,5094,66463,22949,-1,0,0,-1,0,0,0,89412,19496,69916
9,2013,45945,-1,33722,11703,-1,-1,0,0,0,0,-1,45424,11319,34105
10,2013,1915598,1161345,547084,209422,3955685,1474340,1148062,226628,343273,0,763383,756506,344661,411845
11,2013,440542,241159,146197,40107,725480,294908,142285,-1,-1,0,-1,186304,81369,104935
12,2013,182461,100100,52808,21617,263322,185188,15240,-1,0,0,-1,74426,34306,40120
13,2013,88409,41336,33578,32606,274838,81702,132137,-1,38920,0,-1,66184,32368,33816
14,2013,180798,87827,82478,18280,554500,152408,257316,-1,73175,0,-1,100758,44918,55840
15,2013,129393,68776,49062,26823,305547,53765,148445,-1,-1,0,47101,75885,38986,36899
16,2013,207753,131322,37219,24876,677402,401657,-1,-1,-1,0,94693,62094,25407,36687
17,2013,367533,272112,74928,18882,473396,194580,130029,0,0,0,148787,93809,47990,45819
18,2013,37560,14693,13447,6040,59883,26529,-1,-1,-1,0,-1,19488,7661,11827
19,2013,238911,190014,31806,12042,464235,50318,168084,-1,-1,0,186389,43848,17658,26190
20,2013,39482,13119,23231,7585,152534,30998,56895,-1,34942,0,-1,30816,13176,17640
78,2013,2756,-1,2330,564,4549,2288,2261,0,0,0,0,2894,821,2073
21,2013,3741727,2616882,1093457,223851,11313556,3255524,3848248,863396,2481139,0,865250,1317307,574884,742423
22,2013,346648,295927,65330,8088,600551,110247,153547,81012,233924,0,-1,73418,34927,38492
72,2013,365092,307859,65648,6658,471051,62373,129040,78029,173405,0,-1,72306,32065,40242
24,2013,360266,294908,98170,8638,632942,122881,68194,-1,355427,0,81835,106808,50550,56258
25,2013,411043,186583,151880,22247,562483,152146,171273,-1,150810,0,-1,174127,75957,98170
26,2013,340282,211978,90941,33562,557277,207078,215251,-1,95022,0,-1,124503,47602,76901
15,2013,148696,90988,66580,25003,643070,188650,260414,-1,106678,0,-1,91583,42929,48654
27,2013,96532,68037,32952,11908,1196607,422848,406792,110890,253785,0,-1,44861,23270,21590
28,2013,148944,89190,66693,20440,1022305,355301,302310,-1,212420,0,65890,87133,40373,46760
29,2013,118860,66218,48418,10903,720405,231388,255632,-1,184822,0,-1,59321,21344,37977
30,2013,135533,85267,44796,8379,406718,66625,139365,-1,159926,0,-1,53175,28968,24207
31,2013,165902,78965,76784,11331,802971,269010,401795,-1,-1,0,-1,88115,37496,50620
32,2013,116943,69863,39521,9331,536436,-1,-1,220858,-1,0,213198,48853,17028,31825
33,2013,128815,89079,41208,9673,719000,291278,281979,-1,67021,0,74262,50881,25380,25501
34,2013,98219,31900,50564,4701,546810,-1,436924,-1,-1,0,-1,55264,19346,35918
77,2013,246676,178854,65415,19941,1172774,550747,428831,-1,70556,0,121955,85356,28440,56916
75,2013,322727,307005,47081,7022,402358,103270,54067,83737,135132,0,-1,54103,27988,26115
76,2013,190547,164261,41475,6025,319800,-1,99251,-1,154471,0,-1,47500,21222,26278
35,2013,34710,11092,13042,4229,54521,2106,-1,22725,2708,0,22418,17271,6715,10557
36,2013,2099,862,1265,295,4248,-1,-1,-1,-1,0,-1,1560,508,1051
37,2013,19171,5740,7073,1277,17722,0,0,-1,-1,0,-1,8349,3939,4410
38,2013,13439,-1,4704,-1,32551,-1,-1,20019,-1,0,-1,7362,2267,5095
