id,year,cattle_afflicted,cattle_treated,cattle_death_disease,cattle_death_other,cattle_vac_total,cattle_vac_anthrax,cattle_vac_blackleg,cattle_vac_pleuro_pneumonia,cattle_vac_hemorrhagic_septicemia,cattle_vac_rinderpest,cattle_vac_other,total_deaths,male_deaths,female_deaths,
39,2013,215411,170933,46995,11221,236586,30139,37871,60254,79358,0,28965,58216,27671,30545
40,2013,131688,94534,27095,8246,165790,-1,-1,33143,56945,0,27111,35341,14534,20807
41,2013,59819,56134,14833,-1,49895,-1,0,18812,-1,0,-1,16409,9996,6412
42,2013,14831,12200,1733,1103,13295,-1,-1,6487,5754,0,-1,2836,1154,1682
80,2013,9074,8065,3333,297,7607,1187,1626,-1,2922,0,-1,3631,1986,1644
43,2013,1878433,1145956,663050,140903,4533948,1221853,1654910,550474,652913,0,453798,803952,315974,487978
44,2013,110456,77510,45564,11769,456549,153336,116120,-1,-1,0,-1,57333,19308,38025
45,2013,97309,45208,48393,10544,263133,129575,95420,-1,-1,0,-1,58937,22294,36642
46,2013,40081,22309,17313,3024,144289,76274,61467,-1,-1,0,0,20337,9415,10923
47,2013,230323,130947,62323,6070,881639,139593,328717,-1,268220,0,101546,68394,27166,41228
48,2013,9307,5697,3197,-1,-1,-1,10805,-1,-1,0,-1,3815,937,2878
49,2013,153719,98650,46550,5248,226309,90687,93483,-1,-1,0,-1,51799,22696,29103
50,2013,389070,252168,155218,-1,678748,103139,217948,-1,-1,0,-1,225400,84240,141160
51,2013,26094,18721,8543,-1,112037,-1,47833,-1,30750,0,25399,8781,3504,5277
52,2013,172865,77935,82777,5315,333592,69835,146639,-1,95966,0,-1,88092,37961,50131
53,2013,270638,166791,76556,12831,554850,148338,272762,83008,0,0,-1,89387,32393,56994
73,2013,76798,54968,26794,1268,156781,31201,64235,-1,30564,0,18081,28062,13481,14581
55,2013,12706,10298,2650,679,33183,0,29489,0,3608,0,-1,3329,1452,1877
60,2013,76230,58259,18513,3818,84297,27912,42845,-1,-1,0,-1,22332,9218,13114
61,2013,14984,10987,4427,595,36721,15803,16058,2975,-1,0,-1,5023,1861,3162
63,2013,28210,13451,15140,1077,39517,7419,17984,-1,-1,0,-1,16217,6501,9716
74,2013,47422,29274,21770,4668,212725,127553,45720,-1,-1,0,-1,26438,10276,16162
64,2013,17550,7783,10678,883,69193,62754,-1,0,0,0,0,11561,4815,6746
86,2013,104670,64999,16644,2073,204495,-1,-1,28681,-1,0,104392,18717,8455,10261
81,2013,54736,18894,27980,12867,4421,1242,-1,-1,-1,0,0,40848,14508,26340
82,2013,15620,11786,4048,-1,-1,0,0,-1,0,0,0,5084,3416,1667
83,2013,32572,2561,21591,11568,-1,0,0,-1,0,0,0,33159,10451,22708
84,2013,5736,4362,1666,123,1643,1242,0,0,-1,0,0,1789,480,1309
85,2013,808,-1,676,-1,-1,0,-1,0,0,0,0,817,160,657
65,2013,7260,2344,4350,572,17005,5818,5655,-1,-1,0,4192,4923,1788,3135
66,2013,7260,2344,4350,572,17005,5818,5655,-1,-1,0,4192,4923,1788,3135
69,2013,4910,2537,2067,733,21178,5740,6110,3026,6272,0,-1,2800,897,1902
0,2014,8748948,5807307,2525197,706150,30598305,10009138,9957019,2613921,4599678,0,3418549,3231346,1333136,1898211
1,2014,449286,270924,119525,64430,3573180,1140937,1387372,439120,374169,0,231583,183955,83578,100377
2,2014,203805,124232,45476,26195,964018,330097,345308,112061,-1,0,-1,71670,28538,43132
3,2014,44812,23790,20550,8820,777868,291596,276698,68851,87947,0,-1,29370,14299,15070
4,2014,12921,6271,8714,5357,586773,215968,255233,49533,65270,0,-1,14071,5225,8846
5,2014,108639,86814,25726,7497,601668,116922,305040,119572,57067,0,-1,33222,19054,14169
6,2014,79108,29817,19059,16562,642852,186353,205093,89103,119369,0,-1,35621,16462,19159
7,2014,216038,23401,148710,56275,-1,-1,-1,-1,-1,0,-1,204986,41396,163590
8,2014,110803,10330,84176,27062,-1,-1,-1,-1,0,0,-1,111237,22524,88713
9,2014,105235,-1,64535,29213,-1,0,-1,-1,-1,0,-1,93748,18872,74876
10,2014,2000599,1304045,443469,203223,5709338,1983372,1677219,382860,357934,0,1307953,646692,294547,352145
11,2014,397458,212534,107613,47535,926530,427235,230029,27783,-1,0,163916,155148,63377,91771
12,2014,231675,164980,51876,20984,622737,247306,156072,-1,-1,0,161883,72860,32420,40440
13,2014,81663,48425,33269,24493,388515,137714,163525,-1,-1,0,56690,57762,23669,34093
14,2014,150528,74720,60843,23477,552036,63865,345378,-1,57823,0,-1,84321,41979,42342
15,2014,136829,84280,40510,26650,331723,71951,190823,-1,-1,0,12380,67160,38456,28705
16,2014,285521,189436,52857,19502,1041527,488978,212708,133321,-1,0,145458,72360,32256,40104
17,2014,420132,328400,46578,18986,1048374,390187,207110,-1,-1,0,314369,65564,32534,33030
18,2014,52875,31582,16536,9388,122871,53818,40719,-1,-1,0,20988,25924,11079,14845
19,2014,212048,152523,18482,6599,579234,-1,93696,-1,-1,0,356851,25080,11469,13611
20,2014,30314,16764,14100,5294,95478,9871,37159,-1,-1,0,24948,19394,6950,12444
78,2014,1556,401,805,315,314,-1,0,306,0,0,0,1120,357,762
21,2014,3992237,2873252,1092903,254716,15171460,4934083,4859337,847211,3084288,0,1446541,1347619,569633,777986
22,2014,407662,350649,52843,7696,872759,191036,204815,133572,257189,0,-1,60539,27591,32948
72,2014,375365,305126,49160,10425,864676,200880,215848,-1,297729,0,96961,59586,26524,33061
24,2014,328552,279695,72596,11689,566868,181577,77982,-1,245915,0,59392,84284,38052,46233
25,2014,415624,226482,150638,14853,939410,556277,186865,-1,183715,0,-1,165492,71081,94411
26,2014,424809,309101,100648,22017,1061310,270396,436029,-1,153869,0,166357,122664,55702,66962
15,2014,154447,109756,56045,18466,1466732,424400,520716,-1,206100,0,206965,74511,35120,39391
27,2014,124799,98201,38036,6168,1122304,452619,347128,72844,202194,0,-1,44204,20803,23400
28,2014,250678,158189,117124,80758,1211130,619168,432826,-1,87112,0,-1,197882,79103,118779
29,2014,91861,55837,36000,9484,826368,258554,230694,-1,261654,0,-1,45484,17452,28033
30,2014,137755,66086,51189,5746,488133,162979,165435,40717,104585,0,-1,56935,21532,35403
31,2014,162770,110313,61385,14912,1064274,282844,703069,-1,-1,0,-1,76297,29686,46610
32,2014,156084,81015,61539,8165,523020,119964,-1,153669,-1,0,232567,69704,24815,44889
33,2014,141593,108089,37407,6945,736868,289971,305367,-1,74992,0,50704,44351,21751,22601
34,2014,117450,48051,65046,5572,666400,-1,329536,-1,175089,0,0,70618,27812,42806
77,2014,248673,162581,86428,19917,1952152,757065,539674,-1,417824,0,224794,106344,38556,67789
75,2014,267481,253047,28777,4474,338466,68416,83986,65330,82296,0,38439,33251,17843,15408
76,2014,186632,151034,28041,7430,470591,53797,71858,-1,260477,0,79721,35471,16211,19261
35,2014,42790,12523,15962,-1,49435,-1,-1,-1,-1,0,-1,34088,12376,21712
36,2014,2005,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,-1
37,2014,18561,-1,5484,785,-1,0,0,-1,0,0,0,6269,-1,4048
38,2014,22224,5246,9291,-1,47484,-1,-1,-1,-1,0,-1,-1,-1,-1
39,2014,252105,215036,41423,9927,403921,28853,72074,68847,79390,0,154756,51349,24958,26392
40,2014,161663,129200,28546,8201,293847,-1,69987,-1,53486,0,119540,36747,17626,19121
41,2014,64171,62366,9514,963,87464,0,-1,31624,-1,0,33193,10477,5573,4904
42,2014,20875,18374,2121,340,15874,4076,-1,-1,3224,0,-1,2461,924,1537
80,2014,5397,5096,1242,-1,6737,965,-1,5022,-1,0,0,1665,835,830
43,2014,1728722,1089406,623510,90320,5582651,1872037,1926597,858511,667168,0,258337,713829,288320,425509
44,2014,95245,56739,45516,8076,628167,362924,164529,28027,-1,0,-1,53592,19834,33759
45,2014,62086,35697,33002,8578,255022,171683,59092,-1,-1,0,-1,41579,18997,22582
46,2014,41939,26845,18818,5344,194573,95539,95713,-1,-1,0,0,24162,9913,14249
47,2014,172417,88656,62477,8163,980988,118605,245480,-1,415621,0,122480,70640,26886,43754
48,2014,11453,6726,3200,-1,35435,-1,16561,-1,-1,0,-1,3451,-1,1926
49,2014,185214,144508,48515,3648,257216,128846,77141,27714,-1,0,22025,52164,21367,30797
50,2014,268783,150687,120108,-1,1024596,347089,262584,-1,-1,0,-1,141962,57031,84931
51,2014,15829,12554,4742,560,49261,-1,46793,0,-1,0,-1,5302,2401,2901
52,2014,139282,61678,82315,2909,234308,51465,109758,-1,72409,0,0,85224,37790,47434
53,2014,327136,203744,96377,13093,697495,215958,374776,-1,-1,0,-1,109470,39854,69616
73,2014,83775,61149,26425,2800,214468,41379,107721,-1,-1,0,-1,29225,12672,16554
55,2014,11847,8536,1763,684,41536,-1,32229,0,-1,0,0,2448,1196,1252
60,2014,70781,60247,16194,1626,145170,60132,79734,-1,-1,0,0,17820,7133,10687
61,2014,14422,12510,3178,419,30083,12258,16497,1167,0,0,-1,3597,1830,1767
63,2014,34691,25365,11066,1103,49102,-1,46774,-1,-1,0,0,12168,5915,6253
74,2014,46532,30511,21450,7756,286331,119621,57861,49621,-1,0,-1,29207,11163,18044
64,2014,25562,-1,6822,969,122645,86785,16946,-1,-1,0,-1,7791,3478,4313
86,2014,121730,83774,21541,2485,336255,35779,116408,106497,-1,0,46786,24026,9335,14691
81,2014,55704,12431,35090,8530,27325,1242,-1,-1,-1,0,-1,43621,16297,27324
82,2014,19233,7312,11699,405,20864,0,-1,-1,-1,0,-1,12105,6072,6033
83,2014,28579,460,20588,7850,-1,0,0,0,-1,0,-1,28438,9288,19150
84,2014,5736,4362,1666,123,1643,1242,0,0,-1,0,0,1789,480,1309
85,2014,2156,-1,-1,-1,-1,0,0,-1,0,0,-1,-1,-1,832
65,2014,6967,3857,2790,250,32602,11222,9896,0,7490,0,-1,3040,1165,1876
66,2014,6967,3857,2790,250,32602,11222,9896,0,7490,0,-1,3040,1165,1876
69,2014,4500,2432,1816,351,25367,8941,9833,-1,6256,0,0,2167,866,1301
0,2015,9128646,6179178,2872567,982233,31288453,-1,-1,3098248,4694157,0,3019695,3925952,1519213,2406738
1,2015,395442,178011,130271,81809,3713766,1272859,1264698,663186,292837,0,220186,213803,93031,120772
2,2015,186393,77082,52000,41474,1049484,360010,270438,275186,89650,0,-1,93474,40862,52612
3,2015,57393,24743,23956,5299,852449,322675,360770,58002,68595,0,-1,29254,13705,15550
4,2015,18070,8892,9627,5637,396114,153429,171871,50697,-1,0,0,15722,5343,10379
5,2015,57607,35901,16265,9037,679883,208652,204678,153097,-1,0,-1,26568,12142,14426
6,2015,75980,31392,28424,20362,735837,228094,256940,126205,87064,0,37534,48785,20979,27807
7,2015,458844,36374,348638,336195,51488,-1,-1,24486,0,0,-1,684833,143081,541752
8,2015,138599,9494,105032,129687,37160,0,-1,-1,0,0,-1,234718,53338,181380
9,2015,320245,26880,243607,206509,14328,-1,-1,-1,0,0,-1,450115,89743,360372
10,2015,1988466,1384560,496036,196950,6218157,2439979,1958965,441624,514799,0,862790,705484,312089,393395
11,2015,401066,206720,127073,45465,903425,465674,196005,-1,-1,0,-1,172538,71215,101323
12,2015,238653,150522,44714,30084,529844,200682,105379,48678,-1,0,174306,74798,31737,43061
13,2015,92229,57692,29030,12325,486130,137208,209262,33638,-1,0,65614,41355,20144,21211
14,2015,152592,87939,56374,17821,925682,321993,378319,-1,-1,0,131357,79389,30826,48562
15,2015,123542,73435,40413,26358,573617,129347,264220,-1,41777,0,87407,66770,31174,35597
16,2015,245677,188321,63696,16699,988405,366990,410085,152390,-1,0,-1,80395,39584,40811
17,2015,406212,356134,49569,15992,869281,418286,165569,-1,-1,0,-1,65560,38549,27012
18,2015,46234,24104,20750,11823,240002,116148,58987,0,28333,0,36533,32573,14845,17728
19,2015,242166,219702,42963,15980,504795,219183,-1,-1,-1,0,132781,65850,24831,41019
20,2015,37524,19418,19572,3641,191124,64432,71366,-1,29705,0,-1,23213,7816,15397
78,2015,2571,574,1882,763,5853,-1,3939,0,0,0,1876,3043,1369,1674
21,2015,4290915,3206223,1269161,240097,14997765,4707759,4656088,1142798,3053386,0,1437733,1550443,647796,902647
22,2015,460883,431288,58272,4831,1011135,249494,261177,152258,287943,0,60262,63104,26056,37048
72,2015,360899,326160,95102,4356,790308,166537,201432,136997,266243,0,-1,99458,38888,60569
24,2015,364346,314330,85571,-1,731335,266281,133126,-1,225843,0,93174,121241,44649,76592
25,2015,386991,232103,109163,19452,865202,322927,112669,-1,128092,0,291227,128615,59943,68672
26,2015,405032,315309,99146,25939,1227525,408582,496661,-1,247261,0,-1,125085,56690,68396
15,2015,182502,120258,70984,13090,1494109,466740,526734,145234,241373,0,114028,84074,41605,42470
27,2015,158937,125202,39194,14132,935489,389956,242709,-1,139384,0,94959,53326,25149,28177
28,2015,249256,152420,121567,31841,1660699,672808,494900,97992,272340,0,122659,153408,71194,82214
29,2015,121453,62410,65415,10224,896189,261418,193015,54040,338566,0,49150,79421,29881,49541
30,2015,190067,115625,86364,12151,710474,253700,291166,-1,106872,0,-1,101158,31438,69721
31,2015,200692,130275,83843,10241,812501,209994,473783,-1,-1,0,-1,100764,44203,56561
32,2015,106798,47476,46794,11022,521101,32713,-1,245907,152097,0,50254,61332,21427,39904
33,2015,193610,143175,58468,8876,809842,235255,267903,-1,56836,0,235931,68691,31801,36890
34,2015,179592,122459,70793,5320,724198,177570,369360,47902,108107,0,-1,76114,27884,48229
77,2015,251389,155846,104720,21820,898905,384467,279265,47886,162819,0,-1,149316,54626,94690
75,2015,311902,277757,39041,5144,404073,116984,105785,60718,73391,0,47196,44628,22710,21918
76,2015,166566,134130,34721,5988,504679,92333,166275,-1,175944,0,-1,40708,19652,21056
35,2015,35499,10162,17754,7096,59766,-1,-1,19229,-1,0,14135,32082,10882,21199
36,2015,3017,721,1793,1476,6124,2667,-1,0,-1,0,-1,3988,1213,2776
37,2015,17894,7697,7620,3335,25385,-1,-1,-1,-1,0,-1,14493,5262,9231
38,2015,14588,1744,8341,2284,28256,0,-1,-1,-1,0,-1,13600,4408,9193
39,2015,331581,273550,56528,13297,401638,49034,99630,125634,89768,0,-1,69825,31418,38407
40,2015,230622,175745,38007,12395,274565,-1,82680,74999,50882,0,-1,50402,21526,28877
41,2015,78622,77235,13596,-1,87573,-1,-1,46100,27876,0,-1,14255,7683,6572
42,2015,15535,14075,3391,-1,25155,9026,6741,2204,6792,0,-1,3623,1362,2261
80,2015,6802,6495,1533,-1,14344,5430,1680,2330,4218,0,-1,1545,848,697
43,2015,1561242,1063001,508751,99743,5771517,1952681,2002396,673850,717824,0,424766,616398,260445,355953
44,2015,118738,71768,56840,15914,658793,224400,189745,81114,-1,0,65009,72755,26845,45910
45,2015,104516,71297,46761,26906,504755,182165,192115,-1,-1,0,-1,73667,28644,45023
46,2015,46173,24774,26730,6503,197284,120227,59359,-1,-1,0,-1,33234,15419,17815
47,2015,140004,94586,53128,4954,1043504,266667,295316,-1,301453,0,-1,58082,19335,38747
48,2015,-1,-1,1268,-1,42895,-1,-1,-1,-1,0,0,1545,-1,1186
49,2015,145817,113257,45004,-1,380002,171652,142347,32251,-1,0,-1,53710,27229,26480
50,2015,137854,79571,45266,7703,660623,223419,194144,-1,-1,0,-1,57736,22836,34900
51,2015,20075,12493,7480,1133,119088,-1,76457,-1,-1,0,-1,8613,3166,5447
52,2015,126859,81741,43418,2263,367350,77585,96359,-1,144358,0,46546,45681,22876,22805
53,2015,319321,235392,69620,7773,752497,172641,386489,103050,-1,0,-1,77392,35832,41561
73,2015,79762,63176,24508,3172,230940,51502,105701,-1,43929,0,28110,29895,15615,14279
55,2015,11574,8546,2811,334,85054,32319,34157,-1,9155,0,9267,3145,1816,1329
60,2015,77752,66118,19263,1311,134598,86963,27923,-1,-1,0,-1,20574,8869,11705
61,2015,13178,11311,3675,-1,45497,22012,21046,-1,-1,0,-1,4267,1671,2596
63,2015,24352,19546,7544,259,57202,25700,25235,-1,-1,0,-1,7803,3895,3908
74,2015,46784,22004,21981,8133,210742,151369,-1,-1,0,0,-1,30113,10967,19147
64,2015,19874,13219,9594,1295,85279,65917,-1,-1,0,0,-1,10889,3948,6941
86,2015,120919,68106,23861,2643,195414,63466,77948,34965,-1,0,-1,27298,11124,16174
81,2015,48670,16319,38136,5674,12793,-1,-1,-1,0,0,-1,43810,17148,26662
82,2015,16904,12714,13599,-1,9771,-1,0,-1,0,0,-1,14107,7947,-1
83,2015,25445,612,21493,4737,-1,-1,0,0,0,0,-1,26229,7918,18311
84,2015,3502,2759,1051,-1,-1,0,-1,0,0,0,0,1209,397,812
85,2015,2819,-1,1993,-1,-1,0,0,-1,0,0,0,2265,886,1379
65,2015,10605,6845,3762,634,23844,11665,7942,0,-1,0,-1,4748,1882,2866
66,2015,10605,6845,3762,634,23844,11665,7942,0,-1,0,-1,4748,1882,2866
69,2015,7382,4133,3531,738,37719,20524,6883,-1,8073,0,-1,4525,1440,3085
0,2016,9656287,6569918,2855658,930554,35048631,-1,-1,3665966,5421624,0,3242527,3786213,1576038,2210175
1,2016,405817,143152,173675,103566,4534973,1386984,1745897,797202,346927,0,257964,277241,124434,152807
2,2016,153751,39786,77004,51104,1255685,272027,497247,372452,-1,0,-1,128109,57797,70312
3,2016,58435,27562,18298,8802,927253,396554,357518,50975,73449,0,-1,27100,13434,13666
4,2016,29210,8183,11697,4391,612402,195073,317719,68070,-1,0,-1,16088,7603,8485
5,2016,68372,37465,19217,12870,879921,285593,278990,171277,69791,0,74270,32087,16676,15411
6,2016,96050,30158,47458,26399,859712,237736,294422,134428,138483,0,54643,73857,28924,44933
7,2016,325327,42642,263956,235559,99869,0,0,89894,-1,0,-1,499515,114287,385228
8,2016,162952,24497,122329,84610,68826,0,0,64773,0,0,-1,206939,53386,153553
9,2016,162375,18145,141627,150949,31043,0,0,-1,-1,0,0,292576,60901,231675
10,2016,2138514,1532127,436076,196044,6433547,2354565,2487495,501653,273833,0,816001,632119,305997,326122
11,2016,394630,246920,123288,60042,995564,282789,514925,-1,-1,0,-1,183330,85588,97742
12,2016,235555,173439,36585,27967,582641,318932,164405,-1,-1,0,82731,64552,27217,37335
13,2016,90047,50438,29716,16312,426424,151888,211025,-1,-1,0,-1,46029,21606,24423
14,2016,160253,91040,53969,18106,814535,289413,439778,-1,-1,0,42508,72075,37033,35041
15,2016,160948,96940,43496,17965,658224,186689,392982,-1,-1,0,-1,61461,36677,24783
16,2016,332852,269515,35856,17671,1322432,451052,420896,181443,-1,0,-1,53527,21970,31557
17,2016,427232,360409,50867,15448,660332,345460,-1,-1,-1,0,120974,66315,37573,28742
18,2016,48998,23044,24219,12484,280497,142931,91759,-1,17179,0,25499,36704,16445,20259
19,2016,246700,196694,23044,6390,518149,146354,-1,-1,0,0,244197,29434,14474,14959
20,2016,38057,21450,14011,2912,168424,38419,47472,-1,35412,0,44483,16923,6624,10299
78,2016,3243,2239,1025,746,6326,636,5690,0,0,0,0,1771,789,982
21,2016,4358251,3113692,1230300,206854,14349340,4017966,4524763,1281350,3180922,0,1344339,1437154,641635,795519
22,2016,449804,416965,65517,9516,1056878,288376,260722,168493,294166,0,-1,75033,34047,40986
72,2016,332821,265563,58018,9444,824119,205185,244080,76961,273256,0,-1,67462,30101,37361
24,2016,404404,338316,95629,13072,838989,215203,202453,-1,284291,0,121185,108701,52611,56090
25,2016,488587,215690,149421,8943,799730,145654,253809,-1,320351,0,-1,158364,74148,84217
26,2016,382493,256579,70825,18534,711187,226209,251526,-1,91038,0,132963,89359,40704,48655
15,2016,183103,142602,42557,14371,1184300,237440,385920,151800,295317,0,113823,56929,26140,30789
27,2016,146067,109844,47416,9205,1261584,405110,406870,160860,269280,0,19464,56621,27954,28668
28,2016,220640,121666,97593,24682,1051409,389037,387047,79443,85782,0,110099,122275,56491,65784
29,2016,181831,123982,72278,16306,1058870,255162,295690,-1,376678,0,75816,88584,33396,55188
30,2016,154782,99862,76363,13402,565472,178419,155204,-1,157766,0,-1,89765,35357,54408
31,2016,200755,123073,93494,9181,923868,94097,588597,-1,130976,0,53095,102675,42750,59924
32,2016,77555,41363,37249,-1,345937,-1,-1,121590,-1,0,-1,54320,21280,33040
33,2016,140392,112820,38966,5374,609944,179119,141805,-1,-1,0,211219,44339,20633,23706
34,2016,160082,85109,71233,6309,593763,-1,242483,-1,-1,0,-1,77542,26865,50676
77,2016,301671,180526,141867,20923,1464716,712802,298053,61935,234602,0,-1,162790,76277,86513
75,2016,364460,351310,38281,3678,697297,175467,161186,140387,191976,0,-1,41959,24971,16988
76,2016,168804,128422,33594,6840,361277,50590,213131,0,97556,0,0,40434,17907,22527
35,2016,56603,22756,27686,37672,60765,-1,-1,28397,-1,0,-1,65358,21762,43596
36,2016,2586,773,1334,1188,4479,-1,-1,-1,-1,0,-1,2521,517,2005
37,2016,26137,8409,13333,26419,26805,-1,-1,-1,-1,0,-1,39751,13245,26506
38,2016,27879,-1,13020,10066,-1,0,-1,-1,0,0,-1,23086,8001,15085
