id,year,donkeys_total,male_lt_3yrs,male_gte_3yrs,female_lt_3yrs,female_gte_3yrs,
0,2003,3769871,450726,1311066,448608,1559471
1,2003,368312,38546,171190,31815,126761
2,2003,67522,8577,25262,5096,28586
3,2003,96418,12752,36490,8890,38286
4,2003,63977,5385,27758,6337,24497
5,2003,110224,10482,57300,10299,32143
6,2003,30171,1351,24379,1193,3249
7,2003,14148,1920,3454,1943,6830
8,2003,2418,226,580,294,1317
9,2003,11730,1694,2874,1648,5513
10,2003,1356111,185485,364607,199734,606283
11,2003,179158,25141,59876,24378,69763
12,2003,148431,23418,21337,22012,81664
13,2003,142177,21342,30571,23945,66318
14,2003,267280,30367,83508,40294,113111
15,2003,224749,31880,68982,32272,91616
16,2003,152471,22206,40126,18915,71224
17,2003,142636,19044,33044,22742,67806
18,2003,36688,4461,12791,4093,15343
19,2003,33577,3022,8923,6918,14714
20,2003,28944,4602,5451,4166,14724
21,2003,1605134,180142,587761,179630,657600
22,2003,84685,8077,27334,10025,39248
23,2003,93948,11026,36556,10482,35884
24,2003,9718,-1,2824,-1,5135
25,2003,46559,5516,19206,4022,17815
26,2003,90378,10488,28913,11493,39484
15,2003,140168,20103,40957,20752,58356
27,2003,247430,23503,82532,32246,109149
28,2003,253606,28759,78824,32245,113778
29,2003,140150,12962,62429,13666,51093
30,2003,149545,15865,76126,13814,43740
31,2003,165237,21626,59973,13692,69946
32,2003,44151,3664,15404,3722,21361
33,2003,92321,10580,37527,9315,34900
34,2003,47238,6871,19155,3500,17711
35,2003,86389,11510,38120,6288,30471
36,2003,3565,445,1324,339,1456
37,2003,61222,8302,28680,3914,20327
38,2003,21601,2762,8116,2035,8688
39,2003,40789,4046,23555,3813,9375
40,2003,18356,1426,13346,642,2942
41,2003,18486,2306,7308,2952,5919
42,2003,3948,313,2900,220,514
43,2003,266505,26591,103581,22714,113619
44,2003,39814,4774,18699,2035,14306
45,2003,40029,3423,8541,6501,21564
46,2003,20862,1068,15306,796,3692
47,2003,41332,5876,16184,-1,16676
48,2003,-1,0,-1,0,-1
49,2003,25785,2304,14367,-1,-1
50,2003,6988,966,1854,-1,3597
51,2003,942,-1,905,0,-1
52,2003,-1,0,-1,0,-1
53,2003,10831,-1,5657,-1,-1
54,2003,-1,0,-1,0,-1
55,2003,2138,239,804,147,948
56,2003,396,-1,-1,0,-1
57,2003,2998,258,1316,360,1064
58,2003,2102,-1,895,251,784
59,2003,7219,497,4475,315,1931
60,2003,3062,-1,2436,0,540
61,2003,-1,-1,-1,0,-1
63,2003,0,0,0,0,-1
63,2003,44282,4240,8405,5213,26423
64,2003,15523,1916,1279,2199,10128
65,2003,6483,609,3129,640,2105
66,2003,6483,609,3129,640,2105
67,2003,15884,701,12482,575,2126
9,2003,10416,212,9515,-1,509
68,2003,5468,489,2967,395,1617
69,2003,10118,1177,3187,1455,4299
0,2004,3930227,474177,1295951,501638,1658461
1,2004,386601,36276,169495,36636,144194
2,2004,65516,7217,21542,7861,28896
3,2004,94810,7218,38112,9054,40426
4,2004,68247,6528,29707,6610,25401
5,2004,129324,14223,58152,11413,45536
6,2004,28705,1090,21982,1698,3935
7,2004,12269,1231,3307,1448,6283
8,2004,2008,310,376,240,1081
9,2004,10261,921,2930,1208,5202
10,2004,1400032,198056,347793,217901,636283
11,2004,174215,23999,48652,25701,75864
12,2004,164856,24271,31019,25696,83869
13,2004,160172,21662,39080,26679,72750
14,2004,265043,39520,72011,38095,115417
15,2004,230772,29414,69533,35141,96683
16,2004,161089,25198,33976,24704,77213
17,2004,139668,19776,25647,26760,67484
18,2004,36180,3857,12383,3218,16722
19,2004,38286,6612,8834,7210,15631
20,2004,29750,3746,6658,4698,14649
21,2004,1703911,196344,602012,209835,695721
22,2004,96325,15003,30642,10324,40356
72,2004,96555,10587,33706,14831,37432
24,2004,11171,-1,3704,1567,4769
25,2004,62002,10245,22278,7101,22378
26,2004,102493,14849,28027,15602,44015
15,2004,146436,19971,37497,23355,65613
27,2004,274372,33290,93388,30405,117289
28,2004,266893,29187,88480,33506,115720
29,2004,133968,6834,51277,19562,56296
30,2004,134512,12453,73520,11731,36808
31,2004,173254,21729,60603,17478,73443
32,2004,56265,4969,20687,5537,25072
33,2004,100370,10423,37435,14260,38251
34,2004,49294,5670,20770,4575,18279
35,2004,91547,12246,36427,6987,35888
36,2004,3286,526,1023,379,1358
37,2004,64961,8989,26227,4411,25334
38,2004,23301,2730,9178,2198,9195
39,2004,37517,3324,22492,3180,8521
40,2004,16378,676,13141,760,1801
41,2004,16717,2379,6135,2187,6016
42,2004,4422,269,3216,233,705
43,2004,278435,25028,104921,23708,124777
44,2004,35858,2945,16894,2813,13205
45,2004,41648,5061,7044,4747,24796
46,2004,18090,1638,13108,-1,2943
47,2004,44733,-1,20899,-1,19306
48,2004,1630,0,1630,0,0
49,2004,27491,4009,14452,-1,-1
50,2004,3591,620,1117,-1,1504
51,2004,976,0,976,0,0
52,2004,-1,0,-1,0,-1
53,2004,10063,-1,4746,-1,4130
73,2004,0,0,0,0,0
55,2004,2460,359,690,346,1066
56,2004,564,-1,299,-1,-1
57,2004,3310,272,1349,449,1240
58,2004,4791,805,1679,420,1887
59,2004,7581,296,4961,369,1956
60,2004,2640,-1,1593,-1,-1
61,2004,-1,0,-1,0,0
63,2004,-1,0,-1,0,0
74,2004,53568,4696,11088,5917,31868
64,2004,17685,1880,980,2480,12345
65,2004,6316,484,3040,393,2399
66,2004,6316,484,3040,393,2399
67,2004,4780,244,3645,166,724
9,2004,2689,43,2516,39,91
68,2004,2090,201,1130,127,633
69,2004,8820,943,2821,1384,3671
0,2005,4280542,506308,1450087,501581,1822567
1,2005,387389,40987,161064,39099,146238
2,2005,66199,8453,21654,7500,28592
3,2005,102220,10759,35445,11927,44089
4,2005,70681,7975,23878,8144,30685
5,2005,115251,11515,56880,10069,36788
6,2005,33037,2285,23208,1459,6085
7,2005,12834,1096,5112,1299,5327
8,2005,-1,-1,-1,-1,-1
9,2005,10292,838,4028,936,4490
10,2005,1513891,199382,394310,221069,699131
11,2005,199659,20352,71041,27137,81129
12,2005,172485,25775,28677,28194,89839
13,2005,137916,15392,36480,19292,66752
14,2005,273783,31321,72842,40075,129545
15,2005,272665,39994,92126,29629,110916
16,2005,181315,23813,39763,32963,84776
17,2005,153629,24302,23279,29167,76881
18,2005,45177,5725,16981,3617,18854
19,2005,49091,8181,7757,7389,25764
20,2005,28172,4528,5363,3605,14676
21,2005,1911225,223840,699984,201678,785723
22,2005,109104,10542,47263,8579,42720
72,2005,108685,12993,33532,14380,47780
24,2005,13912,1534,6583,1310,4484
25,2005,54970,5961,23930,5543,19536
26,2005,125486,17766,41956,16636,49128
15,2005,174029,22208,47418,26366,78037
27,2005,294701,31508,101130,29078,132985
28,2005,307648,38762,93502,38009,137375
29,2005,145765,16298,60315,10377,58774
30,2005,167528,19266,87575,12803,47884
31,2005,189914,22385,73670,17332,76528
32,2005,63024,6397,23170,5165,28292
33,2005,116421,13550,42178,14151,46542
34,2005,40039,4671,17761,1948,15658
35,2005,89337,11071,36247,8462,33557
36,2005,2844,366,957,308,1212
37,2005,63971,8395,25295,6490,23791
38,2005,22523,2310,9995,1664,8554
39,2005,39923,4630,22084,2493,10715
40,2005,17272,1690,12351,626,2604
41,2005,17664,2404,6454,1568,7237
42,2005,4987,536,3278,299,874
43,2005,302798,23310,119845,25942,133701
44,2005,41246,3023,18014,4567,15643
45,2005,46365,4150,8026,6666,27523
46,2005,21926,1049,15446,1162,4268
47,2005,41048,2822,19129,-1,17433
48,2005,2408,-1,1880,0,-1
49,2005,34690,1959,21068,-1,10201
50,2005,6072,-1,1367,-1,3101
51,2005,1380,-1,1192,0,0
52,2005,-1,-1,-1,-1,-1
53,2005,11887,-1,7413,-1,2360
73,2005,-1,0,-1,0,-1
55,2005,2652,169,1104,198,1180
56,2005,1059,-1,792,0,180
57,2005,3603,326,1548,400,1328
58,2005,3824,-1,1146,506,1828
59,2005,8062,260,5724,286,1792
60,2005,3317,-1,1758,-1,1112
61,2005,-1,-1,-1,0,0
63,2005,-1,0,-1,0,0
74,2005,55062,4303,11672,5453,33634
64,2005,16900,1888,1689,1594,11730
65,2005,6985,680,3441,388,2475
66,2005,6985,680,3441,388,2475
67,2005,6078,265,4933,129,750
9,2005,3772,60,3528,-1,159
68,2005,2306,205,1406,104,591
69,2005,10083,1046,3067,1022,4948
0,2006,4486171,562785,1491748,545822,1885817
1,2006,434698,46596,177383,52178,158542
2,2006,71328,8817,23918,7751,30842
3,2006,117171,16115,38427,14312,48317
4,2006,69165,8032,24547,10135,26451
5,2006,142137,11466,65934,17801,46936
6,2006,34897,2166,24557,2179,5995
7,2006,11892,1718,3824,1656,4694
8,2006,2415,168,1176,199,871
9,2006,9477,1550,2647,1458,3822
10,2006,1539949,217002,399443,233719,689785
11,2006,194458,24913,67212,22599,79733
12,2006,158690,26874,20493,25197,86126
13,2006,169478,23373,43342,27134,75629
14,2006,288532,40228,69744,48218,130342
15,2006,267009,36923,91662,34010,104414
16,2006,195634,28006,51777,31852,84000
17,2006,146455,19899,22935,27061,76560
18,2006,44331,5447,14049,7254,17581
19,2006,43054,6858,10551,5971,19675
20,2006,32309,4482,7679,4422,15726
21,2006,2054674,256545,725462,221142,851526
22,2006,82188,8596,24402,9773,39417
72,2006,78960,8248,22356,10726,37630
24,2006,16684,2169,7648,-1,5738
25,2006,55803,3966,27214,5134,19489
26,2006,136302,27582,36867,18293,53561
15,2006,193316,31418,44848,29961,87090
27,2006,247529,27845,86839,26300,106545
28,2006,258352,37983,86585,23247,110537
29,2006,185316,19508,67341,22574,75893
30,2006,159366,17293,87321,10605,44146
31,2006,199545,23926,80263,18019,77338
32,2006,62645,3681,28441,4847,25677
33,2006,117001,13117,44258,12924,46701
34,2006,41552,3490,21512,3022,13529
75,2006,21982,2065,9498,2113,8305
76,2006,45903,6464,10504,5612,23323
77,2006,152228,19196,39562,16863,76607
35,2006,98460,12535,36913,9767,39245
36,2006,3755,630,1375,428,1322
37,2006,68410,8907,26062,6781,26661
38,2006,26295,2998,9477,2558,11262
39,2006,39700,4284,22398,3356,9663
40,2006,17257,1331,12516,946,2465
41,2006,16543,2393,6016,2075,6060
42,2006,5899,561,3866,335,1138
43,2006,283100,21551,115152,22066,124331
44,2006,38269,2038,14055,3635,18541
45,2006,43585,2929,9850,4155,26651
46,2006,19626,911,15673,-1,2706
47,2006,33731,-1,19175,2023,10170
48,2006,2385,-1,2149,0,0
49,2006,26894,1362,17107,-1,7265
50,2006,7313,896,1828,-1,4234
51,2006,1090,0,1090,0,0
52,2006,-1,0,-1,0,-1
53,2006,13378,1330,7994,0,4054
73,2006,-1,0,-1,0,-1
55,2006,2234,184,1112,-1,838
56,2006,903,-1,635,-1,-1
57,2006,3758,285,1669,352,1453
58,2006,3480,-1,1318,-1,1676
59,2006,9676,435,6555,430,2257
60,2006,1934,-1,1307,-1,-1
61,2006,-1,0,-1,0,0
63,2006,-1,0,-1,0,0
74,2006,53440,5955,9882,6754,30849
64,2006,20497,2066,3061,2264,13106
65,2006,6832,773,3126,595,2337
66,2006,6832,773,3126,595,2337
67,2006,6091,170,5172,70,680
9,2006,3864,-1,3683,0,148
68,2006,2227,137,1489,70,532
69,2006,10775,1612,2875,1274,5015
0,2007,5572931,622295,1780997,591983,2577655
1,2007,462497,53019,193374,50551,165553
2,2007,71149,7887,25307,8651,29304
3,2007,135312,15609,49554,17061,53088
4,2007,88435,13313,35130,8845,31147
5,2007,131674,15372,55251,14068,46983
6,2007,35927,838,28132,1925,5032
7,2007,32897,4312,10776,5726,12084
8,2007,12505,1079,4031,1462,5933
9,2007,20392,-1,6745,-1,6151
10,2007,1804408,259406,508893,251538,784571
11,2007,234250,32994,73502,29204,98550
12,2007,215634,34700,33465,36885,110585
13,2007,171602,27235,39349,26943,78075
14,2007,340490,50412,109075,41731,139272
15,2007,279757,36924,99224,30212,113398
16,2007,248379,35302,59207,37133,116736
17,2007,172570,22822,48430,30140,71178
18,2007,58481,7511,19817,5411,25741
19,2007,49563,7263,17199,8070,17031
20,2007,31859,4058,9119,5534,13148
78,2007,1823,186,508,274,855
21,2007,2197828,252984,840802,236244,867798
22,2007,101998,11211,29329,13275,48184
72,2007,75463,10776,21487,9627,33573
24,2007,18362,2678,8875,1794,5015
25,2007,52663,-1,31647,5304,12783
26,2007,117955,14075,45922,13938,44019
15,2007,193810,28356,55500,26595,83358
27,2007,254834,27232,104854,23765,98983
28,2007,300601,37800,107351,30710,124741
29,2007,183068,21601,77525,23030,60913
30,2007,214940,25360,100587,16731,72262
31,2007,188114,16975,79755,15824,75561
32,2007,55411,3961,25674,3168,22608
33,2007,125612,14123,50427,12623,48439
34,2007,55816,7042,21441,6082,21253
77,2007,179831,19942,53557,23165,83167
75,2007,29282,2888,12393,3348,10652
76,2007,50067,6035,14479,7265,22288
35,2007,-1,12677,42001,8632,-1
36,2007,16896,2279,6284,2373,5960
37,2007,54196,6683,22436,3516,21561
38,2007,-1,3714,13281,2743,-1
39,2007,50738,4888,28595,3933,13322
40,2007,21076,1387,15661,742,3287
41,2007,21230,2933,7540,2583,8175
42,2007,5741,-1,4242,-1,989
79,2007,367,72,71,73,152
80,2007,2325,282,1082,242,720
43,2007,364985,32383,147820,32793,151988
44,2007,50692,3445,23774,4958,18514
45,2007,57080,5047,16129,6801,29103
46,2007,18175,1332,12028,657,4158
47,2007,66752,-1,29862,4783,24553
48,2007,-1,0,-1,0,0
49,2007,24707,1556,17169,-1,-1
50,2007,9873,940,2561,1652,4721
51,2007,1458,-1,1345,0,-1
52,2007,-1,0,-1,0,-1
53,2007,18513,-1,5944,2539,8775
73,2007,-1,0,-1,0,0
55,2007,2717,162,980,227,1349
56,2007,1167,0,957,0,-1
57,2007,4415,440,2019,342,1614
58,2007,6492,629,3257,-1,2467
59,2007,12537,437,9100,347,2652
60,2007,2655,-1,1537,-1,782
61,2007,-1,0,-1,-1,-1
63,2007,-1,0,-1,0,0
74,2007,53677,6211,11385,6251,29830
64,2007,28449,3150,4883,3015,17400
81,2007,-1,-1,-1,0,-1
82,2007,-1,0,-1,0,0
83,2007,0,0,0,0,0
84,2007,-1,0,-1,0,0
85,2007,-1,-1,0,0,-1
65,2007,8328,415,4665,459,2790
66,2007,8328,415,4665,459,2790
69,2007,14083,2203,3719,2107,6054
0,2008,5421895,588004,1964280,568306,2301305
1,2008,463492,52052,200776,46958,163706
2,2008,86697,10380,33702,7438,35178
3,2008,141815,16096,53822,17043,54854
4,2008,79210,8851,35389,8872,26098
5,2008,123099,15011,52590,12258,43240
6,2008,32670,1714,25273,1347,4336
7,2008,26451,2769,7338,3438,12906
8,2008,13519,1324,4430,1622,6144
9,2008,12932,1445,2908,1816,6763
10,2008,2017935,242339,629497,252492,893607
11,2008,272655,31760,108953,28895,103047
12,2008,221188,30693,35987,37170,117337
13,2008,200294,25101,55163,26478,93552
14,2008,405213,45329,132373,43498,184013
15,2008,303991,32725,115394,36304,119569
16,2008,280711,34377,76903,35353,134078
17,2008,181096,23254,57612,26887,73344
18,2008,70515,8454,23693,7607,30760
19,2008,57619,8749,17714,7635,23522
20,2008,22305,1558,5009,2394,13344
78,2008,2349,339,697,271,1041
21,2008,2395374,256387,896086,228310,1014591
22,2008,103668,14089,30586,11564,47429
72,2008,81697,8162,23855,11957,37723
24,2008,14931,1864,5195,2154,5718
25,2008,49489,2624,31959,-1,13333
26,2008,126949,20235,36962,16691,53061
15,2008,198267,24295,57989,22984,92998
27,2008,262517,22151,121093,19127,100146
28,2008,403445,39967,139291,39911,184275
29,2008,183056,23804,67241,17678,74333
30,2008,249960,27094,96745,23507,102613
31,2008,169645,16343,69920,13312,70069
32,2008,83953,7366,36773,5235,34579
33,2008,111839,13186,46710,9310,42633
34,2008,88242,10765,37833,6491,33152
77,2008,191027,17279,65538,18178,90031
75,2008,28346,2693,14147,2295,9211
76,2008,48344,4467,14248,6342,23287
35,2008,96670,8869,49582,5539,32678
36,2008,10513,834,4992,765,3922
37,2008,52285,5160,28737,2612,15775
38,2008,33872,2875,15854,2162,12981
39,2008,48789,4128,26004,4364,14293
40,2008,23300,1177,15743,1083,5297
41,2008,18062,2311,6181,2625,6946
42,2008,4480,309,2975,-1,941
79,2008,475,60,235,-1,109
80,2008,2473,272,870,331,1000
43,2008,351126,19250,146272,24484,161120
44,2008,56665,2750,26157,2426,25332
45,2008,46558,2740,14271,5046,24500
46,2008,18208,-1,12264,1194,4308
47,2008,54066,-1,24982,5035,-1
48,2008,1793,0,1793,0,0
49,2008,25196,-1,17598,-1,6268
50,2008,7831,-1,2359,-1,4248
51,2008,2781,-1,2604,-1,-1
52,2008,-1,0,-1,0,-1
53,2008,17386,-1,5473,1609,8708
73,2008,-1,0,-1,0,0
55,2008,2877,257,746,286,1589
56,2008,2094,-1,813,-1,963
57,2008,3974,341,1877,314,1442
58,2008,5989,403,3003,-1,2003
59,2008,10359,340,8001,210,1807
60,2008,2179,372,1171,0,636
61,2008,379,-1,250,-1,-1
63,2008,-1,0,-1,0,0
74,2008,61412,3987,15843,3573,38009
64,2008,27929,2299,4624,2794,18212
81,2008,-1,0,-1,0,0
82,2008,-1,0,-1,0,0
83,2008,0,0,0,0,0
84,2008,-1,0,-1,0,0
85,2008,0,0,0,0,0
65,2008,0,0,0,0,0
66,2008,8736,753,4494,650,2838
69,2008,8736,753,4494,650,2838
0,2009,5715129,603774,2132521,612937,2365897
1,2009,456093,48293,209257,38867,159677
7,2009,36992,3708,11361,3005,18917
10,2009,2108347,248472,689439,271415,899020
21,2009,2494536,255681,962328,251876,1024651
35,2009,118089,15761,44334,11640,46354
39,2009,52718,4791,28163,4963,14800
43,2009,424931,25217,178398,28720,192596
81,2009,-1,0,-1,0,0
65,2009,9091,541,5054,548,2949
69,2009,13979,1310,3834,1904,6931
0,2010,6209665,664381,2257591,660993,2626700
1,2010,568121,57285,248432,51182,211222
2,2010,99275,9575,41126,8286,40288
3,2010,151308,14453,57704,13959,65192
4,2010,97376,11439,44420,7667,33851
5,2010,160761,16119,70767,17221,56654
6,2010,59401,5698,34416,4049,15238
7,2010,65951,5744,19791,6300,34116
8,2010,43688,3702,14340,3967,21679
9,2010,22264,2042,5451,2333,12438
10,2010,2241741,285375,685555,281117,989694
11,2010,299598,32281,130577,27140,109600
12,2010,289085,39168,58841,37987,153089
13,2010,189149,20093,49034,28036,91987
14,2010,380298,47236,101925,58743,172393
15,2010,341720,46629,130842,38849,125401
16,2010,342470,49187,84874,45632,162777
17,2010,221158,27318,69298,26321,98221
18,2010,73068,7170,30230,6228,29441
19,2010,62762,10594,19550,6469,26149
20,2010,38524,5267,8792,5322,19142
78,2010,3908,431,1594,389,1494
21,2010,2617107,262904,988143,268650,1097410
22,2010,93673,11362,24589,11057,46666
72,2010,95178,10624,38410,8495,37649
24,2010,27270,5438,11523,2366,7943
25,2010,72667,6522,31267,6376,28503
26,2010,175126,18078,56846,24329,75873
15,2010,211537,27802,55712,32246,95777
27,2010,255548,21798,115197,22960,95594
28,2010,356047,34756,129899,32268,159124
29,2010,217267,17312,87417,19457,93081
30,2010,294703,29510,120460,28516,116217
31,2010,214437,20196,96692,15211,82338
32,2010,71968,5843,32043,5587,28495
33,2010,175142,17363,59205,20605,77969
34,2010,68312,8096,26362,5753,28100
77,2010,191312,16198,72739,20328,82047
75,2010,30142,1865,13144,3937,11196
76,2010,66779,10144,16637,9159,30839
35,2010,100367,7195,49854,6100,37218
36,2010,8225,548,3922,634,3120
37,2010,39290,4510,15907,3312,15561
38,2010,52852,2136,30026,2154,18537
39,2010,64639,6204,32858,5866,19710
40,2010,30557,1293,20320,1818,7126
41,2010,25137,4209,6905,3521,10503
42,2010,5603,240,4466,180,716
79,2010,0,0,0,0,0
80,2010,3341,462,1167,347,1365
43,2010,526621,3755,22401,39305,22574
44,2010,87555,7512,35901,6357,37785
45,2010,76279,5653,23773,7949,38904
46,2010,19725,1446,13743,697,3839
47,2010,70059,4095,44248,5793,15923
48,2010,7698,0,6799,-1,-1
49,2010,29290,-1,24244,-1,-1
50,2010,-1,-1,-1,-1,12455
51,2010,1764,0,1764,0,0
52,2010,-1,-1,-1,-1,-1
53,2010,40028,-1,20787,-1,16547
73,2010,-1,0,-1,0,0
55,2010,3633,404,1462,280,1488
56,2010,-1,-1,-1,-1,-1
57,2010,4588,414,2091,461,1622
58,2010,6833,967,3109,536,2221
59,2010,11917,-1,9805,279,1691
60,2010,2965,-1,2112,-1,-1
61,2010,349,-1,-1,-1,-1
63,2010,-1,-1,-1,0,0
74,2010,90155,6974,14864,6905,61412
64,2010,40038,4524,6189,4221,25104
81,2010,-1,0,-1,0,0
82,2010,-1,0,-1,0,0
83,2010,0,0,0,0,0
84,2010,-1,0,-1,0,0
85,2010,0,0,0,0,0
65,2010,0,0,0,0,0
66,2010,9679,567,4942,637,3532
69,2010,14992,1554,3553,1837,8047
0,2011,6438435,795584,2191302,754383,2697166
1,2011,578273,71415,239105,60592,207161
2,2011,122168,13243,43888,11789,53248
3,2011,149524,15837,61199,16937,55551
4,2011,94222,14961,36107,10717,32437
5,2011,159999,22760,66301,17059,53879
6,2011,52361,4614,31611,4090,12046
7,2011,57796,6982,19810,8050,22954
8,2011,28653,3229,8482,4670,12272
9,2011,29143,3753,11328,3380,10682
10,2011,2309433,321540,672412,315060,1000420
11,2011,353184,42066,134226,36752,140140
12,2011,238926,35675,42839,34560,125852
13,2011,227985,35628,49381,31384,111592
14,2011,352493,58677,79048,58717,156051
15,2011,357598,44966,139457,45119,128055
16,2011,331607,47691,84525,46729,152663
17,2011,255009,33345,78042,35293,108329
18,2011,78104,8474,31540,9097,28993
19,2011,68166,8825,22073,10863,26405
20,2011,43159,5809,10205,6155,20990
78,2011,3203,384,1077,392,1349
21,2011,2776094,337066,946790,316737,1175501
22,2011,119332,14117,33437,17054,54724
72,2011,91397,10744,36237,8239,36177
24,2011,29006,3154,8554,5030,12269
25,2011,77146,7989,29934,6009,33214
26,2011,208698,29569,62628,27610,88890
15,2011,254553,40153,55974,37866,120559
27,2011,247399,27950,98318,24491,96639
28,2011,369218,50238,106657,53944,158380
29,2011,203721,19536,81694,19583,82909
30,2011,294412,35432,113551,31608,113822
31,2011,222044,25070,93803,18793,84378
32,2011,77241,6861,29293,7041,34046
33,2011,167889,22675,47190,21551,76473
34,2011,85481,5426,36973,5054,38028
77,2011,223303,23566,75253,22030,102453
75,2011,35972,3378,18379,2648,11567
76,2011,69281,11208,18915,8186,30972
35,2011,102971,9648,40205,9932,43186
36,2011,7591,841,3127,889,2735
37,2011,48892,4988,16800,6086,21018
38,2011,46488,3819,20278,2958,19433
39,2011,67102,7800,37729,5091,16482
40,2011,34151,3742,22216,1861,6332
41,2011,25978,3361,11027,2940,8650
42,2011,4757,365,3772,-1,534
80,2011,2216,332,715,203,966
43,2011,521257,37865,226797,35772,220823
44,2011,72335,5585,24749,6831,35170
45,2011,85299,4104,27550,8992,44653
46,2011,23691,2104,18047,-1,3111
47,2011,84718,-1,54932,-1,20083
48,2011,5946,-1,4943,-1,-1
49,2011,32611,-1,27055,-1,-1
50,2011,18012,2411,5931,2429,7242
51,2011,3427,0,3427,0,0
52,2011,-1,0,-1,0,-1
53,2011,44477,2232,18145,-1,22510
73,2011,-1,0,481,-1,-1
55,2011,3492,251,1033,516,1691
56,2011,-1,-1,-1,-1,-1
57,2011,4037,367,1698,345,1628
58,2011,6648,-1,3281,748,2235
59,2011,12142,534,8726,-1,2098
60,2011,1634,-1,1300,0,-1
61,2011,665,-1,276,-1,318
