id,year,donkeys_death_disease,donkeys_death_other,total_deaths,male_deaths,female_deaths,
0,2005,200792,55954,256746,121827,134919
1,2005,16487,8529,25016,12977,12039
2,2005,2457,1796,4253,1931,2322
3,2005,4851,-1,5349,2548,2801
4,2005,2362,1268,3630,2002,1628
5,2005,4880,3758,8638,4772,3865
6,2005,1938,-1,3146,1724,1423
7,2005,266,-1,502,-1,261
8,2005,-1,0,-1,-1,-1
9,2005,198,-1,434,-1,243
10,2005,59217,18385,77602,29470,48132
11,2005,8866,2859,11725,6417,5309
12,2005,8638,-1,10010,2955,7055
13,2005,4815,-1,5918,2792,3126
14,2005,5812,4017,9829,2877,6952
15,2005,7908,4079,11987,3084,8903
16,2005,9654,1437,11091,5047,6043
17,2005,7479,2638,10117,3101,7016
18,2005,2191,348,2539,1446,1094
19,2005,3436,-1,3608,1334,2274
20,2005,-1,-1,778,417,-1
21,2005,100764,23669,124433,63610,60823
22,2005,7705,-1,8207,4146,4061
72,2005,15840,-1,17070,-1,3799
24,2005,-1,-1,-1,763,-1
25,2005,5638,-1,6319,3706,2613
26,2005,10175,2396,12572,5052,7519
15,2005,7114,1516,8630,3534,5096
27,2005,8956,2174,11130,4136,6994
28,2005,12541,-1,18388,9077,9311
29,2005,6506,1419,7926,4664,3262
30,2005,4689,-1,5388,2608,2780
31,2005,7215,4468,11683,5705,5978
32,2005,2234,-1,2765,-1,1608
33,2005,7937,1253,9191,4018,5173
34,2005,3044,-1,3628,1772,-1
35,2005,607,560,1167,677,490
36,2005,33,65,98,45,54
37,2005,-1,-1,-1,-1,-1
38,2005,-1,-1,613,-1,-1
39,2005,5442,648,6090,4021,2069
40,2005,1386,-1,1576,1275,-1
41,2005,2837,343,3180,1551,1629
42,2005,1219,-1,1334,1194,-1
43,2005,16761,3353,20114,9904,10210
44,2005,1264,-1,2560,1844,-1
45,2005,2335,-1,2711,758,1953
46,2005,559,0,559,448,-1
47,2005,3881,-1,4665,-1,3422
48,2005,-1,0,-1,-1,0
49,2005,1314,0,1314,877,-1
50,2005,-1,0,-1,-1,-1
51,2005,-1,0,-1,-1,0
52,2005,-1,-1,-1,-1,-1
53,2005,1370,0,1370,1155,-1
73,2005,0,0,0,0,0
55,2005,-1,-1,-1,-1,-1
56,2005,-1,0,-1,-1,0
57,2005,124,-1,139,80,59
58,2005,538,0,538,420,-1
59,2005,200,0,200,-1,-1
60,2005,-1,0,-1,-1,0
61,2005,0,0,0,0,0
63,2005,0,-1,-1,0,-1
74,2005,1989,524,2513,945,1568
64,2005,699,-1,859,-1,751
65,2005,222,-1,266,221,-1
66,2005,222,-1,266,221,-1
67,2005,345,98,442,299,143
9,2005,246,-1,271,218,-1
68,2005,98,-1,171,81,-1
69,2005,-1,432,1114,-1,707
0,2006,208950,73856,282806,136711,146095
1,2006,10495,10684,21178,11297,9881
2,2006,1156,1033,2189,962,1227
3,2006,3600,1890,5490,1973,3517
4,2006,909,1800,2710,1844,866
5,2006,3446,5569,9015,5373,3642
6,2006,1383,-1,1775,1146,-1
7,2006,315,-1,496,192,303
8,2006,-1,-1,-1,-1,-1
9,2006,301,-1,459,170,289
10,2006,59976,19464,79440,33504,45937
11,2006,12544,-1,14751,7983,6768
12,2006,4898,-1,6512,-1,4998
13,2006,4593,3629,8221,3007,5214
14,2006,3970,-1,5039,2774,-1
15,2006,8100,3843,11943,6545,5398
16,2006,11861,2965,14826,5179,9647
17,2006,5970,1715,7685,1431,6254
18,2006,3932,693,4625,2400,2225
19,2006,2682,-1,3645,1929,1716
20,2006,1425,768,2193,742,1452
21,2006,111837,37324,149161,73868,75293
22,2006,6194,-1,6636,1885,4751
72,2006,11125,-1,12850,-1,4134
24,2006,-1,-1,-1,-1,-1
25,2006,4660,-1,5714,4007,1707
26,2006,3840,3104,6944,3061,3884
15,2006,10184,4500,14683,6331,8353
27,2006,11523,3106,14629,6756,7873
28,2006,15098,6778,21876,11911,9965
29,2006,7439,2461,9899,3903,5996
30,2006,3624,-1,5645,3078,2567
31,2006,11510,4037,15547,7370,8177
32,2006,2873,1936,4809,2786,2023
33,2006,4491,1353,5844,3761,2083
34,2006,-1,-1,-1,-1,-1
75,2006,4006,564,4570,-1,1964
76,2006,4741,378,5119,2162,2957
77,2006,9013,2816,11829,4725,7105
35,2006,-1,2632,4852,2427,2425
36,2006,177,145,322,168,154
37,2006,-1,-1,-1,-1,-1
38,2006,-1,2374,2596,-1,1095
39,2006,6857,404,7262,5107,2155
40,2006,2337,331,2667,1970,698
41,2006,-1,-1,-1,-1,-1
42,2006,658,0,658,629,-1
43,2006,16483,2852,19334,9768,9566
44,2006,3016,-1,3637,1958,-1
45,2006,3275,0,3275,1426,1849
46,2006,567,-1,790,563,-1
47,2006,-1,-1,-1,-1,-1
48,2006,802,-1,1051,-1,-1
49,2006,-1,0,-1,847,-1
50,2006,375,0,375,0,375
51,2006,-1,-1,-1,-1,0
52,2006,-1,-1,-1,-1,0
53,2006,-1,0,-1,-1,0
73,2006,-1,0,-1,-1,-1
55,2006,-1,0,-1,-1,-1
56,2006,-1,0,-1,-1,-1
57,2006,201,-1,270,136,135
58,2006,313,0,313,251,-1
59,2006,361,-1,403,-1,316
60,2006,703,-1,791,470,321
61,2006,-1,0,-1,-1,0
63,2006,-1,0,-1,-1,0
74,2006,954,-1,1556,671,885
64,2006,541,0,541,-1,374
65,2006,376,0,376,216,160
66,2006,376,0,376,216,160
67,2006,251,69,320,264,57
9,2006,150,40,190,181,-1
68,2006,101,-1,130,-1,47
69,2006,-1,247,387,-1,318
0,2007,255682,88075,343756,168025,175731
1,2007,15188,18398,33586,14627,18959
2,2007,1222,-1,1537,-1,1253
3,2007,4218,-1,4845,2276,2569
4,2007,3239,2252,5491,4016,1476
5,2007,5527,-1,19392,6186,-1
6,2007,981,1340,2321,1865,-1
7,2007,1469,-1,1809,442,1367
8,2007,-1,-1,-1,-1,-1
9,2007,400,-1,542,-1,399
10,2007,90109,30122,120232,58735,61497
11,2007,15361,-1,23545,13415,10130
12,2007,8403,2961,11364,4901,6464
13,2007,7773,3309,11082,5152,5930
14,2007,4628,3556,8183,4346,3838
15,2007,17666,4876,22542,10462,12080
16,2007,10041,3287,13327,4290,9037
17,2007,18752,2816,21567,-1,10687
18,2007,3467,-1,4215,2453,1762
19,2007,3586,-1,3937,-1,1265
20,2007,-1,0,-1,-1,-1
78,2007,-1,-1,81,-1,-1
21,2007,110533,31238,141771,68093,73678
22,2007,8627,2441,11069,3380,7689
72,2007,10825,1496,12321,7810,4511
24,2007,1516,0,1516,-1,-1
25,2007,4503,0,4503,4503,0
26,2007,5974,2205,8179,4666,3514
15,2007,5915,1658,7574,2533,5041
27,2007,10616,-1,14901,7541,7360
28,2007,10060,2794,12855,6328,6527
29,2007,4554,2502,7056,3497,3559
30,2007,8788,5342,14130,7115,7015
31,2007,13467,3100,16567,7523,9044
32,2007,2512,-1,2689,-1,2055
33,2007,7197,-1,7702,3326,4377
34,2007,2003,-1,3652,1610,-1
77,2007,6299,2340,8639,2883,5756
75,2007,2323,-1,2461,1359,1102
76,2007,5352,606,5958,2339,3619
35,2007,1845,777,2622,1232,1390
36,2007,247,306,553,305,248
37,2007,-1,-1,804,-1,-1
38,2007,1107,-1,1265,621,644
39,2007,8940,616,9556,5907,3649
40,2007,1218,217,1435,1165,270
41,2007,6071,367,6437,3529,2909
42,2007,1346,-1,1378,1028,-1
79,2007,49,0,49,-1,-1
80,2007,257,0,257,165,-1
43,2007,27086,-1,33535,18650,14884
44,2007,-1,-1,-1,-1,-1
45,2007,2027,-1,2223,1641,-1
46,2007,-1,-1,-1,0,-1
47,2007,4094,0,4094,2611,-1
48,2007,-1,0,-1,-1,0
49,2007,1338,0,1338,886,-1
50,2007,-1,0,-1,-1,-1
51,2007,-1,0,-1,-1,0
52,2007,-1,-1,-1,-1,-1
53,2007,1978,-1,2743,1182,1562
73,2007,0,0,0,0,0
55,2007,214,0,214,-1,161
56,2007,-1,0,-1,-1,0
57,2007,118,-1,159,102,-1
58,2007,-1,0,-1,0,-1
59,2007,495,-1,587,410,177
60,2007,625,-1,708,621,-1
61,2007,-1,0,-1,-1,0
63,2007,0,0,0,0,0
74,2007,839,0,839,-1,-1
64,2007,1168,-1,1506,-1,1090
81,2007,0,0,0,0,0
82,2007,0,0,0,0,0
83,2007,0,0,0,0,0
84,2007,0,0,0,0,0
85,2007,0,0,0,0,0
65,2007,267,-1,287,203,-1
66,2007,267,-1,287,203,-1
69,2007,245,113,359,136,223
0,2008,327740,105011,432751,217387,215364
1,2008,11113,9313,20426,10609,9817
2,2008,1799,1090,2889,1070,1819
3,2008,2927,1984,4911,2621,2290
4,2008,1231,-1,2015,1351,664
5,2008,4005,5387,9393,4517,4876
6,2008,1150,-1,1218,1049,-1
7,2008,1781,-1,2461,869,1591
8,2008,-1,-1,-1,-1,-1
9,2008,1299,-1,1427,-1,-1
10,2008,119967,40495,160462,81604,78858
11,2008,8544,2385,10929,6813,4115
12,2008,5697,2309,8006,3183,4823
13,2008,18703,6328,25030,8675,16355
14,2008,19899,14202,34101,17303,16799
15,2008,26057,5303,31360,16774,14587
16,2008,12860,-1,18542,6839,11703
17,2008,8607,-1,10610,5699,4911
18,2008,3228,661,3889,1682,2207
19,2008,-1,-1,-1,-1,1777
20,2008,1615,-1,2443,899,1543
78,2008,-1,-1,102,63,-1
21,2008,154411,47485,201897,100066,101831
22,2008,7022,-1,7999,2636,5363
72,2008,9605,2118,11723,5859,5864
24,2008,2663,0,2663,1106,1556
25,2008,7120,-1,7432,6402,-1
26,2008,12774,5012,17786,9093,8694
15,2008,7430,3649,11080,3900,7180
27,2008,9522,3963,13484,8054,5431
28,2008,21390,4183,25572,11357,14215
29,2008,11572,3763,15335,7116,8219
30,2008,13448,2929,16376,9983,6393
31,2008,11473,7710,19182,9168,10015
32,2008,-1,-1,-1,-1,-1
33,2008,5469,2696,8165,3482,4683
34,2008,4447,-1,5183,3319,-1
77,2008,18612,6813,25426,11457,13968
75,2008,2943,-1,3073,1852,1221
76,2008,7099,897,7996,3708,4288
35,2008,2457,2511,4968,2730,2238
36,2008,1349,-1,2047,1122,-1
37,2008,-1,-1,-1,1152,-1
38,2008,-1,-1,1046,-1,-1
39,2008,8143,651,8794,4229,-1
40,2008,1348,-1,1653,-1,651
41,2008,5735,323,6058,2501,-1
42,2008,505,0,505,378,-1
79,2008,132,-1,142,56,87
80,2008,422,-1,436,293,143
43,2008,29008,3659,32667,16844,15823
44,2008,-1,-1,4179,2018,2161
45,2008,2967,-1,3189,1654,-1
46,2008,1002,0,1002,558,-1
47,2008,-1,-1,-1,2103,-1
48,2008,0,-1,-1,-1,0
49,2008,1578,0,1578,1578,0
50,2008,-1,-1,-1,-1,0
51,2008,413,0,413,413,0
52,2008,-1,-1,-1,-1,-1
53,2008,3285,0,3285,-1,921
73,2008,0,0,0,0,0
55,2008,-1,0,-1,-1,-1
56,2008,-1,0,-1,0,-1
57,2008,286,-1,364,162,202
58,2008,-1,0,-1,0,-1
59,2008,-1,-1,302,224,-1
60,2008,-1,-1,-1,-1,0
61,2008,-1,0,-1,-1,0
63,2008,-1,0,-1,-1,0
74,2008,2877,-1,3555,1182,2373
64,2008,2284,325,2609,791,1818
81,2008,0,0,0,0,0
82,2008,0,0,0,0,0
83,2008,0,0,0,0,0
84,2008,0,0,0,0,0
85,2008,0,0,0,0,0
65,2008,333,-1,354,179,175
66,2008,333,-1,354,179,175
69,2008,526,196,722,254,468
0,2009,294763,57594,352357,181204,171154
1,2009,22255,10095,32350,15280,17070
7,2009,1825,-1,2048,1075,974
10,2009,108589,17878,126467,67100,59366
21,2009,130506,24246,154752,79489,75263
35,2009,2533,785,3317,1981,1337
39,2009,7406,389,7794,4757,3038
43,2009,21008,3860,24868,11098,13771
81,2009,-1,0,-1,-1,0
65,2009,325,-1,346,288,-1
69,2009,250,-1,349,-1,279
0,2010,366931,76859,443790,223533,220257
1,2010,19056,8747,27804,13801,14003
2,2010,3796,949,4745,2722,2023
3,2010,6903,-1,7410,2663,4747
4,2010,1479,1185,2663,1479,1185
5,2010,4704,4908,9612,5504,4108
6,2010,2175,-1,3374,1433,-1
7,2010,3138,-1,3525,1164,2361
8,2010,-1,0,-1,-1,-1
9,2010,-1,-1,1620,377,-1
10,2010,133864,36564,170428,83118,87310
11,2010,17291,5915,23206,12687,10519
12,2010,16716,4078,20794,8441,12353
13,2010,8697,2340,11038,4043,6995
14,2010,15979,4269,20248,10596,9651
15,2010,17528,8035,25563,12699,12863
16,2010,23052,6414,29466,12100,17366
17,2010,16414,2298,18713,7678,11034
18,2010,4403,1829,6232,3069,3163
19,2010,13233,1089,14322,-1,2672
20,2010,539,-1,750,-1,-1
78,2010,-1,86,98,49,-1
21,2010,165026,24903,189928,93843,96085
22,2010,8943,-1,9743,4415,5328
72,2010,15050,834,15884,9092,6792
24,2010,5644,-1,6067,2913,3155
25,2010,12341,0,12341,-1,-1
26,2010,5844,-1,7384,3044,4340
15,2010,7817,2040,9857,3169,6688
27,2010,9807,2791,12598,8781,3817
28,2010,17142,3653,20795,8662,12133
29,2010,13741,2343,16084,7078,9006
30,2010,20273,-1,22255,13387,8868
31,2010,15134,3056,18190,9679,8511
32,2010,2827,-1,3738,-1,3282
33,2010,7570,-1,8740,2423,6318
34,2010,2416,1097,3513,1212,2300
77,2010,7058,-1,8821,2985,5836
75,2010,6477,0,6477,3371,3106
76,2010,6942,-1,7442,4228,3214
35,2010,1929,1064,2992,2165,828
36,2010,813,-1,1125,665,460
37,2010,-1,-1,-1,-1,291
38,2010,970,-1,1141,1065,-1
39,2010,18324,1613,19937,11958,7979
40,2010,2507,-1,3461,2288,1172
41,2010,11093,-1,11610,6142,5467
42,2010,2738,-1,2838,-1,-1
79,2010,0,0,0,0,0
80,2010,1987,-1,2029,1001,1028
43,2010,24505,3265,27770,16456,11314
44,2010,2784,-1,4329,2039,-1
45,2010,3778,936,4715,1626,3088
46,2010,1222,0,1222,765,457
47,2010,-1,0,-1,-1,0
48,2010,-1,0,-1,-1,0
49,2010,3337,-1,3566,3091,-1
50,2010,-1,-1,-1,-1,-1
51,2010,0,0,0,0,0
52,2010,-1,0,-1,-1,0
53,2010,4201,-1,4471,2553,1918
73,2010,0,0,0,0,0
55,2010,272,0,272,-1,152
56,2010,-1,0,-1,-1,-1
57,2010,179,0,179,113,67
58,2010,-1,-1,-1,-1,-1
59,2010,600,-1,663,430,-1
60,2010,376,0,376,376,0
61,2010,-1,0,-1,-1,-1
63,2010,-1,0,-1,-1,0
74,2010,1631,0,1631,-1,938
64,2010,1624,0,1624,-1,1268
81,2010,-1,0,-1,-1,0
82,2010,-1,0,-1,-1,0
83,2010,0,0,0,0,0
84,2010,0,0,0,0,0
85,2010,0,0,0,0,0
65,2010,365,-1,390,342,-1
66,2010,365,-1,390,342,-1
69,2010,194,292,486,157,329
0,2011,380977,110014,490991,226851,264140
1,2011,16537,10649,27187,15286,11901
2,2011,3505,1784,5289,2245,3044
3,2011,4277,2662,6940,3460,3479
4,2011,1263,2752,4015,2647,-1
5,2011,4813,1830,6643,4057,2586
6,2011,2679,1621,4301,2877,1424
7,2011,2139,-1,2605,907,1697
8,2011,-1,-1,2404,847,-1
9,2011,-1,0,-1,-1,-1
10,2011,135169,42106,177275,75931,101344
11,2011,20996,3218,24214,12544,11671
12,2011,11950,2187,14137,5780,8357
13,2011,8846,4625,13471,5244,8227
14,2011,14605,8250,22855,8255,14600
15,2011,17135,9025,26160,15986,10174
16,2011,27824,9243,37068,13218,23850
17,2011,21902,2878,24779,7592,17188
18,2011,4872,-1,6508,2527,3981
19,2011,-1,0,-1,-1,-1
20,2011,2046,1017,3062,1434,1628
78,2011,39,28,68,38,-1
21,2011,185307,42906,228213,102198,126015
22,2011,8302,-1,9905,4856,5049
72,2011,11932,-1,12421,6017,6405
24,2011,2700,-1,3152,1826,1326
25,2011,7419,-1,8265,4538,3727
26,2011,13904,3157,17060,6347,10714
15,2011,10671,2982,13652,5041,8611
27,2011,11787,6170,17957,9650,8307
28,2011,24190,5087,29277,11742,17534
29,2011,12323,2415,14738,8458,6281
30,2011,23358,3731,27089,7078,20012
31,2011,8955,3634,12589,6947,5642
32,2011,2849,2728,5576,2850,2726
33,2011,15696,2438,18134,7179,10955
34,2011,3699,-1,4914,1466,3448
77,2011,15553,4763,20315,11238,9077
75,2011,5904,508,6412,3619,2793
76,2011,6064,690,6754,3346,3408
35,2011,1346,7375,8721,4640,4081
36,2011,239,126,365,161,204
37,2011,-1,-1,-1,-1,-1
38,2011,-1,7062,8016,4375,3641
39,2011,11664,524,12188,8091,4097
40,2011,2520,524,3044,2735,-1
41,2011,6949,0,6949,3694,3255
42,2011,1044,0,1044,1029,-1
80,2011,1151,0,1151,633,518
43,2011,27684,5595,33279,18987,14291
44,2011,3742,906,4648,2647,-1
45,2011,2519,-1,3489,1010,2479
46,2011,1094,-1,1323,1063,-1
47,2011,3615,-1,4246,3633,-1
48,2011,-1,-1,-1,-1,0
49,2011,3347,0,3347,3122,-1
50,2011,-1,-1,-1,-1,-1
51,2011,772,-1,821,676,-1
52,2011,-1,0,-1,-1,0
53,2011,-1,-1,2399,-1,-1
73,2011,-1,-1,591,488,-1
55,2011,124,0,124,-1,-1
56,2011,-1,-1,-1,-1,-1
57,2011,164,-1,212,151,-1
58,2011,-1,0,-1,0,-1
59,2011,405,249,654,294,360
60,2011,-1,0,-1,-1,0
61,2011,-1,-1,-1,0,-1
63,2011,-1,0,-1,-1,0
74,2011,2755,-1,3015,715,2300
64,2011,1264,-1,1547,-1,1372
81,2011,-1,-1,-1,-1,-1
82,2011,-1,0,-1,-1,0
83,2011,0,0,0,0,0
84,2011,0,0,0,0,0
85,2011,0,-1,-1,0,-1
65,2011,604,194,798,543,255
66,2011,604,194,798,543,255
69,2011,476,189,665,216,449
0,2012,335417,98277,445311,200057,245254
1,2012,25306,10830,36136,19977,16159
2,2012,8258,2876,11134,5960,5174
3,2012,7581,4748,12329,6334,5996
4,2012,2307,-1,3160,1819,1341
5,2012,5363,1236,6600,4101,2499
6,2012,1796,-1,2913,1764,1150
7,2012,4034,1166,5200,2558,2641
8,2012,3761,-1,4496,2040,2456
9,2012,-1,-1,704,519,-1
10,2012,131272,30508,173396,72496,100901
11,2012,18485,6095,24580,10192,14388
12,2012,7637,-1,20913,7464,13450
13,2012,6329,3504,9832,4020,5812
14,2012,11349,2482,13831,5913,7918
15,2012,21825,6838,28663,13294,15369
16,2012,30603,4411,35014,13951,21063
17,2012,19865,3135,22999,8214,14786
18,2012,3522,444,3965,1632,2334
19,2012,10641,-1,11862,7178,4684
20,2012,816,-1,1404,457,947
78,2012,199,133,332,181,151
21,2012,142629,41430,184059,81034,103025
22,2012,7737,1672,9408,2764,6644
72,2012,6158,1115,7272,4069,3203
24,2012,5184,-1,5744,3528,2216
25,2012,4684,-1,5416,2117,3299
26,2012,8626,1279,9905,4342,5563
15,2012,13591,2420,16011,6694,9317
27,2012,11976,7084,19060,10129,8931
28,2012,17400,6235,23635,8619,15016
29,2012,18926,4267,23194,8610,14584
30,2012,11525,2105,13630,7326,6303
31,2012,8617,5324,13941,6568,7373
32,2012,2725,1247,3973,1833,2139
33,2012,5609,1742,7350,2599,4752
34,2012,-1,-1,1395,878,-1
77,2012,8463,-1,12446,4720,7726
75,2012,5087,-1,5345,3635,1711
76,2012,5285,1048,6333,2603,3730
35,2012,1004,847,1851,644,1207
36,2012,555,-1,760,311,449
37,2012,-1,-1,412,-1,-1
38,2012,234,-1,679,-1,-1
39,2012,12179,1427,13606,7794,5812
40,2012,2879,443,3321,2342,979
41,2012,6179,775,6954,2658,4296
42,2012,2180,-1,2390,-1,-1
80,2012,941,0,941,608,333
43,2012,17983,11782,29765,14928,14837
44,2012,-1,1899,3351,1708,-1
45,2012,4182,-1,4937,-1,4112
