id,year,donkeys_death_disease,donkeys_death_other,total_deaths,male_deaths,female_deaths,
46,2012,1457,-1,1598,1478,-1
47,2012,-1,-1,5294,-1,-1
48,2012,-1,0,-1,-1,0
49,2012,1701,0,1701,1220,-1
50,2012,-1,-1,-1,-1,-1
51,2012,339,0,339,-1,-1
52,2012,-1,-1,-1,-1,-1
53,2012,-1,-1,1783,-1,-1
73,2012,-1,0,-1,-1,0
55,2012,245,-1,-1,-1,-1
60,2012,-1,0,-1,-1,-1
61,2012,-1,-1,-1,-1,-1
63,2012,-1,0,-1,-1,0
74,2012,-1,-1,1561,-1,-1
64,2012,941,-1,1353,-1,1037
86,2012,1233,-1,1603,-1,1098
81,2012,-1,0,-1,-1,0
82,2012,-1,0,-1,-1,0
83,2012,0,0,0,0,0
84,2012,0,0,0,0,0
85,2012,0,0,0,0,0
65,2012,451,-1,513,291,222
66,2012,451,-1,513,291,222
69,2012,378,224,603,154,449
0,2013,315183,118475,433658,199286,234372
1,2013,21384,12328,33712,16437,17275
2,2013,8316,5993,14309,5995,8314
3,2013,4763,1345,6108,2402,3707
4,2013,3073,1506,4579,3197,1382
5,2013,3095,-1,5331,-1,3115
6,2013,2137,1248,3385,2628,757
7,2013,6139,8115,14255,4820,9435
8,2013,5916,7957,13873,4820,9053
9,2013,-1,-1,-1,0,-1
10,2013,124158,46603,170761,74157,96604
11,2013,16150,5998,22147,11326,10822
12,2013,13709,2951,16660,4999,11661
13,2013,8184,4011,12194,4883,7312
14,2013,22500,3822,26322,10444,15878
15,2013,17452,11982,29434,13500,15934
16,2013,20355,9879,30234,13650,16583
17,2013,13665,5683,19348,6764,12584
18,2013,3210,895,4105,2320,1785
19,2013,6961,-1,7514,5515,1999
20,2013,1919,-1,2650,722,1928
78,2013,53,-1,152,35,117
21,2013,127346,38845,166191,79356,86835
22,2013,8595,-1,9191,4515,4675
72,2013,4364,857,5222,2949,2273
24,2013,4254,-1,4444,1962,2482
25,2013,8665,-1,9454,4941,4513
26,2013,7690,2773,10463,5908,4555
15,2013,11234,5129,16362,4460,11902
27,2013,11929,3151,15079,8220,6859
28,2013,11511,4948,16459,4447,12012
29,2013,10202,2975,13178,6338,6840
30,2013,10100,6619,16718,9705,7014
31,2013,10062,2420,12481,5973,6509
32,2013,1146,-1,1405,-1,-1
33,2013,7584,2151,9735,6067,3667
34,2013,-1,-1,3576,-1,1865
77,2013,6623,3554,10177,5203,4974
75,2013,5688,-1,6970,4027,2943
76,2013,4628,-1,5278,2160,3119
35,2013,1404,1312,2716,1812,904
36,2013,-1,-1,-1,-1,-1
37,2013,-1,-1,1270,817,453
38,2013,671,-1,917,672,-1
39,2013,10429,2734,13163,8256,4907
40,2013,2736,1030,3767,2656,1110
41,2013,5300,1189,6489,3014,3474
42,2013,1555,469,2024,1909,-1
80,2013,839,-1,884,676,208
43,2013,23214,8358,31572,13675,17897
44,2013,2142,2597,4739,2544,2195
45,2013,4068,-1,4664,-1,3430
46,2013,934,0,934,-1,-1
47,2013,-1,-1,-1,-1,0
48,2013,-1,-1,-1,-1,0
49,2013,1410,0,1410,979,-1
50,2013,4631,-1,-1,-1,3045
51,2013,-1,0,-1,-1,0
52,2013,-1,-1,-1,-1,-1
53,2013,-1,0,-1,0,-1
73,2013,-1,-1,-1,-1,0
55,2013,-1,-1,156,-1,-1
60,2013,-1,0,-1,-1,0
61,2013,-1,0,-1,-1,0
63,2013,-1,0,-1,-1,-1
74,2013,1250,-1,1417,-1,1227
64,2013,1229,311,1540,344,1196
86,2013,662,0,662,662,0
81,2013,-1,0,-1,-1,0
82,2013,-1,0,-1,-1,0
83,2013,0,0,0,0,0
84,2013,-1,0,-1,-1,0
85,2013,0,0,0,0,0
65,2013,646,0,646,481,-1
66,2013,646,0,646,481,-1
69,2013,331,179,511,160,351
0,2014,336071,90869,426940,203062,223878
1,2014,19130,11138,30268,14121,16147
2,2014,4419,5181,9600,4417,5183
3,2014,6301,-1,7793,2895,4898
4,2014,3410,864,4274,2552,1722
5,2014,1970,2372,4342,1578,2764
6,2014,3030,1230,4259,2679,1581
7,2014,2724,2905,5629,3401,-1
8,2014,-1,-1,-1,-1,-1
9,2014,-1,-1,2070,1499,-1
10,2014,126724,37337,164060,75892,88168
11,2014,13105,3844,16949,9784,7165
12,2014,13792,-1,14628,3544,11084
13,2014,9858,2639,12497,5587,6909
14,2014,20412,5100,25513,11017,14496
15,2014,17666,14602,32269,18493,13776
16,2014,19797,3913,23710,9843,13868
17,2014,18822,3294,22116,8974,13142
18,2014,3042,1614,4656,2360,2296
19,2014,7969,-1,8151,5214,2937
20,2014,2187,-1,3390,961,2429
78,2014,73,107,180,115,65
21,2014,140276,32188,172464,78246,94218
22,2014,7477,-1,8040,4156,3884
72,2014,10819,1843,12662,-1,4336
24,2014,3585,-1,4818,2531,2287
25,2014,6688,-1,7163,3829,3333
26,2014,9398,2938,12336,5587,6749
15,2014,8315,-1,10983,4647,6336
27,2014,11745,4019,15764,6958,8806
28,2014,18532,6443,24975,8453,16522
29,2014,8557,2368,10925,5535,5390
30,2014,10942,-1,12309,5516,6794
31,2014,7524,2773,10297,4682,5615
32,2014,972,-1,1094,-1,-1
33,2014,8415,1234,9649,4276,5373
34,2014,5853,-1,6995,-1,4560
77,2014,12851,1456,14307,5683,8624
75,2014,4228,-1,4852,2775,2077
76,2014,4376,919,5295,2443,2851
35,2014,-1,1135,-1,1795,-1
36,2014,-1,-1,138,-1,-1
37,2014,-1,962,-1,1363,-1
38,2014,-1,-1,-1,-1,-1
39,2014,21137,1137,22273,16839,5435
40,2014,-1,-1,-1,-1,-1
41,2014,6073,-1,6585,3803,2783
42,2014,3246,291,3536,3300,-1
80,2014,420,-1,437,273,164
43,2014,22632,4854,27486,12336,15150
44,2014,1816,-1,2850,-1,2206
45,2014,6203,0,6203,2122,4081
46,2014,883,-1,1268,1145,-1
47,2014,-1,0,-1,-1,0
48,2014,0,-1,-1,-1,0
49,2014,-1,-1,-1,-1,-1
50,2014,-1,-1,-1,-1,-1
51,2014,481,0,481,481,0
52,2014,0,-1,-1,-1,0
53,2014,5172,-1,5500,2297,3203
73,2014,-1,0,-1,-1,0
55,2014,154,-1,187,-1,-1
60,2014,-1,0,-1,-1,0
61,2014,-1,0,-1,-1,-1
63,2014,-1,0,-1,-1,0
74,2014,1820,1038,2858,921,1937
64,2014,1622,0,1622,376,1246
86,2014,1029,0,1029,669,-1
81,2014,-1,0,-1,-1,0
82,2014,0,0,0,0,0
83,2014,0,0,0,0,0
84,2014,-1,0,-1,-1,0
85,2014,0,0,0,0,0
65,2014,239,-1,277,180,-1
66,2014,239,-1,277,180,-1
69,2014,-1,-1,597,-1,365
0,2015,342795,102757,455617,210521,245096
1,2015,22929,11790,35308,19794,15514
2,2015,7247,3175,10422,5598,4824
3,2015,7549,1258,8808,4337,4471
4,2015,2713,1510,4349,1863,2487
5,2015,4500,4754,9716,6593,3123
6,2015,920,1093,2013,1404,-1
7,2015,7600,6906,14505,6382,8123
8,2015,-1,-1,-1,-1,4776
9,2015,4474,-1,6523,3175,3348
10,2015,139336,45937,187440,84440,103000
11,2015,23500,5235,28735,15921,12814
12,2015,8903,-1,12357,3417,8941
13,2015,7194,4810,12004,4595,7409
14,2015,13886,-1,17804,9004,8800
15,2015,19870,8141,28012,15271,12740
16,2015,28711,7202,35913,13737,22176
17,2015,24447,-1,35927,14959,20967
18,2015,4160,1439,5599,2567,3032
19,2015,7668,-1,9277,4037,5241
20,2015,894,693,1587,877,710
78,2015,103,92,224,55,170
21,2015,132718,30189,169113,75160,93953
22,2015,5719,-1,6145,3529,2616
72,2015,10502,0,10502,6168,4334
24,2015,4117,-1,5019,1835,3184
25,2015,7682,-1,8085,3158,4927
26,2015,14027,3046,17073,7611,9462
15,2015,9440,2118,11558,4772,6787
27,2015,8860,6942,15802,7366,8436
28,2015,8898,5351,14249,3871,10379
29,2015,5340,1726,7419,3448,3971
30,2015,9549,-1,11542,5728,5814
31,2015,9937,1315,12051,5549,6502
32,2015,3711,1662,5700,2475,3225
33,2015,7711,-1,8464,3258,5206
34,2015,3452,-1,3725,-1,1849
77,2015,13548,3809,20481,6220,14260
75,2015,4247,0,4290,3619,670
76,2015,5979,1030,7009,4678,2331
35,2015,1838,749,3322,1637,1684
36,2015,426,368,968,497,471
37,2015,1011,-1,1769,556,-1
38,2015,-1,-1,-1,-1,0
39,2015,16077,1932,18009,10981,7028
40,2015,5011,-1,6270,5035,1235
41,2015,9140,615,9755,4084,5672
42,2015,1614,-1,1656,1601,-1
80,2015,312,-1,328,262,66
43,2015,20416,4672,25309,10923,14385
44,2015,2417,-1,-1,-1,-1
45,2015,4472,-1,5367,1629,3738
46,2015,1072,0,1072,798,-1
47,2015,-1,0,-1,-1,0
48,2015,0,0,0,0,0
49,2015,-1,0,-1,-1,-1
50,2015,-1,-1,-1,-1,-1
51,2015,-1,-1,-1,-1,0
52,2015,0,0,0,0,0
53,2015,2693,0,2693,1281,-1
73,2015,-1,0,-1,-1,0
55,2015,365,0,365,-1,250
60,2015,0,0,0,0,0
61,2015,-1,0,-1,-1,-1
63,2015,-1,0,-1,-1,0
74,2015,3423,695,4118,1642,2476
64,2015,903,-1,978,377,601
86,2015,1691,-1,1950,727,1224
81,2015,-1,-1,-1,-1,-1
82,2015,-1,-1,-1,-1,0
83,2015,0,0,0,0,0
84,2015,-1,0,-1,-1,-1
85,2015,0,0,0,0,0
65,2015,425,-1,680,482,198
66,2015,425,-1,680,482,198
69,2015,1271,-1,1710,530,1180
0,2016,366304,116054,482358,222975,259384
1,2016,28176,13576,41752,20681,21070
2,2016,9828,5450,15278,6618,8660
3,2016,7321,-1,9272,4721,4551
4,2016,4025,1590,5614,2993,2621
5,2016,5909,3167,9076,5053,4023
6,2016,-1,1419,2511,1297,1214
7,2016,10196,-1,16614,7039,-1
8,2016,-1,-1,-1,-1,-1
9,2016,-1,-1,-1,6343,-1
10,2016,147253,44018,191271,85671,105600
11,2016,26423,2322,28745,15183,13561
12,2016,19531,7899,27430,7591,19839
13,2016,4698,2061,6759,2359,4400
14,2016,18392,3204,21595,10210,11386
15,2016,14060,9022,23082,13474,9608
16,2016,23928,8125,32054,15336,16717
17,2016,27930,-1,36933,15672,-1
18,2016,4034,1625,5658,1905,3753
19,2016,5960,-1,6488,3314,3174
20,2016,2212,-1,2325,-1,1741
78,2016,87,-1,204,42,162
21,2016,134141,38870,173010,77394,95616
22,2016,4967,1379,6346,2807,3539
72,2016,11224,1284,12508,8895,3613
24,2016,5216,-1,6297,2455,3842
25,2016,6039,0,6039,-1,3592
26,2016,10891,3824,14715,7110,7605
15,2016,8335,2412,10748,1760,8987
27,2016,8775,6834,15609,5206,10403
28,2016,13054,5872,18926,8982,9944
29,2016,11663,-1,12898,5020,7878
30,2016,8098,2503,10601,2543,8058
31,2016,12242,-1,15729,7429,8300
32,2016,1922,-1,2290,-1,932
33,2016,6589,-1,8093,3112,4981
34,2016,-1,-1,-1,-1,-1
77,2016,5904,-1,6410,3430,2980
75,2016,4521,-1,4889,2908,1981
76,2016,5652,716,6369,2622,3747
35,2016,3295,-1,-1,-1,2852
36,2016,495,401,896,377,518
37,2016,-1,-1,1113,881,-1
38,2016,-1,-1,-1,-1,-1
39,2016,13569,1962,15531,10398,5133
40,2016,3466,1699,5165,4229,-1
41,2016,8130,-1,8349,4626,3723
42,2016,1430,-1,1475,1304,171
80,2016,542,0,542,240,302
43,2016,26905,7616,34521,16894,17627
44,2016,2350,-1,3959,1576,2383
45,2016,5809,-1,6639,2399,4240
46,2016,770,-1,1172,1058,-1
47,2016,0,0,0,0,0
48,2016,-1,-1,-1,-1,0
49,2016,1548,-1,1838,1597,-1
50,2016,3234,-1,3553,2309,1244
51,2016,-1,-1,-1,-1,0
52,2016,-1,0,-1,-1,-1
53,2016,5409,-1,5684,2484,-1
73,2016,-1,-1,-1,-1,-1
55,2016,326,-1,484,-1,353
60,2016,-1,-1,-1,-1,-1
61,2016,-1,0,-1,-1,-1
63,2016,0,0,0,0,0
74,2016,3412,-1,5561,2756,2805
64,2016,1602,-1,2536,-1,1848
86,2016,834,-1,950,-1,718
81,2016,-1,0,-1,-1,0
82,2016,-1,0,-1,-1,0
83,2016,0,0,0,0,0
84,2016,-1,0,-1,-1,0
85,2016,0,0,0,0,0
65,2016,610,-1,712,342,370
66,2016,610,-1,712,342,370
69,2016,1922,332,2254,713,1541
0,2017,374321,106451,480772,223126,257646
1,2017,21655,24794,46449,29873,16576
7,2017,13108,4842,17950,-1,10496
10,2017,115123,30634,145757,62562,83195
21,2017,144516,24662,169178,76414,92764
35,2017,-1,-1,5934,-1,-1
39,2017,13151,1232,14383,6379,8004
43,2017,61898,15869,77768,37430,40338
81,2017,-1,0,-1,-1,0
65,2017,1982,-1,2129,1619,-1
69,2017,-1,-1,683,353,-1
0,2018,441620,137465,579085,277642,301443
1,2018,25987,10812,36799,17984,18814
7,2018,27288,35858,63146,24795,38351
10,2018,160999,50253,211252,84817,126436
21,2018,174424,29367,203791,115103,88688
35,2018,-1,-1,5934,-1,-1
39,2018,14289,1260,15548,8282,7266
43,2018,35686,5664,41351,25517,15834
81,2018,-1,0,-1,-1,-1
65,2018,-1,-1,517,451,-1
69,2018,555,-1,575,-1,499
0,2019,321045,183448,504494,262965,241528
1,2019,19272,16986,36258,18499,17759
2,2019,8449,-1,15882,6781,-1
3,2019,2740,-1,3946,3101,-1
4,2019,2351,1614,3965,1272,2693
5,2019,1452,802,2254,-1,1252
6,2019,2079,978,3057,2319,-1
87,2019,2200,4953,7153,4023,3130
7,2019,8861,8401,17262,12719,4543
8,2019,-1,-1,-1,-1,-1
88,2019,5441,1385,6826,4748,2078
9,2019,-1,-1,-1,-1,-1
89,2019,-1,-1,407,358,-1
90,2019,-1,-1,-1,-1,-1
10,2019,115393,77033,192426,86392,106034
11,2019,10329,4162,14492,4687,9804
12,2019,9247,7993,17240,7076,10164
13,2019,8319,2743,11062,3687,7375
14,2019,7675,-1,14201,5156,9046
15,2019,9468,16823,26292,13032,13259
16,2019,27400,12717,40118,23522,16596
17,2019,15736,5532,21268,8041,13227
18,2019,5533,2905,8437,4513,3924
19,2019,2190,2403,4593,2932,1660
20,2019,1532,1673,3205,-1,2208
91,2019,16194,13115,29309,10960,18349
111,2019,1769,-1,2210,1789,-1
21,2019,124852,57251,182103,95561,86542
22,2019,12832,3445,16277,8015,8262
72,2019,6121,2560,8681,5619,3062
93,2019,-1,-1,4652,2514,-1
25,2019,10439,-1,13501,7091,-1
26,2019,13524,7006,20530,10992,9538
15,2019,9556,3476,13032,3891,9141
94,2019,4106,2142,6248,3584,2664
28,2019,8839,4447,13286,8911,-1
29,2019,9244,6429,15672,6768,8905
30,2019,11547,4668,16214,5952,10263
31,2019,3330,-1,5809,4156,1653
32,2019,-1,-1,-1,-1,-1
33,2019,2911,3257,6168,2016,4152
34,2019,0,0,0,0,0
95,2019,0,-1,-1,-1,0
71,2019,6467,3417,9884,4321,5563
96,2019,2960,-1,6102,-1,-1
97,2019,-1,-1,-1,-1,-1
76,2019,15616,-1,18122,16156,1966
98,2019,-1,-1,1334,-1,-1
35,2019,13528,5157,18685,11581,7104
99,2019,-1,-1,618,534,-1
100,2019,-1,-1,-1,-1,-1
101,2019,0,-1,-1,-1,0
102,2019,0,0,0,0,0
103,2019,0,0,0,0,0
104,2019,0,2844,2844,1258,1586
105,2019,0,504,504,379,125
106,2019,-1,-1,6271,3399,-1
38,2019,6904,-1,7104,5110,-1
107,2019,0,51,51,0,51
108,2019,515,-1,571,318,-1
39,2019,8868,-1,9348,5272,4077
40,2019,5086,-1,5523,3034,2489
41,2019,-1,0,-1,-1,-1
42,2019,2158,0,2158,-1,-1
80,2019,316,-1,359,126,233
43,2019,29058,-1,46132,31605,14526
44,2019,-1,0,-1,-1,0
45,2019,5717,-1,6964,5346,-1
46,2019,939,-1,1417,1417,0
47,2019,-1,-1,-1,-1,-1
48,2019,-1,0,-1,-1,0
49,2019,-1,-1,-1,-1,-1
50,2019,-1,0,-1,-1,-1
51,2019,-1,-1,-1,-1,0
52,2019,0,0,0,0,0
53,2019,10169,-1,12151,6306,-1
73,2019,0,-1,-1,0,-1
55,2019,-1,0,-1,-1,-1
86,2019,-1,-1,4039,-1,-1
64,2019,1011,-1,1116,-1,1015
60,2019,-1,0,-1,0,-1
61,2019,-1,-1,-1,-1,-1
63,2019,-1,0,-1,-1,0
109,2019,-1,-1,-1,-1,-1
81,2019,-1,0,-1,-1,0
82,2019,-1,0,-1,-1,0
83,2019,0,0,0,0,0
84,2019,0,0,0,0,0
85,2019,0,0,0,0,0
65,2019,-1,456,0,0,0
65,2019,-1,456,0,0,0
69,2019,996,610,0,0,0
69,2019,996,610,0,0,0
0,2020,411553,1629808,630603,323831,306772
1,2020,19272,92980,36258,18499,17759
2,2020,8449,-1,15882,6781,-1
3,2020,2740,20263,3946,3101,-1
4,2020,2351,28416,3965,1272,2693
5,2020,1452,12102,2254,-1,1252
6,2020,2079,-1,3057,2319,-1
110,2020,2200,12667,7153,4023,3130
7,2020,8570,480930,20146,10109,10037
8,2020,2385,174711,3707,1779,1928
88,2020,1764,49457,6568,4295,2273
9,2020,2411,105686,4884,2188,2696
89,2020,1511,88634,3081,1057,2024
90,2020,498,62443,1906,790,1116
10,2020,187023,260971,274831,131660,143171
11,2020,4952,22186,12202,5361,6841
12,2020,20975,30102,29566,12033,17533
13,2020,10338,14920,16352,8819,7533
14,2020,19873,30627,27448,15167,12281
15,2020,34895,56331,49853,21835,28017
16,2020,26232,29695,43013,24791,18222
17,2020,31393,35473,44493,15885,28608
18,2020,4379,8964,6357,2149,4208
19,2020,5230,5964,7677,4183,3494
20,2020,2589,-1,4247,2184,2063
91,2020,22798,22960,29435,15323,14112
111,2020,3369,-1,4189,3931,-1
21,2020,137284,324632,199310,109476,89834
22,2020,9661,-1,15749,-1,8023
112,2020,6823,10563,7806,3480,4326
93,2020,6184,8938,6184,3684,-1
25,2020,18704,29951,22359,13270,9089
26,2020,10950,54382,14758,6787,7970
15,2020,13272,-1,19458,8878,10580
27,2020,4252,11623,6830,3380,3450
28,2020,5063,20276,15724,-1,5901
29,2020,5309,-1,7461,2583,4877
30,2020,11900,13897,19499,10998,8501
31,2020,3375,4151,4859,4138,-1
32,2020,-1,-1,-1,-1,-1
33,2020,4377,3651,6758,-1,4765
34,2020,-1,-1,-1,-1,-1
95,2020,-1,3080,-1,-1,0
71,2020,6723,24154,12414,6965,5449
77,2020,5902,-1,7287,2982,-1
97,2020,-1,-1,-1,-1,-1
76,2020,6700,1697,9140,7262,1878
98,2020,1134,5522,1556,552,-1
113,2020,-1,-1,4581,2504,-1
35,2020,9587,350601,39072,16790,22282
99,2020,-1,6936,556,-1,-1
100,2020,0,9755,-1,-1,-1
101,2020,0,-1,-1,0,-1
102,2020,409,7734,1807,1041,766
103,2020,-1,8757,-1,-1,-1
104,2020,2715,39390,-1,6378,-1
105,2020,0,-1,-1,-1,0
106,2020,3173,96273,7140,3484,3656
38,2020,2883,101687,-1,2977,-1
107,2020,-1,70764,3845,2216,1628
108,2020,-1,4314,-1,-1,-1
39,2020,8970,3520,10994,7921,3073
41,2020,5325,-1,5544,3369,2175
40,2020,-1,-1,2754,2754,0
42,2020,-1,-1,-1,-1,-1
80,2020,538,789,662,431,230
43,2020,36080,107514,44435,24657,19779
44,2020,5391,17157,5843,3307,-1
45,2020,10580,3946,11932,5815,6116
46,2020,3092,3238,3592,3102,-1
48,2020,-1,-1,-1,-1,0
49,2020,-1,-1,-1,-1,0
50,2020,-1,7879,-1,-1,-1
51,2020,0,4417,0,0,0
52,2020,-1,17412,-1,-1,0
53,2020,-1,13488,-1,-1,-1
73,2020,-1,9101,-1,-1,0
55,2020,338,470,411,273,138
86,2020,-1,1871,-1,-1,-1
64,2020,2771,3148,3631,1522,2109
60,2020,-1,-1,-1,970,-1
61,2020,-1,-1,-1,0,-1
63,2020,-1,-1,-1,-1,0
109,2020,3310,18194,6623,2404,4219
47,2020,-1,-1,-1,-1,0
81,2020,-1,1047,-1,-1,-1
82,2020,-1,0,-1,-1,-1
83,2020,0,-1,-1,-1,0
84,2020,0,-1,0,0,0
85,2020,0,-1,0,0,0
65,2020,1023,-1,1109,917,-1
69,2020,-1,4944,831,-1,624
