id,year,goats_total,male_lt_6mo,male_6mo_lt_1yr,male_1yr_lt_2yrs,male_gte_2yrs,female_lt_6mo,female_6mo_lt_1yr,female_1yr_lt_2yrs,female_gte_2yrs,male_indigenous,male_hybrid,male_exotic,female_indigenous,female_hybrid,female_exotic,
37,2013,916193,77862,63584,70736,113678,90841,74154,81522,343816,325860,0,0,590333,0,0
38,2013,973547,87463,37884,38121,110254,108231,60531,66802,464260,273723,0,0,699824,0,0
39,2013,417424,65751,19177,13536,19943,70749,29505,27115,171648,118407,0,0,299017,0,0
40,2013,189617,30973,8793,6850,6903,35776,12058,10291,77971,53520,0,0,136096,0,0
41,2013,153386,22019,6547,3982,9624,22919,12215,11984,64096,42172,0,0,111214,0,0
42,2013,57645,9677,2785,2431,3220,9430,3729,3258,23116,18112,0,0,39532,0,0
80,2013,16776,3082,1052,273,196,2624,1504,1582,6464,4602,0,0,12174,0,0
43,2013,4953588,445905,264763,314395,550105,469654,302066,445108,2161593,1575168,0,0,3377620,-1,0
44,2013,138175,19952,10606,7748,8600,15870,9357,9579,56463,46906,0,0,91269,0,0
45,2013,168801,23119,9948,9146,5326,21416,12748,12896,74202,47539,0,0,121262,0,0
46,2013,53222,6254,3557,1936,1909,8131,4320,3504,23610,13656,0,0,38765,-1,0
47,2013,265376,35262,9122,-1,16782,35448,9249,-1,120570,80268,0,0,185108,0,0
48,2013,11647,1453,-1,-1,-1,2076,-1,-1,4924,3132,0,0,8515,0,0
49,2013,130840,19447,7248,4572,4324,20476,7876,9424,57473,35590,0,0,95249,0,0
50,2013,2843777,150572,148564,221899,427770,189722,183356,303849,1218045,948805,0,0,1894973,0,0
51,2013,18341,2608,874,619,944,2977,766,1042,8511,5045,0,0,13296,0,0
52,2013,256817,43929,13250,6159,6331,41443,12733,14852,118120,69669,0,0,187148,0,0
53,2013,310697,42894,14650,15590,16332,41928,13780,24687,140836,89466,0,0,221231,0,0
73,2013,75719,10622,5396,2113,4053,9181,5311,6237,32807,22183,0,0,53535,0,0
55,2013,34303,5083,1772,886,-1,5135,1870,1900,17258,8140,0,0,26163,0,0
60,2013,60624,8994,4149,3383,4540,8489,3863,5329,21875,21067,0,0,39556,0,0
61,2013,11702,1791,428,-1,688,1711,560,728,5220,3482,0,0,8220,0,0
63,2013,15490,2438,1040,-1,-1,1566,1393,1570,6131,4830,0,0,10660,0,0
74,2013,192692,29833,13917,4625,12023,26821,10134,10798,84542,60398,0,0,132294,0,0
64,2013,61910,10004,3308,1544,2604,8691,4129,2249,29382,17460,0,0,44450,0,0
86,2013,303456,31652,16534,13864,35479,28573,19562,16166,141625,97530,0,0,205926,0,0
81,2013,89860,12276,5336,3459,3988,12441,7373,8509,36479,25059,0,0,64802,0,0
82,2013,26628,4094,1920,856,1019,3412,2317,2409,10601,7889,0,0,18739,0,0
83,2013,56478,7421,2713,2308,2735,8212,4380,5410,23300,15176,0,0,41302,0,0
84,2013,2917,427,490,-1,-1,343,298,-1,1028,1223,0,0,1694,0,0
85,2013,3837,-1,213,-1,88,474,-1,665,1549,770,0,0,3067,0,0
65,2013,58432,5362,4132,4052,3764,6897,4061,5307,24856,17311,0,0,41121,0,0
66,2013,58432,5362,4132,4052,3764,6897,4061,5307,24856,17311,0,0,41121,0,0
69,2013,183755,20701,9606,8668,9390,21785,14060,24767,74779,48364,0,0,135390,0,0
0,2014,29112963,3275989,1465650,1383403,2294890,3794032,2108672,2504412,12285914,8415047,-1,-1,20687260,4087,-1
1,2014,4255290,500560,213827,184121,253545,545652,336809,439039,1781738,1147909,-1,-1,3100037,-1,-1
2,2014,1971601,233216,103427,78603,107487,269158,169172,224082,786457,522188,-1,0,1448324,-1,0
3,2014,1139452,125223,51957,63375,84430,127173,77921,107493,501879,321595,-1,-1,812239,-1,-1
4,2014,183043,18012,9767,7770,9374,18713,13341,17093,88974,44922,0,0,138121,0,0
5,2014,381346,49010,21862,14400,21465,42459,26447,31708,173996,106737,0,0,274610,0,0
6,2014,579847,75099,26814,19972,30790,88149,49928,58664,230432,152467,-1,0,426744,-1,0
7,2014,3149351,227733,104016,114207,204793,347544,277530,367819,1505709,650321,0,-1,2497961,0,-1
8,2014,1999445,142125,63991,64011,129526,228742,178049,245281,947719,399654,0,0,1599791,0,0
9,2014,1149905,85608,40025,50195,75267,118802,99481,122538,557990,250667,0,-1,898170,0,-1
10,2014,6064944,795189,347407,306620,532785,905502,403757,377223,2396460,1982002,0,0,4082641,-1,0
11,2014,1773651,247485,114703,85968,127778,280202,149868,137342,630305,575934,0,0,1197717,0,0
12,2014,547051,88532,26472,25989,39876,82428,32403,29999,221353,180869,0,0,366182,0,0
13,2014,479981,66243,19006,16923,35043,74479,22922,30593,214771,137216,0,0,342464,-1,0
14,2014,785527,79992,46509,48902,99480,97445,41227,42189,329783,274883,0,0,510643,0,0
15,2014,820947,91640,56661,56002,127822,114436,47611,40019,286756,332125,0,0,488822,0,0
16,2014,549794,81996,36088,20341,35312,89561,36847,34640,215010,173736,0,0,376058,0,0
17,2014,353157,58230,12847,18889,11771,70543,21805,18746,140324,101738,0,0,251419,0,0
18,2014,416551,32719,15266,16940,36574,41112,32678,30695,210568,101498,0,0,315053,0,0
19,2014,125007,18549,10055,7470,3755,22692,6649,5469,50368,39830,0,0,85177,0,0
20,2014,189575,26130,8291,8061,13019,29326,10365,6201,88182,55501,0,0,134074,0,0
78,2014,23705,3673,1508,1135,2356,3278,1383,1330,9042,8672,0,0,15033,0,0
21,2014,7849924,1067080,403704,310789,437300,1163664,551964,535301,3380121,2218873,0,0,5631050,0,0
22,2014,129692,26658,7415,3533,2893,20787,7734,8893,51780,40499,0,0,89193,0,0
72,2014,154536,23459,12056,5694,5777,26269,10066,9445,61771,46986,0,0,107550,0,0
24,2014,237811,37875,12188,6562,6290,39292,19674,13556,102374,62915,0,0,174896,0,0
25,2014,411180,60700,19629,13839,11381,68607,21620,19002,196402,105549,0,0,305631,0,0
26,2014,430886,79011,19943,9152,18071,79934,27029,26961,170785,126177,0,0,304709,0,0
15,2014,268697,46619,16317,7944,16695,43857,16134,12608,108521,87575,0,0,181122,0,0
27,2014,584350,84405,34223,21903,34743,83357,46078,43992,235649,175274,0,0,409076,0,0
28,2014,738729,91580,35912,33035,41361,101848,73402,48467,313125,201887,0,0,536842,0,0
29,2014,884494,125492,43143,36944,43202,142019,57481,74018,362195,248782,0,0,635713,0,0
30,2014,928729,137908,56236,44443,54325,118997,51124,67407,398290,292912,0,0,635817,0,0
31,2014,742490,83584,34424,31228,49085,104693,49961,43247,346268,198321,0,0,544169,0,0
32,2014,878355,80831,43245,37836,63576,105151,73847,68346,405522,225488,0,0,652867,0,0
33,2014,352194,45564,14135,20454,36619,54595,24202,22433,134192,116772,0,0,235422,0,0
34,2014,424525,49218,19439,18239,21818,58895,25089,35484,196343,108714,0,0,315811,0,0
77,2014,404118,53139,19474,13400,14817,65727,31751,25097,180713,100830,0,0,303288,0,0
75,2014,113514,17508,5719,1757,5863,22369,6881,6935,46482,30847,0,0,82667,0,0
76,2014,165624,23530,10205,4827,10785,27266,9892,9411,69708,49347,0,0,116277,0,0
35,2014,1903891,152425,91866,127752,211076,192551,135172,167092,825958,583118,0,0,1320772,0,0
36,2014,145595,11759,7885,10280,12294,16045,11565,16605,59163,42218,0,0,103378,0,0
37,2014,878610,81005,53428,77131,92183,88871,62296,68866,354830,303748,0,0,574863,0,0
38,2014,879685,59660,30552,40342,106599,87634,61311,81621,411966,237153,0,0,642532,0,0
39,2014,440719,60640,24919,18238,21557,65444,29372,31630,188920,125354,0,0,315365,0,0
40,2014,208516,29829,13874,8005,10019,33381,12804,11043,89561,61727,0,0,146789,0,0
41,2014,173826,22134,7325,7783,9691,22469,11846,15802,76776,46933,0,0,126893,0,0
42,2014,40771,5412,2676,1812,1226,6897,3121,3531,16096,11126,0,0,29645,0,0
80,2014,17605,3264,1044,638,621,2696,1601,1255,6486,5567,0,0,12038,0,0
43,2014,5092628,432970,257744,306183,616603,529943,346165,547292,2055728,1613251,-1,0,3477632,-1,0
44,2014,121291,14139,6797,8387,14103,13048,8361,5732,50725,43426,0,0,77865,0,0
45,2014,157514,22722,9988,5102,8746,20877,12406,10409,67264,46558,0,0,110956,0,0
46,2014,61576,7955,3089,2727,2368,9525,3356,5379,27179,15889,-1,0,43943,-1,0
47,2014,267039,35217,9548,14803,24930,40404,13621,16648,111868,84498,0,0,182541,0,0
48,2014,20056,2031,-1,901,-1,2097,-1,-1,8699,7025,0,0,13031,0,0
49,2014,146292,16007,10523,4925,5504,22911,10805,18068,57549,36959,0,0,109332,0,0
50,2014,2924841,157699,128577,-1,473155,233258,211313,398102,1109710,972457,0,0,1952383,0,0
51,2014,20212,3531,1006,390,791,3603,1586,873,8433,5717,0,0,14495,0,0
52,2014,255210,40307,14655,6187,4472,46235,11466,9168,122720,65621,0,0,189589,0,0
53,2014,378797,47399,26519,18480,20508,52256,17546,28042,168047,112907,0,0,265891,0,0
73,2014,80996,10801,5027,2948,6350,10739,5301,3902,35927,25127,0,0,55869,0,0
55,2014,32283,5314,1030,607,910,4862,1528,1838,16194,7861,0,0,24422,0,0
60,2014,58899,7918,4099,3608,4508,6830,5166,4995,21775,20133,0,0,38766,0,0
61,2014,12172,952,742,720,1308,1256,867,837,5491,3722,0,0,8451,0,0
63,2014,19236,2975,1371,975,-1,2153,1104,1507,7906,6566,0,0,12670,0,0
74,2014,190842,25483,15009,5515,7268,26021,15226,15196,81125,53275,0,0,137568,0,0
64,2014,67163,7680,4124,3274,5832,7091,5924,3737,29499,20911,0,0,46252,0,0
86,2014,278209,24838,15424,13612,30727,26776,18547,22666,125618,84601,0,0,193608,0,0
81,2014,88610,10374,5698,3260,4550,12079,7487,7822,37339,23883,0,0,64727,0,0
82,2014,20772,2203,1974,724,1064,2697,1640,1535,8934,5966,0,0,14806,0,0
83,2014,59717,7306,3017,2045,2884,8475,5170,5656,25162,15252,0,0,44465,0,0
84,2014,2917,427,490,-1,-1,343,298,-1,1028,1223,0,0,1694,0,0
85,2014,5204,438,217,331,455,563,-1,605,2214,1442,0,0,3762,0,0
65,2014,57624,7035,3577,4481,3196,6097,3386,4564,25289,18223,-1,0,39205,-1,0
66,2014,57624,7035,3577,4481,3196,6097,3386,4564,25289,18223,-1,0,39205,-1,0
69,2014,209982,21983,12892,7752,9485,25557,17030,26632,88651,52112,0,0,157870,0,0
0,2015,29704958,3447375,1461337,1238466,2297051,3841440,2054382,2283444,13081463,8441670,2228,-1,21252449,6240,-1
1,2015,3948276,476114,190772,141729,238951,487582,293475,372885,1746766,1045458,-1,-1,2894413,-1,-1
2,2015,1922107,234427,82994,63417,96908,250736,153614,198276,841735,476889,-1,-1,1440856,-1,-1
3,2015,893506,101969,45512,39036,71177,84488,47709,77738,425878,257118,-1,0,634228,-1,0
4,2015,224724,23420,13877,10630,12455,24253,18513,17223,104354,60381,0,0,164343,0,0
5,2015,355995,41961,19383,13861,28311,45711,25661,25913,155194,103516,0,0,252288,0,-1
6,2015,551943,74337,29006,14785,30101,82395,47978,53735,219605,147553,-1,0,402698,-1,0
7,2015,3301056,219663,111306,124293,188145,352707,271239,379462,1654241,643407,0,0,2657649,0,0
8,2015,1769578,124073,59669,73799,100209,181100,134457,174540,921732,357750,0,0,1411829,0,0
9,2015,1531478,95590,51638,50494,87936,171607,136782,204922,732509,285658,0,0,1245820,0,0
10,2015,6085912,826547,318634,305533,507506,896265,396722,379762,2454943,1958221,0,0,4127691,0,0
11,2015,1767857,244543,102966,87513,88247,280707,145149,135621,683111,523270,0,0,1244588,0,0
12,2015,554086,77650,26018,20254,45243,90163,25222,22980,246555,169165,0,0,384921,0,0
13,2015,510097,65322,22460,16653,44364,69718,35951,44606,211023,148799,0,0,361299,0,0
14,2015,812473,102704,33451,45985,94617,108836,43514,41733,341633,276757,0,0,535717,0,0
15,2015,817496,105092,48016,72284,111975,106401,42636,50047,281045,337368,0,0,480128,0,0
16,2015,508984,92507,21891,12773,36195,86733,24070,18634,216182,163366,0,0,345619,0,0
17,2015,355190,52501,26845,14982,31738,53971,25527,0,134709,126066,0,0,229125,0,0
18,2015,398867,31016,18129,18820,35000,35665,34769,33961,191506,102966,0,0,295901,0,0
19,2015,153218,26671,10814,7246,7338,26200,9503,7778,57668,52069,0,0,101149,0,0
20,2015,180820,25390,6703,8028,10136,34373,8752,7019,80419,50257,0,0,130563,0,0
78,2015,26823,3151,1341,995,2653,3497,1630,2465,11092,8140,0,0,18683,0,0
21,2015,8377584,1148278,456427,331947,499230,1203523,551945,553684,3632551,2435431,-1,0,5940552,-1,0
22,2015,137509,20605,7553,1581,4401,28287,13045,9313,52722,34141,0,0,103368,0,0
72,2015,130294,24672,5967,4186,7602,22358,8288,8957,48266,42426,0,0,87868,0,0
24,2015,222576,41592,12394,4784,4729,37969,11056,10298,99755,63499,0,0,159078,0,0
25,2015,457311,85751,19735,7781,7686,82047,20151,26118,208042,120953,0,0,336358,0,0
26,2015,434531,70766,26825,12115,16561,81691,26391,25958,174224,126267,0,0,308264,0,0
15,2015,318756,49113,9803,12282,19024,50327,21196,19207,137804,90221,0,0,228535,0,0
27,2015,599916,85054,32245,23939,29764,80020,45373,46739,256782,171002,0,0,428914,0,0
28,2015,1059011,117921,56563,0,0,132383,0,0,479473,310312,0,0,748449,-1,0
29,2015,890226,121282,49042,41556,54327,119458,65302,60164,379096,266207,0,0,624019,0,0
30,2015,1051783,139449,66428,50612,59257,147513,58234,69351,460940,315746,0,0,736037,0,0
31,2015,726394,83264,42760,31526,56853,95695,57555,47047,311694,214404,0,0,511991,0,0
32,2015,876139,82609,41700,37924,85030,94158,69076,71682,393960,247263,0,0,628876,0,0
33,2015,376552,67214,25666,13205,23477,51955,16704,26339,151992,129562,0,0,246990,0,0
34,2015,423698,48910,20342,14229,30322,64010,32007,24039,189840,113803,0,0,309895,0,0
77,2015,404220,61365,24091,12454,12572,61265,25199,22626,184648,110031,-1,0,292837,-1,0
75,2015,122086,24219,5823,2369,0,24740,7467,8497,47660,33722,0,0,88365,0,0
76,2015,146582,24490,9491,6215,5678,29646,7881,7526,55655,45874,0,0,100708,0,0
35,2015,1835811,138737,81996,110709,189843,208871,140734,202092,762828,521285,0,0,1314526,0,0
36,2015,121420,9906,5481,4610,9778,14272,9519,13721,54133,29775,0,0,91645,0,0
37,2015,612304,53043,31973,47093,64643,60404,42494,64480,248173,196753,0,0,415551,0,0
38,2015,1102088,75787,44541,59006,115423,134195,88721,123891,460523,294757,0,0,807330,0,0
39,2015,448635,67013,24451,14962,21008,73445,38837,39639,169281,127434,0,0,321201,0,0
40,2015,213642,34399,12410,6182,9929,37879,15052,18922,78869,62919,0,0,150722,0,0
41,2015,172271,23460,7929,6811,8483,24750,17716,16296,66825,46684,0,0,125587,0,0
42,2015,44307,6175,2816,1490,2110,7630,3826,2847,17413,12592,0,0,31716,0,0
80,2015,18415,2980,1295,478,486,3186,2244,1573,6173,5239,0,0,13176,0,0
43,2015,5343072,533331,254432,193561,630621,579137,329863,319502,2502626,1611944,0,0,3730294,-1,-1
44,2015,153704,19893,9443,7262,14769,16123,9553,10776,65885,51368,0,0,102337,0,0
45,2015,169414,19892,10668,11702,12700,20145,10858,14196,69254,54962,0,0,113927,0,-1
46,2015,52051,6904,1587,1366,3606,7990,2743,4899,22957,13463,0,0,38280,-1,0
47,2015,300716,37771,13462,14334,38927,30876,16119,13950,135276,104494,0,0,196222,0,0
48,2015,0,0,0,0,0,0,0,0,0,-1,0,0,12580,0,0
49,2015,133437,18105,8643,5230,4630,17589,12230,10005,57005,36608,0,0,96829,0,0
50,2015,3084232,229856,133028,101380,459142,293822,194650,173534,1498820,923406,0,0,2160826,0,0
51,2015,21206,3907,878,534,963,3510,1657,0,9515,6281,0,0,14925,0,0
52,2015,268713,51390,13477,8176,5567,39854,16008,13424,120817,78610,0,0,190103,0,0
53,2015,379174,56571,18134,17807,21306,47555,17011,24681,176110,113817,0,0,265357,0,0
73,2015,87314,10823,4833,2371,2439,13587,5938,4724,42598,20466,0,0,66848,0,0
55,2015,38687,6217,1602,700,1189,6082,2247,1870,18781,9708,0,0,28979,0,0
60,2015,57613,9825,3892,1793,7078,7577,3563,5424,18462,22588,0,0,35025,0,0
61,2015,10206,988,672,0,1227,1492,654,526,4285,3249,0,0,6957,0,0
63,2015,15042,1655,930,1039,945,2385,1180,1821,5087,4570,0,0,10472,0,0
74,2015,205416,27685,11340,5355,12562,32325,13142,12291,90716,56942,0,0,148474,0,0
64,2015,68169,8994,3578,2028,3998,10233,4370,4888,30080,18598,0,0,49571,0,0
86,2015,281432,20769,17897,11860,38325,26328,17546,21603,127105,88850,0,0,192582,0,0
81,2015,94184,9435,6629,3284,6633,10202,9769,9025,39207,25981,0,0,68203,0,0
82,2015,24464,2475,1923,710,1799,2380,3551,2277,9351,6906,0,0,17558,0,0
83,2015,59067,5681,3122,2067,4371,7225,5144,5629,25828,15241,0,0,43826,0,0
84,2015,4326,695,563,390,0,292,0,0,1227,2063,0,0,2263,0,0
85,2015,6327,585,0,0,0,305,0,616,2801,1772,0,0,4556,0,0
65,2015,67721,7781,4337,2919,5153,7641,4429,3645,31817,20189,0,0,47531,0,0
66,2015,67721,7781,4337,2919,5153,7641,4429,3645,31817,20189,0,0,47531,0,0
69,2015,202707,20475,12354,9528,9960,22068,17369,23749,87203,52318,0,0,150389,0,0
0,2016,30200226,3444111,1474872,1460811,2494672,3860155,2110351,2611384,12743870,8871652,-1,-1,21319461,-1,-1
1,2016,4584138,527563,173012,158881,250062,577479,310193,432789,2154158,1107124,-1,-1,3469919,-1,0
2,2016,2163416,245759,70692,60722,113090,275433,139503,212038,1046179,489314,-1,0,1671571,-1,0
3,2016,1081261,120230,46717,62135,67092,125070,63492,87932,508593,296174,0,0,785087,0,0
4,2016,214265,23823,10694,6992,10915,25858,13378,16755,105849,52424,0,0,161841,0,0
5,2016,458283,54315,18432,12384,23466,55857,35769,45951,212110,108595,0,0,349688,0,0
6,2016,666913,83437,26478,16648,35499,95261,58051,70112,281426,160617,-1,-1,501732,-1,0
7,2016,3461260,287664,131977,101170,233458,461587,289483,339758,1616163,754269,0,0,2706991,0,0
8,2016,1778848,162530,78167,48099,128711,241967,155884,142324,821166,417506,0,0,1361342,0,0
9,2016,1682412,125134,53811,53071,104747,219620,133598,197434,794997,336763,0,0,1345649,0,0
10,2016,6438600,896446,353255,334999,527796,960823,429559,389382,2546339,2112496,0,0,4325269,-1,0
11,2016,1947196,290427,121061,67170,84685,330452,154102,135770,763528,563344,0,0,1383018,-1,0
12,2016,514746,77407,21632,18978,35517,86432,29745,31136,213901,153533,0,0,361213,0,0
13,2016,459482,64044,25597,22066,35383,62823,24897,18128,206545,147089,0,0,312393,0,0
14,2016,975070,127995,58755,51355,96369,130027,65799,73046,371723,334474,0,0,640596,0,0
15,2016,953293,111443,51591,108996,158434,112144,62618,41893,306173,430465,0,0,522828,0,0
16,2016,451290,79659,18375,16465,31054,72026,28565,23025,182122,145553,0,0,305737,0,0
17,2016,277189,39952,15361,14808,16336,53042,17691,17183,102816,86457,0,0,190732,0,0
18,2016,432885,39005,15462,14041,39162,49595,23276,29972,222372,107670,0,0,325215,0,0
19,2016,162576,28287,10855,3832,13427,25033,10718,7940,62484,56401,0,0,106175,0,0
20,2016,241399,34307,13260,16260,15452,35551,10855,10034,105678,79280,0,0,162119,0,0
78,2016,23472,3921,1306,1026,1977,3697,1293,1255,8997,8230,0,0,15242,0,0
21,2016,8129784,1097703,458458,339347,563637,1122755,592535,580904,3374447,2459144,0,0,5670640,0,0
22,2016,135555,25644,4656,2471,-1,26194,10721,12847,51218,34575,0,0,100980,0,0
72,2016,151293,28325,10208,8712,4320,25096,12648,9849,52135,51565,0,0,99727,0,0
24,2016,248602,35535,17950,7101,7101,39943,18446,15039,107486,67688,0,0,180914,0,0
25,2016,439512,68436,25949,10944,14130,64370,28467,26393,200822,119460,0,0,320052,0,0
26,2016,454224,78627,21588,17116,22058,84377,32810,27882,169766,139389,0,0,314835,0,0
15,2016,316403,52645,13012,9293,19946,52324,17859,15667,135657,94896,0,0,221507,0,0
27,2016,566340,72654,30289,14656,28368,73403,44131,38196,264643,145967,0,0,420373,0,0
28,2016,789864,106308,46628,35994,51402,109871,69357,64016,306288,240332,0,0,549532,0,0
29,2016,836840,101809,50412,38678,61732,117125,69513,58939,338632,252631,0,0,584209,0,0
30,2016,1069635,144655,69061,60341,70299,133001,72565,81161,438553,344356,0,0,725280,0,0
31,2016,734183,91143,43379,36373,51206,94764,64947,49161,303211,222100,0,0,512083,0,0
32,2016,868571,72140,36453,27027,-1,99734,53709,58019,385723,271386,0,0,597184,0,0
33,2016,369607,62735,18207,22537,27056,44846,16090,26433,151704,130535,0,0,239073,0,0
34,2016,426882,48853,27375,17649,30624,50976,29928,32728,188750,124501,0,0,302381,0,0
77,2016,465901,64436,29680,20449,-1,59954,33778,48223,183467,140479,0,0,325422,0,0
75,2016,119528,20979,6465,-1,3708,24838,6966,7955,43422,36348,0,0,83181,0,0
76,2016,136844,22777,7146,4810,8203,21940,10602,8395,52970,42936,0,0,93908,0,0
35,2016,1519602,117383,73526,86255,138880,158549,122651,175132,647227,416043,0,0,1103558,0,0
36,2016,148602,16360,5049,7455,10061,20853,9413,13954,65458,38925,0,0,109678,0,0
37,2016,506337,47408,31996,35763,51093,40287,39833,47838,212117,166261,0,0,340076,0,0
38,2016,864662,53615,36481,43037,77725,97408,73404,113341,369652,210858,0,0,653805,0,0
39,2016,431216,66085,21932,14690,18272,66917,36122,44629,162569,120978,0,0,310237,0,0
40,2016,231329,38033,11563,8891,9063,39360,20057,20536,83826,67551,0,0,163778,0,0
41,2016,143981,18117,7571,4225,6527,18098,11718,18980,58745,36440,0,0,107541,0,0
42,2016,33641,6120,1646,1076,1755,5503,2928,2673,11939,10598,0,0,23043,0,0
80,2016,22265,3814,1152,497,927,3956,1419,2441,8059,6390,0,0,15875,0,0
43,2016,5258250,407631,244554,408505,738388,464825,305105,612710,2076532,1798658,-1,0,3458409,527,-1
44,2016,133689,15887,10211,5107,9295,19173,11295,10252,52470,40500,0,0,93189,0,0
45,2016,190975,21201,14742,10685,9459,27069,12630,14635,80554,55823,-1,0,134888,0,0
46,2016,63969,8243,4656,2917,2990,9240,4748,4014,27161,18651,-1,0,44636,527,0
47,2016,338551,33521,18847,25394,43308,30090,22274,21583,143534,121070,0,0,217481,0,0
48,2016,22945,-1,2753,-1,1280,1722,1927,1617,10529,7150,0,0,15795,0,0
