id,year,goats_total,male_lt_6mo,male_6mo_lt_1yr,male_1yr_lt_2yrs,male_gte_2yrs,female_lt_6mo,female_6mo_lt_1yr,female_1yr_lt_2yrs,female_gte_2yrs,male_indigenous,male_hybrid,male_exotic,female_indigenous,female_hybrid,female_exotic,
49,2016,159362,19580,9360,6157,9639,17883,10988,14912,70844,44736,0,0,114389,0,-1
50,2016,2889665,118881,110319,-1,-1,165653,148936,-1,1038989,1094647,0,0,1795018,0,0
51,2016,20057,2694,2067,-1,801,1892,1973,2006,7802,6383,0,0,13673,0,0
52,2016,241256,43185,6215,6107,5028,41373,13003,9385,116960,60535,0,0,180721,0,0
53,2016,392380,50760,20621,19118,19968,51188,25462,35539,169723,110467,0,0,281913,0,0
73,2016,93952,11228,4212,5511,4146,15355,5125,6185,42190,25097,0,0,68855,0,0
55,2016,35640,4578,1389,1411,759,4959,1565,2998,17981,8137,0,0,27503,0,0
60,2016,67879,9081,4649,5867,4931,7851,4467,6315,24719,24527,0,0,43352,0,0
61,2016,13755,1400,563,356,-1,1518,1099,678,6156,4305,0,0,9450,0,0
63,2016,18885,2255,1735,1795,484,2130,1404,1699,7383,6268,0,0,12617,0,0
74,2016,227592,25864,13994,10279,9663,33908,15979,11967,105937,59801,0,0,167791,0,0
64,2016,74440,10310,4764,1842,2335,10101,5968,4538,34581,19251,0,0,55188,0,0
86,2016,273258,26535,13458,15409,35907,23720,16263,22946,119020,91309,0,0,181949,0,0
81,2016,99018,11865,4553,4515,6015,11960,8417,11105,40587,26949,0,0,72069,0,0
82,2016,38770,5354,-1,1405,2829,4365,3525,3788,15683,11410,0,0,27360,0,0
83,2016,45954,5036,1987,2109,2399,5701,4064,5532,19125,11532,0,0,34422,0,0
84,2016,5635,711,426,618,-1,750,445,352,1952,2136,0,0,3499,0,0
85,2016,8658,765,318,382,405,1144,-1,1433,3826,1871,0,0,6787,0,0
65,2016,72555,9188,4951,4369,3703,8804,4778,6401,30361,22211,0,0,50344,0,0
66,2016,72555,9188,4951,4369,3703,8804,4778,6401,30361,22211,0,0,50344,0,0
69,2016,205804,22584,8653,8081,14461,26456,11509,18574,95486,53779,0,0,152025,0,0
0,2017,32738385,3996826,1756390,1480255,2426212,4265544,2290655,2557987,13964515,9657416,-1,-1,23072652,-1,-1
1,2017,4301221,556965,237633,161399,219976,598048,315619,415156,1796424,1175973,0,0,3125248,0,0
7,2017,3265403,295555,119249,103360,218543,396160,224536,300880,1607120,736707,0,0,2528696,0,0
10,2017,7766661,1104285,403208,492378,630646,1080591,461576,526191,3067785,2630517,0,0,5136143,0,0
21,2017,8591204,1117745,541311,333737,580122,1126220,646293,586663,3659112,2572916,0,0,6018288,0,0
35,2017,2826424,202693,138777,140379,245094,303895,221725,302005,1271856,726943,0,0,2099481,0,0
39,2017,602840,87588,37474,18497,25013,93535,56606,54276,229851,168572,0,0,434269,0,0
43,2017,4958255,583477,253854,208372,481967,613375,332280,332817,2152114,1525403,-1,-1,3424535,-1,-1
81,2017,107083,13854,7555,4423,4655,15544,7895,7756,45401,30487,0,0,76596,0,0
65,2017,69901,8287,4566,4395,4531,8031,5499,5983,28610,21779,0,0,48123,0,0
69,2017,249393,26377,12763,13315,15665,30145,18627,26259,106243,68119,0,0,181274,0,0
0,2018,38963879,4100172,1971957,1758898,3043216,5064541,2790446,3094745,17139905,10873171,-1,0,28081316,-1,-1
1,2018,4232680,441234,217421,187034,316082,510421,317105,408907,1834476,1161233,-1,0,3064394,-1,-1
7,2018,9975247,769261,350189,286862,662166,1290523,731396,657458,5227393,2068477,0,0,7906769,0,0
10,2018,6805724,891497,413880,315512,595957,927889,454485,449767,2756737,2216846,0,0,4588878,0,0
21,2018,9082745,1174849,496720,415724,655692,1284592,603197,703153,3748819,2742984,0,0,6339761,0,0
35,2018,2826424,202693,138777,140379,245094,303895,221725,302005,1271856,726943,0,0,2099481,0,0
39,2018,524316,68819,33590,19203,29684,73822,50875,45065,203257,151297,0,0,372844,0,175
43,2018,5116030,508241,296408,373285,511664,626329,379808,494913,1925381,1689065,-1,0,3424801,-1,0
81,2018,133246,15991,7749,7575,8878,18093,10286,10159,54515,40192,0,0,93053,0,0
65,2018,81466,8045,6920,5084,5596,7689,7784,7718,32630,25644,0,0,55822,0,0
69,2018,186002,19542,10303,8239,12404,21289,13784,15601,84839,50488,0,0,135513,0,0
1,2019,4838969,506809,209642,222876,367882,618995,383588,546009,1983167,1303026,-1,0,3525227,-1,0
2,2019,2357427,275136,93762,87902,158028,316490,172306,266771,987032,614828,0,0,1741904,-1,0
3,2019,1110054,97421,50076,53198,114647,123809,82849,106691,481363,315342,0,0,794713,0,0
4,2019,194578,24645,6291,8023,16663,23173,13301,25272,77211,55621,0,0,138956,0,0
5,2019,161672,16858,7733,7224,9568,19443,13654,17276,69917,41382,0,0,120290,0,0
6,2019,679188,62937,41489,48827,39376,92846,75566,98081,220068,192629,0,0,486560,0,0
87,2019,336050,29813,10291,17704,29601,43234,25913,31919,147576,83224,-1,0,242805,-1,0
7,2019,8531082,697471,383308,346763,733664,959438,577516,763355,4069568,2156351,0,-1,6357473,0,-1
8,2019,3684850,338421,161477,140859,338984,460654,235585,340085,1668785,974887,0,-1,2692705,0,-1
88,2019,1631277,95496,54032,45741,99781,174413,119291,146331,896192,295050,0,0,1336226,0,0
9,2019,1665529,131494,78813,92271,176734,142786,104156,147722,791553,479312,0,0,1186217,0,0
89,2019,566703,42952,22856,16310,20496,68499,49583,64455,281550,102614,0,0,464088,0,0
90,2019,982724,89109,66130,51581,97668,113086,68900,64762,431488,304488,0,0,678236,0,0
10,2019,6883316,871764,412526,411545,772456,902415,438346,556908,2517356,2467289,-1,0,4411701,-1,0
11,2019,604411,88650,35010,23074,41329,97500,40412,43910,234526,188063,0,0,416349,0,0
12,2019,841006,99146,55631,43029,84892,117526,60582,65731,314469,282697,0,0,558309,0,0
13,2019,564572,85660,26101,24001,40503,80193,33797,43049,231266,176266,0,0,388306,0,0
14,2019,1342100,193662,69568,86978,183495,163612,57565,91255,495966,533702,0,0,808398,0,0
15,2019,820701,82106,46717,66797,181007,89530,38424,63490,252630,376628,0,0,444073,0,0
16,2019,237881,34507,7384,8723,15556,46510,6324,24054,94824,66170,0,0,171712,0,0
17,2019,222911,31571,-1,-1,12010,22637,9880,19984,82591,87819,0,0,135092,0,0
18,2019,595054,59929,27637,39771,52020,74228,38573,45430,257467,179357,0,0,415698,0,0
19,2019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,0
20,2019,174801,20213,9520,10915,17662,18752,11322,23253,63165,58310,0,0,116492,0,0
91,2019,1017533,121561,80834,56862,73850,136192,99957,94033,354244,332492,-1,0,681345,-1,0
111,2019,190617,27633,12932,11611,11790,29803,19370,19283,58195,63580,-1,0,126407,-1,0
21,2019,7526644,894875,426674,479607,555626,993715,574735,780802,2820610,2355006,0,-1,5166771,-1,-1
22,2019,111144,8284,9991,-1,-1,8193,-1,14367,40104,32354,0,0,78789,0,0
72,2019,189644,23298,8070,11276,-1,26964,11055,19647,69113,62865,0,0,126780,0,0
93,2019,116661,16589,6111,3393,4976,16462,12086,17548,39498,31068,0,0,85593,0,0
25,2019,515513,71566,30231,23823,-1,72872,42971,52056,210719,136895,0,0,377046,0,-1
26,2019,313569,53325,15280,7541,14813,64121,15733,21870,120886,90959,0,0,222610,0,0
15,2019,183952,20371,9070,12362,11821,30653,14811,23620,61243,53624,0,0,130328,0,0
94,2019,351586,43890,17506,23644,21892,53933,28671,40402,121649,106932,0,0,244655,0,0
28,2019,746463,78412,46626,51864,66607,103505,47395,64749,287304,243510,0,0,502214,-1,0
29,2019,931849,113907,38623,54727,99298,124649,56321,57677,386646,306556,0,0,625293,0,0
30,2019,1078685,119412,69024,88672,84420,113892,73996,129808,399461,361528,0,0,717157,0,0
31,2019,1024220,119860,53831,60978,65547,126010,83842,107598,406553,300216,0,0,724004,0,0
32,2019,589024,44913,37629,53438,59213,67188,63432,79504,183707,194153,0,-1,393051,0,-1
33,2019,281224,49169,20374,14242,13392,44369,21885,19062,98731,97177,0,0,184047,0,0
34,2019,301541,31548,19276,17437,24511,31732,26271,44536,106232,92036,0,-1,208770,0,0
95,2019,98980,11336,4999,6553,-1,10475,5800,10596,-1,31360,0,0,67620,0,0
71,2019,65125,11681,-1,-1,-1,8958,-1,-1,21992,20432,0,0,44693,0,0
96,2019,239651,21269,17677,16723,13835,25474,23191,32578,88905,69504,0,0,170148,0,0
97,2019,120443,17258,-1,13392,-1,19624,-1,19779,33578,41797,0,0,78646,0,0
76,2019,172992,25823,11014,6171,14986,30425,11659,9992,62922,57994,0,0,114998,0,0
98,2019,94377,12965,4626,3728,2728,14216,6685,8811,40618,24047,0,0,70330,0,0
35,2019,17001672,1078494,892222,980584,1880896,1310023,1218548,1672680,7968225,4824953,-1,365,12159295,4191,5991
99,2019,327191,34669,9816,15577,31063,42116,20509,29141,144300,91125,0,0,235786,0,-1
100,2019,644107,45649,32943,49804,96604,54196,42011,78358,244542,225000,0,0,419107,0,0
101,2019,3694723,176352,205560,317870,710955,169817,205117,319628,1589423,1404961,-1,0,2283985,0,0
102,2019,857412,41609,35169,74969,120826,72006,71025,141698,300110,271470,1103,0,580648,4191,0
103,2019,706993,56283,57393,61498,87753,93517,72283,75757,202510,262563,0,365,438355,0,5711
104,2019,1183341,86400,74747,99100,152261,90278,94610,119445,466500,412507,0,0,770834,0,0
105,2019,839151,58550,48819,42654,74329,69478,83449,112777,349094,224352,0,0,614798,0,0
106,2019,3464101,229855,164121,113226,261059,257495,221423,253179,1963743,768261,0,0,2695839,0,0
38,2019,4767845,321080,243661,180831,300360,415524,365011,483931,2457447,1045931,0,0,3721914,0,0
107,2019,61231,3469,3599,4090,9483,5979,7678,7801,19132,20641,0,0,40590,0,0
108,2019,455578,24578,16395,20965,36203,39617,35432,50966,231424,98140,0,0,357438,0,0
39,2019,404015,49834,20080,22724,29822,54268,31464,42085,153735,122462,0,0,281553,0,0
40,2019,179652,17541,8782,9880,12679,22384,15573,18337,74476,48881,0,0,130771,0,0
41,2019,137121,19434,7170,6714,13203,19530,11660,10029,49382,46520,0,0,90600,0,0
42,2019,76119,10941,3510,5830,3237,10804,3473,12038,26286,23518,0,0,52601,0,0
80,2019,11123,1920,619,300,703,1550,757,1681,3592,3542,0,0,7581,0,0
43,2019,4819573,403832,240693,341144,664252,452481,340321,620333,1756516,1648761,-1,0,3167746,-1,-1
44,2019,113947,12914,7900,4228,8969,16586,6903,12100,44347,34011,0,0,79936,0,0
45,2019,218039,24137,7868,10748,17639,31536,14824,30121,81165,60393,0,0,157646,0,0
46,2019,71433,7692,4868,6043,-1,7947,5806,9838,26182,21661,0,0,49772,0,0
47,2019,323200,27884,-1,23361,26246,38485,-1,45755,117800,100761,0,0,222439,0,0
48,2019,7805,0,-1,-1,0,-1,-1,-1,5061,-1,0,0,6417,0,0
49,2019,202686,22677,8718,10586,19424,18945,17371,27356,77608,61405,0,0,140889,-1,0
50,2019,-1,101004,102506,-1,-1,143324,151641,288571,-1,-1,0,0,1298264,0,0
51,2019,15782,3044,690,538,-1,1474,-1,1558,6977,4637,0,0,11145,0,0
52,2019,208430,30187,6819,7505,11374,31133,15586,21054,84772,55885,0,0,152545,0,0
53,2019,460207,69197,20394,28424,20722,49216,33501,60827,177925,138738,0,0,321470,0,0
73,2019,112380,9414,5257,7187,12400,11261,11089,16660,39112,34258,0,0,77781,0,-1
55,2019,43314,6677,-1,630,1450,5508,1812,3700,19918,12378,0,0,30936,0,0
86,2019,491133,44641,20777,34599,72250,44549,29714,54301,190303,172266,0,0,318867,0,0
64,2019,97461,11379,6794,2940,3794,12794,7187,9154,43419,24907,0,0,72554,0,0
60,2019,69716,9876,5598,6811,6735,6487,6267,10003,17938,29021,0,0,40528,-1,0
61,2019,11708,1386,-1,363,873,1582,655,1230,5283,2749,-1,0,8699,-1,0
63,2019,27395,2941,1452,3354,2367,2890,1606,3922,8863,10115,0,0,17280,0,0
109,2019,217502,18781,13143,17327,6720,28471,14303,23640,95117,55019,-1,0,160579,-1,0
81,2019,134206,16990,4871,6056,15840,15959,6961,11938,55591,43389,0,-1,89804,0,-1
82,2019,6226,734,-1,493,685,525,-1,604,2617,2235,0,0,3991,0,0
83,2019,110049,14008,3695,4746,13414,13556,5128,9881,45621,35494,0,-1,73541,0,-1
84,2019,5877,921,283,-1,544,-1,-1,458,2452,2086,0,0,3791,0,0
85,2019,12054,1327,570,479,1197,1455,1130,995,4900,3573,0,0,8481,0,0
65,2019,103567,13345,5547,8027,11131,10094,4663,10849,39910,37415,0,-1,65411,0,-1
65,2019,103567,13345,5547,8027,11131,10094,4663,10849,39910,37415,0,-1,65411,0,-1
69,2019,258629,29488,14571,10744,20629,31243,15961,26836,109157,75432,0,0,183198,0,0
69,2019,258629,29488,14571,10744,20629,31243,15961,26836,109157,75432,0,0,183198,0,0
0,2020,52463535,4585247,2708225,3216634,5465163,5739122,4124763,6104061,20520320,15957835,0,0,36454135,0,0
1,2020,4838969,506809,209642,222876,367882,618995,383588,546009,1983167,1303026,0,-1,3525227,0,-1
2,2020,2357427,275136,93762,87902,158028,316490,172306,266771,987032,614828,-1,-1,1741904,0,-1
3,2020,1110054,97421,50076,53198,114647,123809,82849,106691,481363,315342,-1,-1,794713,-1,-1
4,2020,194578,24645,6291,8023,16663,23173,13301,25272,77211,55621,-1,-1,138956,-1,-1
5,2020,161672,16858,7733,7224,9568,19443,13654,17276,69917,41382,-1,-1,120290,-1,-1
6,2020,679188,62937,41489,48827,39376,92846,75566,98081,220068,192629,-1,-1,486560,-1,-1
110,2020,336050,29813,10291,17704,29601,43234,25913,31919,147576,83224,0,-1,242805,0,-1
7,2020,8843082,660356,402137,355455,647726,976871,706656,867391,4226491,2065674,-1,-1,6777408,-1,-1
8,2020,3924025,307648,153398,118473,291419,470215,310534,296918,1975419,870938,-1,-1,3053087,-1,-1
88,2020,1376619,106706,65271,64404,118659,151866,92017,138234,639462,355040,-1,-1,1021580,-1,-1
9,2020,1871544,128383,107578,98010,140497,197651,174900,234563,789962,474469,-1,-1,1397075,-1,-1
89,2020,587919,38427,21399,22895,37706,62476,44539,59444,301032,120428,-1,-1,467492,-1,-1
90,2020,1082975,79192,54491,51673,59445,94663,84666,138232,520616,244799,0,0,838174,0,0
10,2020,7045305,929799,324356,413292,696428,937508,429525,612061,2702336,2363875,-1,-1,4681028,-1,0
11,2020,645359,92990,28466,40727,29559,93012,50454,48351,261799,191742,-1,-1,453617,-1,-1
12,2020,905804,124986,44431,37030,84037,128040,62451,78428,346402,290483,-1,-1,615320,-1,-1
13,2020,583226,72603,17630,33268,45117,92352,23378,51328,247550,168618,-1,-1,414609,-1,-1
14,2020,1390763,191320,58122,103382,132173,183598,89492,125961,506717,484996,-1,-1,905767,-1,-1
15,2020,823550,75574,36655,67264,188770,96544,24810,72119,261816,368262,-1,-1,454886,-1,0
16,2020,250630,42466,10883,4252,17108,35537,13571,24602,102210,74709,-1,-1,175921,-1,-1
17,2020,288719,51505,13605,34621,0,39359,0,23769,105242,104582,-1,-1,184137,-1,-1
18,2020,550710,55904,27511,27768,60343,53009,44256,51620,230298,171526,-1,-1,379184,-1,-1
19,2020,130732,17346,0,11183,16182,20413,7260,10168,35787,57104,-1,-1,73628,-1,-1
20,2020,211362,24307,12495,11212,20383,20844,13490,20725,87907,68396,-1,-1,142967,-1,-1
91,2020,1060173,155344,49901,31639,86733,146049,64648,83189,442670,323617,-1,-1,736556,-1,-1
111,2020,204277,25455,12265,10945,11174,28752,19949,21800,73936,59840,-1,-1,144437,-1,-1
21,2020,8425727,961977,538402,498047,728689,1055690,641769,856678,3144475,2726055,-1,0,5698299,0,-1
22,2020,69192,21307,-1,0,-1,9296,0,0,27330,24574,-1,-1,44618,-1,-1
112,2020,171251,23889,13660,11330,0,31425,10707,13035,60987,55096,-1,-1,116155,-1,-1
93,2020,146369,23893,5373,5581,4777,23796,14307,15547,53095,39625,-1,-1,106745,-1,-1
25,2020,570387,66066,41664,15940,44803,87333,34828,48037,231716,168473,-1,-1,401915,-1,-1
26,2020,264931,40791,17276,9733,3186,51396,17874,20110,104566,70986,-1,-1,193945,-1,-1
15,2020,158116,19496,9111,11211,7119,24428,14514,27413,44825,46936,-1,-1,111180,-1,-1
27,2020,431649,46280,41321,29391,23898,50766,41521,48939,149534,140889,-1,-1,290760,-1,-1
28,2020,1176724,129585,67864,81487,138079,142307,86410,106623,424369,417015,-1,-1,759709,-1,-1
29,2020,1112238,104281,62959,72987,122267,124856,80134,125070,419685,361435,-1,0,749431,0,-1
30,2020,1151462,152297,69774,71918,116011,126179,59366,105559,450358,410000,-1,-1,741462,-1,-1
31,2020,404246,63725,18573,8288,13170,56169,32004,38144,174173,103756,-1,-1,300490,-1,-1
32,2020,657479,55701,44279,52085,65217,85325,78035,86912,189924,217282,-1,-1,440197,-1,-1
33,2020,260410,30923,21385,13073,15081,35927,17089,32696,94235,80463,-1,-1,179947,-1,-1
34,2020,331790,37324,15819,14914,29581,37497,25962,26884,143809,97638,-1,-1,234152,-1,-1
95,2020,192905,0,0,0,0,20579,0,20740,65856,0,-1,-1,128806,-1,-1
71,2020,73625,10252,6273,0,4103,11397,0,0,26448,23815,-1,-1,49810,-1,-1
77,2020,245950,24859,24072,9937,8028,26961,28310,35891,87892,66896,-1,-1,179054,-1,-1
97,2020,83494,0,5369,4217,0,8902,0,0,43188,25958,-1,-1,57537,-1,-1
76,2020,146124,16984,11696,13354,9221,18475,7998,12261,56136,51255,-1,-1,94869,-1,-1
98,2020,95030,15240,4554,5130,2579,14974,5493,8764,38296,27503,-1,-1,67527,-1,-1
113,2020,682353,55916,42010,46638,87798,67701,57021,67217,258053,232362,-1,-1,449991,-1,-1
35,2020,16464505,1003297,855433,1115031,2034654,1605110,1491851,2324510,6034619,4996646,0,0,11429850,0,0
99,2020,344966,35094,14153,14365,27987,45929,22944,29539,154954,91600,-1,-1,253366,-1,-1
100,2020,712699,49030,33011,51482,99806,53023,41721,56254,328372,233330,-1,-1,479369,-1,-1
101,2020,3981852,208691,221922,291674,555341,386450,387499,635210,1295065,1275011,-1,0,2700952,-1,0
102,2020,1084399,63984,63936,105065,141748,97540,100061,130685,381380,374733,-1,-1,709666,-1,-1
103,2020,609943,37058,28371,28490,62766,65842,58650,75211,253555,156435,-1,0,452253,-1,0
104,2020,1279518,82782,80249,125810,168280,104658,103698,182743,431298,457121,-1,-1,822397,-1,-1
105,2020,734718,31164,25429,52762,101385,58790,51709,131190,282289,206277,-1,0,514160,-1,0
106,2020,4185770,242341,201321,213773,411181,412286,408651,677187,1619029,1068617,-1,-1,3117153,-1,-1
38,2020,936629,82915,44600,39577,91696,120653,86577,99953,370659,255126,0,-1,666855,0,-1
107,2020,2066417,125398,110437,161446,325746,188207,174874,243591,736716,723028,-1,-1,1343389,-1,-1
108,2020,527594,44838,32003,30586,48717,71731,55467,62947,181303,155368,-1,0,370290,-1,0
39,2020,446323,54624,23811,29527,32298,60496,36007,60583,148979,140259,-1,-1,306064,-1,-1
41,2020,157629,17719,8322,7936,8790,22808,11096,19040,61918,42767,-1,-1,114861,-1,-1
40,2020,145031,19229,7630,12021,15135,17024,12917,21687,39388,54015,-1,-1,91016,-1,-1
42,2020,132817,15992,7323,8514,7904,19040,11202,18164,44677,39733,-1,-1,93083,-1,-1
80,2020,10847,1683,535,1056,468,1623,792,1693,2996,3743,-1,-1,7104,-1,-1
43,2020,5518806,384706,294993,522011,888594,376501,365263,741807,1944930,2090002,0,-1,3427978,0,-1
44,2020,139061,23308,5603,7450,8832,15883,8794,14409,54781,45194,-1,-1,93867,-1,-1
45,2020,197170,17395,12543,11657,13905,17984,16734,25762,81190,55500,-1,-1,141670,-1,-1
46,2020,72393,6581,5704,5363,4597,6896,4696,9891,28666,22244,-1,-1,50150,-1,-1
48,2020,9108,0,-1,0,0,0,-1,1248,4357,1762,-1,-1,7346,-1,-1
49,2020,211575,22235,13211,11582,15659,20061,15678,37335,75813,62687,-1,-1,148887,-1,-1
50,2020,3110966,141521,158277,390080,683051,134492,187262,453129,963154,1372930,-1,-1,1738037,-1,-1
51,2020,9715,-1,0,0,0,0,0,0,4733,0,-1,-1,8358,-1,-1
52,2020,200499,24621,10328,6466,0,25937,14004,19786,92587,48185,-1,-1,152314,-1,-1
53,2020,495852,53935,32189,23495,28744,55962,45108,60442,195976,138364,-1,-1,357488,-1,-1
73,2020,92905,8417,5391,5483,11797,9066,4171,9502,39078,31087,-1,-1,61818,-1,-1
55,2020,36709,5145,1023,818,0,3765,0,2478,18423,7976,-1,-1,28733,-1,-1
86,2020,443376,23146,16269,27697,80852,25613,23323,50844,195632,147963,-1,-1,295413,-1,-1
64,2020,113975,15457,5318,2823,9582,14612,7158,8954,50071,32877,0,-1,80593,0,-1
60,2020,72492,6157,4759,9942,6391,7531,7353,12322,18037,27249,-1,-1,45243,-1,-1
61,2020,12183,1837,303,0,0,1299,564,1708,4973,3639,-1,-1,8544,-1,-1
63,2020,27379,1952,2301,3550,2238,1906,2418,4883,8132,10040,-1,-1,17339,-1,-1
109,2020,273449,32103,21174,14067,13604,31801,23015,28358,109327,80948,-1,-1,192180,0,-1
47,2020,308903,29632,21600,20191,28374,39239,18741,28089,123036,99798,-1,-1,209106,-1,-1
81,2020,135494,13829,11930,10111,8739,17328,14496,20746,38315,44609,-1,-1,90885,-1,-1
82,2020,7932,1165,244,573,451,1141,0,898,2748,2433,-1,-1,5499,-1,-1
83,2020,109121,10606,10020,8026,7041,14476,11947,17725,29280,35693,-1,-1,73429,-1,-1
84,2020,9744,982,1235,1147,612,0,0,1167,3131,3975,-1,-1,5770,-1,-1
85,2020,8697,1076,432,366,635,1121,957,955,3156,2509,-1,-1,6188,-1,-1
65,2020,110499,9662,7669,8926,7048,12400,6474,15154,43166,33185,-1,0,77074,-1,0
69,2020,325922,30557,18253,21167,24731,38983,30393,31033,130806,94707,-1,-1,231215,-1,-1
0,2011,22613105,2890802,1102259,991734,1730607,3149800,1507504,1759116,9481283,6705819,-1,-1,15855968,1906,-1
0,2019,50501672,4562902,2610134,2830070,5052199,5348630,3592104,5031796,21473836,15034083,-1,-1,35408180,16350,-1
50,2005,556492,43258,31810,34122,59882,58075,52307,63155,213884,169072,0,0,387421,0,0
51,2005,8455,1105,365,540,244,1397,968,516,3320,2255,0,0,6201,0,0
52,2005,102293,17751,4085,2288,1110,19439,6320,7326,43974,25234,0,0,77058,0,0
53,2005,226250,29312,9877,7688,16383,27123,15352,15286,105228,63259,0,0,162991,0,0
73,2005,41030,6560,1960,762,2536,4017,2757,2638,19801,11818,0,0,29212,0,0
55,2005,19256,2661,928,440,505,2797,1348,1231,9346,4534,0,0,14722,0,0
