id,year,goats_total,male_lt_6mo,male_6mo_lt_1yr,male_1yr_lt_2yrs,male_gte_2yrs,female_lt_6mo,female_6mo_lt_1yr,female_1yr_lt_2yrs,female_gte_2yrs,male_indigenous,male_hybrid,male_exotic,female_indigenous,female_hybrid,female_exotic,
56,2005,43548,6156,1776,1924,3637,5595,1958,3343,19159,13492,0,0,30056,0,0
57,2005,24242,2669,1043,1055,2733,2618,1393,1924,10806,7501,0,0,16741,0,0
58,2005,134253,11894,7512,6515,20260,12411,7476,8249,59935,46181,0,0,88071,0,0
59,2005,67589,5876,3879,4557,9841,6369,4688,5700,26679,24154,0,0,43436,0,0
60,2005,45448,6893,2582,2865,1325,6792,3022,6149,15819,13665,0,0,31783,0,0
61,2005,4222,499,-1,-1,214,533,349,143,2199,997,0,0,3225,0,0
63,2005,8556,1562,562,422,329,1246,447,871,3116,2875,0,0,5680,0,0
74,2005,128662,21217,7897,3059,6150,16607,8866,9107,55759,38323,0,0,90339,0,0
64,2005,48582,8376,2354,879,2854,7528,2558,1990,22044,14462,0,0,34120,0,0
65,2005,32782,4347,2047,2264,1060,4315,2133,2687,13929,9718,0,0,23064,0,0
66,2005,32782,4347,2047,2264,1060,4315,2133,2687,13929,9718,0,0,23064,0,0
67,2005,4079,689,242,150,138,806,268,200,1586,1219,0,0,2861,0,0
9,2005,2801,407,184,123,111,485,238,160,1093,825,0,0,1976,0,0
68,2005,1278,282,-1,-1,-1,321,-1,-1,493,394,0,0,885,0,0
69,2005,124094,14085,4868,5120,7261,14704,9337,14860,53858,31335,0,0,92759,0,0
0,2006,18423395,2169780,971810,840853,1464910,2433858,1260516,1525424,7756243,5446810,-1,-1,12974163,-1,-1
1,2006,2751911,297163,121299,117161,191847,348729,189689,263995,1222028,727116,-1,0,2023542,-1,-1
2,2006,947778,114402,37319,38060,55761,132304,80919,99973,389041,245541,0,0,702237,0,0
3,2006,952257,86448,46582,47370,73789,106882,54726,89042,447419,253834,-1,0,697170,-1,-1
4,2006,193084,24669,8054,7264,10124,22231,10006,15566,95169,50111,0,0,142973,0,0
5,2006,361112,37953,15434,14862,29904,39639,21617,33675,168027,98154,0,0,262959,0,0
6,2006,297680,33692,13910,9604,22269,47672,22421,25738,122373,79476,0,0,218204,0,0
7,2006,627897,37846,22944,21370,31537,67036,59042,97542,290579,113698,0,0,514199,0,0
8,2006,188499,9650,6464,6986,9447,18785,17296,28130,91742,32546,0,0,155953,0,0
9,2006,439397,28196,16481,14384,22090,48251,41746,69412,198837,81152,0,0,358246,0,0
10,2006,5140542,633292,292721,231555,478006,718231,309439,348756,2128542,1635574,0,0,3504968,0,0
11,2006,1243194,166952,70833,49426,71298,196080,74919,96297,517388,358510,0,0,884684,0,0
12,2006,542136,69936,28583,16161,46071,78291,30746,34451,237897,160751,0,0,381385,0,0
13,2006,594596,68492,30495,21845,56862,84383,31907,35648,264964,177693,0,0,416903,0,0
14,2006,810432,89977,47874,46825,103393,99637,51928,56498,314302,288068,0,0,522364,0,0
15,2006,749192,83016,49496,50534,119524,88227,44114,48929,265352,302569,0,0,446623,0,0
16,2006,291956,36716,15088,8378,17988,41986,23294,13218,135289,78169,0,0,213787,0,0
17,2006,299720,48859,15666,15137,14142,57269,14508,19297,114842,93803,0,0,205917,0,0
18,2006,351434,30202,20039,17362,35237,31020,24278,30109,163188,102840,0,0,248594,0,0
19,2006,110714,18780,6830,2445,6189,17570,6802,4614,47483,34245,0,0,76470,0,0
20,2006,147168,20362,7818,3443,7303,23768,6943,9694,67836,38926,0,0,108242,0,0
21,2006,5787278,772093,310979,257856,366825,818769,408657,435634,2416465,1707753,0,0,4078892,-1,-1
22,2006,73987,10336,4278,2134,3247,14178,4816,7833,27164,19996,0,0,53991,0,0
72,2006,106429,14954,6891,4731,4587,14286,8575,7521,44884,31163,0,0,75266,0,0
24,2006,128722,22688,5264,3398,5756,24071,6895,7746,52903,37108,0,0,91614,0,0
25,2006,269700,40238,13888,9877,7504,40700,15713,17254,124525,71507,0,0,198192,0,0
26,2006,323826,52098,13063,10815,24466,53918,20831,30501,118135,100441,0,0,223385,0,0
15,2006,156823,26834,6499,9130,11448,22878,7295,11765,60975,53911,0,0,102912,0,0
27,2006,496714,65110,25717,14763,28162,80089,36049,38602,208222,133752,0,0,362962,0,0
28,2006,417887,60251,21810,19867,21207,55907,29590,20754,188502,123135,0,0,294752,0,0
29,2006,762794,98061,41457,37307,52197,103462,60313,67072,302926,229022,0,0,533772,0,0
30,2006,943929,117990,58107,69253,65476,113566,57344,80126,382067,310826,0,0,632760,-1,0
31,2006,474805,61032,32810,13912,21706,62620,33065,28665,220995,129459,0,0,345345,0,0
32,2006,696992,77200,36045,23366,55267,92222,56821,40300,315772,191878,0,0,505114,0,0
33,2006,189863,27848,10163,6850,16689,30107,11554,12934,73718,61550,0,0,128313,0,0
0,2003,13834703,1746658,766329,578899,1010264,1895985,1074240,1162820,5599507,4099309,-1,0,9721375,-1,-1
1,2003,2034710,255488,92793,93602,158396,278406,146727,178117,831181,597581,-1,0,1423252,-1,-1
2,2003,682642,87509,36398,26941,46520,95052,56895,64725,268602,194670,-1,0,474305,-1,-1
3,2003,786190,100951,27572,43464,64220,102513,45105,66238,336128,236206,0,0,549984,0,-1
4,2003,144445,14451,7037,4330,13804,15788,9581,12258,67196,39622,0,0,104823,0,-1
5,2003,251078,32522,10287,9149,17620,41189,20742,21534,98034,69578,0,0,181500,0,-1
6,2003,170356,20056,11499,9718,16232,23864,14404,13362,61221,57505,0,0,112641,0,-1
7,2003,438083,33346,18523,15195,25496,62947,49150,54233,179194,92560,0,0,345523,0,-1
8,2003,115851,8589,3227,3192,5426,16430,13274,15875,49836,20435,0,0,95416,0,-1
9,2003,322232,24757,15295,12003,20070,46516,35876,38358,129357,72125,0,0,250107,0,-1
10,2003,3969106,554229,211167,156196,316942,578746,269179,259623,1623024,1238534,0,0,2730572,0,-1
11,2003,791826,116186,39780,23263,44646,116539,68913,53571,328926,223876,0,0,567950,0,-1
12,2003,421895,73169,11727,20204,19916,66532,29334,23798,177215,125016,0,0,296879,0,-1
13,2003,550433,62958,27864,17795,47866,81517,39564,31783,241087,156483,0,0,393950,0,-1
14,2003,799454,102386,44458,37181,85435,102474,43751,62613,321156,269460,0,0,529994,0,-1
15,2003,537105,65890,41391,28699,74340,69051,33503,29214,195017,210320,0,0,326785,0,-1
16,2003,163133,23229,8446,5421,9246,27657,10944,11903,66288,46341,0,0,116792,0,-1
17,2003,189759,33382,13437,7571,7277,28498,10973,11630,76991,61666,0,0,128093,0,-1
18,2003,271727,35043,10421,8894,15079,43965,16365,14279,127679,69438,0,0,202289,0,-1
19,2003,104976,17921,6346,4215,5030,17672,7368,10313,36112,33511,0,0,71465,0,-1
20,2003,138798,24064,7297,2954,8108,24839,8465,10519,52553,42423,0,0,96376,0,-1
21,2003,4081039,571339,238608,141083,222776,597648,312233,333281,1664071,1173806,0,0,2907233,0,-1
22,2003,74458,15100,6109,1962,-1,11008,5764,9307,22067,26312,0,0,48145,0,-1
23,2003,153038,28381,6901,5112,8699,21795,11620,11395,59135,49093,0,0,103945,0,-1
24,2003,83951,14245,5863,2786,1900,10774,10117,-1,34058,24795,0,0,59156,0,-1
25,2003,232125,30164,20612,4188,-1,24257,21566,14374,102809,69118,0,0,163007,0,-1
26,2003,153087,25268,9691,3337,7533,26847,11888,9660,58863,45830,0,0,107257,0,-1
15,2003,104112,14203,4975,5367,5850,18520,5602,7052,42544,30395,0,0,73717,0,-1
27,2003,445803,59056,23833,12599,21660,61737,36933,34208,195778,117148,0,0,328655,0,-1
28,2003,288098,41998,17220,6650,16266,51189,19896,13282,121597,82134,0,0,205964,0,-1
29,2003,502589,70269,27708,21773,25840,88669,36675,45741,185915,145590,0,0,356999,0,-1
30,2003,647955,95247,34906,28152,37795,81932,39074,63546,267301,196101,0,0,451854,0,-1
31,2003,472863,73480,20293,19204,14420,77244,29878,32888,205456,127397,0,0,345466,0,-1
32,2003,584729,69298,37420,17074,40484,77426,56656,53894,232478,164275,0,0,420454,0,-1
33,2003,121776,13609,7432,5178,8618,20389,12078,10749,43722,34838,0,0,86938,0,-1
34,2003,216453,21020,15644,7700,16415,25861,14486,22978,92349,60779,0,0,155674,0,-1
35,2003,606717,52576,30134,30991,46184,75748,54184,63408,253492,159886,0,0,446832,0,-1
36,2003,84949,8703,3382,3653,5156,13361,6005,9544,35146,20894,0,0,64054,0,-1
37,2003,274491,26753,15777,14155,20851,32262,26295,29844,108555,77535,0,0,196956,0,-1
38,2003,247277,17120,10976,-1,20177,30125,21884,24021,109792,61456,0,0,185821,0,-1
39,2003,218515,27009,14234,8125,15132,29106,22660,17155,85095,64500,0,0,154015,0,-1
40,2003,89579,11047,5910,3769,7077,12931,7975,5073,35797,27803,0,0,61776,0,-1
41,2003,94199,11575,6471,3379,6158,10522,11036,8884,36173,27584,0,0,66615,0,-1
42,2003,34737,4387,1852,977,1897,5652,3649,3198,13125,9114,0,0,25623,0,-1
43,2003,2317624,232139,151357,126054,216918,250459,207187,239933,893577,726326,-1,0,1591156,0,-1
44,2003,115767,11463,5755,2572,5633,16065,11770,6789,55721,25422,0,0,90345,0,-1
45,2003,133425,14383,12419,4499,5757,14968,13096,10875,57428,37059,0,0,96367,0,-1
46,2003,36042,4880,3358,1275,-1,3972,3855,2685,15236,10152,-1,0,25748,0,-1
47,2003,175321,21144,13524,6481,8761,21241,13417,14326,76426,49911,0,0,125410,0,-1
48,2003,9157,-1,-1,-1,-1,-1,1044,878,4061,2234,0,0,6922,0,-1
49,2003,119539,15640,8071,4735,5486,15392,12940,13273,44003,33932,0,0,85608,0,-1
50,2003,900132,59914,64272,73367,123026,72291,91796,119134,296332,320579,0,0,579553,0,-1
51,2003,8087,1663,323,-1,-1,1311,743,654,3036,2342,0,0,5745,0,-1
52,2003,87847,15508,2805,2123,3129,17116,4664,4414,38089,23564,0,0,64283,0,-1
53,2003,224314,27692,11344,10671,-1,28988,15713,24892,89478,65243,0,0,159071,0,-1
54,2003,48407,7227,1238,-1,-1,8561,3696,2624,22183,11342,0,0,37065,0,-1
55,2003,17340,1946,994,360,390,2499,1153,1556,8441,3690,0,0,13650,0,-1
56,2003,39738,4776,2630,1562,2940,3942,2465,3584,17840,11908,0,0,27831,0,-1
57,2003,21507,2507,1230,1038,2088,2375,1146,1510,9614,6862,0,0,14645,0,-1
58,2003,116310,12035,7372,6305,18802,9738,6412,9773,45874,44513,0,0,71796,0,-1
59,2003,52133,4346,2583,3367,6946,5655,3701,4184,21352,17241,0,0,34891,0,-1
60,2003,39033,5263,2896,1513,1375,5779,5077,3815,13316,11046,0,0,27988,0,-1
61,2003,3270,440,155,97,184,283,273,167,1672,875,0,0,2395,0,-1
63,2003,7144,1210,341,263,310,1342,565,683,2429,2124,0,0,5020,0,-1
63,2003,122610,14570,7201,3649,-1,13304,10251,11019,51570,36466,0,0,86143,0,-1
64,2003,40501,4960,2351,980,1529,4698,3411,3099,19474,9819,0,0,30681,0,-1
65,2003,26356,3924,1810,819,1016,3800,2170,1402,11415,7569,0,0,18787,0,-1
66,2003,26356,3924,1810,819,1016,3800,2170,1402,11415,7569,0,0,18787,0,-1
67,2003,10218,1112,689,848,641,1469,652,445,4361,3290,0,0,6928,0,-1
9,2003,7588,764,547,463,570,1048,480,398,3315,2345,0,0,5242,0,-1
68,2003,-1,-1,-1,-1,-1,421,-1,-1,1046,-1,0,0,1686,0,-1
69,2003,132335,15497,7012,5985,6763,17658,10099,15223,54097,35258,0,0,97077,0,-1
0,2004,14858646,1800037,778109,670043,1068407,1907139,1056291,1225013,6353608,4316463,-1,0,10539587,-1,-1
1,2004,2089697,167870,116654,96384,171346,186822,160034,204114,986473,552254,0,0,1537443,0,0
2,2004,689672,49396,31947,31306,53769,62380,56671,78681,325522,166417,0,0,523254,0,0
3,2004,718001,50248,49938,40653,65138,48656,57020,67153,339196,205976,0,0,512025,0,0
4,2004,146697,12886,8734,5996,11153,11304,9063,9216,78344,38769,0,0,107928,0,0
5,2004,293836,25327,12856,8834,24897,33051,14492,28364,146016,71914,0,0,221922,0,0
6,2004,241492,30014,13179,9594,16390,31431,22788,20700,97395,69177,0,0,172314,0,0
7,2004,483779,38191,19394,15306,27000,70858,45851,54642,212536,99892,0,0,383887,0,0
8,2004,196725,13791,6636,4197,8119,27374,22655,24289,89665,32742,0,0,163982,0,0
9,2004,287055,24401,12759,11109,18881,43484,23197,30353,122872,67150,0,0,219905,0,0
10,2004,4101770,509572,204204,203309,337129,515888,254581,296841,1780244,1254215,0,0,2847555,0,0
11,2004,835132,113157,40640,38917,36440,127915,62153,63871,352039,229154,0,0,605978,0,0
12,2004,457200,55410,21359,21710,28193,49320,27171,32794,221242,126673,0,0,330528,0,0
13,2004,541789,53325,29986,24418,38983,72481,33504,37353,251740,146713,0,0,395077,0,0
14,2004,781797,82936,38445,41508,98345,73451,36812,48449,361852,261233,0,0,520564,0,0
15,2004,551251,65163,29583,42945,81251,64297,34115,36934,196963,218942,0,0,332309,0,0
16,2004,204540,31129,10339,8377,11946,25966,17462,16904,82418,61790,0,0,142750,0,0
17,2004,258742,47109,10346,6210,12649,46245,12499,19512,104174,76313,0,0,182429,0,0
18,2004,215188,16517,12193,8536,19476,17224,16504,19750,104988,56722,0,0,158466,0,0
19,2004,114903,22398,4270,4064,4324,17890,4264,8562,49130,35056,0,0,79846,0,0
20,2004,141228,22429,7043,6625,5522,21100,10097,12712,55699,41619,0,0,99609,0,0
21,2004,4849060,725680,260989,194692,251226,724309,341570,337349,2013245,1432588,0,0,3415367,-1,0
22,2004,87269,15876,4636,2755,2309,16208,7056,7568,30862,25575,0,0,61694,0,0
72,2004,150053,27590,8131,3503,6740,26127,11392,8965,57605,45964,0,0,104090,0,0
24,2004,78711,15748,2742,3413,3119,12141,4209,5077,32260,25023,0,0,53688,0,0
25,2004,216789,37679,8519,9024,8842,34863,9619,13330,94911,64066,0,0,152723,0,0
26,2004,239662,37354,15882,9299,9935,36744,15865,19141,95442,72470,0,0,167192,0,0
15,2004,117976,19955,5661,3928,5807,15462,10635,5025,51503,35351,0,0,82626,0,0
27,2004,548239,93448,29484,14196,20135,97568,34885,29959,228564,157262,0,0,390976,0,0
28,2004,456978,81024,20645,18465,19775,71801,25250,24884,195135,139909,0,0,317069,0,0
29,2004,634424,93425,30422,29913,29654,88696,59199,45139,257975,183415,0,0,451009,0,0
30,2004,666986,77035,46900,34893,47908,78515,47015,48828,285892,206737,0,0,459144,-1,0
31,2004,514257,74957,31970,16164,11415,76142,33216,44002,226390,134507,0,0,379750,0,0
32,2004,693873,83018,34217,29273,49929,98874,54318,56522,287722,196436,0,0,497437,0,0
33,2004,176243,33325,10442,7749,10531,29451,10880,11044,62821,62048,0,0,114196,0,0
34,2004,267600,35245,11339,12117,25125,41716,18030,17864,106163,83826,0,0,183774,0,0
35,2004,650973,52382,27627,35394,60463,74495,48300,67772,284540,175866,0,0,475107,0,0
36,2004,75943,8532,2970,3190,3924,10803,5268,7409,33848,18616,0,0,57327,0,0
37,2004,284772,28386,13699,13468,25236,34760,19687,21292,128244,80788,0,0,203984,0,0
38,2004,290257,15464,10958,-1,-1,28932,23346,-1,122447,76461,0,0,213796,0,0
39,2004,244572,37905,13577,10364,11386,39146,16998,24626,90570,73232,0,0,171341,0,0
40,2004,90559,16036,5441,4004,3027,16208,5549,7820,32475,28507,0,0,62051,0,0
41,2004,105197,14969,5405,4023,5557,15159,6970,12427,40687,29954,0,0,75243,0,0
42,2004,48817,6900,2732,2337,2802,7780,4479,4379,17408,14770,0,0,34047,0,0
43,2004,2289973,251088,126574,107860,203451,277312,177031,223235,923421,688841,-1,0,1599641,-1,-1
44,2004,113414,17967,6399,3073,3394,18551,7292,12367,44370,30834,0,0,82038,-1,0
45,2004,112689,15683,3896,4491,3083,18691,8848,6804,51193,27153,0,0,85535,0,0
46,2004,44552,5251,3045,1229,-1,5103,3692,6059,18939,10626,-1,0,32977,-1,-1
47,2004,177434,23922,9880,6685,11468,25501,9911,13716,76351,51955,0,0,125479,0,0
48,2004,13001,-1,-1,-1,1535,1280,-1,-1,5513,5018,0,0,7982,0,0
49,2004,139401,19707,7406,4266,-1,20751,9064,14387,60182,35017,0,0,104384,0,0
50,2004,825673,54026,53185,56193,116990,69371,74014,101990,299904,280394,0,0,545279,0,0
51,2004,8124,1451,590,321,-1,1267,512,629,3097,2619,0,0,5505,0,0
52,2004,79443,13425,1481,1025,-1,15939,4234,6477,34938,17855,0,0,61588,0,0
53,2004,217492,26559,9530,7335,17017,31296,18935,16456,90363,60442,0,0,157051,0,0
73,2004,34450,4938,1198,1148,-1,4599,2637,2809,16089,8316,0,0,26134,0,0
55,2004,16174,2626,779,237,324,2229,974,1319,7687,3966,0,0,12209,0,0
56,2004,47270,5626,2038,1607,2654,6910,2987,3541,21908,11925,0,0,35345,0,0
57,2004,24787,2948,1275,851,2541,2784,1586,1772,11030,7615,0,0,17172,0,0
58,2004,143172,10925,8542,7876,20846,11376,10931,13681,58995,48189,0,0,94983,0,0
59,2004,54347,5267,3195,3334,6854,5405,3810,3854,22628,18651,0,0,35696,0,0
60,2004,48414,8136,3054,2209,2837,5902,3961,5345,16971,16236,0,0,32178,0,0
61,2004,3872,429,87,200,336,569,122,-1,1957,1052,0,0,2820,0,0
63,2004,8347,1562,591,461,-1,1431,359,681,3126,2750,0,0,5597,0,0
74,2004,118600,19709,6111,2355,3687,20110,8686,6792,51150,31862,0,0,86738,0,0
64,2004,59318,9781,3757,1162,1666,8246,4097,3577,27031,16367,0,0,42951,0,0
65,2004,26909,3296,1739,1688,1379,3370,2039,2696,10701,8103,0,0,18806,0,0
66,2004,26909,3296,1739,1688,1379,3370,2039,2696,10701,8103,0,0,18806,0,0
67,2004,3147,526,184,97,148,630,112,293,1157,955,0,0,2192,0,0
9,2004,2171,328,125,88,109,447,68,241,764,650,0,0,1521,0,0
68,2004,976,198,-1,-1,-1,183,-1,-1,393,305,0,0,671,0,0
69,2004,118766,13526,7166,4948,4878,14310,9774,13446,50720,30517,0,0,88249,0,0
0,2005,16248899,2101235,859765,721509,1219648,2232350,1135932,1353406,6625054,4900755,-1,-1,11344646,1248,-1
1,2005,2399808,256740,127256,105003,185836,291600,199123,245238,989013,674437,-1,-1,1723877,-1,-1
2,2005,824966,80371,45068,40670,51616,96131,82213,117477,311418,217470,-1,0,606849,-1,0
3,2005,844113,85856,49723,37992,83079,91412,71361,67766,356924,256651,0,0,587462,0,0
4,2005,169232,20105,7219,4937,10141,18748,11704,12631,83747,42262,0,-1,126123,0,-1
5,2005,306510,36691,12103,10988,22824,46862,16497,28294,132252,82606,0,0,223905,0,0
6,2005,254986,33716,13143,10416,18175,38447,17349,19069,104672,75449,0,0,179537,0,0
7,2005,411047,28774,20701,18567,33743,54293,44002,45327,165641,101785,0,0,309263,0,0
8,2005,122518,6421,5148,4179,-1,16297,10929,13028,56550,25714,0,0,96804,0,0
9,2005,288529,22353,15553,14388,23778,37996,33072,32299,109091,76071,0,0,212458,0,0
34,2006,282222,31718,14527,15894,31482,33391,21638,22913,110659,93621,0,0,188311,0,-1
75,2006,57334,9936,1550,487,2726,10784,4865,5886,21100,14699,0,0,42635,0,0
76,2006,97200,16493,5065,2920,4589,17513,7026,6957,36637,29067,0,0,68133,0,0
77,2006,308052,39307,13845,13151,10316,49078,26267,28808,127281,76618,0,0,231434,0,0
35,2006,1062084,89066,48428,59522,104759,119652,77830,111976,450850,301775,0,0,760309,0,0
36,2006,153790,15589,10776,9310,10530,19993,15251,18591,53750,46205,0,0,107585,0,0
37,2006,467807,44706,19224,19789,54680,54655,30612,30835,213305,138400,0,0,329407,0,0
38,2006,440487,28770,18428,30423,39549,45004,31967,62549,183795,117171,0,0,323316,0,0
39,2006,339455,51068,17428,11791,14926,59390,29046,28225,127581,95139,0,-1,244242,0,0
40,2006,140119,23415,6458,5172,5370,26552,13161,10708,49283,40415,0,0,99704,0,0
41,2006,126214,16944,7167,3965,5617,19699,10030,11903,50888,33620,0,-1,92520,0,0
42,2006,73123,10710,3802,2653,3939,13138,5855,5615,27410,21104,0,0,52019,0,0
43,2006,2538751,269553,148739,134074,266677,279198,173431,222073,1045005,818928,-1,0,1719360,-1,0
44,2006,97621,12505,5369,3477,-1,13045,7459,7791,42606,26721,0,0,70900,0,0
45,2006,112198,14585,7236,5463,4483,15571,6713,6244,51903,31768,0,0,80430,0,0
46,2006,40987,5086,1712,682,1539,6844,3190,3429,18506,8904,-1,0,31621,-1,0
47,2006,196201,27088,10478,8468,14556,23471,13082,7257,91801,60589,0,0,135612,0,0
48,2006,10316,1628,814,683,-1,-1,-1,-1,4926,3906,0,0,6410,0,0
49,2006,121849,18827,5019,4086,2931,21137,10685,13130,46034,30863,0,0,90987,0,0
50,2006,1011044,64145,66508,76006,157587,81876,73692,111497,379732,364248,0,0,646797,0,0
51,2006,6908,1075,374,-1,182,1189,429,266,3343,1680,0,0,5228,0,0
52,2006,107975,22017,3741,2005,2372,16285,6378,6701,48476,30135,0,0,77840,0,0
53,2006,202174,23385,13304,5135,12548,24238,12159,21133,90273,54372,0,0,147802,0,0
73,2006,50494,7919,4042,1654,1815,6449,3548,3159,21909,15431,0,0,35064,0,0
55,2006,20517,3133,1074,536,230,2533,1520,844,10646,4974,0,0,15542,0,0
56,2006,51006,5936,1649,1897,5124,5746,2100,4046,24508,14606,0,0,36400,0,0
57,2006,29470,3280,1218,1457,3056,2853,1482,1944,14180,9011,0,0,20459,0,0
58,2006,171810,13652,10667,8720,30930,14787,10714,12278,70062,63968,0,0,107841,0,0
59,2006,77809,6987,3756,3934,12966,6658,5311,7480,30716,27644,0,0,50165,0,0
60,2006,45703,8602,1705,3108,2084,7162,3048,3452,16544,15499,0,0,30205,0,0
61,2006,3584,392,214,-1,151,548,307,428,1487,814,0,0,2770,0,0
63,2006,10327,1991,662,317,470,1717,541,698,3930,3441,0,0,6886,0,0
74,2006,116295,19847,5939,3493,4023,18685,6784,4763,52760,33302,0,0,82992,0,0
64,2006,54462,7472,3256,2847,3480,7778,4176,4789,20664,17055,0,0,37407,0,0
65,2006,34450,4605,2567,1836,1752,4088,2173,2761,14669,10759,0,0,23691,0,0
66,2006,34450,4605,2567,1836,1752,4088,2173,2761,14669,10759,0,0,23691,0,0
67,2006,3695,618,156,68,339,667,86,199,1562,1181,0,0,2514,0,0
9,2006,2614,425,129,-1,207,521,49,171,1080,793,0,0,1821,0,0
68,2006,1081,193,-1,-1,131,-1,-1,-1,482,388,0,0,693,0,0
69,2006,137330,14474,6549,5622,8241,18097,11123,14264,58961,34886,0,0,102445,0,0
0,2007,21709428,2460318,1219454,1070525,1901116,2698729,1548946,1863038,8947302,6650992,-1,0,15056233,-1,0
1,2007,3005463,278509,170153,155987,250731,309250,245814,293398,1301620,855177,-1,0,2149070,-1,0
2,2007,903196,94384,47238,40234,73002,111707,68030,92408,376194,254858,0,0,648338,0,0
3,2007,1237653,95193,79765,83302,117337,106799,102819,118618,533820,375394,-1,0,861042,-1,0
