id,year,goats_afflicted,goats_treated,goats_death_disease,goats_death_other,goats_vac_total,goats_vac_anthrax,goats_vac_blackleg,goats_vac_pleuro_pneumonia,goats_vac_hemorrhagic_septicemia,goats_vac_rinderpest,goats_vac_other,total_deaths,male_deaths,female_deaths,
0,2008,5611132,1139931,4292409,1466522,2813351,313443,384489,816570,914568,56601,613980,5758931,2063020,3695911
1,2008,616967,216347,431798,157726,1034311,77724,138422,167926,670871,-1,126144,589524,184667,404857
2,2008,244004,86033,151489,61681,216754,-1,-1,89184,64329,0,-1,213170,68516,144654
3,2008,200328,90841,132508,40165,530303,-1,89189,35954,409723,-1,37168,172673,51690,120982
4,2008,44120,-1,41732,14966,91836,-1,-1,-1,88956,0,0,56698,15110,41588
5,2008,50213,11490,51557,24205,139559,-1,-1,-1,97316,-1,-1,75762,24623,51139
6,2008,78302,23661,54512,16709,55858,-1,13849,-1,-1,0,4950,71221,24729,46492
7,2008,187889,11854,140382,30225,-1,-1,-1,-1,-1,-1,-1,170606,55451,115156
8,2008,87164,-1,54554,25620,-1,0,-1,-1,-1,0,0,80173,27617,52557
9,2008,100725,7239,85828,4605,-1,-1,0,-1,0,-1,-1,90433,27834,62599
10,2008,1933303,428413,1426422,434430,765345,107599,102105,152318,79224,-1,364922,1860852,705360,1155492
11,2008,536392,74052,394655,95436,-1,31228,-1,-1,-1,-1,-1,490090,184181,305909
12,2008,181750,30176,141448,30798,47329,-1,-1,-1,0,0,26245,172246,62472,109774
13,2008,237104,89734,144622,54617,-1,-1,-1,-1,-1,0,-1,199239,65723,133516
14,2008,167011,26827,139113,94224,111836,-1,15269,-1,-1,0,73168,233338,100666,132671
15,2008,319883,91808,259705,52463,91431,0,-1,21739,-1,-1,45287,312168,128636,183533
16,2008,156963,28792,-1,-1,61719,35647,-1,-1,-1,-1,10281,-1,-1,-1
17,2008,61753,10576,42489,7766,40210,-1,-1,0,-1,0,-1,50255,22915,27340
18,2008,168242,42780,108280,33474,152227,-1,-1,-1,-1,0,-1,141754,47500,94254
19,2008,39039,17436,28480,3276,9942,0,0,-1,0,0,-1,31755,10834,20921
20,2008,60477,15908,50654,10122,10284,-1,0,-1,-1,0,-1,60776,20817,39959
78,2008,4690,325,3446,1244,3387,-1,2761,0,-1,0,0,4691,2081,2610
21,2008,1835027,316814,1530740,529083,787629,112036,116081,-1,143155,40316,85774,2059823,722987,1336836
22,2008,34893,12180,25967,3422,-1,0,0,0,-1,-1,0,29389,9112,20277
72,2008,69832,16374,54777,11604,-1,0,0,-1,-1,0,-1,66381,28541,37840
24,2008,57337,11791,47724,8846,6185,-1,-1,-1,-1,0,-1,56570,20550,36021
25,2008,69084,10197,66944,6289,-1,0,-1,0,-1,0,0,73232,28213,45019
26,2008,82372,10100,61612,4873,-1,0,0,0,0,0,0,66485,24543,41942
15,2008,43723,-1,35646,23325,-1,0,0,0,-1,0,-1,58971,18901,40069
27,2008,149947,16623,138593,-1,60372,-1,-1,0,-1,0,-1,178626,62807,115819
28,2008,155885,10485,131860,37433,-1,-1,-1,-1,-1,-1,-1,169293,59480,109813
29,2008,171803,33094,134236,54115,81847,23889,-1,-1,28425,0,-1,188351,65592,122759
30,2008,299741,56195,250052,74260,129245,-1,45196,-1,-1,-1,-1,324311,104709,219602
31,2008,188936,40379,142791,126261,-1,-1,-1,-1,-1,-1,-1,269051,99835,169216
32,2008,204868,35330,148231,57289,-1,-1,0,-1,-1,-1,-1,205520,63691,141829
33,2008,32193,3414,31931,8041,-1,0,-1,0,-1,0,-1,39972,16928,23043
34,2008,120916,-1,132123,39039,-1,-1,-1,-1,0,0,0,171162,62128,109034
77,2008,73403,12054,71213,24637,-1,-1,0,-1,-1,-1,-1,95849,31513,64337
75,2008,46865,26276,30601,2798,-1,0,0,0,-1,0,-1,33399,12330,21069
76,2008,33228,11588,26441,6819,-1,-1,0,-1,-1,-1,-1,33260,14111,19149
35,2008,271707,25294,177852,219322,52907,-1,-1,-1,-1,0,-1,397174,140809,256364
36,2008,85098,-1,61507,74148,-1,-1,-1,-1,-1,0,0,135655,36866,98790
37,2008,69527,-1,37157,104459,0,0,0,0,0,0,0,141615,65450,76165
38,2008,117082,-1,79188,40715,46297,-1,-1,-1,0,0,-1,119903,38494,81409
39,2008,197996,49710,153547,15079,-1,-1,0,-1,270,-1,-1,168626,63245,105381
40,2008,65376,12113,45797,5212,-1,-1,0,0,0,0,-1,51009,21052,29956
41,2008,101584,31829,82564,6318,-1,0,0,-1,0,0,0,88882,32011,56871
42,2008,23084,-1,19606,2680,-1,0,0,-1,-1,0,0,22286,7974,14312
79,2008,1648,756,702,-1,425,-1,0,0,158,-1,-1,720,247,473
80,2008,6304,764,4879,851,0,0,0,0,0,0,0,5729,1960,3769
43,2008,515735,87280,386187,69108,97055,8330,-1,73585,6604,0,-1,455296,175469,279827
44,2008,32020,6576,24371,4541,-1,0,0,-1,0,0,-1,28912,12527,16385
45,2008,10015,-1,7570,-1,4962,-1,0,-1,-1,0,-1,8282,3634,4648
46,2008,4151,880,4036,1000,-1,-1,0,-1,0,0,0,5036,1635,3401
47,2008,18403,2530,11753,-1,-1,-1,-1,0,0,0,0,14228,3436,10792
48,2008,-1,-1,-1,0,-1,0,0,-1,0,0,0,-1,-1,-1
49,2008,12202,-1,10526,3835,-1,-1,0,0,0,0,0,14361,4655,9706
50,2008,175943,14594,139444,-1,-1,0,0,-1,0,0,-1,161022,69155,91866
51,2008,1920,-1,1603,-1,-1,-1,0,0,0,0,0,2325,1090,1235
52,2008,50337,2042,42553,4995,0,0,0,0,0,0,0,47548,17961,29587
53,2008,52489,19603,33631,11464,-1,0,0,-1,0,0,0,45095,16914,28181
73,2008,16812,-1,13349,-1,-1,-1,0,0,-1,0,0,18190,6140,12049
55,2008,1663,-1,1801,715,-1,-1,0,-1,-1,0,-1,2517,876,1640
56,2008,18176,6051,11677,1147,-1,-1,0,-1,-1,0,-1,12824,4032,8793
57,2008,9799,2059,5252,830,-1,-1,0,-1,0,0,0,6082,2161,3922
58,2008,48370,15543,28684,-1,-1,0,0,-1,0,0,0,30446,9110,21336
59,2008,16576,3249,10416,565,3173,0,0,-1,-1,0,-1,10981,4518,6462
60,2008,13406,2291,10681,1771,-1,0,0,0,-1,0,0,12452,4981,7471
61,2008,1578,-1,785,-1,-1,-1,0,-1,0,0,0,1189,374,815
63,2008,3291,-1,2201,1163,546,-1,-1,-1,0,0,-1,3364,1241,2123
74,2008,7594,-1,6643,2187,-1,0,0,-1,-1,0,-1,8830,2831,5998
64,2008,19708,-1,17932,2401,-1,-1,-1,-1,-1,0,-1,20332,7631,12701
81,2008,8245,-1,6402,1210,-1,-1,0,-1,0,0,-1,7611,3265,4347
82,2008,2681,-1,2036,448,-1,0,0,-1,0,0,-1,2484,1023,1461
83,2008,5165,-1,4081,-1,-1,0,0,-1,0,0,0,4313,1919,2395
84,2008,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1
85,2008,333,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1
65,2008,6805,698,5388,1162,923,-1,0,0,-1,0,0,6550,1852,4698
66,2008,6805,698,5388,1162,923,-1,0,0,-1,0,0,6550,1852,4698
69,2008,37457,2357,33693,9177,21367,-1,-1,-1,9715,0,-1,42870,9916,32954
0,2009,4963025,1056267,3777540,1063537,2758930,326898,202376,798949,875502,-1,489680,4841077,1696766,3144310
1,2009,780051,248477,554774,171703,897645,60514,81839,48262,592922,-1,112947,726477,214685,511793
7,2009,201358,7657,164754,30088,-1,-1,-1,5473,0,0,0,194842,60632,134211
10,2009,1477462,309934,1240628,330105,567310,112321,28027,120747,52557,-1,201749,34,578803,991931
21,2009,1592359,315828,1221383,319738,810711,106005,67855,448607,71627,-1,104294,21,553793,987328
35,2009,219353,28315,130959,129489,265583,-1,-1,97710,-1,0,-1,260447,91806,168641
39,2009,217025,61935,155800,13656,-1,-1,-1,-1,-1,0,-1,169457,62093,107363
43,2009,428293,78986,270247,55363,59088,9506,-1,-1,14504,0,7694,325609,120528,205081
81,2009,3936,-1,2791,793,-1,-1,-1,-1,-1,-1,-1,3584,1334,2250
65,2009,3577,1022,2804,1158,-1,-1,0,0,0,0,-1,3962,1203,2759
69,2009,39612,2978,33400,11444,-1,-1,-1,-1,-1,32035,-1,44843,11890,32954
0,2010,5411326,1201102,4201064,924565,3138474,293292,296934,695908,1045349,0,806991,5125629,1751705,3373924
1,2010,644148,187921,489121,135804,974798,36603,47765,36385,804331,0,49713,624925,189871,435055
2,2010,204060,43543,171886,40627,215893,22030,17016,-1,123107,0,-1,212514,70851,141663
3,2010,259548,87473,199985,32019,337379,-1,-1,-1,294495,0,-1,232004,60357,171647
4,2010,20274,-1,21394,6426,101225,-1,0,0,99669,0,0,27820,7623,20197
5,2010,66407,-1,43613,26979,122141,-1,-1,-1,94360,0,-1,70592,23129,47463
6,2010,93858,32164,52242,29753,-1,-1,-1,-1,-1,0,0,81995,27911,54084
7,2010,196385,19048,113659,40338,10536,-1,-1,3907,-1,0,-1,153997,46897,107099
8,2010,67500,6967,31324,11532,3261,-1,-1,-1,0,0,-1,42856,11486,31370
9,2010,128885,12081,82335,28806,-1,0,-1,-1,-1,0,-1,111141,35411,75729
10,2010,1581341,293854,1288841,243103,677069,111289,51856,159221,23361,0,331341,1531944,528781,1003164
11,2010,312793,38141,249755,55004,117664,0,-1,-1,0,0,-1,304759,93566,211193
12,2010,193157,18097,176664,9520,-1,0,0,-1,0,0,-1,186184,62033,124151
13,2010,157715,43156,122483,30957,72886,-1,-1,19289,-1,0,44050,153440,53920,99520
14,2010,185288,51150,136635,37103,78355,-1,-1,-1,-1,0,41206,173738,66975,106763
15,2010,264518,57548,242627,49028,119452,-1,-1,29864,-1,0,54438,291655,113202,178453
16,2010,140547,15410,115320,21903,35595,-1,-1,-1,0,0,-1,137223,43644,93579
17,2010,91140,19380,71899,8009,-1,-1,0,-1,-1,0,-1,79908,29410,50498
18,2010,166969,40414,125284,21692,156225,61229,-1,-1,0,0,48793,146975,41962,105014
19,2010,28932,7885,20827,4119,-1,0,-1,0,0,0,-1,24946,10609,14336
20,2010,36925,-1,24645,5042,-1,-1,-1,-1,-1,0,-1,29687,11979,17708
78,2010,3357,301,2703,727,890,0,0,792,0,0,-1,3429,1481,1949
21,2010,1919554,474620,1537777,367460,864481,97315,136210,209900,135544,0,285512,1905237,665089,1240148
22,2010,48493,24029,25226,9831,-1,0,-1,4058,0,0,-1,35057,12443,22614
72,2010,61463,26102,39504,5255,-1,-1,0,-1,-1,0,-1,44759,19825,24934
24,2010,67938,35584,43865,1571,-1,-1,0,0,-1,0,-1,45437,16948,28489
25,2010,80123,5722,72948,18200,-1,0,-1,0,-1,0,-1,91148,30386,60762
26,2010,84065,5106,67414,4574,-1,-1,-1,0,-1,0,0,71987,30269,41719
15,2010,41148,-1,33542,-1,-1,-1,0,0,-1,0,-1,45336,18104,27233
27,2010,81052,19362,64510,19614,53250,-1,-1,-1,-1,0,20232,84124,29231,54893
28,2010,181468,-1,185252,61052,87733,-1,-1,-1,-1,0,-1,246304,94318,151986
29,2010,343549,81198,301517,51040,220962,23952,78356,-1,48080,0,-1,352556,112668,239889
30,2010,241775,48646,202614,66854,62608,24465,-1,-1,-1,0,-1,269468,85009,184459
31,2010,227462,67006,159948,56719,-1,0,-1,-1,-1,0,-1,216667,67220,149447
32,2010,133835,49500,66007,11728,151522,-1,-1,75623,0,0,-1,77735,24481,53254
33,2010,53085,5265,52949,15550,-1,-1,-1,0,-1,0,-1,68499,28405,40094
34,2010,131483,-1,120628,-1,-1,-1,-1,-1,0,0,-1,138193,51129,87064
77,2010,45365,12100,35723,5610,-1,-1,-1,-1,-1,0,-1,41332,14615,26717
75,2010,40254,22334,25239,3326,-1,0,0,-1,0,0,0,28565,11963,16602
76,2010,56994,-1,40891,7178,-1,0,0,0,-1,0,-1,48069,18077,29993
35,2010,146119,13783,94050,33733,256416,-1,-1,174017,-1,0,12572,127782,45288,82494
36,2010,44084,2683,29938,15588,38952,-1,-1,8738,-1,0,-1,45526,15781,29745
37,2010,36477,-1,-1,5927,-1,-1,-1,-1,0,0,-1,28568,12766,-1
38,2010,65559,7205,41470,12218,145272,-1,-1,139120,-1,0,-1,53688,16741,36947
39,2010,262298,64702,210684,27223,18020,-1,-1,13946,-1,0,2386,237907,84751,153156
40,2010,67629,5225,58914,-1,-1,0,0,-1,0,0,-1,74655,29455,45199
41,2010,159400,49391,123374,-1,8007,0,-1,-1,0,0,-1,131121,44445,86676
42,2010,20811,4069,16258,3279,-1,-1,0,718,0,0,-1,19537,6520,13017
80,2010,0,0,0,0,2649,-1,-1,1292,-1,0,-1,12595,4331,8264
43,2010,14458,6017,12139,456,250636,9747,20413,95023,-1,0,-1,498012,179247,318765
44,2010,615500,140723,431645,66367,-1,0,-1,-1,-1,0,-1,32654,11219,21435
45,2010,29824,3166,26997,5657,11874,-1,-1,-1,-1,0,-1,36625,13191,23434
46,2010,36673,-1,34191,-1,2454,-1,-1,-1,0,0,-1,7779,2923,4857
47,2010,7721,2042,6803,976,-1,0,-1,0,-1,0,-1,31170,10619,20552
48,2010,33182,7467,25080,-1,-1,0,-1,0,0,0,0,1417,826,-1
49,2010,1986,-1,-1,-1,-1,-1,-1,0,0,0,0,17147,7123,10024
50,2010,19826,-1,14739,-1,-1,-1,-1,34416,0,0,-1,100950,37515,63435
51,2010,159227,43723,97146,3803,-1,0,-1,0,0,0,0,3285,1899,1386
52,2010,3018,-1,2705,580,0,0,0,0,0,0,0,50944,17830,33114
53,2010,52032,3687,44593,6351,-1,-1,-1,-1,0,0,-1,61771,20655,41115
73,2010,82870,25766,53807,7963,-1,0,-1,0,-1,0,-1,19056,8220,10836
55,2010,16609,4057,12507,-1,739,0,-1,-1,-1,0,-1,4790,2175,2616
56,2010,4146,702,4151,640,5860,-1,0,-1,0,0,-1,17529,5760,11768
57,2010,18347,-1,12688,4841,4635,0,0,4405,0,0,-1,3986,1421,2565
58,2010,4991,1259,2823,1163,-1,0,0,17801,0,0,-1,24373,8151,16222
59,2010,53630,11726,23542,831,-1,0,0,-1,0,0,-1,12875,4259,8616
60,2010,15459,1307,11568,1306,-1,0,0,-1,0,0,0,16116,6285,9831
61,2010,13004,2512,10362,-1,1966,-1,739,-1,0,0,0,2312,1007,1305
63,2010,3261,-1,2087,-1,-1,-1,-1,-1,0,0,-1,7368,3421,3947
74,2010,9963,-1,6579,-1,14495,-1,0,-1,-1,0,-1,34710,10916,23793
64,2010,38954,13732,28306,6404,20973,0,0,11896,9077,0,0,11157,3835,7323
81,2010,10777,-1,9932,1226,1614,0,0,-1,-1,0,-1,12056,3607,8449
82,2010,12547,531,10570,1486,-1,0,0,-1,-1,0,-1,1793,623,1170
83,2010,1568,-1,1382,-1,-1,0,0,-1,0,0,-1,9312,2730,6582
84,2010,10070,-1,8399,-1,-1,0,0,-1,0,0,-1,169,-1,-1
85,2010,170,-1,169,0,0,0,0,0,0,0,0,781,207,574
65,2010,739,-1,619,162,9860,2687,2562,0,-1,0,-1,3910,1634,2276
66,2010,5085,2266,2890,1020,9860,2687,2562,0,-1,0,-1,3910,1634,2276
69,2010,5085,2266,2890,1020,75043,0,-1,-1,23628,0,46585,29858,6540,23318
0,2011,4584548,1140052,3298440,1283617,3348250,376151,474202,977854,910605,0,620955,4582057,1564627,3017430
1,2011,630575,126618,508688,200856,973407,96639,137259,152462,531370,0,75126,709544,214381,495163
2,2011,225852,56070,181015,76239,287656,-1,45927,-1,146809,0,46471,257254,81468,175786
3,2011,187943,39052,158148,62598,370309,-1,66317,83229,196771,0,-1,220746,67444,153302
4,2011,28921,-1,23429,14152,75185,-1,-1,-1,56829,0,-1,37581,10021,27560
5,2011,101374,10568,88832,23416,149517,22148,-1,-1,102667,0,-1,112247,31856,80391
6,2011,86485,19416,57264,24450,90741,-1,-1,-1,28294,0,-1,81715,23591,58124
7,2011,223391,29126,136838,47469,152336,-1,-1,101017,-1,0,-1,184307,49521,134786
8,2011,158916,-1,107958,39280,-1,0,0,-1,0,0,-1,147238,38830,108408
9,2011,64475,25468,28880,8188,144889,-1,-1,94519,-1,0,-1,37069,10691,26378
10,2011,1238254,260896,903226,275029,417898,56543,34446,107707,27462,0,184468,1178255,437811,740445
11,2011,291828,35557,210071,55279,51065,-1,-1,-1,-1,0,-1,265350,101994,163356
12,2011,130248,10205,105084,34381,10560,-1,-1,-1,0,0,-1,139465,51392,88074
13,2011,157819,57114,107765,33320,117182,-1,0,-1,-1,0,71371,141085,45327,95758
14,2011,101510,19803,72863,25639,54978,-1,-1,-1,-1,0,32668,98501,37104,61397
15,2011,203312,41500,175594,35209,69639,-1,-1,33869,-1,0,12211,210803,84757,126046
16,2011,68752,16100,45567,34552,9121,-1,0,-1,0,0,-1,80119,30569,49550
17,2011,49544,-1,43494,13077,-1,0,0,-1,0,0,0,56571,24053,32518
18,2011,176886,55804,102772,31157,76137,-1,-1,-1,-1,0,42856,133929,42216,91713
19,2011,25818,-1,17230,3324,-1,-1,0,-1,0,0,0,20554,9854,10700
20,2011,28374,2659,20890,-1,-1,-1,0,-1,0,0,4102,29042,9446,19595
78,2011,4164,2437,1896,939,1128,-1,-1,0,-1,0,237,2835,1099,1736
21,2011,1560988,449208,1164663,450480,1124507,124339,248443,189478,266658,0,294121,1615143,551876,1063267
22,2011,43730,23696,28089,8394,12784,-1,0,-1,-1,0,0,36482,16089,20393
72,2011,53936,20669,32362,7554,2763,-1,0,-1,-1,0,0,39915,18613,21302
24,2011,65844,26047,43579,7153,-1,-1,-1,-1,-1,0,-1,50732,19038,31693
25,2011,63144,-1,48550,12600,-1,-1,0,0,0,0,0,61150,27752,33398
26,2011,82339,-1,58110,12960,-1,-1,0,-1,-1,0,-1,71070,29035,42035
15,2011,33832,8869,25395,-1,55360,-1,-1,-1,-1,0,-1,36024,9836,26188
27,2011,75910,29099,56841,18855,84319,-1,-1,-1,-1,0,51823,75696,27705,47991
28,2011,148304,-1,102771,18388,87711,-1,-1,-1,-1,0,-1,121159,43326,77834
29,2011,127233,39593,107487,47686,161538,-1,-1,-1,104725,0,-1,155173,53872,101300
30,2011,276113,72431,211078,62481,168806,24775,-1,-1,90951,0,-1,273559,85533,188026
31,2011,199059,-1,159527,54015,165308,-1,-1,-1,-1,0,-1,213541,62757,150784
32,2011,152777,34034,112974,82819,197635,-1,-1,111355,0,0,-1,195794,60800,134994
33,2011,36925,10214,25761,16458,-1,-1,-1,-1,-1,0,-1,42219,18470,23749
34,2011,65504,-1,50724,59721,-1,0,-1,-1,0,0,-1,110445,33701,76744
77,2011,67819,9309,64182,17874,41987,-1,-1,-1,-1,0,-1,82055,26088,55967
75,2011,37162,24193,14791,4859,-1,0,-1,0,-1,0,0,19650,7493,12157
76,2011,31358,9286,22443,8036,4442,0,0,0,3484,0,-1,30478,11768,18710
35,2011,190060,-1,89044,197562,238699,-1,-1,201591,-1,0,23271,286606,89500,197106
36,2011,39584,10988,24298,15365,54419,-1,-1,36469,0,0,14108,39662,13468,26195
37,2011,-1,-1,11836,10503,110808,-1,-1,98589,-1,0,-1,22339,8785,13554
38,2011,96822,-1,52910,171694,73473,0,-1,66533,-1,0,-1,224604,67246,157357
39,2011,212754,70339,155511,20550,59497,-1,-1,36875,-1,0,14440,176061,64770,111291
40,2011,68275,21714,50677,9249,12390,-1,0,-1,-1,0,-1,59927,23446,36481
41,2011,114008,33921,84086,6264,32329,0,0,28608,-1,0,-1,90350,31746,58604
42,2011,17121,7126,10773,4220,-1,-1,-1,-1,-1,0,0,14993,5858,9134
80,2011,13351,7578,9975,817,9310,-1,0,1860,0,0,7401,10792,3721,7071
43,2011,493857,130294,314449,80110,275950,21309,12117,166103,-1,0,16918,394559,145880,248679
44,2011,20013,8916,16892,6266,-1,-1,-1,0,-1,0,-1,23158,7182,15976
45,2011,19570,-1,15816,2669,12642,-1,0,-1,-1,0,0,18484,6440,12044
46,2011,4573,-1,2515,1039,3847,-1,-1,-1,0,0,-1,3554,1253,2301
47,2011,26841,-1,23175,2415,-1,-1,-1,0,-1,0,0,25590,10724,14867
48,2011,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,853
49,2011,8643,-1,5186,2059,-1,0,-1,-1,0,0,0,7245,2173,5072
50,2011,192683,45281,103526,-1,148955,-1,-1,111519,-1,0,-1,129395,51071,78324
51,2011,2766,-1,1650,-1,0,0,0,0,0,0,0,2186,643,1543
52,2011,37791,1781,34192,2810,-1,0,0,-1,0,0,0,37001,10955,26047
53,2011,39922,10373,21532,13542,13134,-1,-1,-1,0,0,-1,35074,12755,22319
73,2011,14396,-1,8770,2425,-1,0,0,-1,-1,0,0,11195,4416,6779
55,2011,2377,-1,1472,461,2088,0,-1,-1,1326,0,-1,1933,768,1164
56,2011,16147,6563,9600,2988,19397,0,0,16226,0,0,-1,12589,4974,7615
57,2011,6366,2328,3947,1868,5286,0,0,5233,-1,0,0,5815,2486,3330
58,2011,40097,20130,16921,5589,7629,-1,-1,4881,0,0,-1,22510,8584,13926
59,2011,19699,2273,16379,731,-1,-1,0,7782,0,0,-1,17110,5891,11220
60,2011,9666,2069,7556,2481,-1,-1,0,-1,0,0,0,10036,4090,5947
61,2011,2517,584,1917,-1,-1,-1,-1,-1,0,0,-1,2318,687,1631
63,2011,5584,-1,4081,663,317,0,-1,-1,-1,0,-1,4744,1627,3117
74,2011,9184,2499,6651,3913,7595,-1,0,-1,-1,0,0,10564,3658,6905
64,2011,13057,-1,12157,-1,8578,6444,-1,-1,-1,0,-1,12676,4975,7701
81,2011,8501,1233,5626,2546,4749,0,0,3596,-1,0,619,8173,2687,5485
82,2011,1502,-1,1390,399,2328,0,0,2099,0,0,-1,1789,548,1241
83,2011,5313,679,3322,1391,-1,0,0,-1,0,0,-1,4713,1464,3249
84,2011,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0
85,2011,1595,206,888,756,-1,0,0,-1,-1,0,0,1644,648,996
65,2011,6044,1536,4269,1684,4976,3574,2628,0,-1,0,-1,5952,1671,4282
66,2011,6044,1536,4269,1684,4976,3574,2628,0,-1,0,-1,5952,1671,4282
69,2011,20125,3017,16126,7332,96230,69400,14851,19025,0,0,-1,23458,6530,16928
0,2012,4454657,1332887,2981172,950827,4056717,394462,330179,1567193,1188662,0,542359,3974817,1347100,2627717
1,2012,597586,226137,414439,196799,1187521,135329,152265,70859,757207,0,67736,611238,184174,427064
2,2012,285425,124714,187769,57298,270320,-1,-1,29327,186207,0,-1,245067,68718,176349
3,2012,151627,46928,120393,56515,539444,-1,-1,-1,357172,0,-1,176909,55052,121857
4,2012,20626,6725,13977,20418,117991,-1,16172,-1,57855,0,-1,34394,8977,25417
5,2012,67756,27557,47569,25477,111262,15054,-1,17997,63949,0,-1,73047,23360,49687
6,2012,72151,20213,44731,37091,148504,-1,-1,-1,92025,0,-1,81821,28066,53755
7,2012,279848,-1,190878,53122,-1,-1,-1,-1,-1,0,-1,244000,67590,176411
8,2012,200463,-1,150226,41443,-1,0,0,-1,-1,0,0,191669,53509,138160
9,2012,79385,-1,40652,11680,-1,-1,-1,-1,0,0,-1,52332,14081,38251
10,2012,1279022,280105,905316,281776,470115,99001,17696,114615,77121,0,143941,1229911,440987,788925
11,2012,378405,54809,304161,79672,-1,-1,-1,-1,-1,0,-1,383833,125130,258702
12,2012,72379,13674,16682,4188,-1,0,0,-1,0,0,-1,63688,21536,42153
13,2012,133100,-1,70924,27448,50904,-1,-1,-1,-1,0,-1,98372,35861,62512
14,2012,114553,19723,80753,21682,96321,-1,-1,-1,-1,0,-1,102435,39123,63311
0,2003,2117792,328991,0,0,989759,0,0,0,0,0,0,1552485,0,0
1,2003,236837,85852,0,0,496885,0,0,0,0,0,0,161878,0,0
2,2003,56910,28125,0,0,132162,0,0,0,0,0,0,32860,0,0
3,2003,125858,34086,0,0,203130,0,0,0,0,0,0,93527,0,0
4,2003,15651,12001,0,0,54613,0,0,0,0,0,0,10729,0,0
5,2003,28953,9000,0,0,79999,0,0,0,0,0,0,20788,0,0
6,2003,9465,2640,0,0,26981,0,0,0,0,0,0,3974,0,0
7,2003,142716,3346,0,0,5129,0,0,0,0,0,0,104900,0,0
8,2003,40941,484,0,0,1052,0,0,0,0,0,0,32585,0,0
9,2003,101775,2862,0,0,4077,0,0,0,0,0,0,72315,0,0
10,2003,576434,99564,0,0,187056,0,0,0,0,0,0,410213,0,0
11,2003,139598,24503,0,0,50954,0,0,0,0,0,0,86847,0,0
12,2003,64116,2985,0,0,7230,0,0,0,0,0,0,54630,0,0
13,2003,52276,5272,0,0,13572,0,0,0,0,0,0,41628,0,0
14,2003,111310,19179,0,0,48686,0,0,0,0,0,0,66984,0,0
15,2003,79180,7750,0,0,20190,0,0,0,0,0,0,63952,0,0
16,2003,20226,2892,0,0,13773,0,0,0,0,0,0,18419,0,0
17,2003,14923,4058,0,0,0,0,0,0,0,0,0,9520,0,0
18,2003,49467,19198,0,0,23727,0,0,0,0,0,0,35759,0,0
19,2003,30772,10567,0,0,2767,0,0,0,0,0,0,23258,0,0
20,2003,14565,3161,0,0,6158,0,0,0,0,0,0,9216,0,0
21,2003,637750,78343,0,0,167580,0,0,0,0,0,0,491925,0,0
22,2003,15189,3080,0,0,297,0,0,0,0,0,0,10451,0,0
23,2003,29294,6567,0,0,0,0,0,0,0,0,0,23583,0,0
24,2003,14291,1054,0,0,0,0,0,0,0,0,0,11445,0,0
25,2003,24128,0,0,0,0,0,0,0,0,0,0,21208,0,0
26,2003,29619,0,0,0,674,0,0,0,0,0,0,20412,0,0
15,2003,20534,848,0,0,3157,0,0,0,0,0,0,16243,0,0
27,2003,89124,12862,0,0,33230,0,0,0,0,0,0,68806,0,0
28,2003,30305,347,0,0,3612,0,0,0,0,0,0,27653,0,0
29,2003,56273,13641,0,0,46662,0,0,0,0,0,0,40767,0,0
30,2003,61214,9274,0,0,30714,0,0,0,0,0,0,45774,0,0
31,2003,96280,972,0,0,6702,0,0,0,0,0,0,74979,0,0
