id,year,horses_total,male_lt_3yrs,male_gte_3yrs,female_lt_3yrs,female_gte_3yrs,
0,2003,1447274,148870,553873,149788,594743
1,2003,2615,0,1540,-1,-1
2,2003,0,0,0,0,0
3,2003,0,0,0,0,0
4,2003,-1,0,-1,0,0
5,2003,1788,0,-1,-1,-1
6,2003,-1,0,-1,-1,-1
7,2003,0,0,0,0,0
8,2003,0,0,0,0,0
9,2003,0,0,0,0,0
10,2003,250679,20848,95763,23121,110947
11,2003,39016,-1,17009,4125,15340
12,2003,22278,1684,4312,-1,14303
13,2003,16724,-1,6597,-1,7624
14,2003,27783,-1,9233,2436,15388
15,2003,29674,2303,5992,3504,17875
16,2003,56529,7398,23322,6720,19089
17,2003,7956,-1,-1,0,3153
18,2003,-1,0,-1,0,-1
19,2003,50520,2948,26108,3388,18076
20,2003,0,0,0,0,0
21,2003,899998,99936,341732,97836,360494
22,2003,-1,0,-1,0,-1
23,2003,35968,3065,13263,-1,17516
24,2003,33285,4621,8437,5421,14805
25,2003,109307,10582,37170,11163,50392
26,2003,128009,13839,49815,15511,48845
15,2003,70944,8964,17426,11000,33553
27,2003,14609,0,10351,-1,-1
28,2003,221516,26297,82155,22865,90199
29,2003,-1,0,0,0,-1
30,2003,-1,0,0,-1,-1
31,2003,158830,19269,68017,17210,54334
32,2003,4532,-1,2850,0,-1
33,2003,17982,1992,10631,861,4498
34,2003,99404,10665,39410,9934,39396
35,2003,-1,0,-1,-1,-1
36,2003,0,0,0,0,0
37,2003,0,0,0,0,0
38,2003,-1,0,-1,-1,-1
39,2003,-1,0,0,0,-1
40,2003,-1,0,0,0,-1
41,2003,0,0,0,0,0
42,2003,0,0,0,0,0
43,2003,292773,28087,113956,28273,122458
44,2003,53550,5975,11984,6906,28685
45,2003,24108,2768,8277,3106,9957
46,2003,8309,-1,2951,-1,4293
47,2003,61832,5289,25432,-1,27930
48,2003,20965,-1,12373,2011,6015
49,2003,-1,0,-1,0,0
50,2003,9800,933,4012,-1,4387
51,2003,2702,-1,2058,-1,-1
52,2003,44747,3814,22839,4275,13819
53,2003,24166,-1,9009,-1,9878
54,2003,11903,1571,4565,1258,4508
55,2003,551,114,94,-1,320
56,2003,3100,306,1225,-1,1283
57,2003,-1,0,-1,0,-1
58,2003,0,0,0,0,0
59,2003,-1,0,-1,-1,0
60,2003,5974,455,1868,-1,3368
61,2003,354,54,229,-1,-1
63,2003,1138,-1,595,-1,294
63,2003,17624,2717,5218,2801,6888
64,2003,1273,-1,604,-1,416
65,2003,0,0,0,0,0
66,2003,0,0,0,0,0
67,2003,859,0,829,0,-1
9,2003,685,0,654,0,-1
68,2003,174,0,174,0,0
69,2003,-1,0,0,-1,0
0,2004,1517585,170707,580163,163408,603308
1,2004,1200,0,1200,0,0
2,2004,0,0,0,0,0
3,2004,0,0,0,0,0
4,2004,-1,0,-1,0,0
5,2004,-1,0,-1,0,0
6,2004,-1,0,-1,0,0
7,2004,0,0,0,0,0
8,2004,0,0,0,0,0
9,2004,0,0,0,0,0
10,2004,257320,24728,94403,25558,112632
11,2004,41757,3330,19085,5641,13701
12,2004,21233,-1,5791,-1,11416
13,2004,-1,-1,-1,-1,-1
14,2004,32276,-1,8187,4020,17506
15,2004,38500,4991,-1,4147,24519
16,2004,49421,7608,18850,4868,18096
17,2004,9306,-1,4561,-1,-1
18,2004,0,0,0,0,0
19,2004,50674,3278,27165,2928,17303
20,2004,0,0,0,0,0
21,2004,959706,118266,370173,106227,365039
22,2004,-1,-1,-1,-1,-1
72,2004,37731,4512,-1,3193,16132
24,2004,35019,5345,8954,2970,17750
25,2004,86949,14259,20858,10532,41299
26,2004,134728,21582,56959,14148,42039
15,2004,72130,11987,18861,9775,31507
27,2004,14501,-1,11033,-1,2003
28,2004,260825,24602,102205,30766,103251
29,2004,-1,-1,0,0,-1
30,2004,-1,0,0,0,-1
31,2004,176101,20388,74913,21858,58942
32,2004,-1,-1,-1,0,-1
33,2004,22238,2545,13716,1578,4399
34,2004,110777,11041,46350,10426,42960
35,2004,0,0,0,0,0
36,2004,0,0,0,0,0
37,2004,0,0,0,0,0
38,2004,0,0,0,0,0
39,2004,-1,-1,0,0,-1
40,2004,-1,-1,0,0,-1
41,2004,0,0,0,0,0
42,2004,0,0,0,0,0
43,2004,298717,27599,114083,31601,125435
44,2004,53884,4950,11092,6924,30919
45,2004,17619,1840,7293,-1,7082
46,2004,6132,-1,3178,-1,1882
47,2004,65316,6023,27161,6402,25731
48,2004,22983,986,15438,1072,5488
49,2004,-1,0,-1,0,0
50,2004,8538,979,3096,836,3627
51,2004,3540,-1,2299,-1,565
52,2004,43969,4972,18355,4721,15921
53,2004,31582,2358,10519,4970,13735
73,2004,7816,1305,1872,-1,4362
55,2004,491,-1,-1,-1,311
56,2004,4677,384,1698,597,1999
57,2004,-1,0,0,0,-1
58,2004,0,0,0,0,0
59,2004,-1,0,-1,0,0
60,2004,8502,-1,2624,1129,4374
61,2004,439,-1,297,-1,-1
63,2004,692,-1,359,-1,225
74,2004,20176,2330,7413,2159,8275
64,2004,1438,-1,416,-1,862
65,2004,0,0,0,0,0
66,2004,0,0,0,0,0
67,2004,380,-1,304,22,27
9,2004,275,-1,200,22,27
68,2004,105,0,105,0,0
69,2004,0,0,0,0,0
0,2005,1569318,164853,598052,174361,632052
1,2005,1894,-1,841,-1,-1
2,2005,-1,-1,0,0,0
3,2005,0,0,0,0,0
4,2005,-1,0,-1,0,-1
5,2005,-1,0,-1,-1,-1
6,2005,-1,-1,-1,-1,-1
7,2005,0,0,0,0,0
8,2005,0,0,0,0,0
9,2005,0,0,0,0,0
10,2005,289895,27691,105195,30760,126250
11,2005,38777,3738,15576,3997,15466
12,2005,21705,-1,4778,-1,14017
13,2005,15870,-1,6345,-1,-1
14,2005,39369,5288,8235,2975,22870
15,2005,43473,4374,9033,8158,21907
16,2005,61748,7834,22681,7888,23347
17,2005,15480,-1,5206,-1,7434
18,2005,-1,-1,-1,0,0
19,2005,53100,2761,33063,2334,14942
20,2005,-1,0,-1,0,0
21,2005,969037,108115,370623,112117,378182
22,2005,-1,-1,-1,-1,1610
72,2005,48913,5091,18712,5840,19269
24,2005,34317,4326,7733,5628,16630
25,2005,87297,9015,26534,11267,40482
26,2005,174410,16572,78105,18867,60867
15,2005,98282,16125,28180,11751,42227
27,2005,12020,827,8977,-1,1748
28,2005,227326,24148,84501,28844,89834
29,2005,-1,0,-1,0,-1
30,2005,-1,0,0,-1,-1
31,2005,150801,18943,58952,18415,54491
32,2005,2036,-1,1567,0,-1
33,2005,20855,2475,12948,-1,4630
34,2005,104563,9387,41216,9118,44842
35,2005,-1,-1,0,0,0
36,2005,0,0,0,0,0
37,2005,-1,-1,0,0,0
38,2005,0,0,0,0,0
39,2005,-1,-1,-1,-1,-1
40,2005,-1,-1,-1,-1,-1
41,2005,0,0,0,0,0
42,2005,0,0,0,0,0
43,2005,307104,28730,120555,30936,126883
44,2005,54359,6379,13130,7178,27672
45,2005,18715,1848,8247,-1,7512
46,2005,7669,993,2810,-1,3550
47,2005,65031,-1,28713,5841,25971
48,2005,23578,1185,12771,1640,7983
49,2005,-1,0,-1,0,0
50,2005,9772,708,3754,1005,4304
51,2005,3921,-1,2473,-1,-1
52,2005,53419,5272,25634,4480,18034
53,2005,30904,4134,7127,5952,13690
73,2005,12537,755,5087,-1,6142
55,2005,411,-1,162,0,226
56,2005,3007,-1,1451,157,1094
57,2005,0,0,0,0,0
58,2005,0,0,0,0,0
59,2005,-1,-1,-1,0,-1
60,2005,5549,387,1444,767,2951
61,2005,292,0,211,-1,64
63,2005,895,172,379,-1,288
74,2005,14628,1701,5586,1406,5935
64,2005,1973,-1,1264,0,649
65,2005,0,0,0,0,0
66,2005,0,0,0,0,0
67,2005,437,-1,387,-1,20
9,2005,279,-1,238,-1,20
68,2005,159,-1,149,0,0
69,2005,0,0,0,0,0
0,2006,1655284,185341,604121,193755,672067
1,2006,2270,0,1769,-1,-1
2,2006,0,0,0,0,0
3,2006,0,0,0,0,0
4,2006,-1,0,-1,0,0
5,2006,1595,0,-1,-1,-1
6,2006,-1,0,-1,0,-1
7,2006,-1,0,-1,0,0
8,2006,-1,0,-1,0,0
9,2006,0,0,0,0,0
10,2006,283813,29651,94841,34150,125170
11,2006,38240,5385,-1,4932,16233
12,2006,18282,-1,4970,2192,10226
13,2006,21246,-1,-1,-1,-1
14,2006,31050,3118,5748,5046,17137
15,2006,43337,3705,7289,9284,23059
16,2006,63300,7966,22693,5506,27135
17,2006,15459,-1,4427,-1,8873
18,2006,-1,0,0,0,-1
19,2006,52800,4081,30238,3779,14702
20,2006,0,0,0,0,0
21,2006,1045458,125374,383746,122967,413371
22,2006,2746,0,-1,-1,1469
72,2006,-1,-1,-1,-1,-1
24,2006,32929,3333,10983,4300,14314
25,2006,90194,8380,25609,11839,44366
26,2006,176665,20835,61663,30381,63785
15,2006,100129,13208,28571,15604,42746
27,2006,8949,-1,5925,0,-1
28,2006,174713,22890,57624,21036,73163
29,2006,-1,0,-1,-1,-1
30,2006,-1,0,0,-1,0
31,2006,76316,8784,35004,5290,27238
32,2006,6455,-1,2335,-1,-1
33,2006,27970,1620,19601,-1,5562
34,2006,118513,13167,48889,9352,47105
75,2006,2301,-1,-1,-1,1060
76,2006,37666,5685,10735,5037,16209
77,2006,182776,24387,73544,16776,68068
35,2006,0,0,0,0,0
36,2006,0,0,0,0,0
37,2006,0,0,0,0,0
38,2006,0,0,0,0,0
39,2006,-1,0,-1,-1,-1
40,2006,-1,0,-1,-1,-1
41,2006,0,0,0,0,0
42,2006,0,0,0,0,0
43,2006,322323,30276,123057,36085,132906
44,2006,60293,8319,12363,8722,30889
45,2006,20063,2224,6038,2307,9493
46,2006,5687,-1,2455,-1,2243
47,2006,60434,4176,26048,5712,24498
48,2006,27601,886,17038,1990,7687
49,2006,-1,-1,-1,0,0
50,2006,11512,1579,5297,1064,3572
51,2006,2565,-1,2214,-1,-1
52,2006,52961,3941,23763,6531,18727
53,2006,36716,5446,10545,5094,15632
73,2006,14520,-1,4598,1806,6763
55,2006,489,-1,104,-1,337
56,2006,3882,176,1877,-1,1694
57,2006,0,0,0,0,0
58,2006,0,0,0,0,0
59,2006,-1,0,-1,-1,-1
60,2006,7081,480,2140,654,3807
61,2006,264,-1,187,0,-1
63,2006,1552,-1,856,169,500
74,2006,12036,-1,4319,1049,5870
64,2006,3581,-1,2427,-1,906
65,2006,0,0,0,0,0
66,2006,0,0,0,0,0
67,2006,579,-1,545,-1,-1
9,2006,342,-1,308,-1,-1
68,2006,237,0,237,0,0
69,2006,-1,-1,0,-1,0
0,2007,1775794,174924,665960,197385,737524
1,2007,-1,-1,3923,-1,-1
2,2007,0,0,0,0,0
3,2007,0,0,0,0,0
4,2007,-1,-1,-1,0,0
5,2007,-1,-1,-1,-1,-1
6,2007,-1,-1,-1,-1,-1
7,2007,-1,0,-1,0,0
8,2007,-1,0,-1,0,0
9,2007,0,0,0,0,0
10,2007,304004,24216,98618,31482,149687
11,2007,39772,-1,12503,4419,19079
12,2007,14982,-1,4674,-1,7580
13,2007,33508,-1,7866,-1,18686
14,2007,68215,4068,14608,7226,42313
15,2007,23499,-1,-1,-1,12118
16,2007,50419,5276,18519,5033,21590
17,2007,-1,0,-1,-1,-1
18,2007,-1,0,0,0,-1
19,2007,56453,2888,29766,5524,18275
20,2007,-1,0,-1,0,0
78,2007,0,0,0,0,0
21,2007,1111943,117936,420115,132880,441012
22,2007,-1,-1,-1,-1,-1
72,2007,-1,-1,-1,0,-1
24,2007,41735,1822,10691,5359,23863
25,2007,85192,5559,29285,10187,40160
26,2007,158697,21684,63146,23213,50654
15,2007,96748,13881,26922,9801,46145
27,2007,13922,-1,10626,-1,-1
28,2007,238094,24035,80604,28203,105251
29,2007,-1,-1,-1,-1,-1
30,2007,-1,0,0,0,-1
31,2007,32334,-1,19013,-1,-1
32,2007,2023,-1,-1,-1,-1
33,2007,40996,2255,25291,3030,10419
34,2007,140720,14757,53758,15426,56779
77,2007,211731,24041,82491,28645,76555
75,2007,-1,-1,-1,-1,-1
76,2007,27810,3491,11492,3880,8947
35,2007,-1,0,0,0,-1
36,2007,0,0,0,0,0
37,2007,0,0,0,0,0
38,2007,-1,0,0,0,-1
39,2007,280,140,140,0,0
40,2007,280,140,140,0,0
41,2007,0,0,0,0,0
42,2007,0,0,0,0,0
79,2007,0,0,0,0,0
80,2007,0,0,0,0,0
43,2007,346335,31620,142794,31955,139966
44,2007,78200,8229,16818,10809,42344
45,2007,27260,1821,9448,4118,11873
46,2007,6388,-1,3797,-1,1952
47,2007,50534,-1,29777,1859,13987
48,2007,17087,-1,11348,-1,5115
49,2007,-1,0,-1,0,-1
50,2007,18379,1702,8641,1546,6490
51,2007,4711,-1,3035,511,-1
52,2007,58268,5718,30145,5319,17086
53,2007,20238,2504,7351,1821,8562
73,2007,11656,1196,2655,1236,6570
55,2007,732,-1,273,-1,313
56,2007,3265,268,991,-1,1603
57,2007,0,0,0,0,0
58,2007,0,0,0,0,0
59,2007,-1,0,-1,-1,-1
60,2007,6724,370,2212,-1,3704
61,2007,378,-1,251,-1,-1
63,2007,1137,-1,626,-1,-1
74,2007,32735,3265,11292,2959,15220
64,2007,4438,-1,1955,-1,2022
81,2007,336,0,336,0,0
82,2007,0,0,0,0,0
83,2007,0,0,0,0,0
84,2007,336,0,336,0,0
85,2007,0,0,0,0,0
65,2007,0,0,0,0,0
66,2007,0,0,0,0,0
69,2007,0,0,0,0,0
0,2008,1787211,165450,715885,163585,742292
1,2008,5427,-1,2312,-1,-1
2,2008,0,0,0,0,0
3,2008,0,0,0,0,0
4,2008,-1,0,-1,0,0
5,2008,-1,-1,-1,-1,-1
6,2008,-1,-1,-1,-1,-1
7,2008,-1,0,-1,0,0
8,2008,-1,0,-1,0,0
9,2008,0,0,0,0,0
10,2008,296372,20566,108957,25729,141120
11,2008,31456,-1,8810,5731,14491
12,2008,17802,-1,8667,-1,6987
13,2008,30454,-1,8712,-1,17307
14,2008,56193,3946,13894,2879,35474
15,2008,22026,2605,4675,3009,11738
16,2008,58835,4447,27194,4049,23145
17,2008,-1,2045,-1,-1,-1
18,2008,-1,0,0,0,-1
19,2008,57025,3303,29363,4129,20230
20,2008,0,0,0,0,0
78,2008,0,0,0,0,0
21,2008,1157906,121749,457756,109523,468878
22,2008,2270,-1,-1,0,1313
72,2008,-1,-1,-1,-1,-1
24,2008,41351,6383,10031,3885,21051
25,2008,74574,7568,27027,8767,31212
26,2008,168308,18198,75727,16144,58240
15,2008,113687,13586,33668,11890,54543
27,2008,17222,-1,13449,-1,-1
28,2008,271017,35245,87035,24518,124219
29,2008,-1,0,0,-1,-1
30,2008,-1,0,-1,-1,0
31,2008,56421,-1,30351,-1,-1
32,2008,-1,0,-1,0,0
33,2008,31802,2510,17942,1765,9585
34,2008,163699,11947,70044,16379,65329
77,2008,170036,17485,73017,16963,62572
75,2008,-1,-1,-1,-1,-1
76,2008,28273,2654,11791,3262,10565
35,2008,0,0,0,0,0
36,2008,0,0,0,0,0
37,2008,0,0,0,0,0
38,2008,0,0,0,0,0
39,2008,-1,-1,-1,-1,-1
40,2008,-1,-1,-1,-1,-1
41,2008,0,0,0,0,0
42,2008,0,0,0,0,0
79,2008,0,0,0,0,0
80,2008,0,0,0,0,0
43,2008,325972,22585,146222,27214,129952
44,2008,60019,3224,19335,6902,30558
45,2008,22941,1623,7998,2038,11283
46,2008,4217,454,2009,0,1755
47,2008,57643,2055,40037,1570,13981
48,2008,24278,-1,12754,-1,8213
49,2008,-1,0,-1,-1,-1
50,2008,18972,-1,8663,1717,7717
51,2008,3434,-1,2523,-1,529
52,2008,52935,5149,26540,5236,16010
53,2008,22648,3267,7332,3348,8701
73,2008,11357,1595,2820,1232,5710
55,2008,566,-1,-1,-1,359
56,2008,2991,-1,740,-1,1835
57,2008,-1,0,0,0,-1
58,2008,0,0,0,0,0
59,2008,-1,0,-1,0,-1
60,2008,5160,-1,1785,-1,2449
61,2008,234,-1,151,-1,-1
63,2008,1041,-1,626,-1,294
74,2008,29410,-1,10270,1837,15613
64,2008,3163,-1,1160,-1,1588
81,2008,-1,0,-1,0,0
82,2008,0,0,0,0,0
83,2008,0,0,0,0,0
84,2008,-1,0,-1,0,0
85,2008,0,0,0,0,0
65,2008,0,0,0,0,0
66,2008,0,0,0,0,0
69,2008,0,0,0,0,0
0,2009,1995306,203979,737369,218797,835162
1,2009,-1,-1,-1,-1,-1
7,2009,0,0,0,0,0
10,2009,352648,31167,123613,37862,160006
21,2009,1299295,145346,470311,151800,531837
35,2009,-1,0,-1,0,0
39,2009,-1,-1,-1,0,-1
43,2009,335709,27099,140008,28080,140521
81,2009,375,0,375,0,0
65,2009,0,0,0,0,0
69,2009,0,0,0,0,0
0,2010,2028233,177439,827719,184440,838634
1,2010,2108,0,1448,-1,-1
2,2010,-1,0,0,0,-1
3,2010,0,0,0,0,0
4,2010,-1,0,0,-1,0
5,2010,950,0,950,0,0
6,2010,-1,0,-1,0,-1
7,2010,0,0,0,0,0
8,2010,0,0,0,0,0
9,2010,0,0,0,0,0
10,2010,396231,34316,135712,31738,194465
11,2010,20669,-1,5274,-1,11751
12,2010,30120,-1,-1,-1,16313
13,2010,35247,4195,11939,3448,15665
14,2010,83301,10070,17265,7839,48128
15,2010,41030,-1,6437,7590,22595
16,2010,88984,8095,42436,6007,32446
17,2010,-1,2234,5656,-1,-1
18,2010,-1,0,0,0,-1
19,2010,67010,2450,35813,2410,26337
20,2010,0,0,0,0,0
78,2010,0,0,0,0,0
21,2010,1176301,108355,503296,109399,455252
22,2010,-1,-1,-1,-1,-1
72,2010,-1,0,-1,0,-1
24,2010,39890,3886,14149,4743,17112
25,2010,97716,6600,37907,7393,45815
26,2010,163650,16194,67570,22771,57115
15,2010,94775,13812,25062,12032,43869
27,2010,14861,-1,9340,-1,-1
28,2010,225664,17497,85030,20207,102931
29,2010,0,0,0,0,0
30,2010,-1,0,0,0,-1
31,2010,76976,4062,42922,6237,23754
32,2010,-1,0,-1,0,-1
33,2010,52372,3205,40011,1876,7280
34,2010,180248,17744,78086,12679,71739
77,2010,174132,17209,84914,13760,58249
75,2010,8124,-1,2397,-1,-1
76,2010,37635,5884,12614,4599,14537
35,2010,0,0,0,0,0
36,2010,0,0,0,0,0
37,2010,0,0,0,0,0
38,2010,0,0,0,0,0
39,2010,-1,-1,-1,-1,-1
40,2010,-1,-1,-1,-1,-1
41,2010,0,0,0,0,0
42,2010,0,0,0,0,0
79,2010,0,0,0,0,0
80,2010,0,0,0,0,0
43,2010,451799,34683,18634,42932,18783
44,2010,66032,-1,26253,7677,27909
45,2010,27426,1659,9586,3021,13160
46,2010,7690,1278,3336,534,2542
47,2010,66273,-1,32529,3791,27771
48,2010,28079,2145,14587,1805,9542
49,2010,0,0,0,0,0
50,2010,17894,1519,6606,1100,8670
51,2010,6007,-1,3532,708,1356
52,2010,81050,7897,41301,8130,23721
53,2010,76664,7402,-1,12143,34395
73,2010,12648,1524,4450,996,5678
55,2010,1112,-1,187,-1,802
56,2010,3291,-1,1257,-1,1728
57,2010,0,0,0,0,0
58,2010,0,0,0,0,0
59,2010,-1,0,-1,-1,-1
60,2010,6312,-1,2360,-1,3056
61,2010,422,-1,340,0,-1
63,2010,1695,-1,1258,-1,-1
74,2010,43575,3297,12477,2149,25653
64,2010,4607,-1,2787,-1,1439
81,2010,-1,0,-1,0,0
82,2010,0,0,0,0,0
83,2010,0,0,0,0,0
84,2010,-1,0,-1,0,0
85,2010,0,0,0,0,0
65,2010,0,0,0,0,0
66,2010,0,0,0,0,0
69,2010,0,0,0,0,0
0,2011,1961949,188164,777921,203732,792131
1,2011,3974,-1,1890,-1,-1
2,2011,0,0,0,0,0
3,2011,-1,0,-1,-1,-1
4,2011,-1,-1,-1,0,-1
5,2011,1525,-1,-1,0,-1
6,2011,-1,0,-1,0,-1
7,2011,-1,0,-1,0,-1
8,2011,-1,0,-1,0,-1
9,2011,0,0,0,0,0
10,2011,432209,35695,143166,49853,203495
11,2011,24718,-1,4509,-1,13037
12,2011,30157,1738,9576,2824,16019
13,2011,37356,-1,11432,7037,16405
14,2011,78171,6533,14238,12265,45136
15,2011,49913,8488,8096,9637,23692
16,2011,98826,5553,47189,10969,35115
17,2011,31507,2728,8216,-1,-1
18,2011,-1,0,-1,-1,-1
19,2011,80797,2788,39477,2840,35692
20,2011,-1,0,-1,0,0
78,2011,-1,0,0,0,-1
21,2011,1143865,120024,473314,116340,434186
22,2011,-1,-1,-1,-1,-1
72,2011,-1,-1,-1,-1,-1
24,2011,44148,5593,13370,6318,18867
25,2011,84659,13224,27142,-1,36595
26,2011,166476,16313,74883,19600,55680
15,2011,107368,14888,29014,15556,47910
27,2011,13000,-1,9846,0,-1
28,2011,202467,23493,70106,22670,86198
29,2011,-1,0,0,0,-1
30,2011,-1,-1,0,-1,-1
31,2011,71998,3492,41333,4331,22842
32,2011,-1,0,-1,0,-1
33,2011,49827,4703,30802,2742,11580
34,2011,138668,10355,66224,7697,54392
77,2011,203274,19344,90668,21259,72003
75,2011,10348,-1,3525,-1,4397
76,2011,40907,5066,13743,6205,15892
35,2011,-1,-1,-1,0,-1
36,2011,0,0,0,0,0
37,2011,-1,0,-1,0,-1
38,2011,-1,-1,-1,0,-1
39,2011,-1,-1,-1,0,-1
40,2011,-1,-1,-1,0,-1
41,2011,0,0,0,0,0
42,2011,0,0,0,0,0
80,2011,0,0,0,0,0
43,2011,376402,31385,156603,37317,151096
44,2011,65362,8816,13549,9517,33479
45,2011,33742,2774,10301,2678,17988
46,2011,6698,797,2842,-1,2840
47,2011,59466,-1,37517,-1,17894
48,2011,21515,-1,10818,-1,7802
49,2011,-1,-1,-1,0,0
50,2011,13747,590,-1,1550,5049
51,2011,7645,-1,4313,854,1991
