id,year,horses_death_disease,horses_death_other,total_deaths,male_deaths,female_deaths,
0,2005,134048,33342,167390,83199,84191
1,2005,-1,0,-1,-1,-1
2,2005,0,0,0,0,0
3,2005,0,0,0,0,0
4,2005,-1,0,-1,0,-1
5,2005,-1,0,-1,0,-1
6,2005,-1,0,-1,-1,0
7,2005,-1,0,-1,-1,-1
8,2005,0,0,0,0,0
9,2005,-1,0,-1,-1,-1
10,2005,25561,9270,34831,17269,17562
11,2005,3011,-1,-1,-1,-1
12,2005,-1,-1,-1,-1,-1
13,2005,2814,-1,3229,-1,2157
14,2005,-1,-1,-1,-1,-1
15,2005,-1,1375,3809,2473,-1
16,2005,5888,-1,6793,3505,3288
17,2005,-1,-1,2582,-1,1792
18,2005,0,0,0,0,0
19,2005,5256,-1,5811,3397,2415
20,2005,0,0,0,0,0
21,2005,81720,14403,96124,47107,49017
22,2005,-1,-1,-1,-1,-1
72,2005,-1,-1,5480,2756,-1
24,2005,5079,-1,5424,2821,2603
25,2005,9573,-1,9854,2664,7190
26,2005,15858,1157,17015,9774,7241
15,2005,4281,899,5180,2896,-1
27,2005,4163,-1,5022,4450,-1
28,2005,10487,-1,13990,5653,8336
29,2005,-1,-1,-1,-1,-1
30,2005,-1,0,-1,-1,0
31,2005,15291,5855,21146,9078,12068
32,2005,-1,0,-1,-1,0
33,2005,2246,-1,2370,2240,-1
34,2005,8227,0,8227,3356,4870
35,2005,-1,0,-1,-1,-1
36,2005,0,0,0,0,0
37,2005,-1,0,-1,-1,-1
38,2005,-1,0,-1,0,-1
39,2005,-1,0,-1,-1,752
40,2005,-1,0,-1,0,-1
41,2005,-1,0,-1,-1,-1
42,2005,0,0,0,0,0
43,2005,24597,-1,34244,18177,16067
44,2005,1507,-1,2196,-1,1332
45,2005,2919,-1,3111,1778,1332
46,2005,-1,-1,-1,-1,-1
47,2005,3453,-1,4235,-1,-1
48,2005,1438,0,1438,1296,-1
49,2005,-1,-1,-1,-1,-1
50,2005,-1,-1,-1,-1,-1
51,2005,-1,0,-1,195,-1
52,2005,5570,-1,5691,3446,2245
53,2005,-1,-1,-1,-1,-1
73,2005,-1,-1,-1,617,-1
55,2005,-1,0,-1,0,-1
56,2005,-1,0,-1,0,-1
57,2005,0,0,0,0,0
58,2005,0,0,0,0,0
59,2005,0,0,0,0,0
60,2005,540,-1,621,-1,312
61,2005,-1,0,-1,-1,0
63,2005,-1,0,-1,-1,-1
74,2005,-1,0,-1,-1,-1
64,2005,-1,0,-1,-1,-1
65,2005,-1,0,-1,0,-1
66,2005,-1,0,-1,0,-1
67,2005,-1,0,-1,-1,0
9,2005,-1,0,-1,-1,0
68,2005,0,0,0,0,0
69,2005,-1,-1,-1,-1,-1
0,2006,124098,32382,156480,64649,91830
1,2006,1328,1451,2780,1110,1669
2,2006,-1,-1,829,-1,572
3,2006,0,0,0,0,0
4,2006,-1,-1,-1,-1,-1
5,2006,649,-1,1297,-1,-1
6,2006,-1,-1,-1,-1,-1
7,2006,-1,-1,-1,-1,-1
8,2006,-1,-1,-1,-1,-1
9,2006,-1,0,-1,0,-1
10,2006,31868,8626,40494,16360,24134
11,2006,-1,-1,-1,-1,-1
12,2006,-1,0,-1,0,-1
13,2006,-1,-1,-1,-1,-1
14,2006,-1,-1,2094,-1,-1
15,2006,-1,-1,-1,-1,-1
16,2006,4613,1184,5797,2668,3129
17,2006,-1,0,-1,0,-1
18,2006,0,-1,-1,-1,0
19,2006,5895,-1,6242,3627,2616
20,2006,-1,0,-1,-1,0
21,2006,68470,16844,85314,34487,50827
22,2006,0,0,0,0,0
72,2006,-1,0,-1,-1,-1
24,2006,2610,-1,3640,1344,2296
25,2006,5950,0,5950,3182,-1
26,2006,11054,1983,13037,4736,8301
15,2006,5435,-1,5732,1877,3855
27,2006,-1,0,-1,-1,0
28,2006,4699,3766,8464,2478,5987
29,2006,-1,-1,1068,-1,-1
30,2006,-1,-1,-1,0,-1
31,2006,7210,-1,9848,5020,-1
32,2006,-1,0,-1,0,-1
33,2006,1627,-1,2072,1321,-1
34,2006,5629,1498,7128,3160,3968
75,2006,-1,-1,-1,-1,-1
76,2006,3631,842,4473,2341,2132
77,2006,17051,3278,20329,6708,13621
35,2006,-1,-1,-1,-1,-1
36,2006,0,-1,-1,-1,-1
37,2006,-1,0,-1,0,-1
38,2006,0,0,0,0,0
39,2006,-1,-1,-1,-1,-1
40,2006,0,-1,-1,-1,0
41,2006,-1,0,-1,-1,-1
42,2006,0,0,0,0,0
43,2006,21392,5287,26679,12336,14343
44,2006,-1,-1,-1,-1,-1
45,2006,2123,-1,2326,-1,2149
46,2006,-1,-1,-1,-1,-1
47,2006,-1,-1,-1,-1,-1
48,2006,2218,-1,2562,1196,1366
49,2006,-1,0,-1,-1,0
50,2006,1174,0,1174,581,592
51,2006,-1,-1,-1,-1,-1
52,2006,4317,1480,5797,3493,2303
53,2006,-1,-1,-1,-1,-1
73,2006,-1,-1,-1,1900,-1
55,2006,-1,0,-1,-1,0
56,2006,-1,0,-1,-1,0
57,2006,0,0,0,0,0
58,2006,-1,0,-1,-1,-1
59,2006,-1,0,-1,-1,-1
60,2006,1068,0,1068,-1,-1
61,2006,-1,0,-1,-1,-1
63,2006,141,-1,175,116,-1
74,2006,-1,-1,-1,-1,-1
64,2006,341,-1,457,-1,282
65,2006,-1,0,-1,0,-1
66,2006,-1,0,-1,0,-1
67,2006,-1,-1,49,49,0
9,2006,-1,-1,-1,-1,0
68,2006,-1,-1,-1,-1,0
69,2006,-1,0,-1,-1,-1
0,2007,118199,21871,140070,67729,72341
1,2007,1038,-1,2209,773,1435
2,2007,-1,0,-1,0,-1
3,2007,-1,-1,-1,-1,-1
4,2007,0,0,0,0,0
5,2007,-1,-1,-1,-1,-1
6,2007,-1,0,-1,-1,0
7,2007,-1,-1,-1,-1,-1
8,2007,-1,0,-1,-1,-1
9,2007,0,-1,-1,0,-1
10,2007,16208,5250,21458,10471,10987
11,2007,-1,-1,4228,2997,-1
12,2007,-1,-1,2296,-1,-1
13,2007,-1,-1,-1,-1,-1
14,2007,-1,-1,3210,-1,-1
15,2007,-1,-1,-1,-1,-1
16,2007,2544,-1,2927,1261,-1
17,2007,-1,0,-1,-1,0
18,2007,0,0,0,0,0
19,2007,3214,-1,3582,1953,1628
20,2007,0,-1,-1,-1,-1
78,2007,0,0,0,0,0
21,2007,78281,13031,91313,43636,47677
22,2007,-1,-1,-1,-1,-1
72,2007,-1,0,-1,0,-1
24,2007,7518,1154,8672,3393,5279
25,2007,6708,0,6708,-1,-1
26,2007,11121,-1,12328,6768,5559
15,2007,3466,-1,3753,1664,2089
27,2007,-1,-1,-1,-1,-1
28,2007,11368,-1,14658,5553,9104
29,2007,0,0,0,0,0
30,2007,-1,0,-1,-1,-1
31,2007,3783,-1,4403,3574,-1
32,2007,-1,0,-1,0,-1
33,2007,3758,-1,4107,1794,2313
34,2007,10419,-1,11085,6443,4642
77,2007,10080,4413,14493,6113,8380
75,2007,-1,-1,-1,-1,-1
76,2007,3740,-1,3844,1484,2360
35,2007,-1,0,-1,-1,-1
36,2007,-1,0,-1,-1,-1
37,2007,0,0,0,0,0
38,2007,0,0,0,0,0
39,2007,-1,0,-1,-1,-1
40,2007,0,0,0,0,0
41,2007,-1,0,-1,-1,-1
42,2007,0,0,0,0,0
79,2007,0,0,0,0,0
80,2007,0,0,0,0,0
43,2007,19935,2377,22311,11736,10576
44,2007,-1,0,-1,0,-1
45,2007,1525,-1,2115,-1,1720
46,2007,-1,0,-1,-1,0
47,2007,-1,-1,-1,2104,-1
48,2007,662,0,662,662,0
49,2007,-1,0,-1,-1,0
50,2007,-1,-1,-1,-1,-1
51,2007,-1,-1,-1,261,-1
52,2007,8792,-1,9463,5968,3495
53,2007,-1,-1,-1,-1,-1
73,2007,-1,-1,-1,-1,-1
55,2007,-1,0,-1,0,-1
56,2007,-1,0,-1,0,-1
57,2007,0,-1,-1,-1,0
58,2007,-1,0,-1,-1,0
59,2007,0,0,0,0,0
60,2007,-1,-1,-1,-1,-1
61,2007,0,0,0,0,0
63,2007,0,0,0,0,0
74,2007,1086,0,1086,-1,727
64,2007,399,0,399,-1,-1
81,2007,0,0,0,0,0
82,2007,0,0,0,0,0
83,2007,0,0,0,0,0
84,2007,0,0,0,0,0
85,2007,0,0,0,0,0
65,2007,0,0,0,0,0
66,2007,0,0,0,0,0
69,2007,0,0,0,0,0
0,2008,228393,80233,308626,128288,180337
1,2008,-1,-1,4132,1897,-1
2,2008,-1,-1,-1,-1,-1
3,2008,0,0,0,0,0
4,2008,0,0,0,0,0
5,2008,-1,0,-1,-1,-1
6,2008,-1,-1,-1,-1,-1
7,2008,-1,-1,-1,-1,-1
8,2008,-1,-1,-1,-1,-1
9,2008,0,0,0,0,0
10,2008,29128,28716,57843,19654,38189
11,2008,3781,-1,5857,3161,2696
12,2008,-1,-1,1232,-1,-1
13,2008,-1,-1,-1,-1,-1
14,2008,5956,-1,23788,5151,18637
15,2008,-1,-1,-1,-1,-1
16,2008,6978,-1,9727,-1,4393
17,2008,-1,-1,-1,0,-1
18,2008,-1,0,-1,0,-1
19,2008,4854,-1,5024,2513,2510
20,2008,0,0,0,0,0
78,2008,0,0,0,0,0
21,2008,152853,37799,190652,77059,113593
22,2008,-1,0,-1,0,-1
72,2008,-1,0,-1,-1,0
24,2008,19847,1447,21295,7050,14245
25,2008,11154,0,11154,3183,7970
26,2008,29253,8770,38022,17334,20689
15,2008,6240,3539,9779,3435,6344
27,2008,-1,-1,1642,1439,-1
28,2008,17121,5937,23058,8781,14277
29,2008,-1,-1,-1,-1,-1
30,2008,1434,0,1434,-1,-1
31,2008,4480,-1,5402,3104,2298
32,2008,0,-1,-1,-1,0
33,2008,4659,-1,8110,2910,5200
34,2008,22726,-1,26226,8997,17229
77,2008,25027,5868,30895,14122,16773
75,2008,-1,0,-1,-1,-1
76,2008,5088,-1,6364,2547,3817
35,2008,-1,-1,-1,-1,-1
36,2008,-1,-1,-1,-1,-1
37,2008,0,-1,-1,-1,0
38,2008,0,0,0,0,0
39,2008,-1,0,-1,-1,-1
40,2008,0,0,0,0,0
41,2008,-1,0,-1,-1,0
42,2008,0,0,0,0,0
79,2008,0,0,0,0,0
80,2008,-1,0,-1,-1,-1
43,2008,42791,12415,55206,29262,25944
44,2008,-1,6809,12547,4381,8167
45,2008,3290,0,3290,1599,1691
46,2008,-1,-1,-1,-1,-1
47,2008,4834,0,4834,3223,-1
48,2008,1241,-1,1392,1392,0
49,2008,-1,0,-1,-1,-1
50,2008,1525,-1,2141,1047,1094
51,2008,544,0,544,392,-1
52,2008,16144,785,16929,10587,6342
53,2008,-1,-1,-1,-1,-1
73,2008,2351,-1,2564,960,1603
55,2008,-1,0,-1,-1,-1
56,2008,-1,0,-1,230,-1
57,2008,0,0,0,0,0
58,2008,0,0,0,0,0
59,2008,-1,0,-1,-1,-1
60,2008,676,-1,761,342,419
61,2008,-1,0,-1,-1,0
63,2008,154,0,154,-1,-1
74,2008,-1,-1,3878,2031,-1
64,2008,-1,-1,875,-1,673
81,2008,-1,0,-1,-1,0
82,2008,0,0,0,0,0
83,2008,0,0,0,0,0
84,2008,-1,0,-1,-1,0
85,2008,0,0,0,0,0
65,2008,0,0,0,0,0
66,2008,0,0,0,0,0
69,2008,-1,0,-1,0,-1
0,2009,176419,33907,210326,88109,8
1,2009,-1,-1,-1,-1,-1
7,2009,-1,-1,-1,-1,-1
10,2009,36341,6228,42569,15385,27184
21,2009,109793,19564,129357,52537,76820
35,2009,-1,-1,-1,-1,-1
39,2009,-1,0,-1,-1,-1
43,2009,21731,6114,27844,15452,12392
81,2009,-1,0,-1,-1,-1
65,2009,0,0,0,0,0
69,2009,0,0,0,0,0
0,2010,175275,25411,200686,90492,110194
1,2010,-1,-1,-1,-1,-1
2,2010,-1,-1,-1,-1,-1
3,2010,-1,-1,-1,-1,-1
4,2010,0,0,0,0,0
5,2010,-1,0,-1,-1,-1
6,2010,0,0,0,0,0
7,2010,-1,-1,-1,-1,-1
8,2010,-1,0,-1,-1,-1
9,2010,-1,-1,-1,-1,-1
10,2010,31618,7584,39202,16158,23044
11,2010,3665,-1,-1,-1,3649
12,2010,-1,-1,3969,-1,-1
13,2010,-1,0,-1,0,-1
14,2010,-1,-1,-1,-1,-1
15,2010,3215,-1,3793,-1,2059
16,2010,5113,-1,7123,-1,4709
17,2010,7232,0,7232,-1,-1
18,2010,-1,-1,-1,-1,-1
19,2010,6273,-1,6978,4082,2897
20,2010,0,0,0,0,0
78,2010,-1,0,-1,0,-1
21,2010,94908,12237,107146,49709,57437
22,2010,-1,0,-1,-1,-1
72,2010,-1,0,-1,-1,-1
24,2010,6500,-1,7057,2005,5053
25,2010,11349,-1,12507,4486,8022
26,2010,14507,2799,17306,8798,8509
15,2010,1712,-1,2508,-1,1765
27,2010,-1,-1,1144,-1,-1
28,2010,15097,-1,15733,7039,8694
29,2010,-1,-1,-1,-1,-1
30,2010,0,-1,-1,-1,-1
31,2010,5433,-1,5863,3241,-1
32,2010,0,0,0,0,0
33,2010,7174,-1,7830,4958,-1
34,2010,14566,-1,15230,8451,6779
77,2010,10857,-1,11494,4281,7213
75,2010,931,0,931,529,-1
76,2010,3948,0,3948,1877,2071
35,2010,0,-1,-1,-1,-1
36,2010,0,0,0,0,0
37,2010,0,-1,-1,-1,-1
38,2010,0,0,0,0,0
39,2010,5509,0,5509,1807,3702
40,2010,-1,0,-1,0,-1
41,2010,-1,0,-1,1807,-1
42,2010,-1,0,-1,0,-1
79,2010,0,0,0,0,0
80,2010,0,0,0,0,0
43,2010,36312,2431,38744,18711,20033
44,2010,2532,0,2532,0,2532
45,2010,2331,-1,2559,1412,-1
46,2010,-1,-1,-1,-1,-1
47,2010,-1,0,-1,-1,0
48,2010,-1,-1,-1,-1,-1
49,2010,0,0,0,0,0
50,2010,-1,-1,-1,-1,-1
51,2010,-1,-1,398,-1,-1
52,2010,12212,1110,13323,7491,5832
53,2010,5171,-1,5440,-1,-1
73,2010,3391,-1,3524,1962,-1
55,2010,-1,0,-1,-1,-1
56,2010,-1,0,-1,-1,-1
57,2010,-1,-1,-1,-1,-1
58,2010,0,0,0,0,0
59,2010,-1,-1,-1,-1,-1
60,2010,629,0,629,-1,528
61,2010,-1,0,-1,-1,0
63,2010,-1,0,-1,-1,0
74,2010,-1,-1,-1,-1,-1
64,2010,-1,0,-1,-1,-1
81,2010,-1,0,-1,-1,0
82,2010,0,0,0,0,0
83,2010,0,0,0,0,0
84,2010,-1,0,-1,-1,0
85,2010,0,0,0,0,0
65,2010,-1,0,-1,0,-1
66,2010,-1,0,-1,0,-1
69,2010,0,0,0,0,0
0,2011,182264,36676,218940,112850,106090
1,2011,2878,-1,4596,1703,2894
2,2011,0,-1,-1,-1,-1
3,2011,-1,0,-1,-1,-1
4,2011,0,0,0,0,0
5,2011,-1,-1,-1,-1,-1
6,2011,-1,0,-1,-1,-1
7,2011,-1,0,-1,-1,0
8,2011,-1,0,-1,-1,0
9,2011,0,0,0,0,0
10,2011,28857,-1,38936,19227,19709
11,2011,-1,0,-1,-1,-1
12,2011,-1,-1,-1,-1,-1
13,2011,-1,-1,-1,-1,-1
14,2011,-1,-1,-1,-1,-1
15,2011,2763,-1,3704,2140,-1
16,2011,8377,0,8377,4997,3381
17,2011,3644,0,3644,3246,-1
18,2011,-1,0,-1,0,-1
19,2011,3354,-1,6196,2863,-1
20,2011,0,0,0,0,0
78,2011,0,0,0,0,0
21,2011,114257,18390,132647,71836,60811
22,2011,-1,0,-1,-1,-1
72,2011,-1,0,-1,-1,0
24,2011,8111,-1,8634,3098,5536
25,2011,15283,-1,15755,8406,7349
26,2011,10446,0,10446,7787,2660
15,2011,5376,-1,6231,1969,4262
27,2011,1669,-1,3080,2276,-1
28,2011,14545,5387,19931,8759,11172
29,2011,0,-1,-1,-1,-1
30,2011,0,0,0,0,0
31,2011,5864,-1,8677,6429,2249
32,2011,-1,0,-1,-1,0
33,2011,7078,-1,7310,5967,1343
34,2011,16311,1170,17482,8838,8644
77,2011,21947,-1,26043,13231,12812
75,2011,-1,0,-1,-1,-1
76,2011,4453,844,5297,2753,2544
35,2011,-1,-1,-1,-1,-1
36,2011,-1,-1,-1,-1,-1
37,2011,0,0,0,0,0
38,2011,-1,-1,-1,-1,-1
39,2011,-1,-1,-1,-1,-1
40,2011,-1,-1,-1,-1,-1
41,2011,-1,0,-1,-1,-1
42,2011,0,0,0,0,0
80,2011,0,0,0,0,0
43,2011,32611,4361,36972,17227,19745
44,2011,2047,-1,2287,-1,-1
45,2011,-1,-1,-1,-1,-1
46,2011,1961,-1,2071,473,-1
47,2011,-1,0,-1,-1,-1
48,2011,1973,0,1973,976,-1
49,2011,0,0,0,0,0
50,2011,-1,-1,-1,-1,-1
51,2011,1034,0,1034,679,-1
52,2011,10575,1315,11890,5271,6619
53,2011,3156,-1,3669,-1,2827
73,2011,2450,-1,2746,1572,1175
55,2011,119,-1,147,-1,114
56,2011,-1,-1,-1,-1,0
57,2011,-1,-1,-1,0,-1
58,2011,-1,0,-1,-1,0
59,2011,-1,0,-1,0,-1
60,2011,-1,-1,-1,-1,-1
61,2011,-1,0,-1,-1,-1
63,2011,421,-1,466,-1,-1
74,2011,1288,-1,1631,922,709
64,2011,616,0,616,-1,-1
81,2011,-1,-1,-1,-1,-1
82,2011,0,-1,-1,0,-1
83,2011,0,0,0,0,0
84,2011,-1,0,-1,-1,0
85,2011,0,0,0,0,0
65,2011,0,0,0,0,0
66,2011,0,0,0,0,0
69,2011,-1,0,-1,0,-1
0,2012,193984,45302,241035,115659,125375
1,2012,-1,-1,3618,1926,-1
2,2012,0,0,0,0,0
3,2012,-1,-1,-1,-1,-1
4,2012,-1,-1,-1,-1,-1
5,2012,0,-1,-1,-1,-1
6,2012,0,-1,-1,-1,-1
7,2012,-1,0,-1,0,-1
8,2012,0,0,0,0,0
9,2012,-1,0,-1,0,-1
10,2012,61662,15397,78808,35032,43775
11,2012,-1,0,-1,-1,-1
12,2012,-1,-1,-1,-1,-1
13,2012,3480,-1,3713,-1,2463
14,2012,4858,-1,5213,-1,4164
15,2012,-1,-1,-1,-1,-1
16,2012,20900,3974,24874,14915,9958
17,2012,4282,-1,6019,2604,3415
18,2012,0,0,0,0,0
19,2012,8116,-1,9434,4768,-1
20,2012,-1,-1,-1,-1,-1
78,2012,0,-1,-1,-1,-1
21,2012,101571,17057,118628,55939,62689
22,2012,-1,0,-1,-1,-1
72,2012,-1,-1,-1,-1,-1
24,2012,9637,1258,10895,4077,6817
25,2012,16210,-1,16970,8017,8953
26,2012,11945,-1,15232,6753,8479
15,2012,2299,-1,3141,-1,1988
27,2012,2501,-1,2776,2776,0
28,2012,8939,2882,11822,5194,6628
29,2012,-1,0,-1,-1,-1
30,2012,0,-1,-1,-1,0
31,2012,5719,-1,7199,3661,3538
32,2012,-1,0,-1,-1,0
33,2012,2119,-1,3205,2424,-1
34,2012,10142,-1,11309,5347,5962
77,2012,21017,2236,23253,10196,13057
75,2012,-1,-1,-1,-1,-1
76,2012,4526,1165,5692,2546,3145
35,2012,-1,-1,-1,-1,-1
36,2012,0,-1,-1,-1,-1
37,2012,0,0,0,0,0
38,2012,-1,-1,-1,-1,-1
