id,year,total_laying_hens_indigenous,avg_indigenous_egg_period_peryear,avg_period_length_indigenous,avg_indigenous_egg_period_perhen,total_egg_prod_indigenous,total_laying_hens_hybrid,avg_hybrid_egg_period_peryear,avg_period_length_hybrid,avg_hybrid_egg_period_perhen,total_egg_prod_hybrid,total_laying_hens_exotic,avg_exotic_egg_period_peryear,avg_period_length_exotic,avg_exotic_egg_period_perhen,total_egg_prod_exotic,
0,2016,17352213,4,21,12,92692202,1044820,5,42,35,12747424,1515251,0,159,137,22126477
1,2016,1315399,4,21,12,8273718,201628,5,34,26,2225380,488288,0,180,158,8735031
2,2016,450282,3,19,12,2167625,70512,3,28,22,472343,109154,0,141,129,1802358
3,2016,294756,5,21,12,1990998,47135,6,26,18,544189,134904,0,194,171,2503269
4,2016,197260,6,23,13,1674646,40647,6,48,32,525911,102455,0,194,161,1880519
5,2016,215175,5,23,13,1694904,22362,9,51,41,494177,107767,0,197,176,2067432
6,2016,157927,4,20,12,745545,20971,4,32,26,188760,34008,0,142,127,481453
7,2016,35480,4,23,12,206253,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
8,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2016,35480,4,23,12,206253,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
10,2016,5110976,4,22,12,28696316,350752,5,35,28,3978751,642860,0,168,142,9040603
11,2016,1243286,3,20,12,5677930,39853,4,22,18,326310,74355,0,190,152,1233347
12,2016,539037,4,22,12,2588424,36549,6,30,24,466577,50674,0,244,205,1070457
13,2016,307343,4,23,12,1520020,9328,3,-1,-1,-1,56594,0,111,99,611415
14,2016,576809,4,23,12,3560559,53001,4,30,25,523513,170091,0,129,113,1710473
15,2016,692184,5,22,12,4340538,63181,5,33,22,686351,134086,0,188,159,2144232
16,2016,412407,5,25,14,3531692,49890,6,52,44,837605,40665,0,167,139,668299
17,2016,862225,4,22,13,4645313,72194,4,36,31,811058,71679,0,153,133,914989
18,2016,83806,4,22,11,480345,3685,5,49,44,37922,12952,0,110,97,110771
19,2016,316472,4,21,13,1891437,21726,4,32,28,194752,25257,0,177,136,437513
20,2016,69815,4,23,12,416906,-1,4,27,26,-1,-1,0,-1,-1,-1
78,2016,7591,5,21,11,43154,278,4,30,22,2307,698,0,125,122,6020
21,2016,6976846,4,21,12,38148906,220897,5,38,32,2581696,148908,0,108,96,1664778
22,2016,353696,3,18,10,1191520,15483,4,27,21,138938,6024,0,29,27,14972
72,2016,264049,3,18,10,793237,7581,4,39,31,83477,2405,0,32,28,3930
24,2016,425981,3,19,11,1582034,9209,5,37,33,103827,14158,0,102,90,142463
25,2016,703958,3,19,10,2696997,13444,6,24,20,164903,19187,0,38,36,56240
26,2016,578978,5,22,12,4105301,28509,6,28,21,325531,20713,0,126,120,361455
15,2016,513664,5,25,14,3785149,20709,4,67,58,209386,24131,0,174,161,368418
27,2016,454094,5,23,13,3037353,17611,6,32,27,367439,-1,0,-1,-1,-1
28,2016,730149,5,24,14,5499264,43697,5,47,36,534723,7312,0,-1,-1,-1
29,2016,439223,4,20,12,2416006,7290,5,25,22,132232,8951,0,73,76,75171
30,2016,525910,4,21,11,2374995,6819,3,-1,-1,-1,-1,0,-1,-1,-1
31,2016,237407,4,23,14,1394143,11646,4,34,33,99791,8962,0,183,151,-1
32,2016,146940,4,20,13,745311,576,4,19,18,4745,0,0,-1,-1,-1
33,2016,389607,4,23,13,2628557,19755,2,45,42,164060,14140,0,72,62,90869
34,2016,331822,3,21,14,1564334,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
77,2016,426212,4,22,14,2660707,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
75,2016,310730,3,18,10,1093354,7701,5,23,20,77141,-1,0,-1,-1,-1
76,2016,144426,3,21,12,580644,3784,6,-1,-1,36400,-1,0,-1,-1,-1
35,2016,45956,4,19,12,229974,0,0,-1,-1,0,-1,0,-1,-1,-1
36,2016,2142,4,18,9,9273,0,0,-1,-1,0,0,0,-1,-1,-1
37,2016,4816,5,16,10,18899,0,0,0,0,0,0,0,0,0,0
38,2016,38998,4,19,13,201802,0,0,0,0,0,-1,0,0,0,0
39,2016,272868,3,18,11,1224499,5224,4,22,16,51407,1908,0,-1,-1,-1
40,2016,129841,3,18,11,540959,3175,4,24,17,18473,-1,0,-1,-1,-1
41,2016,106890,3,19,11,553553,-1,-1,18,15,-1,-1,0,-1,-1,-1
42,2016,21893,3,18,10,72667,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
80,2016,14244,3,17,11,57321,-1,-1,-1,-1,-1,195,0,31,31,534
43,2016,3430513,3,20,11,15168852,260926,4,58,52,3860881,229773,0,127,108,2632105
44,2016,222295,5,22,12,1267507,26353,5,71,65,386455,50014,0,149,125,681930
45,2016,300959,3,21,11,1390201,19118,6,78,69,590053,24818,0,229,180,458488
46,2016,139711,4,19,11,642337,29805,5,36,30,461314,8302,0,120,101,101974
47,2016,677344,3,20,12,3245944,31287,5,39,36,529270,-1,0,133,120,-1
48,2016,112137,3,21,12,580792,9210,3,29,24,69827,-1,0,20,20,-1
49,2016,279094,3,18,10,1037639,14362,3,28,22,119778,27181,0,39,38,121512
50,2016,218302,4,19,11,997498,16116,4,30,26,143327,-1,0,-1,-1,-1
51,2016,49855,3,19,11,234710,2426,4,23,19,14868,8003,0,-1,-1,-1
52,2016,324576,3,18,10,1102523,-1,-1,-1,-1,-1,16757,0,32,26,36454
53,2016,337477,4,19,11,1363848,47321,4,30,28,514431,8141,0,22,21,20305
73,2016,166939,3,19,11,751989,2586,3,23,19,-1,6816,0,88,86,49017
55,2016,25029,4,20,11,132151,-1,4,23,19,2592,2603,0,129,109,29689
60,2016,76744,4,18,10,276336,-1,4,-1,-1,-1,4400,0,33,32,14390
61,2016,19482,3,19,11,87139,2083,3,24,21,16488,1337,0,28,26,4467
63,2016,36996,3,17,9,118112,-1,-1,-1,-1,-1,558,0,46,-1,-1
74,2016,259982,4,21,12,1190288,43148,3,165,147,839735,28385,0,226,191,530773
64,2016,59980,4,20,11,253048,1543,2,38,34,8734,3839,0,175,138,51202
86,2016,123611,3,19,11,496790,8714,3,-1,-1,77231,-1,0,-1,-1,-1
81,2016,92500,3,17,11,396434,-1,-1,-1,-1,-1,1801,0,112,109,26581
82,2016,44345,3,17,11,178106,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
83,2016,18295,3,16,12,80358,0,0,0,0,0,0,0,0,0,0
84,2016,16348,3,20,11,80479,387,-1,-1,-1,-1,1417,0,118,114,26119
85,2016,13512,3,13,11,57490,0,-1,-1,-1,-1,0,0,0,0,0
65,2016,30576,4,21,11,144470,-1,-1,-1,-1,-1,0,0,0,0,0
66,2016,30576,4,21,11,144470,-1,-1,-1,-1,-1,0,0,0,0,0
69,2016,41099,4,20,12,202780,1462,4,-1,35,12162,-1,0,-1,-1,-1
0,2017,16073113,4,21,12,85918543,1290727,4,45,38,16137806,2216330,0,169,133,34707761
1,2017,1257254,4,22,12,8713979,192750,5,31,22,2274050,758718,0,232,174,15535571
7,2017,51268,4,21,11,300548,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
10,2017,4774746,4,22,12,27366500,382985,4,39,32,3906535,884976,0,163,131,13396184
21,2017,6197152,4,21,12,32208440,355328,4,61,54,4195738,316187,0,88,76,3050525
35,2017,77123,4,19,12,443519,0,-1,-1,-1,-1,-1,0,-1,-1,-1
39,2017,365214,3,18,11,1504410,3663,3,19,17,9759,3420,0,111,90,28920
43,2017,3198693,3,19,11,14635695,347860,5,45,40,5636541,236745,0,132,108,2605012
81,2017,73505,4,16,11,349324,-1,4,19,18,-1,4118,0,51,44,16767
65,2017,34817,4,21,11,190786,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
69,2017,43341,4,19,10,205342,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
0,2018,15617027,4,21,12,82243437,1701391,5,49,40,30593697,2231411,0,175,144,38636328
1,2018,1221746,4,22,13,7969275,243531,5,35,26,3387532,673643,0,209,178,12798981
7,2018,48646,4,21,12,228494,645,-1,20,20,-1,-1,0,-1,-1,-1
10,2018,4693955,4,23,12,26023293,446479,4,41,33,4020118,750657,0,197,154,13215589
21,2018,6454167,4,21,12,33387667,653217,5,60,54,12230939,552387,0,133,114,9745673
35,2018,77123,4,19,12,443519,0,-1,-1,-1,-1,-1,0,-1,-1,-1
39,2018,313929,3,18,12,1330901,3901,-1,-1,-1,-1,2454,0,-1,-1,-1
43,2018,2636891,3,20,11,12113130,347096,5,48,38,-1,227620,0,113,95,2565444
81,2018,109379,3,16,11,469942,3159,4,37,24,31535,8669,0,89,77,98094
65,2018,26131,3,20,11,119391,1763,-1,-1,-1,-1,-1,0,-1,-1,-1
69,2018,35059,4,20,11,157825,-1,5,20,14,-1,3715,0,22,22,7739
0,2019,13410657,5,23,13,110569380,2586610,10,62,51,176443288,2006602,0,143,120,29808501
1,2019,1203229,6,25,15,14635953,239038,17,72,51,68194142,648191,0,188,143,10744457
2,2019,507588,6,21,13,3734169,50447,24,71,52,-1,106018,0,194,136,1403877
3,2019,257971,5,29,18,3100088,64718,6,81,54,2034877,106547,0,181,141,1985248
4,2019,63379,12,45,25,2619210,77043,7,83,56,3619889,237567,0,153,130,3454786
5,2019,84131,6,24,14,751021,-1,-1,32,24,-1,25963,0,216,178,467951
6,2019,160594,5,23,13,1298902,23946,6,29,22,-1,10359,0,63,47,-1
87,2019,129566,8,30,18,3132563,18406,-1,-1,-1,-1,161736,0,234,164,3374207
7,2019,22581,6,21,16,206449,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
8,2019,-1,-1,-1,-1,-1,0,0,0,0,0,-1,0,-1,-1,-1
88,2019,10515,-1,-1,-1,101132,0,0,0,0,0,-1,0,-1,-1,-1
9,2019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0
89,2019,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
90,2019,4367410,5,24,13,36801619,0,0,0,0,0,0,0,0,0,0
10,2019,321571,4,24,13,2277114,636929,11,62,49,36344226,532208,0,176,146,8754617
11,2019,424548,4,23,12,2497536,5499,-1,-1,-1,168381,21641,0,224,-1,524669
12,2019,268352,6,25,13,3227049,29822,6,27,21,387749,87613,0,197,162,1704924
13,2019,553885,5,24,12,4296458,104704,7,32,23,1838580,55515,0,301,213,1314748
14,2019,543644,5,26,13,4426943,125256,14,80,60,-1,-1,0,-1,-1,156692
15,2019,429187,7,25,14,6574511,175474,12,74,66,-1,110381,0,188,170,2051054
16,2019,645412,4,24,15,4714824,31246,-1,59,46,-1,44414,0,160,138,795236
17,2019,121529,4,22,11,632021,61233,5,39,33,624310,58991,0,129,110,812956
18,2019,288898,5,23,14,2295915,17383,-1,-1,-1,485351,3997,0,-1,103,-1
19,2019,79016,5,26,14,484119,21203,-1,47,41,-1,41238,0,87,67,209711
20,2019,636474,4,23,13,4949221,10126,-1,-1,-1,186749,-1,0,-1,-1,-1
91,2019,54894,4,25,15,425909,52695,5,75,60,1373684,76183,0,160,133,1052770
111,2019,5278021,5,22,13,42277217,2289,5,-1,-1,33744,4552,0,141,118,59402
21,2019,313077,4,18,12,1919480,1138330,9,58,48,43396864,658495,0,96,92,8421936
22,2019,207911,3,19,10,691906,58626,3,49,44,567021,-1,0,-1,-1,-1
72,2019,254351,6,22,11,2101276,42127,-1,35,30,-1,-1,0,-1,-1,-1
93,2019,646556,4,20,11,2981733,94939,12,90,63,3267896,19983,0,44,29,80436
25,2019,380242,5,24,13,3391755,56411,5,33,27,588039,35363,0,105,100,493628
26,2019,212989,5,27,16,2184411,134717,8,63,55,-1,27516,0,67,77,444748
15,2019,230498,6,26,14,1978275,77413,-1,83,69,-1,63892,0,129,109,789167
94,2019,415253,6,25,14,5832276,73710,5,34,27,786629,-1,0,-1,-1,-1
28,2019,318550,5,21,13,2155675,185224,9,52,44,9104002,141766,0,90,92,2180975
29,2019,585307,6,21,11,4168416,12694,-1,30,22,-1,53281,0,73,65,445869
30,2019,205198,-1,26,16,-1,17716,-1,22,18,-1,-1,0,60,52,208667
31,2019,62324,6,25,14,600246,24307,-1,45,42,-1,36187,0,90,77,275626
32,2019,144379,5,25,16,1378906,-1,16,-1,-1,-1,0,0,-1,-1,-1
33,2019,338406,5,22,16,2629906,125466,5,45,36,2183827,61580,0,157,148,1363232
34,2019,90120,4,25,16,806275,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
95,2019,173320,5,25,13,1225764,-1,5,-1,-1,331198,-1,0,-1,-1,-1
71,2019,244578,5,24,14,1927193,55398,4,63,50,977925,13962,0,170,112,146944
96,2019,249861,3,19,11,835443,62727,5,55,49,1109718,50522,0,47,42,242574
97,2019,113973,3,23,13,546031,55473,2,164,-1,1185729,-1,0,-1,-1,-1
76,2019,91129,3,20,11,316576,13641,5,33,29,301126,3206,0,-1,-1,-1
98,2019,13410657,5,23,13,110569380,11620,29,105,95,-1,8346,0,160,144,148111
35,2019,91490,4,20,14,645376,1124,-1,11,9,-1,-1,0,20,17,6864
99,2019,2246,3,18,10,7664,0,0,0,0,0,-1,0,-1,-1,-1
100,2019,6042,-1,26,17,-1,0,0,0,0,0,0,0,0,0,0
101,2019,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,-1,-1,-1
102,2019,-1,-1,-1,-1,-1,1124,5,13,10,5395,0,0,0,0,0
103,2019,20851,4,27,15,122128,0,-1,-1,-1,-1,0,0,-1,-1,-1
104,2019,53574,3,18,14,248179,0,-1,-1,-1,-1,0,0,0,0,0
105,2019,5874,4,25,17,47613,0,0,0,0,0,0,0,0,0,0
106,2019,197744,3,20,12,927832,0,0,0,0,0,0,0,0,0,0
38,2019,86246,3,19,11,394810,0,0,0,0,0,0,0,0,0,0
107,2019,79559,3,23,13,368936,0,0,0,0,0,0,0,0,0,0
108,2019,25505,3,18,11,132836,0,0,0,0,0,0,0,46,34,5394
39,2019,6434,3,18,11,31249,0,-1,-1,-1,-1,8178,0,79,77,106517
40,2019,2105111,4,22,13,14080286,4057,-1,-1,-1,66411,1904,0,-1,-1,-1
41,2019,104864,6,24,13,1057218,-1,-1,-1,16,-1,3970,0,80,79,66890
42,2019,209426,3,25,14,1215129,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
80,2019,69635,4,21,11,308168,-1,-1,-1,-1,-1,170,0,-1,-1,-1
43,2019,451470,5,24,14,4159712,-1,-1,-1,-1,-1,135911,0,90,86,1578109
44,2019,47355,4,21,13,226557,552975,8,69,56,2808134,15642,0,104,98,258307
45,2019,141067,4,18,10,718988,125850,5,65,55,1915460,-1,0,-1,-1,-1
46,2019,79836,4,20,13,396450,35593,-1,173,149,-1,-1,0,-1,-1,-1
47,2019,21809,4,20,12,127955,30142,-1,102,76,-1,15900,0,-1,-1,-1
48,2019,239952,3,19,11,942733,63248,4,71,61,1772436,-1,0,-1,21,12638
49,2019,206159,4,21,12,1176038,11454,4,47,42,159305,16445,0,-1,-1,-1
50,2019,86933,5,21,13,795610,20600,4,44,40,458086,0,0,-1,-1,-1
51,2019,19148,5,21,12,122658,29735,8,41,36,884090,16830,0,86,101,201761
52,2019,142826,5,22,13,1090421,9273,-1,41,27,-1,36184,0,97,89,-1
53,2019,41383,5,22,12,277679,17504,7,31,23,-1,-1,0,-1,-1,-1
73,2019,50344,4,20,11,291352,92829,6,33,26,1743101,9378,0,129,129,219516
55,2019,9422,5,21,13,68999,3512,-1,30,21,-1,1301,0,50,45,11610
86,2019,26797,4,19,11,131665,1791,9,-1,-1,19315,-1,0,-1,-1,-1
64,2019,156684,4,24,13,972954,23536,7,39,37,496137,-1,0,-1,-1,-1
60,2019,63047,3,18,12,255371,5495,5,53,46,118537,3126,0,30,26,30338
61,2019,6041,3,17,12,24018,8932,4,21,20,170723,0,0,-1,-1,-1
63,2019,34405,3,17,12,134996,3498,8,26,25,97483,-1,0,-1,-1,-1
109,2019,14483,3,19,12,66060,1930,2,62,57,19037,6377,0,-1,-1,-1
81,2019,8118,3,17,12,30296,68053,-1,114,86,-1,0,0,0,0,0
82,2019,39005,4,21,12,279222,9032,6,35,30,120910,0,0,0,0,0
83,2019,39005,4,21,12,279222,-1,-1,-1,-1,-1,0,0,0,0,0
84,2019,43020,6,20,11,-1,0,0,0,0,0,0,0,0,0,0
85,2019,43020,6,20,11,-1,8997,6,36,31,120695,0,0,0,0,0
65,2019,91490,4,20,14,645376,0,0,-1,-1,0,-1,0,-1,-1,40503
65,2019,2246,3,18,10,7664,-1,-1,-1,-1,-1,-1,0,-1,-1,40503
69,2019,6042,-1,26,17,-1,-1,-1,-1,-1,-1,17444,0,74,71,109026
69,2019,-1,-1,-1,-1,-1,2982,2,116,-1,54292,17444,0,74,71,109026
0,2020,14287489,5,23,13,123623566,2883037,9,62,48,210564137,2353446,0,162,128,34606373
1,2020,1203229,6,25,15,14643915,239038,17,72,51,68194142,648191,0,188,143,10744457
2,2020,507588,6,21,13,3742131,50447,24,71,52,-1,106018,0,194,136,1403877
3,2020,257971,5,29,18,3100088,64718,6,81,54,2034877,106547,0,181,141,1985248
4,2020,63379,12,45,25,2619210,77043,7,83,56,3619889,237567,0,153,130,3454786
5,2020,84131,6,24,14,751021,-1,-1,32,24,-1,25963,0,216,178,467951
6,2020,160594,5,23,13,1298902,23946,6,29,22,-1,10359,0,63,47,-1
110,2020,129566,8,30,18,3132563,18406,-1,-1,-1,-1,161736,0,234,164,3374207
7,2020,19551,4,24,15,134252,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
8,2020,-1,-1,-1,-1,-1,0,0,0,0,0,-1,0,-1,-1,-1
88,2020,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
9,2020,14113,5,23,15,100734,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
89,2020,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
90,2020,3962,4,22,13,22838,0,0,0,0,0,0,0,0,0,0
10,2020,4807891,5,24,13,46537277,718171,8,70,51,22953902,667578,0,186,145,11721066
11,2020,286616,3,23,12,1607213,9381,4,24,18,83283,38185,0,216,179,961421
12,2020,492959,6,27,14,5056130,38274,14,57,46,-1,101407,0,208,158,1770377
13,2020,269681,5,23,11,1746754,82156,5,108,83,1886574,-1,0,181,130,551379
14,2020,502821,5,22,12,3485934,163713,5,76,55,3033742,47207,0,136,95,490429
15,2020,633069,6,22,12,5251318,225450,-1,54,29,6499554,95265,0,185,141,1620159
16,2020,480658,6,27,15,6511756,34472,-1,53,43,-1,107540,0,187,148,1843479
17,2020,942571,4,23,14,5871917,64375,4,64,52,768253,95313,0,183,146,1843559
18,2020,107917,5,28,14,871475,20130,-1,181,146,521753,-1,0,78,42,-1
19,2020,329677,5,25,15,2577810,17896,4,60,41,265138,40348,0,115,96,418698
20,2020,71694,6,25,13,-1,6929,6,29,21,93150,-1,0,187,167,-1
91,2020,625566,4,24,14,-1,50358,3,44,36,554558,89588,0,213,169,1933583
111,2020,64664,6,27,17,-1,5037,5,54,45,59347,5390,0,217,161,98210
21,2020,5372672,5,23,13,41761759,1230772,10,59,47,95456757,832129,0,128,105,9413756
22,2020,300447,3,17,10,1004192,62879,7,36,31,1034360,1705,0,0,0,0
112,2020,188163,3,19,10,621374,44875,4,76,66,935129,0,0,0,0,0
93,2020,180259,7,31,12,-1,80929,9,61,39,2197864,37110,0,112,80,373682
25,2020,619707,4,20,11,3926444,106344,7,39,32,1829024,9825,0,130,119,154705
26,2020,322332,8,26,15,5015261,155773,7,103,87,-1,39189,0,-1,-1,770659
15,2020,160871,8,27,14,2009326,82618,21,63,43,-1,63208,0,192,157,1314551
27,2020,220989,5,26,14,1828219,81021,6,30,25,1243638,30889,0,102,45,242144
28,2020,519098,6,24,14,4932088,180131,8,38,29,4724432,208983,0,128,112,2609048
29,2020,446845,5,22,13,3315523,21334,-1,25,20,-1,33700,0,73,61,228374
30,2020,862496,4,21,11,3979192,30305,5,42,40,421981,81151,0,87,80,580039
31,2020,136643,6,24,16,2381270,15076,-1,63,61,-1,-1,0,-1,-1,110717
32,2020,60583,6,27,17,798405,0,7,26,22,287744,0,0,28,27,51846
33,2020,98919,7,24,13,994913,100203,6,62,46,2098610,61319,0,162,135,845596
34,2020,350190,4,19,14,2651182,-1,-1,-1,-1,-1,-1,0,21,19,27662
95,2020,98240,4,30,20,662592,10773,-1,32,27,-1,-1,0,-1,-1,-1
71,2020,147180,5,29,15,1307688,97322,5,53,43,-1,-1,0,126,89,-1
77,2020,265738,7,25,14,2239200,53166,-1,40,38,-1,31541,0,-1,-1,-1
97,2020,165576,3,18,10,558048,-1,3,-1,-1,713004,-1,0,0,0,0
76,2020,112905,3,23,12,526076,21088,8,57,48,751299,-1,0,-1,-1,-1
98,2020,78652,4,21,11,338628,25553,-1,199,147,-1,-1,0,-1,-1,-1
113,2020,36840,6,24,15,450090,-1,-1,-1,-1,-1,6938,0,-1,-1,-1
35,2020,89562,6,20,13,909805,0,5,21,20,7760,-1,0,45,43,6281
99,2020,4626,9,24,16,-1,0,0,0,0,0,-1,0,-1,-1,-1
100,2020,6264,-1,17,11,-1,0,0,0,0,0,0,0,0,0,0
101,2020,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
102,2020,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
103,2020,1618,20,20,20,64704,0,0,20,20,0,0,0,0,0,0
104,2020,12643,4,20,14,72591,0,0,0,0,0,0,0,0,0,0
105,2020,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
106,2020,12471,5,18,-1,80657,0,0,0,0,0,0,0,0,0,0
38,2020,46402,6,20,13,388110,0,0,-1,-1,0,0,0,0,0,0
107,2020,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
108,2020,5539,5,21,15,76806,0,5,26,24,7760,0,0,32,30,3927
39,2020,228913,3,20,12,1249237,4271,3,-1,-1,-1,7452,0,47,-1,-1
41,2020,96949,3,20,12,461675,-1,-1,-1,-1,-1,-1,0,29,29,-1
40,2020,74610,3,20,12,414755,3420,2,-1,-1,-1,3492,0,-1,-1,-1
42,2020,49644,4,22,14,337060,0,0,0,0,0,-1,0,-1,-1,-1
80,2020,7711,3,20,12,35747,-1,-1,-1,-1,-1,721,0,35,34,-1
43,2020,1815735,4,23,13,14068682,601762,6,57,45,20104541,129225,0,121,104,1990896
44,2020,120441,5,29,16,1214207,105751,5,68,56,2670849,17937,0,109,92,309845
45,2020,238104,3,22,12,1090688,39213,3,65,54,692456,-1,0,-1,-1,-1
46,2020,64458,5,25,14,640120,35249,-1,65,48,-1,-1,0,-1,-1,-1
48,2020,48055,4,24,14,348039,16303,5,43,38,296999,4052,0,-1,-1,-1
49,2020,210650,5,21,11,1071001,29697,-1,30,25,539228,-1,0,32,27,53612
50,2020,95878,4,22,13,496638,33766,6,29,26,683745,-1,0,-1,-1,-1
51,2020,51452,3,20,12,190574,-1,-1,-1,-1,-1,17216,0,134,97,170173
52,2020,218786,4,25,14,-1,31291,5,25,20,448817,39356,0,164,145,-1
