id,year,total_laying_hens_indigenous,avg_indigenous_egg_period_peryear,avg_period_length_indigenous,avg_indigenous_egg_period_perhen,total_egg_prod_indigenous,total_laying_hens_hybrid,avg_hybrid_egg_period_peryear,avg_period_length_hybrid,avg_hybrid_egg_period_perhen,total_egg_prod_hybrid,total_laying_hens_exotic,avg_exotic_egg_period_peryear,avg_period_length_exotic,avg_exotic_egg_period_perhen,total_egg_prod_exotic,
17,2012,700746,3,21,13,3654534,32178,4,31,25,303362,-1,0,35,34,26158
18,2012,98220,4,22,11,598451,6840,6,26,22,117263,-1,0,-1,-1,-1
19,2012,282667,3,21,13,1440050,15791,4,76,55,241278,2149,0,205,193,55097
20,2012,62898,4,23,12,399302,-1,-1,-1,-1,-1,0,0,-1,-1,-1
78,2012,7156,4,20,11,37051,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
21,2012,6437660,4,21,12,35563396,154916,7,32,28,2599041,44617,0,71,65,296935
22,2012,394681,3,18,10,1233066,3859,3,20,16,21100,-1,0,-1,-1,-1
72,2012,210812,3,19,10,631046,2644,3,-1,-1,32729,-1,0,-1,-1,-1
24,2012,341621,3,19,10,1310282,4527,-1,-1,-1,13829,3936,0,-1,-1,-1
25,2012,579381,3,19,10,2159145,-1,5,21,19,-1,-1,0,-1,-1,-1
26,2012,507131,5,23,13,3645921,22032,6,28,21,225272,6488,0,212,189,54578
15,2012,403232,6,25,14,3377197,18531,5,27,21,246995,-1,0,-1,-1,-1
27,2012,439280,5,23,14,3159089,30233,7,28,24,426830,-1,0,-1,-1,-1
28,2012,803423,5,23,13,6123893,34056,7,29,25,551788,3695,0,29,29,16223
29,2012,409422,3,21,12,1781993,2164,-1,23,20,-1,-1,0,-1,-1,-1
30,2012,567563,4,19,11,2746542,6954,6,19,17,-1,-1,0,0,0,0
31,2012,268166,4,21,13,1674359,7478,4,39,35,48574,3021,0,30,30,6581
32,2012,174073,3,18,11,742260,-1,-1,-1,-1,-1,0,0,0,0,0
33,2012,393988,5,24,13,2577644,11592,-1,-1,-1,-1,-1,0,-1,-1,-1
34,2012,231096,3,20,12,914825,0,-1,-1,-1,-1,387,0,30,30,1160
77,2012,382429,5,22,13,2347453,6309,5,32,30,104438,-1,0,-1,-1,-1
75,2012,205897,3,18,10,675170,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
76,2012,125464,3,21,11,463511,-1,3,-1,-1,6786,-1,0,-1,-1,-1
35,2012,53603,4,17,12,281768,0,-1,-1,-1,-1,-1,0,-1,-1,-1
36,2012,1823,3,17,10,8077,0,0,0,0,0,0,0,0,0,0
37,2012,6956,6,14,12,52389,0,0,0,0,0,0,0,0,0,0
38,2012,44825,4,18,12,221303,0,-1,-1,-1,-1,-1,0,-1,-1,-1
39,2012,279614,3,18,11,1105348,1556,4,18,16,11327,1197,0,-1,-1,-1
40,2012,113194,3,19,11,468049,1335,4,18,13,6435,-1,0,-1,-1,-1
41,2012,122919,3,17,11,476984,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
42,2012,28836,3,17,10,104338,-1,-1,-1,-1,-1,-1,0,0,0,0
80,2012,14665,3,18,11,55977,-1,-1,-1,-1,-1,0,0,-1,-1,-1
43,2012,3081305,3,19,11,13414314,50615,4,26,22,510419,9412,0,72,64,58295
44,2012,249635,4,20,11,1412531,9465,4,27,24,84628,-1,0,-1,-1,-1
45,2012,265384,3,20,11,1104853,6049,5,23,21,95207,1535,0,-1,-1,-1
46,2012,126476,3,19,11,510209,2201,3,29,23,16987,1434,0,-1,-1,-1
47,2012,556700,4,20,12,2940823,6532,4,26,25,57439,-1,0,-1,-1,-1
48,2012,86574,3,17,11,409350,-1,3,30,29,12558,0,0,0,0,0
49,2012,246704,3,17,10,891913,6579,4,24,17,43001,-1,0,-1,-1,-1
50,2012,174717,3,20,11,738726,3835,4,21,18,-1,-1,0,-1,-1,-1
51,2012,57503,3,20,12,237901,1211,4,-1,-1,-1,-1,0,-1,-1,-1
52,2012,287828,3,17,10,963553,-1,-1,-1,-1,20083,-1,0,-1,-1,-1
53,2012,355521,4,19,11,1451266,-1,5,24,18,-1,0,0,0,0,0
73,2012,120435,3,18,11,471713,649,4,19,16,5097,-1,0,-1,-1,-1
55,2012,20993,4,20,11,94389,1046,4,27,24,10019,-1,0,-1,-1,-1
60,2012,63753,3,16,10,208038,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
61,2012,16641,3,22,12,72121,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
63,2012,29038,3,17,10,84890,-1,-1,-1,-1,-1,0,0,0,0,0
74,2012,234362,4,20,11,1066569,-1,6,31,27,59978,-1,0,-1,-1,-1
64,2012,54331,4,20,11,235035,-1,-1,-1,-1,-1,0,0,0,0,0
86,2012,134711,3,19,11,520437,1353,-1,21,-1,19634,0,0,0,0,0
81,2012,69863,3,17,12,323417,-1,4,-1,-1,3369,-1,0,-1,-1,-1
82,2012,22981,3,17,11,117728,0,0,0,0,0,-1,0,-1,-1,-1
83,2012,23550,3,16,12,109828,0,-1,-1,-1,-1,0,0,0,0,0
84,2012,16060,3,18,12,65199,-1,4,-1,-1,3234,-1,0,-1,-1,-1
85,2012,7272,3,20,11,30661,0,0,0,0,0,0,0,0,0,0
65,2012,17468,4,21,11,83450,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
66,2012,17468,4,21,11,83450,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
69,2012,33835,4,19,11,163445,2707,6,29,24,29284,3478,0,49,41,14015
0,2013,16419521,4,21,12,89560144,499186,5,32,27,9578051,192853,0,108,96,1703269
1,2013,1378174,5,21,12,9530208,111279,5,30,23,1140611,75577,0,126,119,805659
2,2013,380712,3,19,12,1660809,20342,4,38,-1,126367,-1,0,-1,-1,-1
3,2013,349844,5,22,12,2612278,51410,5,25,18,462635,25988,0,120,116,312173
4,2013,279620,6,24,13,2786079,20271,6,24,18,248946,23015,0,63,62,117306
5,2013,221760,5,21,13,1804728,16597,5,39,32,285144,18891,0,158,145,221723
6,2013,146238,3,19,11,666313,-1,4,19,15,17519,1699,0,155,121,17742
7,2013,33306,5,18,11,213867,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
8,2013,-1,-1,-1,-1,-1,0,0,0,0,0,-1,0,0,0,0
9,2013,31196,5,18,11,180632,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
10,2013,4565669,4,21,12,25611129,162287,6,32,26,-1,42989,0,105,90,377536
11,2013,882151,3,20,12,4048829,26944,4,24,20,209799,-1,0,-1,-1,-1
12,2013,527515,4,20,12,2532369,15130,5,34,28,-1,2884,0,168,164,57796
13,2013,280821,4,22,11,1677908,7034,5,30,21,79166,-1,0,-1,-1,-1
14,2013,607410,5,22,12,3689157,13478,-1,27,21,-1,11570,0,-1,-1,72871
15,2013,640010,5,22,12,4288893,15820,4,29,22,233247,6016,0,-1,-1,59150
16,2013,509038,5,23,13,3606759,39130,5,45,40,498725,5045,0,-1,-1,-1
17,2013,686829,3,21,13,3434830,26453,5,30,23,326954,-1,0,-1,-1,-1
18,2013,99770,4,22,12,504977,3836,4,23,20,-1,-1,0,-1,-1,-1
19,2013,258463,3,22,13,1383662,12060,4,34,29,116954,-1,0,-1,-1,51163
20,2013,66636,4,23,12,410717,2384,4,28,22,19773,-1,0,-1,-1,-1
78,2013,7028,4,21,11,33027,-1,-1,22,15,-1,-1,0,-1,-1,-1
21,2013,6667548,4,21,12,37982685,184776,5,33,27,1974451,55144,0,93,79,458402
22,2013,384992,3,18,10,1335188,3551,4,23,17,36743,-1,0,-1,-1,15211
72,2013,211983,3,19,10,694662,3730,-1,66,62,-1,-1,0,-1,-1,-1
24,2013,348004,3,19,11,1255831,3954,4,23,20,33457,2695,0,102,80,19518
25,2013,594753,3,19,10,2303856,4668,-1,18,-1,-1,-1,0,-1,-1,-1
26,2013,543146,5,23,12,3864602,18317,6,25,20,247398,3056,0,-1,-1,-1
15,2013,447549,6,25,14,3847745,30854,5,29,24,242945,4899,0,33,33,9609
27,2013,457146,5,23,14,3737485,33972,5,47,41,376721,5263,0,28,27,8598
28,2013,774819,5,23,13,5926817,41521,5,33,26,513964,15485,0,91,73,82012
29,2013,410057,4,21,12,1808150,-1,4,-1,-1,-1,-1,0,-1,-1,-1
30,2013,595024,4,21,11,2780178,4592,4,23,23,27026,-1,0,-1,-1,-1
31,2013,246651,4,22,13,1665422,-1,4,28,23,77363,1909,0,76,76,14560
32,2013,197911,3,18,11,771420,-1,4,23,21,-1,-1,0,0,0,0
33,2013,383494,5,24,13,2669452,5264,4,26,21,59245,-1,0,-1,-1,-1
34,2013,255953,3,20,12,1167542,-1,3,17,14,-1,-1,0,-1,-1,-1
77,2013,403692,5,22,13,2725918,-1,-1,-1,-1,-1,1187,0,-1,-1,-1
75,2013,276519,3,19,10,917070,5142,3,-1,-1,13879,-1,0,-1,-1,-1
76,2013,135855,3,20,12,511347,2071,2,-1,-1,9712,-1,0,0,0,0
35,2013,62588,4,19,13,370389,-1,-1,-1,-1,-1,0,0,0,0,0
36,2013,1697,4,17,11,8742,-1,-1,-1,-1,-1,0,0,0,0,0
37,2013,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
38,2013,52245,4,20,13,275219,0,0,0,0,0,0,0,0,0,0
39,2013,224902,3,18,11,913813,592,5,17,15,6796,-1,0,30,31,3903
40,2013,92524,3,18,11,418800,-1,5,17,15,-1,1073,0,32,-1,3100
41,2013,97671,3,18,11,361217,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
42,2013,23320,3,18,11,85440,0,-1,-1,-1,-1,0,0,0,0,0
80,2013,11388,3,17,11,48355,-1,-1,-1,-1,-1,0,0,-1,-1,-1
43,2013,3342272,3,19,11,14272756,36801,4,41,36,431815,9262,0,94,75,52041
44,2013,243034,4,21,12,1158527,6086,4,78,68,135565,-1,0,-1,-1,-1
45,2013,282954,3,20,11,1241613,3130,5,22,19,31952,-1,0,0,0,0
46,2013,130657,3,19,11,544186,1872,4,28,24,26243,-1,0,112,112,-1
47,2013,594919,4,20,12,3079916,-1,2,28,23,16976,0,0,0,0,0
48,2013,77530,3,19,12,499253,1147,-1,17,16,-1,0,0,-1,-1,-1
49,2013,273857,3,18,10,916335,-1,-1,-1,-1,-1,0,0,0,0,0
50,2013,304387,3,20,12,1277389,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
51,2013,67929,3,18,11,256763,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
52,2013,325573,3,17,10,1051287,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
53,2013,357669,4,19,11,1534826,-1,-1,-1,-1,-1,-1,0,0,0,0
73,2013,141932,3,18,12,568222,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
55,2013,19844,4,20,11,100056,516,4,22,18,-1,-1,0,-1,-1,-1
60,2013,60887,3,16,9,197728,565,-1,20,20,-1,-1,0,0,0,0
61,2013,20893,3,21,11,81263,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
63,2013,27344,3,17,10,87375,-1,-1,-1,-1,-1,0,0,0,0,0
74,2013,225135,4,20,11,935940,3621,5,-1,-1,71129,-1,0,-1,-1,-1
64,2013,59527,3,20,11,258034,-1,-1,-1,-1,-1,0,0,0,0,0
86,2013,128202,3,19,11,484045,-1,-1,-1,-1,-1,0,0,0,0,0
81,2013,86098,3,18,12,387971,-1,3,-1,25,6583,-1,0,-1,-1,-1
82,2013,34365,3,18,12,151551,-1,-1,-1,-1,-1,-1,0,0,0,0
83,2013,22783,4,17,12,112329,0,0,0,0,0,0,0,0,0,0
84,2013,19928,3,18,11,82582,133,3,-1,-1,1211,-1,0,-1,-1,-1
85,2013,9022,3,14,12,41510,133,-1,-1,-1,-1,0,0,0,0,0
65,2013,24696,4,20,11,116422,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
66,2013,24696,4,20,11,116422,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
69,2013,34266,4,19,11,160906,2181,6,25,20,28646,2239,0,29,28,3849
0,2014,17769868,4,21,12,93801389,588579,5,31,25,7604939,463200,0,129,107,5164479
1,2014,1440309,5,21,13,9360923,169428,5,28,20,2177722,223955,0,157,128,2942308
2,2014,494766,3,19,12,2157802,46639,4,22,18,323869,14516,0,154,115,109789
3,2014,346857,5,21,13,2727622,39012,5,28,19,443189,54957,0,204,167,992793
4,2014,238357,6,25,13,2080131,47516,7,33,22,-1,87279,0,126,94,828591
5,2014,205879,5,24,14,1686335,25531,5,27,20,263881,50943,0,181,165,944480
6,2014,154450,3,19,11,709033,10729,4,23,17,65906,16261,0,44,41,66655
7,2014,36436,4,20,11,163587,-1,-1,-1,-1,-1,0,0,0,0,0
8,2014,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
9,2014,31208,3,20,11,136653,-1,-1,-1,-1,-1,0,0,0,0,0
10,2014,5229601,4,22,12,28544476,197283,5,28,23,2173366,119164,0,115,97,1283849
11,2014,1226177,3,20,12,5164532,26974,4,20,18,177777,-1,0,-1,-1,-1
12,2014,599115,4,21,12,2606815,15332,4,22,19,104264,19274,0,120,114,-1
13,2014,274007,4,21,11,1459449,9470,3,34,30,96010,-1,0,96,81,-1
14,2014,617029,5,22,12,3966636,22736,9,25,20,335008,47679,0,115,93,466851
15,2014,656319,5,22,12,4529704,33293,5,28,21,321776,4137,0,51,49,33799
16,2014,551759,5,23,13,4066436,28189,5,30,25,437990,3404,0,125,103,49814
17,2014,832490,3,22,13,4217105,43492,5,31,26,499442,14328,0,-1,-1,-1
18,2014,106083,4,22,10,568285,2774,4,22,17,32727,2206,0,165,164,38767
19,2014,296284,3,21,13,1494477,13505,4,37,26,133425,-1,0,-1,-1,-1
20,2014,62565,4,23,12,404188,1475,6,35,28,34509,3488,0,-1,-1,-1
78,2014,7773,6,22,11,66848,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
21,2014,7173970,4,21,12,38903209,175596,6,38,32,2820489,81914,0,129,105,794691
22,2014,387161,3,18,10,1190989,-1,6,24,23,89671,4295,0,81,72,20588
72,2014,261491,3,18,10,781078,2070,-1,34,28,-1,0,0,0,0,0
24,2014,388123,3,20,11,1358508,5719,4,24,19,55432,2729,0,63,63,17848
25,2014,660402,3,19,11,2448658,8274,-1,-1,15,-1,-1,0,-1,-1,-1
26,2014,650307,5,24,13,4332257,21416,-1,26,24,-1,7084,0,-1,-1,-1
15,2014,483867,5,26,14,3923063,23467,5,41,32,388965,3388,0,-1,-1,-1
27,2014,473609,5,24,14,3437592,18353,6,27,26,262058,8584,0,201,152,163665
28,2014,743884,5,23,13,5611336,37114,5,48,44,452848,17119,0,165,134,216582
29,2014,492317,3,21,12,2095006,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
30,2014,648226,4,20,11,2790751,14277,4,27,23,80801,-1,0,-1,-1,-1
31,2014,264419,4,23,14,1724397,8698,4,37,31,113477,2196,0,-1,-1,-1
32,2014,206058,3,17,11,968376,836,4,-1,-1,23610,0,0,0,0,0
33,2014,392830,5,24,13,2859723,10174,5,36,30,116103,-1,0,-1,-1,-1
34,2014,278590,3,20,12,1125176,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
77,2014,445087,5,22,13,2809703,10786,3,52,-1,107313,-1,0,-1,-1,-1
75,2014,254934,3,18,10,846668,4341,4,-1,-1,44043,2854,0,-1,-1,-1
76,2014,142665,3,20,12,599928,1728,4,43,-1,21135,-1,0,-1,-1,-1
35,2014,55455,4,20,13,295492,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
36,2014,2014,4,21,13,11541,-1,0,0,0,0,0,0,-1,-1,-1
37,2014,4517,5,14,13,30346,-1,0,0,0,0,-1,0,0,0,0
38,2014,48923,4,21,13,253606,-1,-1,-1,-1,-1,0,0,0,0,0
39,2014,298145,3,18,11,1203409,-1,6,22,19,26652,3447,0,47,37,15134
40,2014,128785,3,19,11,525919,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
41,2014,130388,3,18,11,539183,-1,-1,-1,-1,-1,2675,0,-1,-1,-1
42,2014,24131,3,17,10,80627,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
80,2014,14841,3,18,11,57680,-1,-1,-1,-1,-1,-1,0,22,22,-1
43,2014,3395179,3,20,11,14665311,37715,4,26,23,342524,32377,0,42,38,119449
44,2014,275348,4,22,13,1594424,5882,4,23,20,35459,14306,0,24,24,-1
45,2014,260518,3,21,11,1119369,-1,7,21,21,20204,-1,0,-1,-1,-1
46,2014,130148,4,19,11,569758,5646,6,35,31,140990,2332,0,-1,-1,-1
47,2014,670513,3,20,12,3131939,7116,3,25,22,43807,-1,0,-1,-1,-1
48,2014,94490,3,19,12,395584,-1,-1,-1,-1,-1,0,0,0,0,0
49,2014,267748,3,18,10,988357,6856,3,33,24,-1,-1,0,-1,-1,-1
50,2014,356251,3,21,12,1432643,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
51,2014,66206,3,18,11,261626,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
52,2014,288031,3,17,9,877015,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
53,2014,331907,4,19,11,1417293,3868,-1,26,21,-1,-1,0,-1,-1,-1
73,2014,138100,3,19,12,574790,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
55,2014,20655,4,21,11,109007,447,4,24,19,4715,239,0,28,28,543
60,2014,56915,3,18,10,187311,-1,5,18,16,6246,-1,0,-1,-1,-1
61,2014,21766,3,21,12,79628,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
63,2014,28788,3,16,9,82365,-1,-1,-1,-1,-1,0,0,0,0,0
74,2014,224497,4,21,11,1071501,-1,-1,21,17,-1,1766,0,31,31,-1
64,2014,45568,4,21,11,210286,-1,0,0,0,0,-1,0,-1,-1,-1
86,2014,117731,4,20,12,562414,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
81,2014,76603,3,17,11,334333,210,3,-1,-1,1725,-1,0,-1,-1,-1
82,2014,28764,3,17,11,127251,0,-1,-1,-1,-1,0,0,-1,-1,-1
83,2014,19152,3,15,12,81111,-1,0,0,0,0,0,0,0,0,0
84,2014,19928,3,18,11,82582,133,3,-1,-1,1211,-1,0,-1,-1,-1
85,2014,8758,3,16,12,43389,0,0,0,0,0,0,0,0,0,0
65,2014,25485,4,21,11,123978,-1,-1,-1,-1,-1,0,0,0,0,0
66,2014,25485,4,21,11,123978,-1,-1,-1,-1,-1,0,0,0,0,0
69,2014,38686,4,20,11,206670,1857,5,24,19,20240,2176,0,49,41,-1
0,2015,17685769,4,21,12,93982405,710221,5,36,30,7947663,758534,0,142,126,10622135
1,2015,1393934,4,21,12,8741947,195155,5,27,21,2079396,394699,0,176,159,6889040
2,2015,486343,3,19,12,2322133,54865,3,27,22,386440,80768,0,101,87,717689
3,2015,315296,5,22,13,2189099,59249,6,25,18,710808,119300,0,199,188,2434370
4,2015,254932,6,22,12,1974996,39445,7,26,17,520065,101679,0,204,194,2108144
5,2015,174939,5,24,13,1468916,25991,5,34,30,342226,50791,0,197,189,1048696
6,2015,162423,3,19,12,786803,15605,3,25,19,119856,42161,0,190,114,580140
7,2015,20271,4,19,11,118916,-1,-1,-1,-1,-1,0,0,0,0,0
8,2015,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0
9,2015,19940,4,19,11,116874,-1,-1,-1,-1,-1,0,0,0,0,0
10,2015,5558922,4,22,12,31580367,259470,5,36,29,2925361,193902,0,114,103,2181598
11,2015,1310759,3,20,12,5735263,-1,4,29,21,42144,36032,0,193,170,767426
12,2015,599104,4,21,12,3210633,17817,4,36,29,170385,45267,0,142,132,-1
13,2015,269811,4,22,11,1452768,4725,5,24,18,64333,22916,0,105,97,215210
14,2015,652178,5,22,12,4055662,63421,5,27,23,736350,20240,0,100,94,209140
15,2015,759605,4,22,12,4623360,52595,4,28,21,459634,32476,0,62,53,110124
16,2015,604380,5,24,14,5301600,36917,6,68,53,628249,11979,0,96,79,125178
17,2015,933971,3,21,13,4715504,42994,4,41,35,455476,16556,0,56,53,-1
18,2015,76330,4,23,11,553993,2009,5,33,26,-1,2325,0,-1,-1,-1
19,2015,277384,3,22,13,1511970,32941,5,25,21,301123,2179,0,-1,63,28816
20,2015,67854,4,22,12,371455,2828,7,30,23,41077,-1,0,-1,-1,12238
78,2015,7546,5,21,11,48159,81,1,29,21,121,-1,0,30,29,163
21,2015,7014509,4,21,12,37493796,175958,5,38,35,1979246,89845,0,128,107,968752
22,2015,419339,3,17,10,1365741,4375,4,22,18,24261,-1,0,-1,-1,-1
72,2015,254910,3,19,10,827049,4698,4,43,35,51443,4139,0,112,96,21670
24,2015,419264,3,19,10,1426486,15392,-1,-1,-1,-1,8468,0,98,104,90982
25,2015,672636,3,18,10,2593617,3856,5,22,20,51457,4395,0,-1,-1,-1
26,2015,616136,5,22,12,4074841,26633,5,32,28,475886,14540,0,225,171,272832
15,2015,485775,5,25,13,3489747,14999,5,56,49,167295,11611,0,83,73,64133
27,2015,447932,5,24,14,3385383,24156,5,-1,-1,260298,7843,0,226,174,97423
28,2015,586512,5,23,14,4954516,36401,5,38,48,329230,9674,0,202,166,200274
29,2015,493509,3,21,12,2099033,-1,-1,-1,-1,-1,6090,0,-1,-1,-1
30,2015,696262,3,19,11,2887714,7747,-1,54,-1,-1,-1,0,-1,-1,-1
31,2015,226046,4,22,13,1358776,7691,5,38,-1,73613,5654,0,-1,-1,46419
32,2015,191666,4,20,13,925143,-1,-1,-1,-1,20611,-1,0,0,0,0
33,2015,436962,5,24,13,3024352,11950,5,33,28,144494,3554,0,65,64,-1
34,2015,208009,3,19,12,1146784,-1,-1,-1,-1,-1,0,0,0,0,0
77,2015,417164,4,24,13,2418272,8266,5,31,28,113543,-1,0,-1,-1,-1
75,2015,294434,3,18,10,973620,3965,4,33,20,34561,2074,0,-1,-1,-1
76,2015,147953,3,20,12,542722,2642,4,23,19,21185,-1,0,-1,-1,-1
35,2015,43045,4,20,13,210699,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
36,2015,2215,4,18,10,11342,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
37,2015,2610,-1,-1,12,-1,0,0,0,0,0,0,0,0,0,0
38,2015,38219,3,20,13,175835,-1,-1,-1,-1,-1,0,0,0,0,0
39,2015,280005,3,18,11,1184646,4586,6,23,18,52583,-1,0,34,30,9149
40,2015,139189,3,17,11,569845,3253,4,23,18,-1,-1,0,-1,-1,-1
41,2015,104293,3,18,11,474057,-1,9,24,16,-1,-1,0,-1,-1,-1
42,2015,22819,3,19,11,88670,-1,-1,-1,-1,-1,0,0,-1,-1,-1
80,2015,13704,3,18,11,52075,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
43,2015,3215371,3,20,11,13946405,72639,5,51,48,890981,72674,0,76,64,474413
44,2015,228430,4,22,13,1270858,21202,5,-1,-1,-1,15770,0,89,77,122428
45,2015,233326,3,20,12,1075985,4516,7,25,20,59828,10506,0,-1,-1,-1
46,2015,110607,4,20,11,525874,6018,5,32,27,75346,7063,0,87,71,65952
47,2015,608200,4,20,12,2921556,13567,-1,-1,-1,-1,-1,0,-1,-1,-1
48,2015,96387,3,21,12,472320,-1,3,-1,-1,-1,-1,0,-1,-1,-1
49,2015,253845,3,18,10,847317,4446,3,-1,-1,46155,3263,0,30,30,6049
50,2015,338035,4,20,12,1482250,-1,5,23,23,19491,7461,0,27,26,16585
51,2015,63240,3,18,11,245949,380,-1,-1,-1,-1,-1,0,27,23,4604
52,2015,281345,3,18,10,911322,4814,-1,-1,-1,-1,1253,0,21,21,-1
53,2015,339775,4,18,11,1383162,4500,-1,21,21,-1,14126,0,32,29,37084
73,2015,140464,3,18,11,518983,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
55,2015,27267,4,19,11,121585,1299,-1,-1,-1,-1,377,0,29,27,1057
60,2015,61914,3,17,10,220213,813,-1,-1,-1,-1,-1,0,-1,-1,-1
61,2015,18856,3,19,11,73949,-1,-1,-1,-1,-1,249,0,43,43,-1
63,2015,26221,3,18,10,96822,0,0,0,0,0,-1,0,0,0,0
74,2015,227095,4,20,11,1035763,2603,7,28,23,-1,3195,0,85,68,22615
64,2015,47850,4,21,11,200959,-1,-1,-1,-1,-1,2104,0,28,28,6259
86,2015,112513,4,20,12,541541,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
81,2015,91134,3,17,11,371950,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
82,2015,40278,3,17,11,161420,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
83,2015,20150,4,18,11,84083,0,0,0,0,0,0,0,0,0,0
84,2015,20221,3,18,11,78693,-1,-1,-1,-1,-1,-1,0,-1,-1,-1
85,2015,10486,3,19,12,47754,0,0,0,0,0,0,0,0,0,0
65,2015,28601,4,21,11,136650,-1,-1,-1,-1,-1,0,0,0,0,0
66,2015,28601,4,21,11,136650,-1,-1,-1,-1,-1,0,0,0,0,0
69,2015,39976,4,20,11,197028,1091,5,23,19,8950,-1,0,30,30,421
