flag,year,cattle_afflicted,cattle_treated,cattle_death_disease,cattle_death_other,cattle_vac_total,cattle_vac_anthrax,cattle_vac_blackleg,cattle_vac_pleuro_pneumonia,cattle_vac_hemorrhagic_septicemia,cattle_vac_rinderpest,cattle_vac_other,total_deaths,male_deaths,female_deaths,region,
AF,2003,167063,4147,0,0,11834,0,0,0,0,0,0,126481,0,0,0
AF,2004,104419,2834,75201,21316,3710,0,0,0,0,0,0,0,0,0,0
AF,2005,56863,9063,46920,6808,22347,5005,-1,10002,-1,0,3951,53728,14396,39333,0
AF,2006,51542,19138,35512,4942,33333,5841,2395,-1,-1,-1,-1,40454,10364,30090,0
AF,2007,94588,4067,81800,47995,55853,17056,18607,12288,-1,0,-1,129795,34122,95672,0
AF,2008,96583,3358,73429,13127,-1,-1,-1,-1,-1,-1,-1,86556,22641,63915,0
AF,2009,129487,2307,113112,9762,-1,-1,-1,-1,0,0,-1,122873,30233,92640,0
AF,2010,81737,15534,48210,7577,10817,-1,-1,-1,0,0,-1,55788,14187,41601,0
AF,2011,116760,22889,71068,11495,91397,-1,17025,-1,-1,0,-1,82563,19232,63332,0
AF,2012,108153,4938,61654,15137,-1,-1,-1,-1,0,0,-1,76791,17890,58901,0
AF,2013,123873,9871,100184,34652,-1,-1,0,-1,0,0,-1,134836,30815,104021,0
AF,2014,216038,23401,148710,56275,-1,-1,-1,-1,-1,0,-1,204986,41396,163590,0
AF,2015,458844,36374,348638,336195,51488,-1,-1,24486,0,0,-1,684833,143081,541752,0
AF,2016,325327,42642,263956,235559,99869,0,0,89894,-1,0,-1,499515,114287,385228,0
AF,2017,201787,37446,109722,81127,112370,0,-1,-1,0,0,-1,190849,49335,141514,0
AF,2018,432397,20277,363585,174191,29278,-1,-1,13402,-1,0,0,537776,122940,414836,0
AF,2019,340041,-1,223692,83590,19080,-1,-1,-1,-1,0,-1,307282,103775,203507,0
AF,2020,394864,27511,257126,161702,-1,-1,-1,0,0,0,0,418828,152945,265883,0
AM,2003,1050525,351750,0,0,1386735,0,0,0,0,0,0,506836,0,0,0
AM,2004,963985,261574,505907,247303,1508500,0,0,0,0,0,0,0,0,0,0
AM,2005,1160968,457312,413127,171177,1281436,641906,343190,130764,57196,0,224099,584304,273777,310527,0
AM,2006,1032119,426550,374181,149217,1936811,872036,416320,224741,145582,-1,258221,523398,243990,279407,0
AM,2007,1538745,695428,468044,187362,3237422,1230054,923676,233162,100872,-1,682582,655407,300373,355034,0
AM,2008,1922260,867733,831051,348786,3122880,1444430,959801,302496,165199,33966,445689,1179837,528742,651095,0
AM,2009,1743235,961367,659182,231537,2759444,1113332,753053,295244,79263,-1,418693,890719,410856,479863,0
AM,2010,1710085,899175,641994,181907,2640357,1212105,671137,317952,95133,0,344030,823901,393931,429970,0
AM,2011,1610911,857963,570595,236944,2357716,907272,542553,291453,166941,0,457285,807538,390011,417527,0
AM,2012,2102520,1180111,542233,200533,2771395,994337,702082,324509,245619,0,503600,790449,376514,413935,0
AM,2013,1915598,1161345,547084,209422,3955685,1474340,1148062,226628,343273,0,763383,756506,344661,411845,0
AM,2014,2000599,1304045,443469,203223,5709338,1983372,1677219,382860,357934,0,1307953,646692,294547,352145,0
AM,2015,1988466,1384560,496036,196950,6218157,2439979,1958965,441624,514799,0,862790,705484,312089,393395,0
AM,2016,2138514,1532127,436076,196044,6433547,2354565,2487495,501653,273833,0,816001,632119,305997,326122,0
AM,2017,2400948,1739938,406147,194472,6930546,2181600,2705418,607111,612775,0,823643,600619,267990,332628,0
AM,2018,2810752,1901192,629366,214629,7213565,2887745,2207322,564261,843775,0,710462,843995,366272,477723,0
AM,2019,1588383,1063119,306186,177342,4931523,2353475,1573393,423705,427572,0,937939,483529,246479,237049,0
AM,2020,1668888,1219307,346427,189351,5602262,2192261,2215793,677476,651314,0,0,535778,253900,281878,0
BE,2003,130875,93054,0,0,59989,0,0,0,0,0,0,46824,0,0,0
BE,2004,110727,74513,27179,5285,91217,0,0,0,0,0,0,0,0,0,0
BE,2005,162936,116648,37454,5405,70544,21644,19241,6908,-1,0,-1,42859,20493,22366,0
BE,2006,143107,87806,31981,4519,46851,9016,-1,27368,1567,-1,5924,36501,17304,19197,0
BE,2007,155070,116596,31085,6972,128653,20137,45515,13485,20087,14306,15125,38057,17650,20407,0
BE,2008,176518,108007,38145,5144,156384,-1,36887,75074,-1,-1,8431,43289,18934,24355,0
BE,2009,183126,116228,52892,5991,180243,11208,89911,10356,66862,0,-1,58882,27621,31261,0
BE,2010,299142,232033,135252,7557,248199,32486,39650,69376,82754,0,23933,142809,72268,70541,0
BE,2011,264162,222626,53668,8679,238119,35129,23123,30360,95173,0,62403,62348,29321,33027,0
BE,2012,265838,220931,42153,8370,328984,36778,64159,58911,93137,0,75998,50523,24244,26278,0
BE,2013,215411,170933,46995,11221,236586,30139,37871,60254,79358,0,28965,58216,27671,30545,0
BE,2014,252105,215036,41423,9927,403921,28853,72074,68847,79390,0,154756,51349,24958,26392,0
BE,2015,331581,273550,56528,13297,401638,49034,99630,125634,89768,0,-1,69825,31418,38407,0
BE,2016,351812,300708,59749,18896,648015,108711,97565,211309,208282,0,-1,78645,36694,41951,0
BE,2017,344067,296670,59766,19778,600456,108937,129586,120653,141192,0,100088,79544,32985,46559,0
BE,2018,322500,309803,44360,8479,490001,67688,72086,136534,135453,0,-1,52839,19977,32861,0
BE,2019,220872,194479,44083,20955,382938,112615,-1,209750,102035,0,24934,65038,30536,34502,0
BE,2020,271771,241865,35537,12429,267312,-1,156989,102561,-1,0,0,47966,20824,27141,0
DD,2003,8477,1263,0,0,16428,0,0,0,0,0,0,6950,0,0,0
DD,2004,5964,1362,4586,1544,10511,0,0,0,0,0,0,0,0,0,0
DD,2005,5279,1315,4321,1558,10608,-1,-1,-1,-1,0,-1,5879,1562,4317,0
DD,2006,4387,1187,2267,694,17071,7431,3820,0,5632,-1,0,2961,978,1983,0
DD,2007,4310,1177,2355,594,16894,3125,8709,1700,2675,-1,-1,2949,1126,1824,0
DD,2008,6724,971,3626,1199,11512,-1,6514,-1,-1,0,-1,4825,1449,3377,0
DD,2009,8498,1634,5334,1135,21005,5286,4493,-1,5325,-1,-1,6470,2006,4464,0
DD,2010,3890,940,2140,1068,10093,0,9617,0,-1,0,-1,3208,948,2260,0
DD,2011,4894,1665,2376,480,25792,25623,-1,-1,0,0,0,2856,863,1993,0
DD,2012,7011,2906,3569,557,18033,9598,2563,-1,4997,0,-1,4126,1491,2635,0
DD,2013,4910,2537,2067,733,21178,5740,6110,3026,6272,0,-1,2800,897,1902,0
DD,2014,4500,2432,1816,351,25367,8941,9833,-1,6256,0,0,2167,866,1301,0
DD,2015,7382,4133,3531,738,37719,20524,6883,-1,8073,0,-1,4525,1440,3085,0
DD,2016,11983,4920,7052,1704,22266,6996,8094,-1,5312,0,-1,8756,2759,5997,0
DD,2017,5552,1214,4154,-1,10353,-1,-1,-1,1801,0,-1,4800,1575,3225,0
DD,2018,7236,4927,3506,483,4866,-1,-1,0,3753,0,-1,3989,1335,2654,0
DD,2019,5094,2630,2344,1086,7978,-1,-1,-1,-1,0,-1,3430,1228,2202,0
DD,2020,6172,2240,3888,1427,-1,-1,0,-1,-1,0,0,5315,1497,3818,0
GA,2007,35341,8155,16630,3813,6703,-1,-1,-1,1855,0,1423,20443,6866,13577,0
GA,2008,23011,4615,13941,2381,9195,1177,-1,6419,-1,0,1140,16322,5978,10344,0
GA,2009,22861,8693,10290,1538,13132,6005,555,3306,-1,0,-1,11829,5386,6443,0
GA,2010,29862,6829,20004,10988,38460,-1,-1,20863,-1,0,7048,30992,10062,20930,0
GA,2011,31710,14286,15229,2436,87028,3823,-1,16581,58771,0,7505,17665,5068,12597,0
GA,2012,47052,9261,21845,11100,17129,-1,-1,-1,7233,0,-1,32946,11891,21054,0
GA,2013,54736,18894,27980,12867,4421,1242,-1,-1,-1,0,0,40848,14508,26340,0
GA,2014,55704,12431,35090,8530,27325,1242,-1,-1,-1,0,-1,43621,16297,27324,0
GA,2015,48670,16319,38136,5674,12793,-1,-1,-1,0,0,-1,43810,17148,26662,0
GA,2016,60626,21207,32681,35751,121961,-1,-1,23217,2694,0,51669,68432,22441,45990,0
GA,2017,58220,19864,26791,15260,35901,-1,-1,-1,5665,0,9096,42050,14379,27671,0
GA,2018,39518,11049,26816,8186,10584,-1,2032,-1,3406,0,2723,35002,10511,24491,0
GA,2019,36932,-1,28264,6920,-1,-1,-1,-1,0,0,-1,35184,14304,20880,0
GA,2020,27265,14681,13918,-1,22546,3093,-1,-1,-1,0,0,21860,7264,14596,0
HA,2003,6203,2134,0,0,2402,0,0,0,0,0,0,3081,0,0,0
HA,2004,5508,1655,2462,318,1636,0,0,0,0,0,0,0,0,0,0
HA,2005,6618,2328,2301,428,9166,-1,5367,-1,-1,0,-1,2729,985,1744,0
HA,2006,6665,2298,2641,539,-1,-1,-1,-1,-1,0,-1,3180,1381,1798,0
HA,2007,4376,2032,1888,417,2958,-1,-1,-1,-1,0,-1,2305,787,1517,0
HA,2008,8143,2293,4855,240,6211,5098,-1,-1,-1,-1,-1,5095,1897,3198,0
HA,2009,4434,1515,1985,325,7475,3085,-1,-1,-1,0,-1,2310,800,1511,0
HA,2010,4942,2526,2076,593,20024,4525,4651,0,7120,0,3729,2670,1007,1662,0
HA,2011,11985,3852,7703,1727,14982,9695,-1,0,-1,0,-1,9430,2800,6630,0
HA,2012,5495,2004,3003,521,4881,2832,0,0,-1,0,-1,3524,1522,2002,0
HA,2013,7260,2344,4350,572,17005,5818,5655,-1,-1,0,4192,4923,1788,3135,0
HA,2014,6967,3857,2790,250,32602,11222,9896,0,7490,0,-1,3040,1165,1876,0
HA,2015,10605,6845,3762,634,23844,11665,7942,0,-1,0,-1,4748,1882,2866,0
HA,2016,11405,7119,4863,457,25147,9320,8269,-1,7525,0,0,5319,1791,3529,0
HA,2017,10697,5320,4503,1037,53727,19472,21042,0,-1,0,-1,5540,2050,3490,0
HA,2018,7401,4095,3119,-1,-1,-1,-1,-1,-1,0,0,3268,1356,1912,0
HA,2019,6178,2504,2796,728,9653,-1,-1,-1,-1,0,2689,3524,1339,2185,0
HA,2020,9285,4483,3283,1229,18057,6751,2557,-1,-1,0,0,4512,2282,2230,0
OR,2003,32895,3729,0,0,53599,0,0,0,0,0,0,17213,0,0,0
OR,2004,39649,5154,22460,11302,79863,0,0,0,0,0,0,0,0,0,0
OR,2005,38073,3260,33238,-1,18132,871,422,15093,-1,0,-1,43415,16577,26838,0
OR,2006,58903,-1,27985,169010,32002,-1,-1,-1,228,0,-1,196995,51864,145132,0
OR,2007,62257,4820,25816,3518,34359,-1,-1,-1,0,-1,-1,29335,10355,18980,0
OR,2008,155282,9652,118481,83249,25899,10328,-1,-1,0,0,-1,201730,66740,134990,0
OR,2009,113926,-1,58037,67621,79030,-1,-1,-1,0,0,0,125658,41464,84195,0
OR,2010,36062,8087,21288,14381,118162,-1,-1,89152,-1,0,-1,35669,12929,22741,0
OR,2011,68009,16527,26639,271607,118840,-1,-1,77712,-1,0,-1,298247,75739,222508,0
OR,2012,39268,11662,21975,-1,39542,-1,-1,11951,-1,0,-1,50968,15625,35343,0
OR,2013,34710,11092,13042,4229,54521,2106,-1,22725,2708,0,22418,17271,6715,10557,0
OR,2014,42790,12523,15962,-1,49435,-1,-1,-1,-1,0,-1,34088,12376,21712,0
OR,2015,35499,10162,17754,7096,59766,-1,-1,19229,-1,0,14135,32082,10882,21199,0
OR,2016,56603,22756,27686,37672,60765,-1,-1,28397,-1,0,-1,65358,21762,43596,0
OR,2017,65814,23702,33313,47179,44986,-1,0,-1,0,0,-1,80492,26187,54304,0
OR,2018,65814,23702,33313,47179,44986,-1,0,-1,0,0,-1,80492,26187,54304,0
OR,2019,489602,125093,271113,57342,78360,-1,0,-1,22625,0,-1,328456,100275,228180,0
OR,2020,810980,142727,366942,238769,115301,8232,-1,42603,-1,0,0,605710,255440,350270,0
SN,2003,1170517,379927,0,0,1683191,0,0,0,0,0,0,562667,0,0,0
SN,2004,1130027,324683,552927,147560,1843974,0,0,0,0,0,0,0,0,0,0
SN,2005,1419629,570647,664782,74089,1801617,642578,846499,172198,248999,0,174834,738871,299114,439758,0
SN,2006,1279358,493408,556111,74689,1780697,745921,635415,140413,157906,44068,56974,630800,259333,371467,0
SN,2007,1506422,641292,644372,83243,2531890,1022317,755366,224206,287908,45980,196112,727615,304887,422728,0
SN,2008,2029702,783164,1145659,221449,2280573,1055530,973945,188660,242525,29808,195024,1367109,543111,823997,0
SN,2009,1675940,747844,794199,96140,2656947,817807,1010811,242595,378401,-1,204899,890339,355130,535209,0
SN,2010,2029892,1100134,848241,91813,3714305,964308,1422168,262763,732109,0,332956,940054,378006,562048,0
SN,2011,1965682,1087378,858688,114083,3584930,1238342,1375603,294440,521705,0,210046,972771,401313,571457,0
SN,2012,1843812,1008047,728552,95214,4232448,1305271,1432225,702826,477332,0,314793,823766,354006,469760,0
SN,2013,1878433,1145956,663050,140903,4533948,1221853,1654910,550474,652913,0,453798,803952,315974,487978,0
SN,2014,1728722,1089406,623510,90320,5582651,1872037,1926597,858511,667168,0,258337,713829,288320,425509,0
SN,2015,1561242,1063001,508751,99743,5771517,1952681,2002396,673850,717824,0,424766,616398,260445,355953,0
SN,2016,1935950,1381596,619620,94054,8752749,3188450,2708811,732767,1387253,0,735468,713674,304238,409436,0
SN,2017,2504581,1672330,1022409,658082,9002137,3666230,3256623,601396,796407,0,681482,1680491,703801,976690,0
SN,2018,2151063,1453060,722980,115898,6804928,2342930,2182722,735183,643094,0,900999,838878,331703,507175,0
SN,2019,1258695,814582,480459,116365,4899570,2278362,1705690,717359,592694,0,571324,596824,258211,338613,0
SN,2020,1311082,945878,452270,100092,4511737,2540526,1697748,474063,407463,0,0,552362,244407,307955,0
TI,2003,179794,79052,0,0,1271974,0,0,0,0,0,0,77975,0,0,0
TI,2004,197778,89304,81484,93394,1202634,0,0,0,0,0,0,0,0,0,0
TI,2005,310140,149935,151580,65960,1036284,391099,234499,231033,179279,0,132791,217540,97861,119679,0
TI,2006,229370,80840,113088,59670,1402074,501700,388801,165557,226257,24646,95113,172758,74337,98421,0
TI,2007,243483,119306,93039,49774,1700878,555437,617858,239270,112162,35239,140913,142813,64461,78352,0
TI,2008,353110,187789,128271,72805,1206817,490809,519186,398622,80581,138262,57973,201076,88020,113056,0
TI,2009,474887,231067,239379,102275,1837917,691165,620138,273085,132987,-1,109880,341654,145461,196193,0
TI,2010,407002,165422,180538,71528,1898172,651533,647556,336044,155669,0,107370,252067,112764,139303,0
TI,2011,346303,122990,129903,70150,2126141,835576,688353,270767,159317,0,240895,200054,91099,108954,0
TI,2012,538229,171436,138621,68475,2689789,1004281,881114,366337,306609,0,131448,207096,88470,118626,0
TI,2013,394465,154132,150392,-1,2751622,969081,896863,618544,169690,0,97445,344673,103568,241105,0
TI,2014,449286,270924,119525,64430,3573180,1140937,1387372,439120,374169,0,231583,183955,83578,100377,0
TI,2015,395442,178011,130271,81809,3713766,1272859,1264698,663186,292837,0,220186,213803,93031,120772,0
TI,2016,405817,143152,173675,103566,4534973,1386984,1745897,797202,346927,0,257964,277241,124434,152807,0
TI,2017,486227,254415,119489,93890,5481294,1958729,1499212,983340,791172,0,248841,213379,102599,110780,0
TI,2018,580519,259370,161077,89002,4352594,1340602,1247963,857525,582420,0,324084,250079,102983,147095,0
TI,2019,228723,92590,65036,46043,2367229,1063662,560268,585128,382478,0,516194,111079,56736,54343,0
TI,2020,228723,92590,65036,46043,2367229,1063662,560268,585128,382478,0,0,111079,56736,54343,0
